Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://staking.orbs.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 39: https://polygon-rpc.com/
Request 40: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 41: https://polygon-rpc.com/
Request 42: https://polygon-rpc.com/
Request 43: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 44: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjMiIGhlaWdodD0iMjIiIHZpZXdCb3g9IjAgMCAyMyAyMiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPGVsbGlwc2UgY3g9IjExLjUiIGN5PSIxMSIgcng9IjExLjUiIHJ5PSIxMSIgZmlsbD0iIzQ1NDU0NSIvPgo8ZyBjbGlwLXBhdGg9InVybCgjY2xpcDBfMjMzXzE0MjA4KSI+CjxwYXRoIGQ9Ik0xMS40OTggMTUuMDY5M1YxOS41NTU3TDE3LjAzNyAxMS44MTc1TDExLjQ5OCAxNS4wNjkzWiIgZmlsbD0id2hpdGUiLz4KPHBhdGggZD0iTTExLjQ5OCA4LjI3MDgxVjE0LjAzMTJMMTcuMDM3IDEwLjc3MTZMMTEuNDk4IDguMjcwODFaIiBmaWxsPSIjQ0FDQUNBIi8+CjxwYXRoIGQ9Ik0xMS40OTggMS42Mjk3VjguMjcwODJMMTcuMDM3IDEwLjc3MTZMMTEuNDk4IDEuNjI5N1oiIGZpbGw9IndoaXRlIi8+CjxwYXRoIGQ9Ik0xMS40OTggMTUuMDY5M1YxOS41NTU3TDUuOTYyODkgMTEuODE3NUwxMS40OTggMTUuMDY5M1oiIGZpbGw9IiNGMkYyRjIiLz4KPHBhdGggZD0iTTExLjQ5OCA4LjI3MDgxVjE0LjAzMTJMNS45NjI4OSAxMC43NzE2TDExLjQ5OCA4LjI3MDgxWiIgZmlsbD0iI0JDQjdCNCIvPgo8cGF0aCBkPSJNMTEuNDk4IDEuNjI5N1Y4LjI3MDgyTDUuOTYyODkgMTAuNzcxNkwxMS40OTggMS42Mjk3WiIgZmlsbD0iI0YyRjJGMiIvPgo8L2c+CjxkZWZzPgo8Y2xpcFBhdGggaWQ9ImNsaXAwXzIzM18xNDIwOCI+CjxyZWN0IHdpZHRoPSIxMS4wNzQxIiBoZWlnaHQ9IjE3LjkyNTkiIGZpbGw9IndoaXRlIiB0cmFuc2Zvcm09InRyYW5zbGF0ZSg1Ljk2Mjg5IDEuNjI5NykiLz4KPC9jbGlwUGF0aD4KPC9kZWZzPgo8L3N2Zz4K
Request 45: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjIiIGhlaWdodD0iMjIiIHZpZXdCb3g9IjAgMCAyMiAyMiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPGNpcmNsZSBjeD0iMTEiIGN5PSIxMSIgcj0iMTEiIGZpbGw9IiM2NjNEQkEiLz4KPGcgY2xpcC1wYXRoPSJ1cmwoI2NsaXAwXzY3OF81NDQ0KSI+CjxwYXRoIGQ9Ik0xNC41NjI2IDguNjIwODVDMTQuMzA5NCA4LjQ3NTkgMTMuOTgzOSA4LjQ3NTkgMTMuNjk0NiA4LjYyMDg1TDExLjY2OTIgOS44MTY2M0wxMC4yOTQ5IDEwLjU3NzZMOC4zMDU3MiAxMS43NzM0QzguMDUyNTYgMTEuOTE4MyA3LjcyNzA2IDExLjkxODMgNy40Mzc3MiAxMS43NzM0TDUuODgyNTUgMTAuODMxMkM1LjYyOTM5IDEwLjY4NjMgNS40NDg1NSAxMC4zOTY0IDUuNDQ4NTUgMTAuMDcwM1Y4LjI1ODQ5QzUuNDQ4NTUgNy45Njg2IDUuNTkzMjIgNy42Nzg3MSA1Ljg4MjU1IDcuNDk3NTNMNy40Mzc3MiA2LjU5MTY0QzcuNjkwODkgNi40NDY2OSA4LjAxNjM5IDYuNDQ2NjkgOC4zMDU3MiA2LjU5MTY0TDkuODYwODkgNy41MzM3N0MxMC4xMTQxIDcuNjc4NzEgMTAuMjk0OSA3Ljk2ODYgMTAuMjk0OSA4LjI5NDcyVjkuNDkwNTFMMTEuNjY5MiA4LjY5MzMyVjcuNDYxM0MxMS42NjkyIDcuMTcxNDEgMTEuNTI0NiA2Ljg4MTUyIDExLjIzNTIgNi43MDAzNUw4LjM0MTg5IDQuOTk3MjZDOC4wODg3MiA0Ljg1MjMxIDcuNzYzMjIgNC44NTIzMSA3LjQ3Mzg5IDQuOTk3MjZMNC41MDgyMiA2LjczNjU4QzQuMjE4ODkgNi44ODE1MiA0LjA3NDIyIDcuMTcxNDEgNC4wNzQyMiA3LjQ2MTNWMTAuODY3NUM0LjA3NDIyIDExLjE1NzQgNC4yMTg4OSAxMS40NDcyIDQuNTA4MjIgMTEuNjI4NEw3LjQzNzcyIDEzLjMzMTVDNy42OTA4OSAxMy40NzY1IDguMDE2MzkgMTMuNDc2NSA4LjMwNTcyIDEzLjMzMTVMMTAuMjk0OSAxMi4xNzJMMTEuNjY5MiAxMS4zNzQ4TDEzLjY1ODQgMTAuMjE1MkMxMy45MTE2IDEwLjA3MDMgMTQuMjM3MSAxMC4wNzAzIDE0LjUyNjQgMTAuMjE1MkwxNi4wODE2IDExLjEyMTFDMTYuMzM0NyAxMS4yNjYxIDE2LjUxNTYgMTEuNTU2IDE2LjUxNTYgMTEuODgyMVYxMy42OTM5QzE2LjUxNTYgMTMuOTgzOCAxNi4zNzA5IDE0LjI3MzcgMTYuMDgxNiAxNC40NTQ4TDE0LjU2MjYgMTUuMzYwN0MxNC4zMDk0IDE1LjUwNTcgMTMuOTgzOSAxNS41MDU3IDEzLjY5NDYgMTUuMzYwN0wxMi4xMzk0IDE0LjQ1NDhDMTEuODg2MiAxNC4zMDk5IDExLjcwNTQgMTQuMDIgMTEuNzA1NCAxMy42OTM5VjEyLjUzNDNMMTAuMzMxMSAxMy4zMzE1VjE0LjUyNzNDMTAuMzMxMSAxNC44MTcyIDEwLjQ3NTcgMTUuMTA3MSAxMC43NjUxIDE1LjI4ODNMMTMuNjk0NiAxNi45OTEzQzEzLjk0NzcgMTcuMTM2MyAxNC4yNzMyIDE3LjEzNjMgMTQuNTYyNiAxNi45OTEzTDE3LjQ5MjEgMTUuMjg4M0MxNy43NDUyIDE1LjE0MzMgMTcuOTI2MSAxNC44NTM0IDE3LjkyNjEgMTQuNTI3M1YxMS4wODQ5QzE3LjkyNjEgMTAuNzk1IDE3Ljc4MTQgMTAuNTA1MSAxNy40OTIxIDEwLjMyMzlMMTQuNTYyNiA4LjYyMDg1WiIgZmlsbD0id2hpdGUiLz4KPC9nPgo8ZGVmcz4KPGNsaXBQYXRoIGlkPSJjbGlwMF82NzhfNTQ0NCI+CjxyZWN0IHdpZHRoPSIxMy44NTE5IiBoZWlnaHQ9IjEyLjIxMTUiIGZpbGw9IndoaXRlIiB0cmFuc2Zvcm09InRyYW5zbGF0ZSg0LjA3NDIyIDQuODg4NTUpIi8+CjwvY2xpcFBhdGg+CjwvZGVmcz4KPC9zdmc+Cg==
Request 46: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 47: https://o814269.ingest.sentry.io/api/5806469/envelope/?sentry_key=66bf4ae5c068474fb1136ff45335b9ad&sentry_version=7
Request 48: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 49: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 50: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 51: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 52: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 53: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 54: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 55: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 56: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 57: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 58: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 59: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 60: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 61: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 62: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 63: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 64: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 65: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 66: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 67: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 68: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 69: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 70: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 71: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 72: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 73: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 74: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 75: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 76: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 77: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 78: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 79: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 80: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 81: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 82: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 83: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 84: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 85: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 86: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 87: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 88: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 89: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 90: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 91: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 92: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 93: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 94: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 95: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 96: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 97: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 98: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Request 99: https://mainnet.infura.io/v3/4703093e8f4f4b5685c4929e3b1b68be
Trying to shutdown
