Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.swidge.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 7: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.landing_page_css_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Other&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.swidge.xyz&fileId=a70f0e00.bundle.min&hasTPAWorkerOnSite=false&isHttps=true&isInSeo=false&isMultilingualEnabled=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&languageResolutionMethod=QueryParam&metaSiteId=e073863b-abcd-426e-b2ef-50790dadf062&module=thunderbolt-features&originalLanguage=en&pageId=ec596c_638b199faf6497d8f44202ca44a9aae2_101.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10142.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10142.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=5cb5d1fa-c451-4d87-808e-41cae4932a45&siteRevision=101&staticHTMLComponentUrl=https%3A%2F%2Fwww-swidge-xyz.filesusr.com%2F&useSandboxInHTMLComp=false&viewMode=desktop
Request 8: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.landing_page_css_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Other&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.swidge.xyz&fileId=a70f0e00.bundle.min&hasTPAWorkerOnSite=false&isHttps=true&isInSeo=false&isMultilingualEnabled=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&languageResolutionMethod=QueryParam&metaSiteId=e073863b-abcd-426e-b2ef-50790dadf062&module=thunderbolt-features&originalLanguage=en&pageId=ec596c_5b897f0e206e7e3e3d6a24a8ee041b71_101.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10142.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10142.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=5cb5d1fa-c451-4d87-808e-41cae4932a45&siteRevision=101&staticHTMLComponentUrl=https%3A%2F%2Fwww-swidge-xyz.filesusr.com%2F&useSandboxInHTMLComp=false&viewMode=desktop
Request 9: https://static.parastorage.com/services/tag-manager-client/1.705.0/siteTags.bundle.min.js
Request 10: https://static.parastorage.com/services/wix-perf-measure/1.1051.0/wix-perf-measure.umd.min.js
Request 11: https://static.parastorage.com/unpkg/react-dom@16.14.0/umd/react-dom.production.min.js
Request 12: https://static.wixstatic.com/media/e99080_f087f44427564525a33aef8f1c0f7afd~mv2.png/v1/fill/w_141,h_47,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Logo%20Complete%20Swidge%20-%20White%20.png
Request 13: https://static.wixstatic.com/media/e99080_ecf10971d6884a458aac8f9d2ea16855~mv2.png/v1/fill/w_652,h_429,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/heroe%20image%202.png
Request 14: https://static.wixstatic.com/media/e99080_91e05b949d20430ba4b8abe7db192dfd~mv2.png/v1/fill/w_29,h_67,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Mouse%20logo.png
Request 15: https://static.wixstatic.com/media/e99080_6df30ae0c3e34517ba865cc0cb553ac4~mv2.jpg/v1/crop/x_0,y_0,w_2294,h_2299/fill/w_111,h_111,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_auto/Yurii%20Savchenko_edited.jpg
Request 16: https://static.wixstatic.com/media/be927d_62000736763246bfa285d20dc9af868e~mv2.png/v1/fill/w_29,h_29,al_c,q_85,usm_0.66_1.00_0.01,blur_3,enc_auto/Allbridge_edited.png
Request 17: https://static.wixstatic.com/media/e99080_ce2b22accdf24b66a90bed072826aff0~mv2.png/v1/fill/w_20,h_20,al_c,q_85,usm_0.66_1.00_0.01,blur_3,enc_auto/linkedin.png
Request 18: https://static.wixstatic.com/media/be927d_14e45dfffc564896a1705b782f5ea986~mv2.jpg/v1/crop/x_0,y_7,w_768,h_770/fill/w_111,h_111,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_auto/Demelza%20Hays%20Cointelegraph_edited.jpg
Request 19: https://static.wixstatic.com/media/be927d_4c7adb0667b94fd99717f9a230aaeb8f~mv2.png/v1/fill/w_29,h_29,al_c,q_85,usm_0.66_1.00_0.01,blur_3,enc_auto/CT%20icon%20GY.png
Request 20: https://static.wixstatic.com/media/be927d_e1c7ade430474e999dcda93014fe4587~mv2.png/v1/fill/w_111,h_111,al_c,q_85,usm_0.66_1.00_0.01,blur_3,enc_auto/DuckDAO%20Profile%20Pic.png
Request 21: https://static.wixstatic.com/media/be927d_67e2d86c60504fcc8c593348c920cb6d~mv2.png/v1/fill/w_29,h_29,al_c,q_85,usm_0.66_1.00_0.01,blur_3,enc_auto/DuckDAO_webp.png
Request 22: https://static.wixstatic.com/media/e99080_299fc740908849dc9131e17e058db17e~mv2.png/v1/fill/w_23,h_19,al_c,q_85,usm_0.66_1.00_0.01,blur_3,enc_auto/Twitter.png
Request 23: https://static.wixstatic.com/media/e99080_a702ee18ab7b40738e751c27527330df~mv2.png/v1/fill/w_26,h_19,al_c,q_85,usm_0.66_1.00_0.01,blur_3,enc_auto/Discord.png
Request 24: https://static.wixstatic.com/media/e99080_073e10774c9440829a6b457d343c09a4~mv2.png/v1/fill/w_18,h_19,al_c,q_85,usm_0.66_1.00_0.01,blur_3,enc_auto/Github.png
Request 25: https://static.wixstatic.com/media/e99080_f087f44427564525a33aef8f1c0f7afd~mv2.png/v1/fill/w_127,h_43,al_c,q_85,usm_0.66_1.00_0.01,blur_3,enc_auto/Logo%20Complete%20Swidge%20-%20White%20.png
Request 26: https://frog.wix.com/bolt-performance?src=72&evid=21&appName=thunderbolt&is_rollout=1&is_sav_rollout=0&is_dac_rollout=0&dc=84&microPop=euw3_g&is_cached=true&msid=e073863b-abcd-426e-b2ef-50790dadf062&session_id=21539291-2f9d-4a8c-b209-45fa1a3a5c62&ish=false&isb=false&vsi=77cc43bf-9aea-43e7-828a-fac2ff88cc69&caching=hit,hit&pv=visible&pn=1&v=1.11483.0&url=https%3A%2F%2Fwww.swidge.xyz%2F&st=2&ts=10&tsn=229&platformOnSite=false
Request 27: https://www.swidge.xyz/_api/v2/dynamicmodel
Request 28: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=hit,hit&dc=84&microPop=euw3_g&et=1&event_name=Init&is_cached=true&is_platform_loaded=0&is_rollout=1&ism=1&isp=0&isjp=false&ita=1&msid=e073863b-abcd-426e-b2ef-50790dadf062&pn=1&sessionId=21539291-2f9d-4a8c-b209-45fa1a3a5c62&siterev=101-__siteCacheRevision__&st=2&ts=17&tts=236&url=https%3A%2F%2Fwww.swidge.xyz%2F&v=1.11483.0&vsi=77cc43bf-9aea-43e7-828a-fac2ff88cc69&_brandId=wix
Request 29: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.landing_page_css_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.swidge.xyz&fileId=1422afd2.bundle.min&hasTPAWorkerOnSite=false&isHttps=true&isInSeo=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&metaSiteId=e073863b-abcd-426e-b2ef-50790dadf062&module=thunderbolt-platform&originalLanguage=en&pageId=ec596c_638b199faf6497d8f44202ca44a9aae2_101.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10142.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10142.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=5cb5d1fa-c451-4d87-808e-41cae4932a45&siteRevision=101&viewMode=desktop
Request 30: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.landing_page_css_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.swidge.xyz&fileId=1422afd2.bundle.min&hasTPAWorkerOnSite=false&isHttps=true&isInSeo=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&metaSiteId=e073863b-abcd-426e-b2ef-50790dadf062&module=thunderbolt-platform&originalLanguage=en&pageId=ec596c_5b897f0e206e7e3e3d6a24a8ee041b71_101.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10142.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10142.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=5cb5d1fa-c451-4d87-808e-41cae4932a45&siteRevision=101&viewMode=desktop
Request 31: https://www.swidge.xyz/_partials/wix-thunderbolt/dist/clientWorker.d6b40551.bundle.min.js
Request 32: data:image/svg+xml,%3Csvg preserveAspectRatio='none' data-bbox='20 20 160 160' viewBox='20 20 160 160' height='200' width='200' xmlns='http://www.w3.org/2000/svg' data-type='shape'%3E%3Cg%3E%3Cpath d='M180 20v160H20V20h160z'/%3E%3C/g%3E%3C/svg%3E%0A
Request 33: https://static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/4021a3b9-f782-438b-aeb4-c008109a8b64.woff
Request 34: https://static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/c5749443-93da-4592-b794-42f28d62ef72.woff
Request 35: https://static.wixstatic.com/ufonts/0e4b55_0fc79cfc70764ca5880d45ba7e0d3d07/woff2/file.woff2
Request 36: https://static.wixstatic.com/ufonts/0e4b55_12cb38c802d8498baf9eff10314686cc/woff2/file.woff2
Request 37: https://static.wixstatic.com/ufonts/0e4b55_1a772c469c904953a15f2445bc74bc9c/woff2/file.woff2
Request 38: https://static.wixstatic.com/ufonts/0e4b55_c0e12cd68b2e43d9a731072d5ab66319/woff2/file.woff2
Request 39: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=hit,hit&dc=84&microPop=euw3_g&et=12&event_name=Partially%20visible&is_cached=true&is_platform_loaded=0&is_rollout=1&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=e073863b-abcd-426e-b2ef-50790dadf062&pid=tuckg&pn=1&sessionId=21539291-2f9d-4a8c-b209-45fa1a3a5c62&siterev=101-__siteCacheRevision__&st=2&ts=275&tts=494&url=https%3A%2F%2Fwww.swidge.xyz%2F&v=1.11483.0&vsi=77cc43bf-9aea-43e7-828a-fac2ff88cc69&_brandId=wix
Request 40: https://frog.wix.com/bolt-performance?src=72&evid=28&appName=thunderbolt&is_rollout=1&is_sav_rollout=0&is_dac_rollout=0&dc=84&microPop=euw3_g&is_cached=true&msid=e073863b-abcd-426e-b2ef-50790dadf062&session_id=21539291-2f9d-4a8c-b209-45fa1a3a5c62&ish=false&isb=false&vsi=77cc43bf-9aea-43e7-828a-fac2ff88cc69&caching=hit,hit&pv=visible&pn=1&v=1.11483.0&url=https%3A%2F%2Fwww.swidge.xyz%2F&st=2&ts=10&tsn=229&name=partially_visible&duration=1672946135557&pageId=tuckg
Waiting for 20000ms
Request 41: https://static.parastorage.com/services/wix-thunderbolt/dist/thunderbolt-components-registry.3ad34d54.chunk.min.js
Request 42: https://static.parastorage.com/services/wix-thunderbolt/dist/group_2.714e5c3b.chunk.min.js
Request 43: https://static.parastorage.com/services/wix-thunderbolt/dist/group_29.64eaac71.chunk.min.js
Request 44: https://static.parastorage.com/services/wix-thunderbolt/dist/tpaCommons.3d58f891.chunk.min.js
Request 45: https://static.parastorage.com/services/wix-thunderbolt/dist/platform.65bd4596.chunk.min.js
Request 46: https://static.wixstatic.com/media/ec596c_eabd09f24f0143f2a5ed86af4a0784b7~mv2.png/v1/fill/w_32%2Ch_32%2Clg_1%2Cusm_0.66_1.00_0.01/ec596c_eabd09f24f0143f2a5ed86af4a0784b7~mv2.png
Request 47: https://frog.wix.com/site-members?_msid=e073863b-abcd-426e-b2ef-50790dadf062&vsi=77cc43bf-9aea-43e7-828a-fac2ff88cc69&_av=thunderbolt-1.11483.0&isb=false&_brandId=wix&_siteBranchId=undefined&_ms=935&_lv=2.0.985%7CC&_mt_instance=cR7CCHnePGzFtAKGW7SeZOZrxoSTq5YC3Hn0ldcGb28.eyJpbnN0YW5jZUlkIjoiZTA3Mzg2M2ItYWJjZC00MjZlLWIyZWYtNTA3OTBkYWRmMDYyIiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiZTA3Mzg2M2ItYWJjZC00MjZlLWIyZWYtNTA3OTBkYWRmMDYyIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE5OjE1OjM1LjQyMloiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6Ijc3YWE5Yjc2LThkODItNDkzOC04OGUyLTU4ZWE2NWFlY2I2MyIsInNpdGVPd25lcklkIjoiZWM1OTZjODctMDA1ZC00ZTk1LWEyZTQtODZhZTJhM2ZkMTZmIn0&_visitorId=77aa9b76-8d82-4938-88e2-58ea65aecb63&_siteMemberId=undefined&bsi=c393ad98-1342-46ea-a692-a4ba0d13a83d%7C1&src=5&evid=698&biToken=e073863b-abcd-426e-b2ef-50790dadf062&context=undefined&ts=716&viewmode=undefined&visitor_id=77aa9b76-8d82-4938-88e2-58ea65aecb63&site_member_id=undefined&site_settings_lng=en&browser_lng=en&lng_mismatch=false&layout=undefined&_isca=1&_iscf=1&_ispd=0&_ise=0&_=16729461360100
Request 48: https://static.parastorage.com/services/wix-thunderbolt/dist/group_18.898d21a5.chunk.min.js
Request 49: https://static.parastorage.com/services/wix-thunderbolt/dist/reporter-api.d54fcb67.chunk.min.js
Request 50: https://www.swidge.xyz/_api/tag-manager/api/v1/tags/sites/e073863b-abcd-426e-b2ef-50790dadf062?wixSite=false&htmlsiteId=5cb5d1fa-c451-4d87-808e-41cae4932a45&language=en&partytown=false
Request 51: https://static.parastorage.com/services/wix-thunderbolt/dist/group_0.47b03cf5.chunk.min.js
Request 52: https://static.parastorage.com/services/wix-thunderbolt/dist/TPABaseComponent.13cd87bd.chunk.min.js
Request 53: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt_bootstrap-classic.84e4d0bf.bundle.min.js
Request 54: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt_bootstrap.3739bf4f.bundle.min.js
Request 55: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[SkipToContentButton].96644c35.bundle.min.js
Request 56: https://static.parastorage.com/services/wix-thunderbolt/dist/group_31.b041e0c6.chunk.min.js
Request 57: https://static.parastorage.com/services/wix-thunderbolt/dist/imageZoom.660a0829.chunk.min.js
Request 58: https://static.parastorage.com/services/wix-thunderbolt/dist/group_13.0b1c82aa.chunk.min.js
Request 59: https://static.parastorage.com/services/wix-thunderbolt/dist/group_44.72f6bcd6.chunk.min.js
Request 60: https://static.parastorage.com/services/wix-thunderbolt/dist/group_25.2c9c6bbf.chunk.min.js
Request 61: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[WPhoto_CirclePhoto].3e0302e5.bundle.min.js
Request 62: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[TextInput].2f73d697.bundle.min.js
Request 63: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[Container_DefaultAreaSkin].997bbf82.bundle.min.js
Request 64: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[SlideShowContainer].b506b3b7.bundle.min.js
Request 65: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[AppWidget_Classic].a8fa61a0.bundle.min.js
Request 66: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[SlideShowSlide].54066db5.bundle.min.js
Request 67: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[FormContainer_FormContainerSkin].ee21ec4f.bundle.min.js
Request 68: https://frog.wix.com/bpm
Request 69: https://static.parastorage.com/services/wix-thunderbolt/dist/santa-langs-en.f684e84f.chunk.min.js
Request 70: https://static.parastorage.com/services/wix-thunderbolt/dist/group_1.3613d20f.chunk.min.js
Request 71: https://engage.wixapps.net/chat-widget-server/renderChatWidget/index?pageId=masterPage&compId=comp-l3iu1ulo&viewerCompId=comp-l3iu1ulo&siteRevision=101&viewMode=site&deviceType=desktop&locale=en&tz=Europe%2FBerlin&regionalLanguage=en&width=230&height=86&instance=K_uQ5UCMcueU7XXMPoWICv7DD0PkDLw88_GDtbyD3pY.eyJpbnN0YW5jZUlkIjoiY2IyYjI3ZjktNGEzYS00ZGZlLWI5ZjEtN2EyMDc0ODRmNmM2IiwiYXBwRGVmSWQiOiIxNDUxN2UxYS0zZmYwLWFmOTgtNDA4ZS0yYmQ2OTUzYzM2YTIiLCJtZXRhU2l0ZUlkIjoiZTA3Mzg2M2ItYWJjZC00MjZlLWIyZWYtNTA3OTBkYWRmMDYyIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE5OjE1OjM1LjQyMloiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6Ijc3YWE5Yjc2LThkODItNDkzOC04OGUyLTU4ZWE2NWFlY2I2MyIsImJpVG9rZW4iOiIyYjU4YTFjMi1lMWY3LTBmOTAtMGIxZS0yYTU5NzkyOTA2YTQiLCJzaXRlT3duZXJJZCI6ImVjNTk2Yzg3LTAwNWQtNGU5NS1hMmU0LTg2YWUyYTNmZDE2ZiJ9&currency=EUR&currentCurrency=EUR&commonConfig=%7B%22brand%22%3A%22wix%22%2C%22bsi%22%3A%22c393ad98-1342-46ea-a692-a4ba0d13a83d%7C1%22%2C%22BSI%22%3A%22c393ad98-1342-46ea-a692-a4ba0d13a83d%7C1%22%7D&vsi=77cc43bf-9aea-43e7-828a-fac2ff88cc69
Request 72: https://frog.wix.com/ugc-viewer?_msid=e073863b-abcd-426e-b2ef-50790dadf062&vsi=77cc43bf-9aea-43e7-828a-fac2ff88cc69&_av=thunderbolt-1.11483.0&isb=false&_brandId=wix&_siteBranchId=undefined&_ms=1337&_lv=2.0.985%7CC&_mt_instance=cR7CCHnePGzFtAKGW7SeZOZrxoSTq5YC3Hn0ldcGb28.eyJpbnN0YW5jZUlkIjoiZTA3Mzg2M2ItYWJjZC00MjZlLWIyZWYtNTA3OTBkYWRmMDYyIiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiZTA3Mzg2M2ItYWJjZC00MjZlLWIyZWYtNTA3OTBkYWRmMDYyIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE5OjE1OjM1LjQyMloiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6Ijc3YWE5Yjc2LThkODItNDkzOC04OGUyLTU4ZWE2NWFlY2I2MyIsInNpdGVPd25lcklkIjoiZWM1OTZjODctMDA1ZC00ZTk1LWEyZTQtODZhZTJhM2ZkMTZmIn0&_visitorId=77aa9b76-8d82-4938-88e2-58ea65aecb63&_siteMemberId=undefined&bsi=c393ad98-1342-46ea-a692-a4ba0d13a83d%7C1&appId=14517e1a-3ff0-af98-408e-2bd6953c36a2&widget_id=14517f3f-ffc5-eced-f592-980aaa0bbb5c&instance_id=comp-l3iu1ulo&src=42&evid=642&tts=1337&pid=tuckg&pn=1&_isca=1&_iscf=1&_ispd=0&_ise=0&_=16729461364301
Request 73: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=hit,hit&dc=84&microPop=euw3_g&et=33&event_name=page%20interactive&is_cached=true&is_platform_loaded=0&is_rollout=1&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=e073863b-abcd-426e-b2ef-50790dadf062&pid=tuckg&pn=1&sar=1280x871&sessionId=21539291-2f9d-4a8c-b209-45fa1a3a5c62&siterev=101-__siteCacheRevision__&sr=1280x960&st=2&ts=1146&tts=1365&url=https%3A%2F%2Fwww.swidge.xyz%2F&v=1.11483.0&vid=77aa9b76-8d82-4938-88e2-58ea65aecb63&bsi=c393ad98-1342-46ea-a692-a4ba0d13a83d|1&vsi=77cc43bf-9aea-43e7-828a-fac2ff88cc69&wor=1280x871&wr=1280x751&_brandId=wix
Request 74: https://frog.wix.com/bpm
Request 75: blob:https://www.swidge.xyz/f80d9379-a856-4cee-9082-51a2e4165f4b
Request 76: https://www.googletagmanager.com/gtm.js?id=GTM-K4SVQQD
