Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://deerfi.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 8: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAAAAXNSR0IArs4c6QAAAIRlWElmTU0AKgAAAAgABQESAAMAAAABAAEAAAEaAAUAAAABAAAASgEbAAUAAAABAAAAUgEoAAMAAAABAAIAAIdpAAQAAAABAAAAWgAAAAAAAABIAAAAAQAAAEgAAAABAAOgAQADAAAAAQABAACgAgAEAAAAAQAAACCgAwAEAAAAAQAAACAAAAAAX7wP8AAAAAlwSFlzAAALEwAACxMBAJqcGAAAAVlpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IlhNUCBDb3JlIDUuNC4wIj4KICAgPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4KICAgICAgPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIKICAgICAgICAgICAgeG1sbnM6dGlmZj0iaHR0cDovL25zLmFkb2JlLmNvbS90aWZmLzEuMC8iPgogICAgICAgICA8dGlmZjpPcmllbnRhdGlvbj4xPC90aWZmOk9yaWVudGF0aW9uPgogICAgICA8L3JkZjpEZXNjcmlwdGlvbj4KICAgPC9yZGY6UkRGPgo8L3g6eG1wbWV0YT4KTMInWQAACL9JREFUWAmlV2tsVMcVPjP33t21vX6uMY+Y2KYOuHYgL2hERMQS2lQQUUDp0lZVmzQprxBE3TRR/lRaVEWi6Q9ANA2hqI0apFZ2ooY8mx+QbR2MCgUCERamlNrggOP3e3fva3q+2V2L2qmbqiPPnZkz3/edMzPnzl4TcXliUXnhlppI67bqyOMYx4gMtCjob62puCsz+uJPcKbqgL11QdkP4OuphllhjCUelq32RALmck8qPW6IksiRS2si+xV5fwLufyngMHcfONCCJvo+kdC+JvyfYyy3VJXPVUTb+223cyhv4AiMlCC/mch7srKozBRiBzOPwRwlMrkR8Wzg3J8s8YxNRDMYeDvG3KehAS1oAgwf7OsafMK3JENtKLYMoQS90nyR7C33kZXIOpABc1XIEMwUTSBHo3iSiuuF6P7kI2tTWYzmgAsNgBJYLGvDB/s6CJ/CoPVSKFqb9tmFJz4AcN4Z8hbel9kuUmJj0lPkKHEKc7lV8Bl+sLmm/Bvaxg/0YdPj7Eot5oDLK9sAOzShjT58wScp9Yjkrbjb9hW5PnVjsr+WrENnyIlVVubxNm7wlbr+akdv987a2mCcV765pmxT2JQPs/JN4HXhPmyYizMG2F8xx1Oqi+c3Pl5dHYImtIGHL/iEbyTdHMkLNky1HZMHrlAabWkgGQ9IUcCg8s3Vs+4+cOWKtgsSL4y5/uVfX+0/zTCOkQT6bPs7d18AF1hweDICjYAc3Z2xZ7Qt9gWfXGYL3rp2TpaFHC0iusT1Ok/N4bqYN8nmNsDAAba/z86r8g2xYsLzjxz6Z//34tmE49bdXBM5UmDI70546iNBqpPxa5hXxq3Nqwxw+wnXbtabz7WOM4DYJ3zLRiHUu9xBTHVSiDomEm89xiCiLQuyeMrzyWU7G7C1+rXQbYKfbMNcQNKKkGGsSDM2y9UarLuYUYuhC3umyB+br1ztfe+H1eWrJPnPCSEWCEmWUmJUSNlhSNGmlOr0fDVkO34xU7flG/Ie21ODOYlcK3waME1BvDvnHN8/SFIMM7+ENauYX88rqua8KVS+73AMV32SLx7u6E2Y/NqYhxN9CRZK7InFip/vqrTp5N5kTvjWdtfCOeckqVNmQCJ3qGjWcp1URCddI2AaPEd50tq6/3I38mN6Wd6Yt6eyK/B8c/MwJuGbd5eovr5+dYFpNJ++cHH8pytrxr/2pcr+tOtfV4bZZpjh0yo/fPar+3//GUPnb6ssutbXPbLvdZcawc2Vb5q0t3xO0Y8Odo3czrbrR3d9Z3Z4Yuxe5Y0tVa7bEDDl/HfbOyMvnrhWsGxJQ8G468Xa2tqO4WajklDo4daevtJ9O58uXVe/gFR6grzUGLnjgzQ21E3jY33DH+3Y+OanA8NvXLza5d9558I1zyys+jjtOBHwg5bVf+Zy55qeoRGveeWyu+aWFP3MHuvdUJBfWBwuqSOzoJTMUJi2LM2nuff+gxr/eJSWV5R/namZAFpt0bM8mKS1S+rtkorbTMflq4dT2XddVWin5dhnHcXJjjOP3VZW/Ni80iLXMuSioJSvhoJB+Ndl6R23k+P5Lp/523l8u5TVRyk8u8qzAkFfcnLwuQvLtMQjVshteu8PgZO2wI6SPsulhfktz3yljtzBG4btOtK104brOCZnq2UFQ8bEcL8aSadcn1OY/8y06/mjvPyRtO2iog8b5vAAdmK4T4ELDWhBU2uzj5/cX0cPlua36ADiHMTfTracml1a1jp+45JhT4zaVigPcySkQaP93TR87awwzHwOiG/xTOE1KiQgjhB29PVigDHMPBMccKGBAk1ow0dFSVlrS0vLqThzZH0spkWVCO2000nqOX8sMNLT5fA97ZpmwPHslCekqd9dfiXZrPU+94E5jeFLARxwoQEtaEIbPuALAvCtnX8YjZqrEgk38dSj68hLHuYzrMgrmUuhwnKaGB2goYGbyuTz48tEO3D4Hs9tRS4SxGVJdswYPgVyOY9KyuaK/MIySo32UXLoJiV90cM7+eSDL73+zodx9hlPuJM6TbGYsam52WttbMxTbtdDTmp0iZceCcpgUX1eKD/WM572j3f2yyX8IbMoEuaE4yCybKycf13pcv8Yne8do4eqIn5FQVAmUxPNfnqkzQgWpa1Q4QVhVh5/YO/eZM4Xgp8MAAPFQQgOAv1cOb49tqjQ8i81Xbrh/+Jcj6ytCNHe+6upNGRlrmUG4hofTDnU+NcOutKTomfvqfA31c2TfY6sW/Nyc3tOC+1UHzpxcgA458UIHAlHiR8hSqXGBhzfG/xyJCypxFJXUi6dvDFIfM2yGhT5e4v7sGEOGGAdzxtUzIUGtKAJ7akL1BcRQLmiZTkfMNaE377fm9i+vnPxrKLSXbeX+PuvDhqV4ZA+5xwHZw4bPrp2VZf4jDXGHbdzLXOzTu0cdmr7bzswdTIRj+p3iINqxyo33FGh3l5VS4srivijIpMDyAP0YcMcMMCCA72cxlTt3HjGAHIgVvsE6WIIqXD2+HaYWmDDHDDAcgAXpmI+bzztCG4FRS/O0p745/ksX4PYdsm7DPFpBTb9raBIaiyJcwDlNKYRsoYZd2B3Q4MOwFPuhaTjJqUU/LLp1NN0bMStm4E53n4j5bgTpuGfB2h3Q7PWyPqb1swYQDwe97nK1Qff+ZSX/XHI1CnBJ54pAf4CQEXJ2vwgYzio8yt++dYNcOPxzP8DGcb054wBAL6SEhmMT2/xryBMPrYb33QnugZ0RR82Lr7GCDqKwSQXg/9Q/msAf6Yojp1c8l4bSdn4Mrb4ylV/uT5Az17o1hV92DAHjGGo18DJcdH/vwrubQgc375+d/tz31aHNq1OUWGNQ7V1nq7chw1zx7eu2w1sjoP+TCW7czNB9Bxw+phP7NjYNJR2Y+1873tKbw5ePf37UBo0mh546c1vZdUmOTOpf9EAkFj4odNBnN756BP8w/x9j1QVxA0SnZwFv1t24I3fYHwrFuOZyr8Avcgt9z1KchoAAAAASUVORK5CYII=
Request 9: https://deerfi.com/locales/en-US.json
Request 10: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 11: https://umaproject.org/uma.tokenlist.json
Request 12: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 13: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 14: https://app.tryroll.com/tokens.json
Request 15: https://tokens.coingecko.com/uniswap/all.json
Waiting for 20000ms
Request 16: https://mainnet.infura.io/v3/f89c51532f8a434d8cc9eead8d38c9ea
Request 17: https://mainnet.infura.io/v3/f89c51532f8a434d8cc9eead8d38c9ea
Request 18: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1965591766&t=pageview&_s=1&dl=https%3A%2F%2Fdeerfi.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Deerfi%20Lending&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=1563061098&gjid=329047415&cid=234087669.1672941175&tid=UA-170235203-1&_gid=333892937.1672941175&_r=1&_slc=1&z=857280102
Request 19: https://cloudflareinsights.com/cdn-cgi/rum
Request 20: https://cloudflareinsights.com/cdn-cgi/rum
Request 21: https://deerfi.com/manifest.json
Request 22: https://deerfi.com/favicon.png
Request 23: https://deerfi.com/static/media/Inter-roman.var.90e8f61d.woff2
Request 24: https://cloudflareinsights.com/cdn-cgi/rum
Request 25: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 26: https://umaproject.org/uma.tokenlist.json
Request 27: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 28: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 29: https://app.tryroll.com/tokens.json
Request 30: https://tokens.coingecko.com/uniswap/all.json
Request 31: https://deerfi.com/static/media/discord.4fa2a80d.svg
Request 32: https://deerfi.com/static/media/twitter.3d9e0c03.svg
Request 33: https://deerfi.com/static/media/medium.45b8f51e.svg
Request 34: https://deerfi.com/static/media/telegram.3910eb25.svg
Request 35: https://www.google-analytics.com/collect?v=1&_v=j98&a=1965591766&t=pageview&_s=2&dl=https%3A%2F%2Fdeerfi.com%2F&dp=%2Fhome&ul=en-us&de=UTF-8&dt=Deerfi%20Lending&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=aEBAAEABAAAAACAAI~&jid=&gjid=&cid=234087669.1672941175&tid=UA-170235203-1&_gid=333892937.1672941175&z=87934663
Request 36: https://mainnet.infura.io/v3/f89c51532f8a434d8cc9eead8d38c9ea
Request 37: https://mainnet.infura.io/v3/f89c51532f8a434d8cc9eead8d38c9ea
Request 38: https://mainnet.infura.io/v3/f89c51532f8a434d8cc9eead8d38c9ea
Request 39: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 40: https://cloudflare-ipfs.com/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 41: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 42: https://cloudflare-ipfs.com/ipfs/QmQ9GgAJcAEK2DkprxdDMrERppicfnHkkHq69Q4FWsLSKj/
Request 43: https://cloudflare-ipfs.com/ipfs/QmeopjrU4LAw8bDf8CfajU3smyxfy4AW9vtfASaSw3W7Ha/
Request 44: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 45: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 46: https://cloudflare-ipfs.com/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 47: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 48: https://cloudflare-ipfs.com/ipfs/QmQ9GgAJcAEK2DkprxdDMrERppicfnHkkHq69Q4FWsLSKj/
Request 49: https://cloudflare-ipfs.com/ipfs/QmeopjrU4LAw8bDf8CfajU3smyxfy4AW9vtfASaSw3W7Ha/
Request 50: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 51: https://app.deerfi.com/
Trying to shutdown
