Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.everrise.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjUwIiBoZWlnaHQ9IjkyIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 26: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzAwIiBoZWlnaHQ9IjMxIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 27: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNzIwIiBoZWlnaHQ9IjEwMCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 28: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAOcAAADnAQMAAADfOtNjAAAAA1BMVEX///+nxBvIAAAAAXRSTlMAQObYZgAAAB1JREFUeNrtwQENAAAAwqD3T20PBxQAAAAAAAA8GxsSAAEvrqEhAAAAAElFTkSuQmCC
Request 29: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIwIiBoZWlnaHQ9IjEyMCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 30: https://www.everrise.com/assets/images/bg/HomeHeroBG.png
Request 31: https://www.everrise.com/assets/images/icon/RiseEcosystemIconsNW.png
Request 32: https://www.everrise.com/assets/images/bg/EverRiseMetaVerse2.png
Request 33: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459WlhyyTh89Y.woff2
Request 34: https://www.googletagmanager.com/gtm.js?id=GTM-THQ4D9T&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Waiting for 20000ms
Request 35: https://www.everrise.com/assets/images/chains.png?auto=format&fit=max&w=96
Request 36: https://www.everrise.com/assets/images/hero/EverGlobe.png?auto=format&fit=max&w=640
Request 37: https://www.everrise.com/assets/images/logo/Cointelegraph-Logo_wht.png?auto=format&fit=max&w=1080
Request 38: https://www.everrise.com/assets/images/logo/International-Business-Insider-Logo_wht.png?auto=format&fit=max&w=384
Request 39: https://www.everrise.com/assets/images/logo/Yahoo-Finance-Logo_wht.png?auto=format&fit=max&w=256
Request 40: https://www.everrise.com/assets/images/logo/Benzinga-Logo_wht.png?auto=format&fit=max&w=384
Request 41: https://www.everrise.com/assets/images/logo/Bitcoin.com-Logo_wht.png?auto=format&fit=max&w=750
Request 42: https://www.everrise.com/_next/static/chunks/602-915da58bac5b03193ff5.js
Request 43: https://www.everrise.com/_next/static/chunks/205-ed9de52122b145573005.js
Request 44: https://www.everrise.com/_next/static/chunks/593-21b170f3f9fce632db7e.js
Request 45: https://www.everrise.com/_next/static/chunks/105-aff3fe18327107fb9cb6.js
Request 46: https://www.everrise.com/_next/static/chunks/489-a6e5a6fe4af67578f83e.js
Request 47: https://www.everrise.com/_next/static/chunks/pages/rise-c5fbff6f95a4fc1b0169.js
Request 48: https://www.everrise.com/_next/data/-FT9qakTiPwLibeMJFN_i/index.json
Request 49: https://www.everrise.com/_next/static/chunks/449-f7de0f7369c9bc9d81d7.js
Request 50: https://www.everrise.com/_next/static/chunks/pages/index-1a40cd056a35b121dead.js
Request 51: https://www.everrise.com/_next/static/chunks/pages/press-b1ac4e649e6746d259d2.js
Request 52: https://www.everrise.com/_next/data/-FT9qakTiPwLibeMJFN_i/blog.json
Request 53: https://www.everrise.com/_next/static/chunks/pages/blog-07046b3e127b3f36d97b.js
Request 54: https://www.everrise.com/_next/data/-FT9qakTiPwLibeMJFN_i/community.json
Request 55: https://www.everrise.com/_next/static/chunks/pages/community-5f5b0ed17d066b21e243.js
Request 56: https://www.everrise.com/_next/static/chunks/592-bd9f1c8e9efbd37ed3fa.js
Request 57: https://www.everrise.com/_next/static/chunks/pages/faq-4358e115b8d288eaf74d.js
Request 58: https://www.google-analytics.com/analytics.js
Request 59: https://static.zdassets.com/ekr/snippet.js?key=550a22b9-cf13-4a81-aa36-d5f16a4d8aaf
Request 60: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2079396304&t=pageview&_s=1&dl=https%3A%2F%2Fwww.everrise.com%2F&ul=en-us&de=UTF-8&dt=EverRise.com&sd=24-bit&sr=1280x960&vp=1267x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=1385732459&gjid=1727780766&cid=25370829.1672936945&tid=UA-203467370-2&_gid=303490881.1672936945&_r=1&gtm=2wgbu0THQ4D9T&z=359602863
Request 61: https://ekr.zdassets.com/compose/550a22b9-cf13-4a81-aa36-d5f16a4d8aaf
Request 62: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-203467370-2&cid=25370829.1672936945&jid=1385732459&gjid=1727780766&_gid=303490881.1672936945&_u=YEBAAEAAAAAAACAAI~&z=235320181
Request 63: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-203467370-2&cid=25370829.1672936945&jid=1385732459&_u=YEBAAEAAAAAAACAAI~&z=1513762661
Request 64: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-203467370-2&cid=25370829.1672936945&jid=1385732459&_u=YEBAAEAAAAAAACAAI~&z=1513762661
Request 65: https://static.zdassets.com/web_widget/latest/web-widget-framework-80d26f4cc026ac520e65.js
Request 66: https://everrise.zendesk.com/embeddable/config
Request 67: https://static.zdassets.com/web_widget/latest/messenger/web-widget-messenger-81a3de7.js
Request 68: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9948-81a3de7.js
Request 69: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9352-81a3de7.js
Request 70: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9524-81a3de7.js
Request 71: https://static.zdassets.com/web_widget/latest/messenger/web-widget-281-81a3de7.js
Request 72: https://static.zdassets.com/web_widget/latest/messenger/web-widget-966-81a3de7.js
Request 73: https://static.zdassets.com/web_widget/latest/messenger/web-widget-3646-81a3de7.js
Request 74: https://static.zdassets.com/web_widget/latest/messenger/web-widget-locales/messenger/en-us-json-81a3de7.js
Request 75: https://static.zdassets.com/web_widget/latest/messenger/web-widget-2294-81a3de7.js
Request 76: https://static.zdassets.com/web_widget/latest/messenger/web-widget-7551-81a3de7.js
Request 77: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9809-81a3de7.js
Request 78: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9865-81a3de7.js
Request 79: https://static.zdassets.com/web_widget/latest/messenger/web-widget-5614-81a3de7.js
Request 80: https://static.zdassets.com/web_widget/latest/messenger/web-widget-6940-81a3de7.js
Request 81: https://everrise.zendesk.com/embeddable_blip?type=pageView&data=eyJjaGFubmVsIjoid2ViX21lc3NlbmdlciIsInBhZ2VWaWV3Ijp7InRpbWUiOjE0OSwibG9hZFRpbWUiOjE3Ny41LCJuYXZpZ2F0b3JMYW5ndWFnZSI6ImVuLVVTIiwicGFnZVRpdGxlIjoiRXZlclJpc2UuY29tIiwidXNlckFnZW50IjoiTW96aWxsYS81LjAgKFdpbmRvd3MgTlQgMTAuMDsgV2luNjQ7IHg2NCkgQXBwbGVXZWJLaXQvNTM3LjM2IChLSFRNTCwgbGlrZSBHZWNrbykgQ2hyb21lLzEwOC4wLjAuMCBTYWZhcmkvNTM3LjM2IiwiaXNNb2JpbGUiOmZhbHNlLCJpc1Jlc3BvbnNpdmUiOnRydWUsInZpZXdwb3J0TWV0YSI6IndpZHRoPWRldmljZS13aWR0aCxpbml0aWFsLXNjYWxlPTEiLCJoZWxwQ2VudGVyRGVkdXAiOmZhbHNlLCJyZWZlcnJlciI6Imh0dHBzOi8vd3d3LmV2ZXJyaXNlLmNvbS8ifSwiYnVpZCI6ImRiY2ZmYmRhZTRkMTRjNDhiMDJmYjk5NzQ2ZTM5MWFmIiwic3VpZCI6IjRjNDU5ZTdiZDAxOTQyYmZiNzk4ZGMxZmY1YmJkMTEwIiwidmVyc2lvbiI6IjgxYTNkZTciLCJ0aW1lc3RhbXAiOiIyMDIzLTAxLTA1VDE2OjQyOjI3LjQ2MFoiLCJ1cmwiOiJodHRwczovL3d3dy5ldmVycmlzZS5jb20vIn0=
Request 82: https://everrise.zendesk.com/embeddable_blip?type=performance&data=eyJwZXJmb3JtYW5jZSI6eyJpbml0SW50ZXJ2YWwiOjIwODUsImNvbmZpZ0xvYWRUaW1lIjo2NzV9LCJidWlkIjoiZGJjZmZiZGFlNGQxNGM0OGIwMmZiOTk3NDZlMzkxYWYiLCJzdWlkIjoiNGM0NTllN2JkMDE5NDJiZmI3OThkYzFmZjViYmQxMTAiLCJ2ZXJzaW9uIjoiODFhM2RlNyIsInRpbWVzdGFtcCI6IjIwMjMtMDEtMDVUMTY6NDI6MjcuNDYxWiIsInVybCI6Imh0dHBzOi8vd3d3LmV2ZXJyaXNlLmNvbS8ifQ==
Request 83: data:image/svg+xml;base64,CjxzdmcgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB3aWR0aD0iMjEiIGhlaWdodD0iMTMiIHZpZXdCb3g9IjAgMCAyMSAxMyIgZm9jdXNhYmxlPSJmYWxzZSIgcm9sZT0icHJlc2VudGF0aW9uIj4KCTxwYXRoIGZpbGwtcnVsZT0iZXZlbm9kZCIgY2xpcC1ydWxlPSJldmVub2RkIiBmaWxsPSJjdXJyZW50Q29sb3IiIGQ9Ik0yMC4xMDA1IDIuNzE2OUwxMC45OTMxIDExLjgyNDRDMTAuNDcyNCAxMi4zNDUxIDkuNjI4MTUgMTIuMzQ1MSA5LjEwNzQ1IDExLjgyNDRMLTguMDA4MjllLTA2IDIuNzE2OUwxLjg4NTYxIDAuODMxMjc4TDEwLjA1MDMgOC45OTU5M0wxOC4yMTQ5IDAuODMxMjc4TDIwLjEwMDUgMi43MTY5WiIgLz4KPC9zdmc+Cg==
Request 84: https://www.google-analytics.com/collect?v=1&_v=j98&a=2079396304&t=event&ni=0&_s=1&dl=https%3A%2F%2Fwww.everrise.com%2F&ul=en-us&de=UTF-8&dt=EverRise.com&sd=24-bit&sr=1280x960&vp=1267x751&je=0&ec=Scroll%20Event&ea=Scroll&el=Scrolling%20Detected&ev=1&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=25370829.1672936945&tid=UA-203467370-2&_gid=303490881.1672936945&gtm=2wgbu0THQ4D9T&z=1148632214
Request 85: https://www.google-analytics.com/collect?v=1&_v=j98&a=2079396304&t=event&ni=0&_s=1&dl=https%3A%2F%2Fwww.everrise.com%2F&ul=en-us&de=UTF-8&dt=EverRise.com&sd=24-bit&sr=1280x960&vp=1267x751&je=0&ec=Scroll%20Event&ea=Scroll&el=10%25%20Scroll&ev=1&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=25370829.1672936945&tid=UA-203467370-2&_gid=303490881.1672936945&gtm=2wgbu0THQ4D9T&z=416932862
Request 86: https://www.everrise.com/favicon.ico
Request 87: https://www.everrise.com/_next/static/chunks/pages/rise-c5fbff6f95a4fc1b0169.js
Request 88: https://www.everrise.com/_next/static/chunks/pages/press-b1ac4e649e6746d259d2.js
Request 89: https://www.everrise.com/_next/static/chunks/pages/blog-07046b3e127b3f36d97b.js
Request 90: https://www.everrise.com/_next/static/chunks/pages/community-5f5b0ed17d066b21e243.js
Request 91: https://www.everrise.com/_next/static/chunks/592-bd9f1c8e9efbd37ed3fa.js
Request 92: https://www.everrise.com/_next/static/chunks/pages/faq-4358e115b8d288eaf74d.js
Completed configuring new page.
Request 93: https://fonts.googleapis.com/css2?family=Rajdhani:wght@600
Request 94: https://www.googletagmanager.com/gtag/js?id=G-DT83VN670L
Request 95: https://everrise.azurewebsites.net/stats
Request 96: https://fonts.googleapis.com/css2?family=Montserrat:wght@400;500;600;700;800&display=swap
Request 97: https://fonts.googleapis.com/css2?family=Lato&display=swap
Request 98: https://data.everrise.com/icons/smartchain/gas.png
Request 99: https://data.everrise.com/icons/smartchain/0xc17c30e98541188614df99239cabd40280810ca3.png
Request 100: https://v3app.everrise.com/manifest.json
Request 101: https://v3app.everrise.com/favicon.ico
Request 102: https://v3app.everrise.com/favicon.ico
Request 103: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 104: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 105: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 106: https://region1.google-analytics.com/g/collect?v=2&tid=G-DT83VN670L&gtm=2oe120&_p=2019248224&cid=25370829.1672936945&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672936953&sct=1&seg=0&dl=https%3A%2F%2Fv3app.everrise.com%2Feverswap&dr=https%3A%2F%2Fwww.everrise.com%2F&dt=EverSwap&en=page_view&_fv=1&_ss=1&_ee=1&ep.page_path=%2Feverswap
Request 107: https://v3app.everrise.com/logo.png
Request 108: https://region1.google-analytics.com/g/collect?v=2&tid=G-DT83VN670L&gtm=2oe120&_p=2019248224&cid=25370829.1672936945&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672936953&sct=1&seg=0&dl=https%3A%2F%2Fv3app.everrise.com%2Feverswap&dr=https%3A%2F%2Fwww.everrise.com%2F&dt=EverSwap&en=scroll&ep.page_path=%2Feverswap&epn.percent_scrolled=90&_et=23
Request 109: https://everrise.azurewebsites.net/stats
Trying to shutdown
