Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://defiato.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 36: https://defiato.com/img/fl_vi.a6013aae.svg
Request 37: https://defiato.com/img/fl_zh_CN.fb9e6a74.svg
Request 38: https://defiato.com/img/fl_ko.7fb0181b.svg
Request 39: https://defiato.com/img/fl_id.9f708fe5.svg
Request 40: https://defiato.com/img/darkmode.0d3dbea1.svg
Request 41: https://media.defiato.com/wp-content/uploads/2021/08/Autofarm.PancakeSwap-Farms-now-on-DeFiato.jpg
Request 42: https://defiato.com/img/what_defiato.5e16e515.png
Request 43: https://defiato.com/img/defiato.47fd9f41.png
Request 44: https://defiato.com/img/get_started_easily.030e26bc.svg
Request 45: https://defiato.com/img/highest_security.98a8b84b.svg
Request 46: https://defiato.com/img/onchain_trading_support.fd64c582.svg
Request 47: https://defiato.com/img/make_better_decisions.45d99f97.svg
Request 48: https://defiato.com/img/logo_footer.d6c2f0eb.svg
Request 49: https://defiato.com/js/chunk-2d0b2547.f551d8b9.js
Request 50: https://media.defiato.com/wp-json/wp/v2/slideshow
Request 51: https://defiato.com/img/logo-d.b558eb38.png
Request 52: https://region1.google-analytics.com/g/collect?v=2&tid=G-80ZTKF2MVJ&gtm=2oe120&_p=1925919048&cid=887183454.1672956097&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672956096&sct=1&seg=0&dl=https%3A%2F%2Fdefiato.com%2F&dt=DeFiato%20-%20Earn%20rewards%20for%20your%20crypto%20holdings&en=scroll&epn.percent_scrolled=90
Request 53: https://media.defiato.com/wp-json/wp/v2/media/607
Request 54: https://media.defiato.com/wp-json/wp/v2/media/548
Request 55: https://defiato.com/lotties/bannerNew/data.json
Request 56: https://defiato.com/img/bg_null.166364fc.png
Request 57: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAXcAAADFCAYAAACvtbI0AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA4RpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMy1jMDExIDY2LjE0NTY2MSwgMjAxMi8wMi8wNi0xNDo1NjoyNyAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDo4MDI0YWZhZS0wMjVmLTk5NDctYjk4Ny1lYjM1ZThlYzgxOTYiIHhtcE1NOkRvY3VtZW50SUQ9InhtcC5kaWQ6QTYxN0RCN0VCMDAwMTFFQzlCODZBRDRGRDE3M0M4NDIiIHhtcE1NOkluc3RhbmNlSUQ9InhtcC5paWQ6QTYxN0RCN0RCMDAwMTFFQzlCODZBRDRGRDE3M0M4NDIiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENDIDIwMTkgKFdpbmRvd3MpIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6OTRkMjNhMjYtMWRkMy03ODRmLWEyMmYtMDlmNDgwNDNiZGE1IiBzdFJlZjpkb2N1bWVudElEPSJhZG9iZTpkb2NpZDpwaG90b3Nob3A6MjZmNWVhOTMtOWJhNC1iMDQwLWFmNTEtZDYzOWQ1ZDY3OGZjIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+IZ5PYAAAAjRJREFUeNrs1DERAAAIxDDAv+fHBBOXSOjQTlIA/DISAJg7AOYOgLkDYO4AmDuAuQNg7gCYOwDmDoC5A5g7AOYOgLkDYO4AmDsA5g5g7gCYOwDmDoC5A2DuAOYOgLkDYO4AmDsA5g6AuQOYOwDmDoC5A2DuAJg7gLkDYO4AmDsA5g6AuQNg7gDmDoC5A2DuAJg7AOYOYO4AmDsA5g6AuQNg7gCYO4C5A2DuAJg7AOYOgLkDmDsA5g6AuQNg7gCYOwDmDmDuAJg7AOYOgLkDYO4A5g6AuQNg7gCYOwDmDoC5A5g7AOYOgLkDYO4AmDuAuQNg7gCYOwDmDoC5A2DuAOYOgLkDYO4AmDsA5g5g7gCYOwDmDoC5A2DuAJg7gLkDYO4AmDsA5g6AuQOYOwDmDoC5A2DuAJg7AOYOYO4AmDsA5g6AuQNg7gDmDoC5A2DuAJg7AOYOgLkDmDsA5g6AuQNg7gCYO4C5A2DuAJg7AOYOgLkDYO4A5g6AuQNg7gCYOwDmDmDuAJg7AOYOgLkDYO4AmDuAuQNg7gCYOwDmDoC5A5g7AOYOgLkDYO4AmDsA5g5g7gCYOwDmDoC5A2DuAOYOgLkDYO4AmDsA5g6AuQOYOwDmDoC5A2DuAJg7gLkDYO4AmDsA5g6AuQNg7gDmDoC5A2DuAJg7AOYOYO4AmDsA5g6AuQNg7gCYO4C5A2DuAJg7AOYOgLkDmDsA5g6AuQNg7gCYOwDmDmDuAJg7AOYOwKEVYAABnwSHnaCLFgAAAABJRU5ErkJggg==
Request 58: https://media.defiato.com/wp-json/wp/v2/media/607
Request 59: https://media.defiato.com/wp-json/wp/v2/media/548
Request 60: https://defiato.com/lotties/bannerNew/images/img_0.png
Request 61: https://defiato.com/lotties/bannerNew/images/img_1.png
Request 62: https://defiato.com/lotties/bannerNew/images/img_2.png
Request 63: https://defiato.com/lotties/bannerNew/images/img_3.png
Request 64: https://defiato.com/lotties/bannerNew/images/img_4.png
Request 65: https://defiato.com/lotties/bannerNew/images/img_5.png
Request 66: https://defiato.com/lotties/bannerNew/images/img_6.png
Request 67: https://defiato.com/lotties/bannerNew/images/img_7.png
Request 68: https://defiato.com/lotties/bannerNew/images/img_8.png
Request 69: https://defiato.com/lotties/bannerNew/images/img_9.png
Request 70: https://defiato.com/lotties/bannerNew/images/img_10.png
Request 71: https://media.defiato.com/wp-content/uploads/2023/01/banner_defiato_newyear.png
Request 72: https://media.defiato.com/wp-content/uploads/2022/06/WhatsApp-Image-2022-06-10-at-3.30.56-PM.jpeg
Request 73: https://defiato.com/manifest.json
Request 74: https://defiato.com/favicon-32x32.png
Request 75: https://defiato.com/android-chrome-192x192.png
Request 76: https://defiato.com/css/CurrentStakingPage~DeFiStackingPage~FeePage~GenesisPage.9af5b445.css
Request 77: https://defiato.com/js/CurrentStakingPage~DeFiStackingPage~FeePage~GenesisPage.e65159f9.js
Request 78: https://defiato.com/css/CurrentStakingPage~DeFiStackingPage~GenesisPage.bfec3bfa.css
Request 79: https://defiato.com/js/CurrentStakingPage~DeFiStackingPage~GenesisPage.957ac229.js
Request 80: https://defiato.com/css/DeFiStackingPage.a35bbdc2.css
Request 81: https://defiato.com/js/DeFiStackingPage.99630042.js
Request 82: https://media.defiato.com/wp-json/wp/v2/slideshow
Request 83: https://defiato.com/img/question-modal.cfe36dfe.svg
Request 84: https://defiato.com/img/noData.a48afc91.svg
Request 85: https://api.defiato.com/api/exchanges/tickers
Request 86: https://media.defiato.com/wp-json/wp/v2/slideshow
Request 87: https://api.defiato.com/api/exchanges/tickers
Request 88: https://api.defiato.com/api/staking/pools/list
Request 89: https://api.defiato.com/api/staking/pools/list
Request 90: https://api.defiato.com/api/coins/getinfo/all
Request 91: https://api.defiato.com/api/coins/getinfo/all
Request 92: https://media.defiato.com/wp-json/wp/v2/media/607
Request 93: https://defiato.com/lotties/bannerNew/data.json
Request 94: https://media.defiato.com/wp-json/wp/v2/media/607
Request 95: https://media.defiato.com/wp-json/wp/v2/media/548
Request 96: https://media.defiato.com/wp-json/wp/v2/media/548
Request 97: https://region1.google-analytics.com/g/collect?v=2&tid=G-80ZTKF2MVJ&gtm=2oe120&_p=1925919048&cid=887183454.1672956097&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&dl=https%3A%2F%2Fdefiato.com%2Fdefiato-pool&dr=https%3A%2F%2Fdefiato.com%2F&sid=1672956096&sct=1&seg=1&dt=DeFiato%20-%20Earn%20rewards%20for%20your%20crypto%20holdings&en=page_view&_et=10091
Trying to shutdown
