Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://definer.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 53: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 54: https://definer.org/js/anim/home_phone.json
Request 55: https://definer.org/js/anim/home_phone.json
Request 56: https://definer.org/js/anim/home_bubble.json
Request 57: https://definer.org/js/anim/home_bubble.json
Request 58: https://definer.org/js/anim/home_shark.json
Request 59: https://definer.org/js/anim/home_shark.json
Waiting for 20000ms
Request 60: https://www.google-analytics.com/analytics.js
Request 61: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=556716480&t=pageview&_s=1&dl=https%3A%2F%2Fdefiner.org%2F&ul=en-us&de=UTF-8&dt=DeFiner%20-%20Home&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=13403495&gjid=1680561291&cid=1566487572.1672941303&tid=UA-176857100-1&_gid=476410992.1672941303&_r=1&gtm=2oubu0&z=857642148
Request 62: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-176857100-1&cid=1566487572.1672941303&jid=13403495&gjid=1680561291&_gid=476410992.1672941303&_u=YEBAAUAAAAAAACAAI~&z=759905427
Request 63: https://app.definer.org/
Request 64: https://app.definer.org/dashboard.00b816d9.css
Request 65: https://s1.pstatp.com/cdn/expire-1-M/jquery/3.4.0/jquery.min.js
Request 66: https://s1.pstatp.com/cdn/expire-1-M/moment.js/2.24.0/moment.min.js
Request 67: https://cdnjs.cloudflare.com/ajax/libs/react/16.11.0/umd/react.production.min.js
Request 68: https://cdnjs.cloudflare.com/ajax/libs/react-dom/16.11.0/umd/react-dom.production.min.js
Request 69: https://assets.definer.org/tokens/icons/icons-script.js
Request 70: https://www.googletagmanager.com/gtag/js?id=UA-176770031-1
Request 71: https://app.definer.org/dashboard.00b816d9.js
Request 72: https://www.google-analytics.com/analytics.js
Request 73: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=947591544&t=pageview&_s=1&dl=https%3A%2F%2Fapp.definer.org%2F&dr=https%3A%2F%2Fdefiner.org%2F&ul=en-us&de=UTF-8&dt=DeFiner&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAUABAAAAACAAI~&jid=798384038&gjid=1628124653&cid=1566487572.1672941303&tid=UA-176770031-1&_gid=476410992.1672941303&_r=1&gtm=2oubu0&z=143317212
Request 74: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 75: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/asset-latest-price/eth
Request 76: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 77: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 78: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 79: https://app.definer.org/favicon.ico
Request 80: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 81: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 82: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 83: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 84: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 85: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 86: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 87: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 88: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 89: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 90: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 91: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 92: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 93: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 94: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 95: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 96: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 97: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 98: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 99: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 100: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 101: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 102: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 103: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 104: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 105: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 106: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 107: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 108: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 109: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 110: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 111: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 112: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 113: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 114: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 115: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 116: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 117: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 118: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 119: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 120: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 121: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 122: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 123: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 124: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 125: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 126: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 127: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 128: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 129: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 130: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 131: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 132: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 133: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 134: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 135: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 136: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 137: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 138: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 139: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 140: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 141: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 142: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 143: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 144: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 145: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 146: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 147: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 148: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 149: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 150: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 151: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 152: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 153: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 154: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 155: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 156: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 157: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 158: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 159: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 160: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 161: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 162: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 163: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 164: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 165: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 166: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 167: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 168: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 169: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 170: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 171: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 172: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 173: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 174: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 175: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 176: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 177: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 178: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Request 179: https://ypx7jsmkji.execute-api.us-east-1.amazonaws.com/v2/definer-eth-main
Trying to shutdown
