Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.hashflow.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 23: https://fonts.gstatic.com/s/ptserif/v17/EJRVQgYoZZY2vCFuvAFWzr8.woff2
Request 24: https://fonts.gstatic.com/s/ptserif/v17/EJRTQgYoZZY2vCFuvAFT_r21cg.woff2
Request 25: https://fonts.gstatic.com/s/ptserif/v17/EJRSQgYoZZY2vCFuvAnt66qSVys.woff2
Request 26: https://fonts.gstatic.com/s/ptserif/v17/EJRQQgYoZZY2vCFuvAFT9gaQZynfoA.woff2
Request 27: https://mc.yandex.ru/metrika/tag.js
Request 28: https://www.googletagmanager.com/gtag/js?id=G-M6TF8Z8BCF&l=dataLayer&cx=c
Request 29: https://cdn.segment.com/v1/projects/uq078kgoAYIo29A6H7nMJeEsL0N5j4KS/settings
Request 30: https://mc.yandex.ru/watch/89366199?wmode=7&page-url=https%3A%2F%2Fwww.hashflow.com%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afp%3A891%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A1044450776467%3Ahid%3A962013679%3Az%3A60%3Ai%3A20230105173603%3Aet%3A1672936564%3Ac%3A1%3Arn%3A746775652%3Arqn%3A1%3Au%3A1672936564170130752%3Aw%3A1265x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C146%2C60%2C1%2C7%2C0%2C%2C807%2C1%2C%2C%2C%2C1044%3Aco%3A0%3Acpf%3A1%3Ans%3A1672936561917%3Arqnl%3A1%3Ast%3A1672936564%3At%3AHashflow%20-%20The%20Future%20of%20Trading%20Begins%20Here&t=gdpr(14)clc(0-0-0)rqnt(1)aw(1)ti(2)
Request 31: https://mc.yandex.ru/metrika/advert.gif
Request 32: https://mc.yandex.ru/watch/89366199/1?wmode=7&page-url=https%3A%2F%2Fwww.hashflow.com%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afp%3A891%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A1044450776467%3Ahid%3A962013679%3Az%3A60%3Ai%3A20230105173603%3Aet%3A1672936564%3Ac%3A1%3Arn%3A746775652%3Arqn%3A1%3Au%3A1672936564170130752%3Aw%3A1265x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C146%2C60%2C1%2C7%2C0%2C%2C807%2C1%2C%2C%2C%2C1044%3Aco%3A0%3Acpf%3A1%3Ans%3A1672936561917%3Arqnl%3A1%3Ast%3A1672936564%3At%3AHashflow%20-%20The%20Future%20of%20Trading%20Begins%20Here&t=gdpr%2814%29clc%280-0-0%29rqnt%281%29aw%281%29ti%282%29
Request 33: https://cdn.segment.com/analytics-next/bundles/ajs-destination.bundle.1466bb14223e695495e6.js
Request 34: https://cdn.segment.com/analytics-next/bundles/schemaFilter.bundle.debb169c1abb431faaa6.js
Request 35: https://cdn.segment.com/next-integrations/integrations/google-tag-manager/2.5.1/google-tag-manager.dynamic.js.gz
Request 36: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 37: https://www.googletagmanager.com/gtm.js?id=G-M6TF8Z8BCF&l=dataLayer
Request 38: https://api.segment.io/v1/p
Request 39: https://uploads-ssl.webflow.com/60c8e48972ec5956bebf04fc/60f8389576bbc4c0aad31f18_favicon
Request 40: https://mc.yandex.ru/webvisor/89366199?wmode=0&wv-part=1&wv-hit=962013679&page-url=https%3A%2F%2Fwww.hashflow.com%2F&rn=442302013&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672936566%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105173606%3Au%3A1672936564170130752%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672936566&t=gdpr(14)ti(2)
Request 41: https://mc.yandex.ru/webvisor/89366199?wmode=0&wv-part=1&wv-hit=962013679&page-url=https%3A%2F%2Fwww.hashflow.com%2F&rn=35581199&wv-type=3&browser-info=we%3A1%3Aet%3A1672936567%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105173606%3Au%3A1672936564170130752%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672936567&t=gdpr(14)ti(2)
Request 42: https://mc.yandex.ru/watch/89366199?page-url=https%3A%2F%2Fapp.hashflow.com%2F&page-ref=https%3A%2F%2Fwww.hashflow.com%2F&charset=utf-8&ut=noindex&hittoken=1672936563_5068d019b10955a516f904b740e36846e98260af354e5d344af99c6d998bd800&browser-info=ln%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A3%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A1044450776467%3Ahid%3A962013679%3Az%3A60%3Ai%3A20230105173611%3Aet%3A1672936571%3Ac%3A1%3Arn%3A370236662%3Arqn%3A2%3Au%3A1672936564170130752%3Aw%3A1265x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A%2C%2C%2C%2C%2C%2C%2C%2C%2C2250%2C2251%2C1%2C%3Aco%3A0%3Acpf%3A1%3Aeu%3A1%3Ans%3A1672936561917%3Aadb%3A2%3Arqnl%3A1%3Ast%3A1672936571%3At%3ALaunch%20App&t=gdpr(14)clc(0-0-0)rqnt(2)lt(26500)aw(1)ecs(1)ti(0)&force-urlencoded=1
Request 43: https://mc.yandex.ru/clmap/89366199?page-url=https%3A%2F%2Fwww.hashflow.com%2F&pointer-click=rn%3A713207098%3Ax%3A407%3Ay%3A46810%3At%3A77%3Ap%3A%3BAA2AAA4%3AX%3A462%3AY%3A411&browser-info=u%3A1672936564170130752%3Av%3A943%3Avf%3Awy278c4xrecmji309n1ev%3Arqnl%3A1%3Ast%3A1672936571&t=gdpr(14)ti(0)&force-urlencoded=1
Request 44: https://region1.google-analytics.com/g/collect?v=2&tid=G-M6TF8Z8BCF&gtm=2oebu0&_p=36937483&cid=8167938.1672936571&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672936571&sct=1&seg=0&dl=https%3A%2F%2Fwww.hashflow.com%2F&dt=Hashflow%20-%20The%20Future%20of%20Trading%20Begins%20Here&en=launch_app&_fv=1&_nsi=1&_ss=1&_c=1
Request 45: https://mc.yandex.ru/watch/89366199?page-url=goal%3A%2F%2Fwww.hashflow.com%2Fclick_launchapp&page-ref=https%3A%2F%2Fwww.hashflow.com%2F&charset=utf-8&hittoken=1672936563_5068d019b10955a516f904b740e36846e98260af354e5d344af99c6d998bd800&browser-info=ar%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A3%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A1044450776467%3Ahid%3A962013679%3Az%3A60%3Ai%3A20230105173611%3Aet%3A1672936571%3Ac%3A1%3Arn%3A59732356%3Arqn%3A3%3Au%3A1672936564170130752%3Aw%3A1265x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Aco%3A0%3Acpf%3A1%3Aeu%3A1%3Ans%3A1672936561917%3Aadb%3A2%3Arqnl%3A1%3Ast%3A1672936571%3At%3AHashflow%20-%20The%20Future%20of%20Trading%20Begins%20Here&t=gdpr(14)clc(1-462-411)rqnt(3)lt(26500)aw(1)ecs(1)ti(2)
Completed configuring new page.
Request 46: https://mc.yandex.ru/webvisor/89366199?wmode=0&wv-part=2&wv-hit=962013679&page-url=https%3A%2F%2Fwww.hashflow.com%2F&rn=372154505&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672936572%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105173612%3Au%3A1672936564170130752%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672936572&t=gdpr(14)ti(2)
Request 47: https://mc.yandex.ru/webvisor/89366199?wmode=0&wv-part=2&wv-hit=962013679&page-url=https%3A%2F%2Fwww.hashflow.com%2F&rn=386377598&wv-type=3&browser-info=we%3A1%3Aet%3A1672936572%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105173612%3Au%3A1672936564170130752%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672936572&t=gdpr(14)ti(2)
Request 48: https://o916916.ingest.sentry.io/api/6675001/envelope/?sentry_key=fbbe1272b1a64d5590c58447ab989efc&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 49: https://app.hashflow.com/_next/static/chunks/token-icons.f176df9cd197faba.js
Request 50: https://app.hashflow.com/_next/static/chunks/transaction-history.9919a39e53d12576.js
Request 51: https://app.hashflow.com/_next/static/chunks/transaction-status.a9243e219eae1257.js
Request 52: https://www.googletagmanager.com/gtag/js?id=GTM-MT25KKG
Request 53: https://motivating-instantaneous.hashflow.com/script.js
Request 54: https://app.hashflow.com/site.webmanifest
Request 55: https://app.hashflow.com/favicon-32x32.png
Request 56: https://api.hashflow.com/client/tokens?networkId=1
Request 57: https://motivating-instantaneous.hashflow.com/?h=https%3A%2F%2Fapp.hashflow.com&p=%2F&r=https%3A%2F%2Fwww.hashflow.com%2F&sid=WKLMVJFV&qs=%7B%7D&cid=70142180
Request 58: https://api.hashflow.com/client/token-usd-price?networkId=1&tokens[]=0x0000000000000000000000000000000000000000&tokens[]=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2&tokens[]=0x2260fac5e5542a773aa44fbcfedf7c193bc2c599&tokens[]=0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48&tokens[]=0xdac17f958d2ee523a2206206994597c13d831ec7&tokens[]=0x6b175474e89094c44da98b954eedeac495271d0f&tokens[]=0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0&tokens[]=0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce&tokens[]=0x956f47f50a910163d8bf957cf5846d573e7f87ca&tokens[]=0x2a8e1e676ec238d8a992307b495b45b3feaa5e86&tokens[]=0xd533a949740bb3306d119cc777fa900ba034cd52&tokens[]=0x92d6c1e31e14520e676a687f0a93788b716beff5&tokens[]=0x4e15361fd6b4bb609fa63c81a2be19d873717870&tokens[]=0x514910771af9ca656af840dff83e8264ecf986ca&tokens[]=0x3845badade8e6dff049820680d1f14bd3903a5d0&tokens[]=0x0f5d2fb29fb7d3cfee444a200298f468908cc942&tokens[]=0x6b3595068778dd592e39a122f4f5a5cf09c90fe2&tokens[]=0x4d224452801aced8b2f0aebe155379bb5d594381&tokens[]=0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9&tokens[]=0x853d955acef822db058eb8505911ed77f175b99e&tokens[]=0x5faa989af96af85384b8a938c2ede4a7378d9875&tokens[]=0xa47c8bf37f92abed4a126bda807a7b7498661acd&tokens[]=0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2&tokens[]=0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e&tokens[]=0x2c537e5624e4af88a7ae4060c022609376c8d0eb&tokens[]=0xb3999f658c0391d94a37f7ff328f3fec942bcadc&tokens[]=0x111111111117dc0aa78b770fa6a738034120c302&tokens[]=0xba100000625a3754423978a60c9317c58a424e3d&tokens[]=0x0d8775f648430679a709e98d2b0cb6250d2887ef&tokens[]=0x4fabb145d64652a948d72533023f6e7a623c7c53&tokens[]=0x15d4c048f83bd7e37d49ea4c83a07267ec4203da&tokens[]=0xc944e90c64b2c07662a292be6244bdf05cda44a7&tokens[]=0xf57e7e7c23978c3caec3c3548e3d615c346e79ff&tokens[]=0x5a98fcbea516cf06857215779fd812ca3bef1b32&tokens[]=0x65ef703f5594d2573eb71aaf55bc0cb548492df4&tokens[]=0x8e870d67f660d95d5be530380d0ec0bd388289e1&tokens[]=0x1f9840a85d5af5bf1d1762f925bdaddc4201f984&tokens[]=0xe41d2489571d322189246dafa5ebde1f4699f498&tokens[]=0xc00e94cb662c3520282e6f5717214004a7f26888&tokens[]=0x33349b282065b0284d756f0577fb39c158f935e6
Request 59: https://api.hashflow.com/client/heartbeat?version=6.32.3
Request 60: https://app.hashflow.com/_next/static/chunks/token-icons.f176df9cd197faba.js
Request 61: https://o916916.ingest.sentry.io/api/6675001/envelope/?sentry_key=fbbe1272b1a64d5590c58447ab989efc&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 62: https://o916916.ingest.sentry.io/api/6675001/envelope/?sentry_key=fbbe1272b1a64d5590c58447ab989efc&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 63: https://app.hashflow.com/_next/static/chunks/7157-7b629ca2143da5dd.js
Request 64: https://app.hashflow.com/_next/static/chunks/pages/pools-ffb25f0ce0f3009d.js
Request 65: https://app.hashflow.com/_next/static/chunks/1644-1898a039c1ec468c.js
Request 66: https://app.hashflow.com/_next/static/chunks/4294-d25b7247a8e2a3b1.js
Request 67: https://app.hashflow.com/_next/static/chunks/1489-42864ae7aaf720e8.js
Request 68: https://app.hashflow.com/_next/static/chunks/pages/dashboard-660471d4dc815d7a.js
Request 69: https://motivating-instantaneous.hashflow.com/?h=https%3A%2F%2Fapp.hashflow.com&p=%2F&r=https%3A%2F%2Fwww.hashflow.com%2F&sid=WKLMVJFV&qs=%7B%22q%22%3A%221-WETH%22%7D&cid=80507549
Request 70: https://app.hashflow.com/_next/static/chunks/7157-7b629ca2143da5dd.js
Request 71: https://app.hashflow.com/_next/static/chunks/pages/pools-ffb25f0ce0f3009d.js
Request 72: https://app.hashflow.com/_next/static/chunks/1644-1898a039c1ec468c.js
Request 73: https://app.hashflow.com/_next/static/chunks/4294-d25b7247a8e2a3b1.js
Request 74: https://app.hashflow.com/_next/static/chunks/1489-42864ae7aaf720e8.js
Request 75: https://app.hashflow.com/_next/static/chunks/pages/dashboard-660471d4dc815d7a.js
Trying to shutdown
