Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://dex.leonicornswap.com/home',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: https://bsc-dataseed.binance.org/
Request 33: https://bsc-dataseed.binance.org/
Request 34: https://bsc-dataseed.binance.org/
Request 35: https://bsc-dataseed.binance.org/
Request 36: https://bsc-dataseed.binance.org/
Request 37: https://bsc-dataseed.binance.org/
Request 38: https://bsc-dataseed.binance.org/
Request 39: https://bsc-dataseed.binance.org/
Request 40: https://bsc-dataseed.binance.org/
Request 41: https://bsc-dataseed.binance.org/
Request 42: https://bsc-dataseed.binance.org/
Request 43: https://bsc-dataseed.binance.org/
Request 44: https://bsc-dataseed.binance.org/
Request 45: https://bsc-dataseed.binance.org/
Request 46: https://bsc-dataseed.binance.org/
Request 47: https://bsc-dataseed.binance.org/
Request 48: https://bsc-dataseed.binance.org/
Request 49: https://bsc-dataseed.binance.org/
Request 50: https://bsc-dataseed.binance.org/
Request 51: https://bsc-dataseed.binance.org/
Request 52: https://bsc-dataseed.binance.org/
Request 53: https://bsc-dataseed.binance.org/
Request 54: https://bsc-dataseed.binance.org/
Request 55: https://bsc-dataseed.binance.org/
Request 56: https://bsc-dataseed.binance.org/
Request 57: https://bsc-dataseed.binance.org/
Request 58: https://bsc-dataseed.binance.org/
Request 59: https://bsc-dataseed.binance.org/
Request 60: https://bsc-dataseed.binance.org/
Request 61: https://bsc-dataseed.binance.org/
Request 62: https://bsc-dataseed.binance.org/
Request 63: https://bsc-dataseed.binance.org/
Request 64: https://bsc-dataseed.binance.org/
Request 65: https://bsc-dataseed.binance.org/
Request 66: https://bsc-dataseed.binance.org/
Request 67: https://bsc-dataseed.binance.org/
Request 68: https://bsc-dataseed.binance.org/
Request 69: https://bsc-dataseed.binance.org/
Request 70: https://bsc-dataseed.binance.org/
Request 71: https://bsc-dataseed.binance.org/
Request 72: https://bsc-dataseed.binance.org/
Request 73: https://bsc-dataseed.binance.org/
Request 74: https://bsc-dataseed.binance.org/
Request 75: https://bsc-dataseed.binance.org/
Request 76: https://bsc-dataseed.binance.org/
Request 77: https://bsc-dataseed.binance.org/
Request 78: https://bsc-dataseed.binance.org/
Request 79: https://bsc-dataseed.binance.org/
Request 80: https://bsc-dataseed.binance.org/
Request 81: https://bsc-dataseed.binance.org/
Request 82: https://bsc-dataseed.binance.org/
Request 83: https://bsc-dataseed.binance.org/
Request 84: https://bsc-dataseed.binance.org/
Request 85: https://bsc-dataseed.binance.org/
Request 86: https://bsc-dataseed.binance.org/
Request 87: https://bsc-dataseed.binance.org/
Request 88: https://bsc-dataseed.binance.org/
Request 89: https://bsc-dataseed.binance.org/
Request 90: https://bsc-dataseed.binance.org/
Request 91: https://bsc-dataseed.binance.org/
Request 92: https://bsc-dataseed.binance.org/
Request 93: https://bsc-dataseed.binance.org/
Request 94: https://bsc-dataseed.binance.org/
Request 95: https://bsc-dataseed.binance.org/
Request 96: https://bsc-dataseed.binance.org/
Request 97: https://bsc-dataseed.binance.org/
Request 98: https://bsc-dataseed.binance.org/
Request 99: https://bsc-dataseed.binance.org/
Request 100: https://dex.leonicornswap.com/images/tokens/0x27E873bee690C8E161813DE3566E9E18a64b0381.svg
Request 101: https://api.thegraph.com/subgraphs/name/leonicornswap/lottery
Request 102: https://api.thegraph.com/subgraphs/name/leonicornswap/lottery
Request 103: https://dex.leonicornswap.com/manifest.json
Request 104: https://dex.leonicornswap.com/favicon.ico
Request 105: https://region1.google-analytics.com/g/collect?v=2&tid=G-VJGHCELYNE&gtm=2oebu0&_p=413017958&cid=194554679.1672938594&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672938593&sct=1&seg=0&dl=https%3A%2F%2Fdex.leonicornswap.com%2Fhome&dt=LEONICORN%20SWAP%20-%20NEXT%20GENERATION%20AMM%20AND%20YIELD%20FARM%20WITH%20PREDICTIONS%2C%20NFT%20AND%20LOTTERY%20ON%20BINANCE%20SMART%20CHAIN.&en=scroll&epn.percent_scrolled=90
Request 106: https://bsc-dataseed.binance.org/
Request 107: https://bsc-dataseed.binance.org/
Request 108: https://bsc-dataseed.binance.org/
Request 109: https://bsc-dataseed.binance.org/
Request 110: https://bsc-dataseed1.ninicoin.io/
Request 111: https://bsc-dataseed1.ninicoin.io/
Request 112: https://bsc-dataseed1.ninicoin.io/
Request 113: https://bsc-dataseed1.ninicoin.io/
Request 114: https://bsc-dataseed.binance.org/
Request 115: https://bsc-dataseed.binance.org/
Request 116: https://bsc-dataseed.binance.org/
Request 117: https://bsc-dataseed.binance.org/
Request 118: https://bsc-dataseed.binance.org/
Request 119: https://bsc-dataseed.binance.org/
Request 120: https://bsc-dataseed.binance.org/
Request 121: https://bsc-dataseed.binance.org/
Request 122: https://bsc-dataseed.binance.org/
Request 123: https://bsc-dataseed.binance.org/
Request 124: https://bsc-dataseed.binance.org/
Request 125: https://bsc-dataseed.binance.org/
Request 126: https://bsc-dataseed.binance.org/
Request 127: https://bsc-dataseed.binance.org/
Request 128: https://bsc-dataseed.binance.org/
Request 129: https://bsc-dataseed.binance.org/
Request 130: https://bsc-dataseed.binance.org/
Request 131: https://bsc-dataseed.binance.org/
Request 132: https://bsc-dataseed.binance.org/
Request 133: https://bsc-dataseed.binance.org/
Request 134: https://bsc-dataseed.binance.org/
Request 135: https://bsc-dataseed.binance.org/
Request 136: https://api.thegraph.com/subgraphs/name/leonicornswap/lottery
Request 137: https://api.thegraph.com/subgraphs/name/leonicornswap/lottery
Request 138: https://bsc-dataseed.binance.org/
Request 139: https://bsc-dataseed.binance.org/
Request 140: https://bsc-dataseed.binance.org/
Request 141: https://bsc-dataseed.binance.org/
Request 142: https://bsc-dataseed.binance.org/
Request 143: https://bsc-dataseed.binance.org/
Request 144: https://bsc-dataseed.binance.org/
Request 145: https://bsc-dataseed.binance.org/
Request 146: https://bsc-dataseed.binance.org/
Request 147: https://bsc-dataseed.binance.org/
Request 148: https://bsc-dataseed.binance.org/
Request 149: https://bsc-dataseed.binance.org/
Request 150: https://bsc-dataseed1.ninicoin.io/
Request 151: https://bsc-dataseed.binance.org/
Request 152: https://bsc-dataseed1.ninicoin.io/
Request 153: https://bsc-dataseed1.ninicoin.io/
Request 154: https://bsc-dataseed.binance.org/
Request 155: https://bsc-dataseed1.ninicoin.io/
Request 156: https://bsc-dataseed.binance.org/
Request 157: https://bsc-dataseed.binance.org/
Request 158: https://bsc-dataseed.binance.org/
Request 159: https://bsc-dataseed.binance.org/
Request 160: https://bsc-dataseed1.ninicoin.io/
Request 161: https://bsc-dataseed1.ninicoin.io/
Request 162: https://bsc-dataseed1.ninicoin.io/
Request 163: https://bsc-dataseed1.ninicoin.io/
Request 164: https://bsc-dataseed.binance.org/
Request 165: https://bsc-dataseed.binance.org/
Request 166: https://bsc-dataseed.binance.org/
Request 167: https://bsc-dataseed.binance.org/
Request 168: https://bsc-dataseed.binance.org/
Request 169: https://bsc-dataseed.binance.org/
Trying to shutdown
