Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.yop.finance/overview',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 26: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFd2JQEk.woff2
Request 27: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2
Request 28: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9V1g.woff
Request 29: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 30: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 31: https://in.hotjar.com/api/v2/client/sites/2816010/visit-data?sv=7
Request 32: https://content.hotjar.io/
Request 33: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 34: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 35: https://o1158878.ingest.sentry.io/api/6242352/envelope/?sentry_key=533aa0d538d548dd855dc0a98db92fd4&sentry_version=7
Request 36: https://app.yop.finance/api/graphql
Request 37: https://app.yop.finance/_next/static/chunks/6770.6f7d7736ad5c3a48.js
Request 38: https://app.yop.finance/_next/static/chunks/5958.9dbf7a4cda79bfd9.js
Request 39: https://app.yop.finance/_next/static/chunks/7697.623d75de9f2ea0ef.js
Request 40: https://app.yop.finance/_next/static/chunks/645.daa9d363303146ec.js
Request 41: https://app.yop.finance/_next/static/chunks/7835.51464acd74d4e4d8.js
Request 42: https://app.yop.finance/_next/static/chunks/119.4a07fae30ec05c27.js
Request 43: https://app.yop.finance/_next/static/chunks/5625.62e19f208b2c0564.js
Request 44: https://vitals.vercel-insights.com/v1/vitals
Request 45: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 46: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Waiting for 20000ms
Request 47: https://app.yop.finance/_next/static/chunks/1070.f7fac2a9f81256f9.js
Request 48: https://app.yop.finance/_next/static/chunks/6563.099381adeb047d8f.js
Request 49: https://app.yop.finance/logos/YOPFinance-logo.svg
Request 50: https://app.yop.finance/_next/image?url=%2Flogos%2Fpluto-digital-logo.png&w=96&q=75
Request 51: https://app.yop.finance/_next/static/chunks/8093-ce130a93ce913b37.js
Request 52: https://app.yop.finance/_next/static/chunks/pages/overview-ae722daef519c2d8.js
Request 53: https://app.yop.finance/_next/static/chunks/5811.bd746dffd80b2db1.js
Request 54: https://app.yop.finance/_next/static/chunks/3940.1cd93f4f955ddbc1.js
Request 55: https://app.yop.finance/_next/static/chunks/8093-ce130a93ce913b37.js
Request 56: https://app.yop.finance/_next/static/chunks/pages/overview-ae722daef519c2d8.js
Request 57: https://app.yop.finance/_next/static/css/3aaf857ba5be33e7.css
Request 58: https://vitals.vercel-insights.com/v1/vitals
Request 59: https://app.yop.finance/site.webmanifest
Request 60: https://app.yop.finance/favicon-32x32.png
Request 61: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 62: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 63: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 64: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 65: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 66: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 67: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 68: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 69: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Request 70: https://eth-mainnet.alchemyapi.io/v2/VKp8oMW80cH0LjEmkbiu3e-6cE8EE0FU
Trying to shutdown
