Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptoassault.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://cryptoassault.io/_next/static/media/5.679dc30f.png
Request 36: https://cryptoassault.io/_next/static/media/btn-cp.c53782a1.png
Request 37: https://cryptoassault.io/_next/static/media/timeline.8a77396d.png
Request 38: https://cryptoassault.io/_next/static/media/cryptomibs.ccdbf45f.png
Request 39: https://cryptoassault.io/_next/static/media/dapp-radar.70fa6099.png
Request 40: https://cryptoassault.io/_next/static/media/Immutable.3dade650.png
Request 41: https://cryptoassault.io/_next/static/media/matic-network.fcb258a4.png
Request 42: https://cryptoassault.io/_next/static/media/the-cryptozone.a02a2a87.png
Request 43: https://cryptoassault.io/_next/static/media/btn-play.ebec9d68.png
Request 44: https://cryptoassault.io/_next/static/media/btn-sub.ac4980ec.png
Request 45: https://fonts.googleapis.com/css2?family=Khand:wght@300;400;500;600;700&family=Roboto:ital,wght@0,100;0,300;0,400;0,500;0,700;0,900;1,100;1,300;1,400;1,500;1,700;1,900&display=swap
Request 46: https://cryptoassault.io/_next/static/media/main-bg.d8772177.png
Request 47: https://cryptoassault.io/_next/static/media/bg.58fe815b.png
Request 48: https://cryptoassault.io/_next/static/media/shape.bd48b866.png
Request 49: https://cryptoassault.io/_next/static/media/bg.795d849d.png
Request 50: https://cryptoassault.io/_next/static/media/bg.21de907b.png
Request 51: https://cryptoassault.io/_next/static/media/1.a3598c48.png
Request 52: https://cryptoassault.io/_next/static/media/6.8a2c4755.png
Request 53: https://cryptoassault.io/_next/static/media/bg.a724df1a.png
Request 54: https://cryptoassault.io/_next/static/media/bg.5ce6d65c.png
Request 55: https://cryptoassault.io/_next/static/media/bg.280b1ed7.png
Request 56: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 57: https://fonts.gstatic.com/s/khand/v17/TwMN-IINQlQQ0bLpd2EwbQc.woff2
Request 58: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 59: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmYUtfBBc4.woff2
Waiting for 20000ms
Request 60: https://cryptoassault.io/_next/static/css/a154e73df79be9c1.css
Request 61: https://cryptoassault.io/favicon.ico
Request 62: https://cryptoassault.io/play/
Request 63: https://cryptoassault.io/play/vd6bb4cff7e12012858962f4b355c1359ae4c4ea4/style.css
Request 64: https://unpkg.com/@metamask/legacy-web3@latest/dist/metamask.web3.js
Request 65: https://cryptoassault.io/play/vd6bb4cff7e12012858962f4b355c1359ae4c4ea4/js/contract.js
Request 66: https://cryptoassault.io/play/vd6bb4cff7e12012858962f4b355c1359ae4c4ea4/Build/CryptoAssault.loader.js
Request 67: https://www.googletagmanager.com/gtag/js?id=UA-117104175-4
Request 68: https://cryptoassault.io/play/vd6bb4cff7e12012858962f4b355c1359ae4c4ea4/images/logo-large.png
Request 69: https://unpkg.com/@metamask/legacy-web3@2.0.0/dist/metamask.web3.js
Trying to shutdown
