Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://dubiex.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=3&nonzero=true
Request 29: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=2&nonzero=true
Request 30: https://api.dubiex.com/api/tokens?limit=200&page=1
Request 31: https://api.dubiex.com/api/markets?limit=500
Request 32: https://polygon-rpc.com/
Request 33: https://polygon-rpc.com/
Request 34: https://polygon-rpc.com/
Request 35: https://polygon-rpc.com/
Request 36: https://dubiex.com/abis/ERC20.json
Request 37: https://dubiex.com/abis/ERC20.json
Request 38: https://dubiex.com/manifest.json
Request 39: https://dubiex.com/DUBILogo.png
Request 40: https://api.dubiex.com/api/orders/history/query/takeOrder/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1
Request 41: https://polygon-rpc.com/
Request 42: https://polygon-rpc.com/
Request 43: https://polygon-rpc.com/
Request 44: https://polygon-rpc.com/
Request 45: https://api.dubiex.com/api/tokens/stats
Request 46: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1&nonzero=true
Request 47: https://api.dubiex.com/api/pairs/timeframe/hour1/1672952732441/1672956337347/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
Request 48: https://polygon-rpc.com/
Request 49: https://polygon-rpc.com/
Request 50: https://api.dubiex.com/api/orders/history/query/takeOrder/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1
Request 51: https://api.dubiex.com/api/buywallLevels
Request 52: https://api.dubiex.com/api/orders/status/query/0x34fE2048a7c6c17a3691F561F84B999b8D1a8936/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1&nonzero=true
Request 53: https://api.dubiex.com/api/orders/status/query/0x34fE2048a7c6c17a3691F561F84B999b8D1a8936/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1&nonzero=true
Request 54: https://api.dubiex.com/api/ethPrice
Request 55: https://api.dubiex.com/api/pendingTransactions/all
Request 56: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=2&nonzero=true
Request 57: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1&nonzero=true
Request 58: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=2&nonzero=true
Request 59: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1&nonzero=true
Request 60: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=2&nonzero=true
Trying to shutdown
