Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.bigdataprotocol.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 34: https://api.coingecko.com/api/v3/simple/price?ids=tomochain&vs_currencies=usd
Request 35: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAMAAAADACAYAAABS3GwHAAAACXBIWXMAACxLAAAsSwGlPZapAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAABV5SURBVHgB7Z3Lj1v3dcfPvSSHnNFrJLhBGkcSa0uN0BQwlcKtZTcNjSKplLbQeBevTDWbdlEo2WRVQNKmaFeW/4DW1CpBN5ZaoJYTAxnDtSQnbkQnSGLHckRJhi0HsjSjkWY4D/LmnB95OZcckvde8j5+j/MBBpwZUo8ZnvM75/v9vSxgIqFcrsw+zEExm4UitKBoA+x3LJh1HJgFfLQAv090vh74lziwgM8ttD+FOj1a7ccbDj1nQ31jA+rb1qE+P19dAGZiLGBC0Q10G8oU5C0LSpYDpaFBHReYEJhgNduBWosSBD+/crE6D0woOAF8oIBvFGAu48ATDgY9ULDLDCaC1YL5lg1vYNWgpKgDMxROgD46AV/CgD+Oo+ocuK2LqmBCYNLW8Ge5cPnV6nlgeuAEgHbQr+ahgr+N46m0MwmCVeG8hcmAbdM8VweDE8BtbfAX8AJ+lMFAUGjP489+bqoB500V1cYlwFNHK2XR3oAY8bUd6UPRdp/OY1U4Z5qQNiIBelocQ0f7ENTx48yli9UqGIDWCUCBv1aAkzjCfYdH+9DU8WMeq8IZnbWClgmAbU4R25yT3OZERlXXRNAqASjwcXLqFFDgM3GgXSJokQDc6iSONomQAcV5+mjlVDMDP8DAP4ofBWCSoIQj59wXD5asj67VroDCKFsByM7EdudlUH2mVn3qTgu+e/mHas4yK5cAwtKchpdxxnYOGJlQsi1SqgU68jeVk60sTuWD5AvSzES0RXsPlBZvXavVQBGUqADk7uB/9GWexFIGZaqB9BXgyLHKnO3Aq5YFh4BRBWWqgbQVgHr99Wk45ZC1ySiLY8HZ/AqckXWxnZQJ0JnQ+jGww6MLdWyJnpWxJbJBMp45euIFbHmuAge/ThRtC67inE0FJEMqDUCTWvhwlie0tITeU9IFgLrgDZAEKVog9vbNgnal5VfhhAy6IPUWiPr9tQJcNTH4H379y2Ai6OjN0XtO7z2kTKoJYLLYXX7mANx//s9h7UufB0MR733aSZBaAjz5zUrJZLH74Phh8bjw7a+CwYgkePLrldRm9lNJAAr+XBNHfkOXLtPo33xku/icHpeOG72yo5jLppcEiScA2ZwmBz8FvDv6uyyjFnBmpsBYHJjNZeAqxQYkTKI2KP2ADjhVk21OEr6rX9nX8z0H3/3mrhkoXL0JhjO378DhOtqk70JCJFYBqO0RwW8w7dF/cKVfwbbIYEHcxbGcs0m2Q4kkQLfnN5ylvtYn7PNGQO1Qgpog9gQgmyvXgldM36tLoz+N8qNYO/R5bJH+BIynkwRJWKSxJgAvatvk7j//daDXkUA2WhC7YBIkMU8QWwLQ8gYO/jZke27s3RPotS0Mfm6FuogBlGIJYiK2BKC1PcDBL3gQMqCpDWJB3KW4mhexFAux2KC0qtMC+EdgxOi/8pcHISzNR3bAzFvXgBFrhw7FtYo08gTAnq1i0ZJmRgjfxW9/dayenv5s5s4DyN26C4ygHMccQaQtkBC9DrwIjIAmvdwlD+Ow9PxfsCD2QHMEUYviyBKgK3r5aEIBBf6kliYL4j46zlCUojiyBKAN7MCit0tUgUtJFNRBMoTiajvWIiGSBKC+n09v2CTIpFcYFrEVYjaxMNbouByIgIkTwHMkOdMh6KRXUGiGuHF4HzCb0EFpUeiBiROgE/xFYARhJr3CcJ8FcS+oByyYfH5gIhu0Y3meBqbLPRz94whU8XeuNyH//m1g2mDsFb94sLQ4yRHtY1cAbn22QsJ3EtvTj+UJbVUdwSQ4NYkrNHYCcOvTy6i1/lFBtujCPxi9h3gr2ApNslRirAQ48g2hwCvAdEnKrydBzOuEeqFjVujCFBiDsRLAsnm214tY7xOh7enHwpjLK3TGHlMQhxbBdEkFZty3gOkSl/AdBgvigczuPVCybl2rzYf5Q6EqgLiowuIJLy9xC99hsCAegAUnwwriUAnAwreXKNb7jAsJ4vvf4hniHlAQrxXCDdCBE6Az61YBpstSytsXG1/Zx4K4H6wCYWaIAycAe/69rONsb5LCdxiGH624lfaK0cCxGkgEdy6pqwLT5bN/+TspnBj3/8CCuIfSowdK53CG2Pf49UAVgEf/Xrxne8qA8UcrDsAOuDrZNwG49+9l0NmeaUOCmJdM92HDC0EcITvAC3j095CW7ekHH63YR0BHKEgLVAZGEPVGl6jh7ZN9BJgXGJkAT7Vv9SsCI/jse8dAZvhoxT5oodz06Pbd9nmS258OsgnfYfDRin04cHzU00MToLO6rgiMlMJ3GHySRC9o35dHrRS1RzyR+G0dsvJQsXU3fLRiL/aIG0gH3hNMwmEtD9f5jB+AjT3b4NN/fQ5UgybGHnnxdWCAonxhagX+aNC9xNlBr28UYA4rAB9whSw/dhCanyxCa1qKO8UD4zz2iNAtfL4ouJYoVYFq/1MDWyCL2x/B6he+AOt7/gAK762BSlgZG+yZAgtiD86QmN6SAJ11P2VgYPnxx8Rj5l5LfKhCZtsMWJbVFu9siwoopgfNCQyqAGVgoLF/H7Y9092v8/V1UAEa/TOFfPdr3jizyaA5gS0JYPv4pibQLEzDyr7ek9ioAkzd2gDZye7a0fM1b5zxMCC2t1YACyI5c1FlVg481jP6u0xd3wBrwwFZsXHkt7NbfQ3eONMGu8JSfxvUkwCd406MhkZ/Er+DoODPSVwFstj7D4Mnx0C4Qehw9hze1JMAls3tz4M//fLI5/NYBewV+aoABT/1/8PgdUJt+ifFehPAgcRu6JYRGvk39uz2fZ1stqgQvtumfV/HtihQi98zyHcTgOxPxzI7AVzb0w/ZbNHMiNbHCwlitkWh6NUB3QSwWqYH/+MDhe8wCr+Wowr0255+sC2K7WBhsw3aTICMuf4/Cd/G/r2h/ozdcKSwRXOzu0K9ng/YBRLD3cHeWwG+BoZCtqeTzUFY0rZFyfYcJXyHwQfsbsZ697dnav8/yvb0g4I//9t0qoBlWyNtTz/um7yJ3jMfIBJg3KOldeD+k38Gk5D7CG3RpeSrQAb1yjijv8v6vj1G26IPc+3NXuI3aKr9SSN/GOE7jMK1ZAVxUNvTD5NtUZwwL9NjOwFsM7c+BrU9/UjaFs1M0Pp4MdkWRc1bpEeRAI4DT4BhhLU9/UjKFrVzuVC2px8PJD3nKG5Q84qYN7IFEqs9Ixr9XYQtej3+JdPZndEHq4m2qNUxfWyhhg3b+0u2ZxxM3WrGaouOa3v6YaQt6sAsxb69ljOr/2/u2DG27elHnLYoBX42ot5/ECYes05OkI29UBEM4n4pXrlDtmgcgjgzXYhl9HdJ87abtMhi7NtgUAJEZXv6EfX2SWF7zsT//zbOFs1gAliG9P8OGr/Lj8fT+/cTtS2aibH18WLaqXJkhdqOIccfruzfn8jo70K2aBSC2M5Ha3v6QW3Qxt49YAQW7KKmcj9oThy2px9ki0axfTK7PXmP3pTLNnD+a3d8qkoi4rI9/ZjUFo3L9vTDGFuUKoCleQu0vnt3bLanH8IW/c14gjhu29MPskV1F8QU+9pXAL9N7nGTu90cSxBnfDa5x40pp8rZNCMGmpKU7elHWFs07DbHuND+9kmL7hTW1AYl4bv8eDq9fz9UAXKfBBfEmRRbHy/a26LtS7X1ZLXvbM+0Cbp9koSvDKO/i+6XbWiZAML23L8PZCKoLZqVZPT3onMV0DIB0rI9/SBbdNSpcpmZQqrCdxhkizYOyzWgRIV2CUDCNy3b0w9hi34wWBAL4StRy9YPbaLXURBrlwCyCN9hZO8MtkXTtj390NUWJRt0ATRBFtvTj35bVBbb0w/tbFELFsgG1SIBZLI9/ei3RbM71NiTS7aoVuuEHEoATRh2qYWs5D9o26LiUoup8KfSpcXKMwe0skVpOXQdFGeS093Swr1sQ0bb0w9dbFGKfdvSQAMsH/pjUJFdl65D9t4yqAbZonQHsQ7QnuBFUBga+dc+9zlQjczKCsz8+hrM/seboCI6bJ+0RAVQXASrInz7mf7wt9gGbcDU+7dh6r3boBqa2KI3sk4L6pgEStIoPopvxA5QjcziQ8h//HH3653ffxs++97fgmosP/0l2P6jX4G1LNeVUUHB7mchi0qgDoomgJ1vwvrfq+dINDFgnCtT3cBpNQuQ+x/1qgC1caoGv6DZFsF1UBRV2wfvMuMkT6uIGmrjVAaNuLo9ta62DTr7n28qOQrRMmPqo5M+rSIqpn73u542TkW2Yezb8/PVBZWXQ2TuPIBtP/olqMi9yl8lflpFVGx7/zegNNj/U+y3j0e3oAYKs01RIbbx6Rq0NuI/UTpqaOS3sf9XGcdpx3z7eHQL3gWFsTH4d6GTohSfYQC9fw9ayw9BJcT8heK9P4HaV8R8uwK01F8OMf3WNaUEsXXxhnh0Wi1oNtQZTfM3byo/+hOO3Y75dgVowTxowI4LV0EJcOSHpc2WrbXaEKOQ7NDoP33jJuhATwukuhPkQrZo4WeSv0EY+NY7n/Z+D98NFaqA6ranlysXq/P0KBKA1LDlqC2EXXb+4G2pBbHVN/q7tFZXpRbEJHxVtz27eGJ986JsG94ADZDaFqXA7x/9PbQkrgI6CF8P3VjvJkBLkwpAkC1KiSAb1ojgJ5yNDSmrgA62pxfsOOfdz7sJUGjAedAEskWlE8T1xbb49UHYohIJYl1sTy/Y7WxtgcSMsAa7w1xks0Wttz4J9Dphi6IekAUSvjqN/tT/owCuu1/27gm24AJohDRVYIjwHYYstiiN/toIX5e+VQ89CYA6QJs2iCBbdPqtDyBVBtmefpAtupL+VskZ1df7DADHlZ5BvicBUAfUdDoniNj5/Z+kaouK4F8K/++31tJdJ0QjP6341I3LP6z2DPI9CUA6QPWFcf2QIE7NFqXADyB8h5GmLaqb8CWwsG5p8beeC+TopQOItGzR0K1PH8IWXUteEM98+KFewreDZW1t8bckQH4VqqAZVAV2Jr1alEb+CUZ/F1EFEhTEbeEbzLFSDfwtzvd/b0sCiDYI9Fgc56Vw9Waituiko79L0raodrZnB4ppr/3pYg958TnQkKRsUesXd8YSvsMgW5QSIW60tD07WENiemACiFlhzdwggmzR2AUxBf7P70CkoHprNeK3RbfXlN4XNRwLFqaGrHQYmABiVtjWswpsv1CL1RYd1/b0I25blEb+7NISaAnOb3VWOmxh6OnQuk2KucRqi05oe/oRpy2qo+3p0hrR0g9NANowoKMYJnZgFYjDFrUuxds/x2WL6mp7dqi7m18GMfp+AA3nBFwiP5SWRv7r9yFuxBKJCG1REr4FTbY5DuHMqCdHJoCYE9BQDBNRnyoXle3pC60TitAWdQ/p1ZT6pYvV6qgXjEwAIRwseAk0JarJsbiE7zCiskV1tj07zPu9wPeKJLSPzupaBXK37k4uiGMWvgOhKrA8uYbZ+c7/g860fNofwjcBdLZEiUlt0aRHf5dJt0/qts1xANVBM7/9BLokDy3Rs6ApE22fTGP09zCJLaqz7UkEGf2JQAlAmaTr8ghi3NWi1mt1SBOqAk3aPRYSzW1PItDoTwS+JhUT4LSuWoAIbYvSyH8nfPBFTdjVouJ0Nx79uwROAJFRGjtCYW3RxGxPP0LaoroHP4QY/YlQF2Xr7AgRdNlGENISvsOgKhDEFs0sLelue9bDjP5EJsyL6/VaY+/BEl1nUgYNsTtu0NqhPxz+Itrk/toNkA2nuQH2VH7ka2Z/8lOdJ73onoszOPpfDPNnQlUAAmfWToNG5wf143fZhjStTx9+tqgBtmf98qvV0G5l6AQgsMycAE0ZaYumbHv60RpylIqOp7v1g6P/d2EMxkoAsVLU0nO5NEFVIHvz7pbvW/8tdxA5zeZAW9SESS8c/ceKx7ESgMivYBXQWBBvuXIp5OluadFvixpge4YWvl7GTgCxed4e/x+WnR5bdLUpbe+/hb7LNgywPc+EsT37GTsBCBIdum6aIdw7iKPe5B43dNkG2aI63OXrQ9VvubMfWZgQTIATlgNXcZJsFjSDlkfs+K93YHkxB8px7676d/mOZqLWx8WCCDjyjcqcZcMrwDDJcWLS0Z8INRE2jI8+rL2HE2S78dOngGHixoGXLr1W/TeIgIk0gJepFTgNGk+QMdJQn1oVsRYJkSUAuULYkz2rszXKpAzGFsXYsDN+xiGSFsjlo2u1hUcPlj5FYTEHDBM1FvzT5RFHnIxDpAlAYBLU9h4okbguA8NExxkUvZHvTIzEBRrEkWOVV9Ae5UrATAwtu8E5p+cgBiLTAP2IpRIsipnJqXdiKRZiS4CuKOYkYManHrXo7Se2FsjlqaOVoq3pTDETKyL4J1nnE4TYKoAL/QDrGbZHmRBgrKzb8FzcwU/EXgFcnvxmpZRrwo+5EjB+YPAf/un/VhO5rTRyG3QYH39Qu81zBEwATrz9arh9vZOQWAIQNEfw6IHSDU4CZgvUIuNEVxQL3MKQWAvkhdshpgfq+VEnJtX2eIldBA+CflAhjNkiZVIMfiKVCuAiLFLASgBQBMZEErE6R5FqAhCcBMaSevATqbRAXugXMNWAwzofs8L0Qu81vedpBz+RegXw8vTRyml8OAWMzpzpnC4oBYnaoH7culabFzapA2VMzQIw+rBpc0p12YpUFcCFdYF2SNHvDyJ1DTAIVxfofB+BMTjwkiz9/iCkrABesBpU7LYuKAKjDtjyODacGPfMzqSQSgMMorN8gm6s343ZWgJGeui0QHR6juGofwUkR/oK4IWrgeS0R/0z45zTnxbSVwAvXA3khbz9fAOe/b/Xoz21IW6UqgBeOscxvghcDdKGHJ4TVy6qFfguyiaAy5Fjle/gvMFJ4ERIlrav/5JMk1rjoFQLNAhsi65wW5Qg7cD/96lVeP7N15PbuBIXylcALzSBhj/Qafx4AZg4qLYmvJBCNrRKABdOhAhpH2ZwrmXBWZ0C30XLBHDxJMLXgDVCODo9Pl2OHue5PGmjdQJ44TmEYIgrrxy4kF+Fqs6B72JMArhgIpTxh66gc3Sc9yR32GxzzqtqZ46LcQngUi5XZhsFmCOdYBl6krVYsoCBX2jAeRNG+0EYmwBeSCvgQ9my4LjWJ1rTUgULaia1OH5wAgyAZpnBxurgwBP4G1J9bqFOAU/tDY70NQ76XjgBfBBOUgtKWB3KQG6S7AnhAB0v8gYGfM3k1iYonABjIIS0A3QNThFbiifo88QFdaedwX/7Xezj6xsZmN+2DHUO+HBwAkQEieqHM1DMbqDNakHRaifEfqdju1qu/erg94clS9t7X2h/iq0Lfm7R9xxYdNqtTH0jC3UO9Oj4PXlv87GSnh7eAAAAAElFTkSuQmCC
Request 36: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAACISURBVHgB7daxEUAwFMbxjwmMkNZESjPYgA2soLeP1ggWEMKdO0Qtr/j/qty7V3xJmk8CAADpZO/BME611q0Px0K2zCFuW1flcB/m0dq6tbIX/uCk82Ef8o9Fi+Evy3sQXcB73+j8LnOWkK0TAAA3dKEfObpQYnQhAECELvQjRxdKjC4EAIA5O9jCQenraOvFAAAAAElFTkSuQmCC
Request 37: https://www.bigdataprotocol.com/static/media/value_prop_icon_1.46ef76e5.png
Request 38: https://www.bigdataprotocol.com/static/media/value_prop_icon_2.515961f1.png
Request 39: https://www.bigdataprotocol.com/static/media/value_prop_icon_3.acf1d6e3.png
Request 40: https://www.bigdataprotocol.com/static/media/value_prop_icon_4.9f52e258.png
Request 41: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAcCAYAAAAnbDzKAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAIlSURBVHgBxZgLecIwEICvVVAHiwPqYHWwOaASmAJAAUwBTMFAAZ0COgUUBTAF2V2XQDkamqSP/d93X0rCvZL0cQmgASllhE2KMkJJUCIlRI5SoGxRsiAICvAE/QiyizZy6AIKHGWKcpL2rFQgLn5ilF3FxgElhTaggbFj4JyppZ/4gZ+pQUegfBonSv7NehcsGoKnQA4NNpIavYka2/UZvGb1IIGVhf6hRm+vxmjloupAKvthYph9W9KKXsTGklAbxMZq33qwkPf7NQF7xpXrmI3Fobqg4AX0B99KY7AnkdetwhMYhWp2UugXCqJ0roJJwI1X1QrWL0IPY77oIGJwR+tErL9M4AWG4Vk7BXeEap/4QAj97v0qMQvGhSdDf7kCPkvqAz0CKZDIXdWsE8Lw+CSgEbzjPxJow5l3UAIFDAR+Kh89/Z1Ze4ES6Ob7u5ncFIQFJp0zJfAFw6D9FODOt2qPrL9MYA3DsFZtBu6YdkkR4r6k5fmAfsl0qaj8FeBGzlrNj34KzcBvb9ryxn5vwZ6iUifzGPMyAVWMz6Ef5jWF+gbsea9cZ2zs1i6+KdeyW/ZgQN4W8iZOvJaQtzW0qDO8lN2wk9WS795PbGFj9iA+4+TQn2ayHUuwQF4L9Dr2Bh0qR2kV0ibj9EfXLbWTNScJDX7qJouOTay+mQILBwIbKsz1yRyHbiR6SW3wZs3AA+VDFzy5i53GBGqcXY4W2xwldsUvbFSHh/inHFIAAAAASUVORK5CYII=
Request 42: https://www.bigdataprotocol.com/static/media/vault.03c6ae02.png
Request 43: https://www.bigdataprotocol.com/static/media/room.798b42da.png
Request 44: https://www.bigdataprotocol.com/static/media/earn.9f4373a1.png
Request 45: https://www.bigdataprotocol.com/static/media/stake.931ae0d3.png
Request 46: https://www.bigdataprotocol.com/static/media/redeem.05fb7a49.png
