Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.rook.fi/en/trade',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 34: https://app.rook.fi/_next/data/jYZdxIxnIr0kRdwn5CVVc/en/auctions.json
Request 35: https://app.rook.fi/_next/static/chunks/92-7a37ab2937231529.js
Request 36: https://app.rook.fi/_next/static/chunks/pages/auctions-a484d63de7cdc4cc.js
Request 37: https://app.rook.fi/_next/data/jYZdxIxnIr0kRdwn5CVVc/en/rankings.json
Request 38: https://app.rook.fi/_next/static/chunks/pages/rankings-6eb64017b5ff97f8.js
Request 39: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 40: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 41: https://widget.frill.co/api/v2/41e00f11-078b-44e8-bc1d-b4b59cfaafb8/settings/?host=app.rook.fi
Request 42: https://api.rook.fi/api/v1/trade/tokens
Request 43: https://hidingbook.rook.finance/api/v1/info
Request 44: https://api.rook.fi/api/v1/trade/tokens
Request 45: https://hidingbook.rook.finance/api/v1/info
Request 46: https://app.rook.fi/_next/static/media/CircularXXWeb-Medium.1490e087.woff2
Request 47: https://app.rook.fi/_next/static/media/CircularXXWeb-Bold.c6b27bce.woff2
Request 48: https://assets.coingecko.com/coins/images/2518/large/weth.png?1628852295
Request 49: https://assets.coingecko.com/coins/images/9956/large/4943.png?1636636734
Request 50: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=1
Request 51: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=7
Request 52: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=30
Request 53: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=365
Request 54: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=max
Request 55: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=1
Request 56: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=7
Request 57: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=30
Request 58: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=365
Request 59: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=max
Request 60: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=1
Request 61: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=7
Request 62: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=30
Request 63: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=365
Request 64: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=weth&days=max
Request 65: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=1
Request 66: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=7
Request 67: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=30
Request 68: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=365
Request 69: https://api.rook.fi/api/v1/trade/tokenPriceHistory?coinGeckoTokenId=dai&days=max
Request 70: https://in.hotjar.com/api/v2/client/sites/2935207/visit-data?sv=6
Request 71: https://vc.hotjar.io/sessions/2935207?s=0.25&r=0.06204042154822886
Request 72: https://app.rook.fi/images/loaders/light.mp4
Request 73: https://widget.frill.co/v2/widget.css
Request 74: https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600&display=swap
Request 75: https://widget.frill.co/v2/app/?key=41e00f11-078b-44e8-bc1d-b4b59cfaafb8&frillToken=&ssoToken=&route=%2Fideas
Request 76: https://content.hotjar.io/
Request 77: https://app.rook.fi/images/loaders/light.webm
Request 78: https://app.rook.fi/_next/static/chunks/pages/rankings-6eb64017b5ff97f8.js
Request 79: https://app.rook.fi/_next/static/chunks/125-08a35665cb219999.js
Request 80: https://app.rook.fi/_next/static/chunks/584-16df50fd17753717.js
Request 81: https://app.rook.fi/_next/static/chunks/92-7a37ab2937231529.js
Request 82: https://app.rook.fi/_next/static/chunks/pages/auctions-a484d63de7cdc4cc.js
Request 83: https://app.rook.fi/_next/static/chunks/pages/stake-18ba8bc9d736c74a.js
Request 84: https://app.rook.fi/manifest.json
Request 85: https://app.rook.fi/images/rookIcon.svg
Request 86: https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389
Request 87: https://assets.coingecko.com/coins/images/13005/large/keeper_dao_logo.jpg?1604316506
Request 88: https://assets.coingecko.com/coins/images/1442/large/dai.png?1547035520
Request 89: https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1604471082
Request 90: https://assets.coingecko.com/coins/images/13469/large/1inch-token.png?1608803028
Request 91: https://assets.coingecko.com/coins/images/11939/large/shiba.png?1622619446
Trying to shutdown
