Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://apeswap.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: https://ape-swap-api.herokuapp.com/check
Request 23: https://apeswap.finance/images/banner-night.svg
Request 24: https://apeswap.finance/undefined-dark.svg
Request 25: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 26: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 27: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 28: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 29: https://bsc-dataseed1.defibit.io/
Request 30: https://bsc-dataseed1.defibit.io/
Request 31: https://bsc-dataseed1.defibit.io/
Request 32: https://bsc-dataseed1.defibit.io/
Waiting for 20000ms
Request 33: https://ape-swap-api.herokuapp.com/stats/tvl
Request 34: https://s.adroll.com/j/roundtrip.js
Request 35: https://bsc-dataseed1.defibit.io/
Request 36: https://bsc-dataseed1.defibit.io/
Request 37: https://s.adroll.com/j/exp/S3BGVB3UPFEJZO4YIGZKB2/index.js
Request 38: https://s.adroll.com/j/pre/S3BGVB3UPFEJZO4YIGZKB2/V5AXH67NFNAPZD32IXGXOL/fpconsent.js
Request 39: https://s.adroll.com/j/pre/S3BGVB3UPFEJZO4YIGZKB2/V5AXH67NFNAPZD32IXGXOL/index.js
Request 40: https://s.adroll.com/j/pre/index.js
Request 41: https://d.adroll.com/consent/check/S3BGVB3UPFEJZO4YIGZKB2?pv=71206263573.9628&arrfrr=https%3A%2F%2Fapeswap.finance%2F&_s=485576fe7d78e8139d9d2d077aef2ba4&_b=2
Request 42: https://apeswap.finance/manifest.json
Request 43: https://apeswap.finance/favicon.ico
Request 44: https://www.google-analytics.com/collect?v=1&_v=j98&a=1596374356&t=pageview&_s=1&dl=https%3A%2F%2Fapeswap.finance%2F&ul=en-us&de=UTF-8&dt=Home%20Page%20%7C%20ApeSwap%3A%20Your%20One-Stop%20DeFi%20Hub&sd=24-bit&sr=1280x960&vp=1272x751&je=0&_u=aCDACEABBAAAACAAI~&jid=&gjid=&cid=221213118.1672939955&uid=(not%20set)&tid=UA-189724950-2&_gid=1965181164.1672939955&gtm=2wgbu0N4FS3L6&cd2=(not%20set)&z=276631737
Request 45: https://d.adroll.com/pixel/S3BGVB3UPFEJZO4YIGZKB2/V5AXH67NFNAPZD32IXGXOL?adroll_fpc=a49517669d3106358e392a83c1fbd798-1672939958610&pv=71206263573.9628&arrfrr=https%3A%2F%2Fapeswap.finance%2F&cookie=&adroll_s_ref=&keyw=
Request 46: https://s.adroll.com/pixel/S3BGVB3UPFEJZO4YIGZKB2/V5AXH67NFNAPZD32IXGXOL/OVRIBFKU5NEQJEVOGL4UGG.js
Request 47: https://connect.facebook.net/en_US/fbevents.js
Request 48: https://d.adroll.com/cm/b/out?adroll_fpc=a49517669d3106358e392a83c1fbd798-1672939958610&pv=71206263573.9628&arrfrr=https%3A%2F%2Fapeswap.finance%2F&advertisable=S3BGVB3UPFEJZO4YIGZKB2
Request 49: https://d.adroll.com/cm/g/out?adroll_fpc=a49517669d3106358e392a83c1fbd798-1672939958610&pv=71206263573.9628&arrfrr=https%3A%2F%2Fapeswap.finance%2F&advertisable=S3BGVB3UPFEJZO4YIGZKB2
Request 50: https://d.adroll.com/cm/o/out?adroll_fpc=a49517669d3106358e392a83c1fbd798-1672939958610&pv=71206263573.9628&arrfrr=https%3A%2F%2Fapeswap.finance%2F&advertisable=S3BGVB3UPFEJZO4YIGZKB2
Request 51: https://d.adroll.com/cm/r/out?adroll_fpc=a49517669d3106358e392a83c1fbd798-1672939958610&pv=71206263573.9628&arrfrr=https%3A%2F%2Fapeswap.finance%2F&advertisable=S3BGVB3UPFEJZO4YIGZKB2
Request 52: https://d.adroll.com/cm/x/out?adroll_fpc=a49517669d3106358e392a83c1fbd798-1672939958610&pv=71206263573.9628&arrfrr=https%3A%2F%2Fapeswap.finance%2F&advertisable=S3BGVB3UPFEJZO4YIGZKB2
Request 53: https://d.adroll.com/cm/l/out?adroll_fpc=a49517669d3106358e392a83c1fbd798-1672939958610&pv=71206263573.9628&arrfrr=https%3A%2F%2Fapeswap.finance%2F&advertisable=S3BGVB3UPFEJZO4YIGZKB2
Request 54: https://d.adroll.com/cm/g/out?adroll_fpc=a49517669d3106358e392a83c1fbd798-1672939958610&pv=71206263573.9628&arrfrr=https%3A%2F%2Fapeswap.finance%2F&advertisable=S3BGVB3UPFEJZO4YIGZKB2&google_nid=adroll5
Request 55: https://cm.g.doubleclick.net/pixel?google_sc&google_nid=artb&google_hm=Ex-dHsGrMMtnZYX-DJpR1g
Request 56: https://x.bidswitch.net/sync?dsp_id=44&user_id=MTMxZjlkMWVjMWFiMzBjYjY3NjU4NWZlMGM5YTUxZDY
Request 57: https://us-u.openx.net/w/1.0/sd?id=537103138&val=131f9d1ec1ab30cb676585fe0c9a51d6&gdpr=0&gdpr_consent=
Request 58: https://ups.analytics.yahoo.com/ups/55980/sync?_origin=1&uid=MTMxZjlkMWVjMWFiMzBjYjY3NjU4NWZlMGM5YTUxZDY&gdpr=0&gdpr_consent=BOOla_OOOla_OA2ABBENAkwAAAAXyACAAyAIIA
Request 59: https://ib.adnxs.com/setuid?entity=172&code=MTMxZjlkMWVjMWFiMzBjYjY3NjU4NWZlMGM5YTUxZDY
Request 60: https://cm.g.doubleclick.net/pixel?google_sc&google_nid=artb&google_hm=Ex-dHsGrMMtnZYX-DJpR1g
Request 61: https://idsync.rlcdn.com/377928.gif?partner_uid=131f9d1ec1ab30cb676585fe0c9a51d6
Request 62: https://connect.facebook.net/signals/config/290952368145407?v=2.9.90&r=stable
Request 63: https://us-u.openx.net/w/1.0/sd?cc=1&id=537103138&val=131f9d1ec1ab30cb676585fe0c9a51d6&gdpr=0&gdpr_consent=
Request 64: https://cm.g.doubleclick.net/pixel?google_sc=&google_nid=artb&google_hm=Ex-dHsGrMMtnZYX-DJpR1g&google_tc=
Request 65: https://x.bidswitch.net/ul_cb/sync?dsp_id=44&user_id=MTMxZjlkMWVjMWFiMzBjYjY3NjU4NWZlMGM5YTUxZDY
Request 66: https://ib.adnxs.com/bounce?%2Fsetuid%3Fentity%3D172%26code%3DMTMxZjlkMWVjMWFiMzBjYjY3NjU4NWZlMGM5YTUxZDY
Request 67: https://ups.analytics.yahoo.com/ups/55980/sync?_origin=1&uid=MTMxZjlkMWVjMWFiMzBjYjY3NjU4NWZlMGM5YTUxZDY&gdpr=0&gdpr_consent=BOOla_OOOla_OA2ABBENAkwAAAAXyACAAyAIIA&verify=true
Request 68: https://cm.g.doubleclick.net/pixel?google_sc=&google_nid=artb&google_hm=Ex-dHsGrMMtnZYX-DJpR1g&google_tc=
Request 69: https://d.adroll.com/cm/g/in
Request 70: https://d.adroll.com/cm/g/in
Request 71: https://www.facebook.com/tr/?id=290952368145407&ev=PageView&dl=https%3A%2F%2Fapeswap.finance%2F&rl=&if=false&ts=1672939959183&cd[segment_eid]=OVRIBFKU5NEQJEVOGL4UGG&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=29&fbp=fb.1.1672939959177.1799056158&it=1672939958858&coo=false&dpo=LDU&dpoco=0&dpost=0&rqm=GET
Request 72: https://bsc-dataseed1.defibit.io/
Request 73: https://bsc-dataseed1.defibit.io/
Request 74: https://bsc-dataseed1.defibit.io/
Request 75: https://bsc-dataseed1.defibit.io/
Request 76: https://region1.google-analytics.com/g/collect?v=2&tid=G-JKG3SQ4FBJ&gtm=2oebu0&_p=1596374356&cid=221213118.1672939955&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672939955&sct=1&seg=1&dl=https%3A%2F%2Fapeswap.finance%2F&dt=Home%20Page%20%7C%20ApeSwap%3A%20Your%20One-Stop%20DeFi%20Hub&en=page_view&ep.userid=(not%20set)&_et=495
Request 77: https://bsc-dataseed1.defibit.io/
Request 78: https://bsc-dataseed1.defibit.io/
Request 79: https://bsc-dataseed1.defibit.io/
Request 80: https://bsc-dataseed1.defibit.io/
Request 81: https://bsc-dataseed1.defibit.io/
Request 82: https://bsc-dataseed1.defibit.io/
Request 83: https://bsc-dataseed1.defibit.io/
Request 84: https://bsc-dataseed1.defibit.io/
Request 85: https://bsc-dataseed1.defibit.io/
Request 86: https://bsc-dataseed1.defibit.io/
Request 87: https://bsc-dataseed1.defibit.io/
Request 88: https://bsc-dataseed1.defibit.io/
Request 89: https://bsc-dataseed1.defibit.io/
Request 90: https://bsc-dataseed1.defibit.io/
Request 91: https://bsc-dataseed1.defibit.io/
Request 92: https://bsc-dataseed1.defibit.io/
Request 93: https://bsc-dataseed1.defibit.io/
Request 94: https://bsc-dataseed1.defibit.io/
Request 95: https://bsc-dataseed1.defibit.io/
Request 96: https://bsc-dataseed1.defibit.io/
Request 97: https://bsc-dataseed1.defibit.io/
Request 98: https://bsc-dataseed1.defibit.io/
Request 99: https://bsc-dataseed1.defibit.io/
Request 100: https://bsc-dataseed1.defibit.io/
Trying to shutdown
