Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://multichain.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://multichain.org/img/multichain_icon.f121d4a8.svg
Request 32: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAhCAYAAAGuObuFAAAACXBIWXMAAAsSAAALEgHS3X78AAABWUlEQVRIibWVYXHDMAyF5SBIGAxCIBRCGXRjEAhhUAi9IRiEtgg6JikD7dyTNtmWFMe5vT911M/Pkio3UAgRMcYCiIdOUAPQNz0vphfPLEfxL4KIV14ckZQcjIhvKBSkEa+7eJYIDCGEkCTBSpJhShahl0m6acF0O+kZqUUmXrRCnj68zDlp43SQgCz9mAe1TqqNyxXyIzxYq1t3rT06FjM60JCkh6V6dRvN0Bw/zSQJkLpYoKYSNkAsYER83wJPDnyGTQ0Xzx9OZ6baobh1AirmUuguc1wAQP3pfnOMg2FBAPDNTqPTmkdSwCrkgClE4HUVEvBEGyYTEvDZSGNe3ZwZ9U7hUvrgK4b5jdlnTBkuFUabjb0Ltsv4q9H48B+mo2V4aDS8WH/yT7cvtnrL8NRo+FlEGuaSNedGY+M8PoqXEQX3G5GZ9xKoN8pK3W+Umcb7bJVdbwQAP3a2kmiZRUMDAAAAAElFTkSuQmCC
Request 33: https://multichain.org/img/mim.12c48248.svg
Request 34: https://multichain.org/img/MUL.52a9d64c.png
Request 35: data:image/png;base64,UklGRg4KAABXRUJQVlA4TAIKAAAvMUAMEE0gattGSpPfjj/hIxHR/1ACplU7YN2/EbBXoFY8XaCFJEmN8BjnT3TRx0cwHGzaSJJkCB1uNNpw+GNZEHv/QSDItmmONX+Qo/Q/TBgGALu2ywNDQPzb7fbv3wKIhvtVBLSISr+auAgtmioA5DgAeLtt27Rt29pHFGttbXByYHrOtW3btm3b5jfbtm3btu29pz0XBvvqrdXyoXPSjSRZtW1lz6HHzPQZHPjy919lI0i6fO9ebbe2rWXbsrmuG3d3d3d3JyWjATqgBjqgASIGPWj2Z+7urq/gvPehRNu2abvq50X3xHbNtm3btmu2baNm2863bZtx8nwR3AlAAKNu2a8gb98UQQ00RkNUQWkURgQQQyru4Sd8jg/xfVrzDEk4u3O5ME/eThqgFzqiCgojB4QwgjAUIECIMqiPwZiPn3AXV5ivkTgLc7kwD5pjJqajOACEZGzCZrmYbEclIQCAHAB4jDvYH/EO4uNCJYxENxQHAAZstlwCuzFtXNfuKjgHUwIDkYZz2IZvxzKXC0M0RRsUBgAImcJFcQlsNBhhSSCTxkZMYAAAfsd65iiio6EA6qIsAAAD5uUKxnZLNkIAABhQWZIxCBDFfrUSD0dR+VEeeQAAArXTXEQu68SshMDgQCuQpB8giUvMTPwxnEgiX+lKCQFgJGxyoe2usksqIwSG7VoaWXMsST8A3GWm4Pdh5txSElsTHa97ZNcupaOgcoZFd5t3h8qpAjB8oONzDZIxCJBJmUPMuSXE0jb61MlLnvKSZ1mYLM7Y4jJTLgSjh92KtAYZhCT+YzIGYWRm/FVHcP8D1z/y7Ve7tz3/yjNfvGfj/ifChoxGWiyjyCBADF8h2m/OLTUxL5vwprvxxMOYSS675zK7Y45v+763HPCRrs+MBsnoWJYxBOA/fNhnzi25MQMVGrz9bnnDbVrMGE98OM45/sZPvePL3nTQp5JlNIAVrIIMArwd/NSDNugPsqzJcjlm85GrzeMe8YiHmwt94R8+sOofkowj5HyjY0nGIKTiGBIAc27JjXEoDJCNf1p+cT0e9v/u45e7ueF8v3PcdxEYJ2lwWgqKTZPTNFLQA7geehcAddARADL+vNjhCjfdXnHd7RWX7g1O+o4LHRoPJGMFq750cT92y77vLuVSJUsPHmE7EoCeKAEAgfmOV23vurlHMI458oFJ7RyMAUofST8o2Nu/uF/PtN0F3rodePs6cEkpAACUwD58MpcLi6IDAEDB1Zy4iQfVNgmncpHzXUSJLgCpwyypIyUmSVKHCSgxWAQiicQaYQGATfKwcsmS5Ypyi5UAAADeww5UR9UeuKTdtNMEluRHoXvK9LNMPmDiYSaNepcadclDRkoSTBgWMYlSJqW0aG6W5jLdy3Qv0j2nc7lc8Yr73wIZl5JaevAEC9AURXoStpVkiY6D74lfM/mMyUfUp+QdkrQGjByWWGnvluYy5Wy5xW9JDSxKXXrwCuvQACk9pAqP396wfi+Hfsn8T7vURDYw7tQRyfw/y8qjaCYkZekBnEZl6A1jVeDku3HqbVgim9TRE7uNErOANWIWAEgdJpA6JKmjJ7IB+M/PEZalRR98jjJ9AsdRsjv81XLhJK7T3izNdZrrNFc00pa2aWcppSRRQgAghTTJyEOF6rTUp9Sn1PdTn1KfUh1Jx+z/PquPx8nuGvTBPRQGgEDY1TaHXeL7+/G7z6c4I815mqu0dyl3S6xYI2YBAEUCvYoEAJJhljzkffIxE/eYeJi//P2M7x3u9c+5XHaqMAIAgCgiwAjMONsO19rjBgsu87m+KLoAJAMEGK8GwgKQsmt86QZed8TvHfNHK44AIAKMSWfY51YXc4ctLpSdIgxGyoCzXjvTLte5uqctObDfr+z3cwCIBeEeN7mSx0w6QxgMCIGEsxHSkwDJZrMLXdYD/ukHEhBDKsoc8lu/8KEFV9riIrPONut0W23C0lqKpVgCEAIQMkwCQAIkSchGRjYqu7q7Kd84lW/s94UVh5YcWPJ/S/4ngFTcg64vHfF7LJVNdqobNS/uF3JP0c0pGpuwKZbGplgam0aKhLTZaHoqIwEqJFTIRm1M2FVGZdROJKN2YsK3pnviI8OLsil27CAJ4B5+BpIsUJxY96VFB87pf2SQYnwnHJZZzMseOafZjIIADJmlxbHkgBwPS02Rm8o5TUHdnNOvPGbOkJAsAICf8CleIQUAyKyQYoFi+Wzy2TAhNTY3l5X7drl9lykJDMryHwc+MON7OBbWpU02NB/ajl1PQiLMojY6AgB4hc/xMZ6hGABAAwCYkKtZKgl0JVAwK4/s8rS1mZZAvyy/zb88N6/4Y5IkSZJWLoePbcd2CEBTigAA4Bk+xHe4jBYAgS5u392L1iGALP8K788oAIDAFF66Dt2vKeiT5CQeM+f7aVIDIBB46uJZDQAcDx0UAQD8qF7hKVZgKcAG4xzjZt29bR2aBEDgd2G9QEiCpC1XLx9ehxYl0FPJ+zOeO+cLEEZgqtzS8tL1fzskAEUW5Cayt6kEAHcB0AjXghK7jYeuEwmHwx2bWQQACi7d3N/yF5wMnZJlQZ7XXKYp6Am8ecbX0CRV2SjnyPXLLZp5FIEkS/gNLt/lMZbbdAN4hI8BkBsHMHwaW8vJsCIzzZVLAQBUcpXSSdY7upKSyWYGWSBLRisB6Mh6aJskUzKDWgoCAFn+HN4zuzfPeLXxiwzAnajcAID2OIfCBRtw7e5etw48uYHeAkgCAAGAPyX/M24gi10CkAQAAtDbRRf37uaSa7MUTgGpOAgAgNzYh/G18ZDutpalZH8yLQEY+sf4Y3LXLnsQgCGzfC/jBTMuwMMsl+wmgHPR3uoB1ML5TMUdxgl52bBWHrAyheGyJCkIwJBJOvhVxt/x6Yw3ZhwLSb9hOxJ9AJOwIwgDl5NXrQNXt5w2kgw1YpYzeM1kWh69TrEBp2SJaNIGfAv9QyHqIJJx92YCz54L/SaEBJKMKUmLNbwmuw+Fe3dzEQQR1AlCGJwogHIIkuVz4XeosFqOhC6SFIwhSeBkOA1YCx8Mh1ApQLnUCsCwKj/yQ0ESgDP4dTiQXKJAwQhJspyH3xj/QQEkCQSQH/lgeEoiE0kASHJBlh8k91y723V3MbspI1Ak0CdJkiQFx/Gd2X0xHAwAAHiFLAQwqkwW/kMMAJIwEvaU63bc0LeuYOwqG40aWSDQYh2n8a/kZ+Ed+FVGB1kAAHH8i0wYPawMfIV70FsQqDFn7DJ2lQVjY0lJp5wbjsuRcFLWsB4qAQDA//gSGTBORPEB3kQq9A0UCYAACiQkyQK9SMVb6kNEYczqF5zETTxGcRgdj3EdR/ELjB9xa97GFuzF+3iCl8PgJVLxE+7igyAPnF3EC59hB+ZhPU7jc9xDFBFADKm4j5/wKT7GixIBjAw=
Request 36: https://multichain.org/img/spiritswap_logo.5a2e537f.png
Request 37: https://multichain.org/img/Solarbeam.09b3f9b8.png
Request 38: https://multichain.org/img/TPT.ba093520.jpg
Request 39: https://multichain.org/img/XY.4fae9de9.svg
Request 40: https://multichain.org/img/dopamineapp.48000d33.svg
Request 41: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIEAAACACAYAAAAs/Ar1AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAXbSURBVHgB7Z3vkeQ0EMUfFN+BDEQEQAQnImCJAGfAEsGaDCCCHSJgL4IxEXAXwZgIFiLYc5dGNXN/ZsaWJbm71b+qLt+Hq1qt++m5bUm9gMEZN0U3xeMUhylepvhnCg9DLW6Ke7yf9E/F8xRfwVCBR0j6XwiJfVkQ98jEFzBqQTP3u2P8eLyumc3ZnMBEUI6Y9LspvsX6pBfDRJAPSrA/xiuEpIvARJCOQ0h4tHcHoZgI5uNwsnYPwUn/EBPBZWiGewRrp6vaVzITQSB35S6KVkUgpnKvQSsiEFu510CrCByUVO410CICB6WVew2kiqCZyr0GEkTQdOVeA44isMq9MpxE4BDW0T2MqnASAa2p26vbBnwOHsRHgLEBnERgbAQXEYxTDDA2gYsIiN9gbAInEQwwN9gETiIgzA02gJsIBoT6wKgINxEQ5gaV4SiCHcwNqsJRBIS5QUW4imAHc4NqcBUB8SeMa7xBA9Cn5KWHNFuJ39EQPWQlp2QcEJba75CZz8AbcoMD2lxgIrv/+3h9muI/NEwPWTM2NfYINk8zvarouTsBodENaFbHmT4c/930TJ9DD1mz+sOgApd2Tt2D4fY5CU5ASHODEWGGv8VpphsZ6MF3ppNAHxE6jTkIQ4oTEJzcwCr3DemxzfN8j1C5eyh8XZXkBEQNN7DKXQA7lKvcbdu7EDrkKeIo6Q68IcfrEB5F1M42jv8BjUPJW5p0uokd+Cfd4eNexpfCo2H2uH5zaMZs8vk1AXr8xF7GS1dMn9Aov+DyTenBO+mxZQ4lnYS8dpl8j8bwuFwQPoOnNcakkyvlSHoxEWjoT/ATeBxaoTHSmGm8r2BtbRfhcGoytfTm7bCdABzeb5njIJQtRBD7DeVoMlVzV/L5uCUUnbMpLYKS/YYGlNuRXHLc7CglAo/wQcOjHP8jH0vrEFWUEAElv0d5npGOdTg9I7cIOtQRwFIclBRxJcgtAm7ftGk89HGmGWtPIacIyFId+PCI4EzGDXIeQ+M02zqYAGbD+SziGu5gzEarCL6EMRutIngLYzZaRdDsWnsKWkUwwNrhzUarCAhreTMTzSIYYG4wC80iIMwNZqBdBAPMDW6iXQSENcC6QQsi2MHa4V2lBREQVhtcQbII/l3wf3ewQ6UXacUJiD+gixGZaEkEdAhEkxtkK3hbEgEJQIsb0NrIgEy0JAJCgxuMU/yKjLQmAsluQGOnt5zvwfiV1yPvgctbkbp7SErjbNa9Dy/hUe8GHbCOHmXHl5r0Rwhvm+NR74Z1WAcHNzhAcO/DS3iUv3GUuHvkoQeKj/c8YgeVDorPQTiUnTG5D5E4lBlvjD2EtM3J3ceQfnGPdGIPwdgTeEDZVzoSmMN6rPfhGR7L7f28Aq49Yw5IfyztIaxyrwnZ36WbG629w/bFkMOypMdHUtMnmJdCYuiPwfG5+IDbz/QOdoJZLT/jugA6GCqJjSlohl8TQK5XUDFI63K+BIflXdGoov8ajcGxj2EqObqLvUGDSBVBbDRFM9wjX6MptV/yriFFBA7pDS+X/hwSgu1HZMB592/6tvBSMTo0BofCsJS1pzJO8Q0aYgsRONSx9jX8gIaOr9UQQc5exrUYEIRgJOKQ7w87bBkeRhIeshN/HnsYSRwgK9HmBplxkJVgc4MjrZ07WIpHA25gIrjNA5RjIriNh3I3MBHMQ7UbmAjm4aHYDUwE81HrBiaC+Xgo3XRqIliG+jeFtTjI+hCUGg7KMCdYzgOUkXMp2WF93wAp0I5kNVvQzAnSaO5swlwcZD3b1wQtl6vZmWxOkEbcF6kCE0E6I5RgIkiD2uCNUIKmY2ilobeBYYrXCA2z1WAiuMyIkPTYOkftOUUTwYnYc4iuT2joKFqrIoiNpl4fr003mmpFBCMasfYUtIrg3NoH2N9AuooGEVgPwZVIFMEIs/asSBCBWXthuInArH0DcoogJVkjzNrVscf1Jdjzdu8OhkpoiXWH05o7iYKS7tFoZzAJvAN/6IXJfdwPawAAAABJRU5ErkJggg==
Request 42: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEcAAAA/CAYAAACywdWzAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAyZpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMTQ1IDc5LjE2MzQ5OSwgMjAxOC8wOC8xMy0xNjo0MDoyMiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvIiB4bWxuczp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyIgeG1sbnM6c3RSZWY9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9zVHlwZS9SZXNvdXJjZVJlZiMiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENDIDIwMTkgKFdpbmRvd3MpIiB4bXBNTTpJbnN0YW5jZUlEPSJ4bXAuaWlkOjlEODc0NDJDNThFMTExRUM4QTI0OUU0Q0E2MTQyRjdEIiB4bXBNTTpEb2N1bWVudElEPSJ4bXAuZGlkOjlEODc0NDJENThFMTExRUM4QTI0OUU0Q0E2MTQyRjdEIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6OUQ4NzQ0MkE1OEUxMTFFQzhBMjQ5RTRDQTYxNDJGN0QiIHN0UmVmOmRvY3VtZW50SUQ9InhtcC5kaWQ6OUQ4NzQ0MkI1OEUxMTFFQzhBMjQ5RTRDQTYxNDJGN0QiLz4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz7H1eBiAAAG5UlEQVR42uSbz28bRRTH38zapViC7AEhEKiyVAlFIFDopZcemkMKiEPDjQOtHPdS2kOTv8DxjVtSCVAvJA6VEOLSIJAoTUt8aA+oFXVbCYJEkdUDHEjbTZwfxM7uMG9t17vj9e6M115v6JNWip3d9fi77/PmvTdjAv2yq6fOAYNxAHZU+pprZhE+WRiFGBhjDGhf7ryUneF3n1USZsUCqPDzPz4xCTEx0vM7Xslm+F3nla5ZZQDXzeYrA8zq23Dh6/L/y3N+yKT5HXNK12zx4xfT+Y4OWnI+Dp7TW3ES2jyPM2mla1bMukBuh44FXr0TBwOwSoxBe8Dqh+fISA5Of5je++IgTsCmlXFaMf3OGDhevREnSZc5TnoonDb5i9VHAKYZG7zCi3Mtm1OOMyJOKMj6BkBtl89V67HBi4bGyQJ1nO4JOD00Wn9Xa3UvigFeNDROqobTds3xurIpoMRtYzMWeNFIccIseFXACYUQzWKxwItGihOK47RHawsdz48BXjQynK7vioVLHr75PsPz9FLHawaMl7o4dlHZBU4uJ2BF+PTLuucxMtXxugHjRRVxwgx4MiROZTC1iSevFi8XuUDn44gXVYozSao2qJoHTozl4ULBXXGz7WlbtJjhRRXiTC48TqQAn18stJ23WDR4gJ+IG15y4mCPhkFGuUdzX8SJ5Duej3gBWYwTXkQSp2Ulr9lq4OT8Lm/QErymlfyvM3V4sDPeebR8uPufcb/3Ihf0WWJ4ns+Ywcd9B0yrCO8VyirCYLMrWJyr2Xllr8Es2Fk7HeAOeojCQI1AAWpWXlYkuU6g3SQPUVSm+PHmgIWpf4+MTYDdXulFzFmyp25dCSexR3NI48Ec4mEYGhQECnikdCRUj2aY3/4FArEyFChB5sOLYyl4Dc5MIk7DFOJpPE+6nJ0MJw6BsjxOQlF5JAGxNg1m4EpmJARWVkkaJ2eP5iCte07cjdJLsJzRu89zlrKPA4PyMhdnTUAqNaBYg8H/VWrAK0Q2JMzC2NxUd3nOks3mjO85P3Nx/mbx8gpMHw5Kxrxda5TnP0X1PGdsbtZuMfhZHANvW13nYwmOl8f0Lhc1d9kEn/5ud8RriDvg69yVf7WE/9uilvv09dP2rOOqtngZYTD9SUcAM/Ujmsy99Mb0PqoWc1Twws0Azh4xivPZxf5sKTl7Eh/WiMt7EaNloaZTwcuEKXgXSVHdSCCDV1s23Ke+y5mTOZcwzZwq2RhDt3hpkHPipRYsEC/cItLJ7EFq/e274L2I0Nx35lSYkTs9pYmXnCFel7oT5zvzKNwz/afIg0QsGXrbd9H2LbfNSimPCSLl21vyy3xH4MdT42ri2E+Me8F9JsSVCPGq45Tu6CXOXCcMXoQdVxNHS7YGJq5aRoGXiFPKQwCnhcNLAaszJzJczlbDq8I/5OY6RIbX5LjehhOKH1SiIF7OxrwSXjLiNHFyGi7839kA+GsnGrxqQ26csLN4QCIL+ZNztF7pGi8qgdO8a2DOhf+fuEg7rL942V7LJpVbIRWe79zkwvxb5cdOV3jRgAB4zpWFigv/iNctCbxe7hIvL6+VwQntVqU+PrS1dczqlPGiSvnEQ48U5+5m//ByTgLNVogMTr9zbla2HZ0XXPdaU8aLBuQTuidOogXh5TW1BuElTgKqOInWBV5UKp/A7Whe+2iceN3d8B80onWAyuHlhdPhhFyj3omTaIp40UCc8GaP12QGVeAnlwJ7LCkJvGhyxvVw0GOGJIT5Y9tw4SRaJ7yq3iURDUzP/XBqWRksyHMhJwK7dEF44SRAyLgyTgzHQEYDWyReeN00JTxHxGmnKq5Pd3giMAqLl8twrICek/c9tz3lb+EVVFT6Wx7OflXy3ZDQCa9/mO7VyWyN8vRHR9sGRiQHhcK0WhvTgXg12wsiXuIkMCzZqMel3mNzBftve78P+LdWcM2dCF/OoyQiT9Lz2vO3XV7jjDmWT06gae1uvI/w0j+gKb8VULyiKMckvAYd+4ZpwCYzHGPW+Zh1nzF3njQOa4hogY19MVH/9NpzM57CNFXWtIB2pWBVhkGue0sq4ITLQpt2a1RXGLO3IVp4vEQaWIn5xKAt1RBGBqdVnx+WdGuIV+PBJuAtLefbfohUmEapIbfxwIDfzPPQ6xUhFOZGtQTvY8xZysZswUnapup97f5Y/37j2XcjxX4Ko9bsipvtmhNRfMzeEwczccX9fU+HOFgivDM3HdXH7S1xTCvSH+RT6Q1KTxFOLXEYLOwJYSLEqSVOwpoNLBQHZ4adzwxAmFbhiVu/TDINFjnO30nHII/hD4t9Cxv8wX1QMAYS+z13dl3iQu1X/Bl0Ly3iuOInzn8CDAAlzhQCok69yQAAAABJRU5ErkJggg==
Request 43: https://multichain.org/img/telegram-white.d12a4612.svg
Request 44: https://multichain.org/img/medium-white.44739b39.svg
Request 45: https://multichain.org/img/twitter-white.465e6ec8.svg
Request 46: https://multichain.org/img/github-white.66fb82f8.png
