Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bifi.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 34: https://heapanalytics.com/h?a=3973324440&u=4198947000044659&v=3200812690117198&s=8359022830634064&b=web&tv=4.0&z=0&h=%2F&d=bifi.finance&t=BiFi%20-%20Multichain%20DeFi%20Platform&ts=1672940304053&upv=10.0&st=1672940304073
Request 35: https://heapanalytics.com/h?a=3973324440&u=4198947000044659&v=3200812690117198&s=8359022830634064&b=web&tv=4.0&sp=ts&sp=1672940304053&sp=d&sp=bifi.finance&sp=h&sp=%2F&pp=d&pp=bifi.finance&pp=h&pp=%2F&pp=t&pp=BiFi%20-%20Multichain%20DeFi%20Platform&pp=ts&pp=1672940304053&id0=5534383717545021&t0=click&n0=span&c0=v-btn__content&y0=%40div%3B%23app%3B.theme--light%3B.v-application%3B.v-application--is-ltr%3B%5Bdata-app%3Dtrue%5D%3B%7C%40div%3B.v-application--wrap%3B%7C%40div%3B.header%3B.transition-all%3B%5Bdata-v-3f1bc460%3D%5D%3B%7C%40div%3B.container%3B%5Bdata-v-3f1bc460%3D%5D%3B%7C%40div%3B.header-content%3B%5Bdata-v-3f1bc460%3D%5D%3B%7C%40div%3B.navigation-wrapper%3B%5Bdata-v-3f1bc460%3D%5D%3B%7C%40div%3B.action-navigation-tooltip-wrapper%3B%5Baria-expanded%3Dfalse%5D%3B%5Baria-haspopup%3Dtrue%5D%3B%5Bdata-v-441574f2%3D%5D%3B%7C%40div%3B%5Baria-expanded%3Dtrue%5D%3B%5Baria-haspopup%3Dtrue%5D%3B%5Bdata-v-441574f2%3D%5D%3B%5Brole%3Dbutton%5D%3B%7C%40button%3B.action-navigation%3B.theme--light%3B.v-btn%3B.v-btn--text%3B.v-size--default%3B%5Bdata-v-441574f2%3D%5D%3B%5Btype%3Dbutton%5D%3B%7C%40span%3B.v-btn__content%3B%7C&ts0=1672940305870&x0=Launch%20App&upv0=10.0&st=1672940306075
Request 36: https://bifi.finance/favicon.png
Request 37: https://heapanalytics.com/h?a=3973324440&u=4198947000044659&v=3200812690117198&s=8359022830634064&b=web&tv=4.0&sp=ts&sp=1672940304053&sp=d&sp=bifi.finance&sp=h&sp=%2F&pp=d&pp=bifi.finance&pp=h&pp=%2F&pp=t&pp=BiFi%20-%20Multichain%20DeFi%20Platform&pp=ts&pp=1672940304053&id0=1027607128407718&t0=click&n0=div&c0=v-list-item__title%20action-navigation-menu-list-item-title&h0=https%3A%2F%2Fapp.bifi.finance%2Flend%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den&y0=%40div%3B%23app%3B.theme--light%3B.v-application%3B.v-application--is-ltr%3B%5Bdata-app%3Dtrue%5D%3B%7C%40div%3B.menuable__content__active%3B.navigation-munu%3B.rounded-0%3B.theme--light%3B.v-menu__content%3B.v-menu__content--fixed%3B%5Bdata-v-441574f2%3D%5D%3B%5Brole%3Dmenu%5D%3B%7C%40div%3B.action-navigation-menu-card%3B.rounded-0%3B.theme--light%3B.v-card%3B.v-sheet%3B.v-sheet--outlined%3B%5Bdata-v-441574f2%3D%5D%3B%7C%40div%3B.action-navigation-menu-list%3B.rounded-0%3B.theme--light%3B.v-list%3B.v-sheet%3B%5Bdata-v-441574f2%3D%5D%3B%7C%40a%3B%23list-item-260%3B.action-navigation-menu-list-item%3B.colored%3B.theme--light%3B.v-list-item%3B.v-list-item--link%3B%5Bdata-v-441574f2%3D%5D%3B%5Bhref%3Dhttps%3A%2F%2Fapp.bifi.finance%2Flend%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den%5D%3B%5Brole%3Dmenuitem%5D%3B%5Btabindex%3D0%5D%3B%7C%40div%3B.action-navigation-menu-list-item-title%3B.v-list-item__title%3B%5Bdata-v-441574f2%3D%5D%3B%7C&ts0=1672940307082&x0=Ethereum&upv0=10.0&st=1672940307096
Request 38: https://app.bifi.finance/lend?chainid=mainnet&utm_source=marketing&utm_campaign=to_eth%2F&dark=0&lang=en
Request 39: https://region1.analytics.google.com/g/collect?v=2&tid=G-D7YZQR7H1P&gtm=2oebu0&_p=1255820382&_gaz=1&cid=2002400729.1672940308&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940307&sct=1&seg=0&dl=https%3A%2F%2Fbifi.finance%2F&dt=BiFi%20-%20Multichain%20DeFi%20Platform&en=user_engagement&_fv=1&_nsi=1&_ss=1
Request 40: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-D7YZQR7H1P&cid=2002400729.1672940308&gtm=2oebu0&aip=1
Request 41: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-D7YZQR7H1P&cid=2002400729.1672940308&gtm=2oebu0&aip=1&z=240521063
Request 42: https://app.bifi.finance/
Request 43: https://app.bifi.finance/favicon.ico
Request 44: https://cdn.jsdelivr.net/npm/@mdi/font@latest/css/materialdesignicons.min.css
Request 45: https://app.bifi.finance/css/app.344ad2e7.css
Request 46: https://app.bifi.finance/css/chunk-vendors.3e60ca05.css
Request 47: https://app.bifi.finance/js/app.903fa741.js
Request 48: https://app.bifi.finance/js/chunk-vendors.2f07f583.js
Request 49: https://cdn.heapanalytics.com/js/heap-784487605.js
Request 50: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 51: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 52: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 53: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 54: https://www.googletagmanager.com/gtag/js?id=G-N0GP4MVT2C&l=dataLayer
Request 55: https://app.bifi.finance/fonts/NotoSansKR-Bold.bcacd006.woff
Request 56: https://app.bifi.finance/fonts/NotoSansKR-Medium.679643f1.woff
Request 57: https://cdn.jsdelivr.net/npm/@mdi/font@latest/fonts/materialdesignicons-webfont.woff2?v=7.1.96
Request 58: https://app.bifi.finance/fonts/NotoSansKR-Regular.476563b3.woff
Request 59: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 60: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 61: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 62: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 63: https://app.bifi.finance/img/beta.7988a398.svg
Request 64: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/dot.svg
Request 65: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/header/eth_w.svg
Request 66: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/welcome/background.png
Request 67: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/logo.svg
Request 68: blob:https://app.bifi.finance/e284bb62-62b3-4d53-b4c2-50a8922c8e27
Request 69: https://region1.google-analytics.com/g/collect?v=2&tid=G-N0GP4MVT2C&gtm=2oebu0&_p=2093527374&cid=2002400729.1672940308&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=Ag&_s=1&dt=Lend&dl=https%3A%2F%2Fapp.bifi.finance%2Flend%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den&sid=1672940309&sct=1&seg=0&dr=https%3A%2F%2Fapp.bifi.finance%2Flend%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den&en=page_view&_fv=1&_ss=1&_ee=1&ep.page_path=%2Flend
Request 70: https://region1.google-analytics.com/g/collect?v=2&tid=G-N0GP4MVT2C&gtm=2oebu0&_p=2093527374&cid=2002400729.1672940308&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=AAg&_s=2&dt=Lend&dl=https%3A%2F%2Fapp.bifi.finance%2Flend%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den&sid=1672940309&sct=1&seg=0&dr=https%3A%2F%2Fapp.bifi.finance%2Flend%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den&en=visit_lend_page&ep.page_path=%2Flend&_et=10
Request 71: https://heapanalytics.com/h?a=784487605&u=6297618736767744&v=5486901665801222&s=4720658229232300&b=web&tv=4.0&z=0&h=%2Flend&q=%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den&d=app.bifi.finance&t=BiFi%20-%20Multichain%20DeFi%20Platform&r=https%3A%2F%2Fapp.bifi.finance%2Flend%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den&us=marketing&ua=to_eth%2F&ts=1672940309683&pr=%2Flend&upv=10.0&st=1672940309693
Request 72: https://rum.browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.0.1%2Cenv%3Aprod%2Cservice%3Abifi&dd-api-key=pub8203b55acfd4e1bfcf426929c02f1dd6&dd-evp-origin-version=4.0.1&dd-evp-origin=browser&dd-request-id=accb7b7a-0e9c-42b4-a0d3-2834d159573a&batch_time=1672940309702
Request 73: https://session-replay.browser-intake-datadoghq.com/api/v2/replay?ddsource=browser&ddtags=sdk_version%3A4.0.1%2Cenv%3Aprod%2Cservice%3Abifi&dd-api-key=pub8203b55acfd4e1bfcf426929c02f1dd6&dd-evp-origin-version=4.0.1&dd-evp-origin=browser&dd-request-id=2cb59851-654a-4a8b-90df-0b3f24842522
Request 74: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 75: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 76: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 77: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/eth.svg
Request 78: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/bifi.png
Request 79: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/usdt.svg
Request 80: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/dai.svg
Request 81: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/usdc.svg
Request 82: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/link.svg
Request 83: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/wbtc.svg
Request 84: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/btc.svg
Request 85: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 86: https://api.thegraph.com/subgraphs/name/sushiswap/exchange
Request 87: https://api.thegraph.com/subgraphs/name/sushiswap/exchange
Request 88: https://app.bifi.finance/manifest.webmanifest
Request 89: https://api.thegraph.com/subgraphs/name/sushiswap/exchange
Request 90: https://app.bifi.finance/favicon.png
Request 91: https://rum.browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.0.1%2Cenv%3Aprod%2Cservice%3Abifi&dd-api-key=pub8203b55acfd4e1bfcf426929c02f1dd6&dd-evp-origin-version=4.0.1&dd-evp-origin=browser&dd-request-id=b8401e4d-5b77-420d-8ec8-7eef5e6be95a&batch_time=1672940311043
Request 92: https://api.thegraph.com/subgraphs/name/sushiswap/exchange
Request 93: https://api.thegraph.com/subgraphs/name/sushiswap/exchange
Request 94: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 95: https://mainnet.infura.io/v3/af006865e97d4e93afbf67b941291847
Request 96: https://region1.google-analytics.com/g/collect?v=2&tid=G-N0GP4MVT2C&gtm=2oebu0&_p=2093527374&cid=2002400729.1672940308&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&sid=1672940309&sct=1&seg=0&dl=https%3A%2F%2Fapp.bifi.finance%2Flend%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den&dr=https%3A%2F%2Fapp.bifi.finance%2Flend%3Fchainid%3Dmainnet%26utm_source%3Dmarketing%26utm_campaign%3Dto_eth%252F%26dark%3D0%26lang%3Den&dt=BiFi%20-%20Multichain%20DeFi%20Platform&en=scroll&epn.percent_scrolled=90&_et=163
Trying to shutdown
