Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://kattana.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 23: https://www.googletagmanager.com/td?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&es=1&e=gtm.init_consent&eid=-1&u=AAAAAAAAAAAAAACAAAAB&h=BA&tc=76&dl=kattana.io%2F&tdp=GTM-P2DT446;55052387;0;0;0&z=0
Request 24: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&es=1&e=gtm.init&eid=0&u=AAAAAAAAAAAAAACAAAAB&h=BA&tc=76&z=0
Request 25: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&es=1&e=gtm.js&eid=1&u=AAAAAAAAAAAAAACAAAAB&h=BA&tc=76&tr=1gaawc.1cl.1lcl.1cl.1lcl.1evl.1cl.1cl.1cl.1hl.1cl.1evl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1lcl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1evl.1fsl.1lcl.1fsl.1lcl.1cl.1html.5html.1html.5html&ti=1gaawc.1cl.1lcl.1cl.1lcl.1evl.1cl.1cl.1cl.1hl.1cl.1evl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1lcl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1evl.1fsl.1lcl.1fsl.1lcl.1cl.1html.1html.1html.1html&z=0
Request 26: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&es=1&e=gtm.dom&eid=2&u=AAAAAAAAAAAAAACAAAAB&h=BA&tc=76&z=0
Request 27: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&e=gtm.js&eid=1&u=AAAAAAAAAAAAAACAAAAB&h=BA&tc=76&tr=5gaawc.5cl.5lcl.5cl.5lcl.5evl.5cl.5cl.5cl.5hl.5cl.5evl.5cl.5cl.5cl.5cl.5cl.5cl.5cl.5cl.5lcl.5cl.5cl.5cl.5cl.5cl.5cl.5cl.5cl.5cl.5cl.5cl.5cl.5cl.5evl.5fsl.5lcl.5fsl.5lcl.5cl&ti=1gaawc.1cl.1lcl.1cl.1lcl.1evl.1cl.1cl.1cl.1hl.1cl.1evl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1lcl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1cl.1evl.1fsl.1lcl.1fsl.1lcl.1cl&z=0
Waiting for 20000ms
Request 28: https://kattana.io/_nuxt/img/logo.e4d2a8d.svg
Request 29: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjEwIiB2aWV3Qm94PSIwIDAgMTMgMTAiIHdpZHRoPSIxMyIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj48cGF0aCBkPSJtOS42MDkgNS4wMjUtMy45NzQtMy45NzRoLTEuMTIzbDMuNTc4IDMuNTc3aC03LjE2di43OTVoNy4xNmwtMy41NzkgMy41NzdoMS4xMjN6IiBmaWxsPSIjZWJlYmViIi8+PGcgZmlsbD0ibm9uZSIgc3Ryb2tlPSIjZWJlYmViIiBzdHJva2UtbWl0ZXJsaW1pdD0iMjAiPjxwYXRoIGQ9Im05LjYwOSA1LjAyNS0zLjk3NC0zLjk3NGgtMS4xMjNsMy41NzggMy41NzdoLTcuMTZ2Ljc5NWg3LjE2bC0zLjU3OSAzLjU3N2gxLjEyM3oiIHN0cm9rZS13aWR0aD0iLjQiLz48cGF0aCBkPSJtMTEuNS41djkiIHN0cm9rZS13aWR0aD0iMS4zIi8+PC9nPjwvc3ZnPg==
Request 30: https://region1.analytics.google.com/g/collect?v=2&tid=G-RWPDDJQJ2V&gtm=2oe120&_p=451538762&_gaz=1&cid=2103293857.1672944037&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944037&sct=1&seg=0&dl=https%3A%2F%2Fkattana.io%2F&dt=Kattana%20-%20%D0%A1ross-chain%20Trading%20Terminal%20for%20DEXs%20and%20CEXs.&en=page_view&_fv=1&_nsi=1&_ss=1&ep.wallet_connected=&up.user_wallet_connected=
Request 31: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-RWPDDJQJ2V&cid=2103293857.1672944037&gtm=2oe120&aip=1
Request 32: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-RWPDDJQJ2V&cid=2103293857.1672944037&gtm=2oe120&aip=1&z=1943345704
Request 33: https://kattana.io/_nuxt/videos/top.092b65a.mp4
Request 34: https://connect.facebook.net/signals/config/5075658242468962?v=2.9.91&r=stable
Request 35: https://prism.app-us1.com/?a=477214107&u=https%3A%2F%2Fkattana.io%2F
Request 36: https://kattana.io/_nuxt/7beba47.js
Request 37: https://kattana.io/_nuxt/28adfd9.js
Request 38: https://kattana.io/_nuxt/a26d425.js
Request 39: https://kattana.io/_nuxt/57901a1.js
Request 40: https://kattana.io/_nuxt/static/1667218741/vision/payload.js
Request 41: https://kattana.io/_nuxt/static/1667218741/build/payload.js
Request 42: https://www.facebook.com/tr/?id=5075658242468962&ev=PageView&dl=https%3A%2F%2Fkattana.io%2F&rl=&if=false&ts=1672944037552&sw=1280&sh=960&v=2.9.91&r=stable&ec=0&o=30&par[0]=%7B%22extractorID%22%3A%225217546784940289%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22additionalType%22%3A%22product%22%2C%22offers%22%3A%7B%7D%7D%7D&par[1]=%7B%22extractorID%22%3A%22440897330923422%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%7D%7D%7D&fbp=fb.1.1672944037549.1434918343&it=1672944037161&coo=false&rqm=GET
Request 43: https://trackcmp.net/t_prism_sitemessages.php?trackid=477214107&prismid=14e85eca-50e0-4c0c-8719-03e5e9b82460&url=https%3A%2F%2Fkattana.io%2F
Request 44: https://kattana.io/favicon.ico
Request 45: https://www.facebook.com/tr/?id=5075658242468962&ev=Microdata&dl=https%3A%2F%2Fkattana.io%2F&rl=&if=false&ts=1672944038068&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Kattana%20-%20%D0%A1ross-chain%20Trading%20Terminal%20for%20DEXs%20and%20CEXs.%22%2C%22meta%3Adescription%22%3A%22%22%7D&cd[OpenGraph]=%7B%22og%3Atitle%22%3A%22Kattana%20-%20%D0%A1ross-chain%20Trading%20Terminal%20for%20DEXs%20and%20CEXs.%22%2C%22og%3Adescription%22%3A%22Working%20with%20Trading%20Big%20Data%2C%20Kattana%20gives%20you%20the%20ability%20to%20trade%20in%20real-time%20on%20over%2040%20DEXs%20across%20multiple%20networks%2C%20including%20Ethereum%2C%20BSC%2C%20Polygon%2C%20HECO%2C%20and%20Avalanche.%20%5CnUp%20to%2024%20charts%20on%20one%20screen%2C%203%20types%20of%20limit%20orders%2C%20an%20AI-powered%20news%20aggregator%2C%20data%20analysis%2C%20and%20other%20innovative%20tools%20with%20the%20trading%20terminal%20of%20the%20future!%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fkattana.io%2F%22%2C%22og%3Aimage%22%3A%22%2Fkattana_preview.png%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.91&r=stable&ec=1&o=30&fbp=fb.1.1672944037549.1434918343&it=1672944037161&coo=false&es=automatic&tm=3&rqm=GET
Request 46: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&es=1&e=gtm.load&eid=10&u=AgAAAAAAAAAAAACAAAAB&h=BA&tc=76&tr=1sdl.5sdl&ti=1sdl.1sdl&z=0
Request 47: https://www.facebook.com/tr/?id=5075658242468962&ev=SubscribedButtonClick&dl=https%3A%2F%2Fkattana.io%2F&rl=&if=false&ts=1672944041252&cd[buttonFeatures]=%7B%22classList%22%3A%22link-arrow%20fx-i%20as-c%20a-fade-in%22%2C%22destination%22%3A%22https%3A%2F%2Fapp.kattana.io%2F%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22data%3Aimage%2Fsvg%2Bxml%3Bbase64%2CPHN2ZyBoZWlnaHQ9IjEwIiB2aWV3Qm94PSIwIDAgMTMgMTAiIHdpZHRoPSIxMyIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj48cGF0aCBkPSJtOS42MDkgNS4wMjUtMy45NzQtMy45NzRoLTEuMTIzbDMuNTc4IDMuNTc3aC03LjE2di43OTVoNy4xNmwtMy41NzkgMy41NzdoMS4xMjN6IiBmaWxsPSIjZWJlYmViIi8%2BPGcgZmlsbD0ibm9uZSIgc3Ryb2tlPSIjZWJlYmViIiBzdHJva2UtbWl0ZXJsaW1pdD0iMjAiPjxwYXRoIGQ9Im05LjYwOSA1LjAyNS0zLjk3NC0zLjk3NGgtMS4xMjNsMy41NzggMy41NzdoLTcuMTZ2Ljc5NWg3LjE2bC0zLjU3OSAzLjU3N2gxLjEyM3oiIHN0cm9rZS13aWR0aD0iLjQiLz48cGF0aCBkPSJtMTEuNS41djkiIHN0cm9rZS13aWR0aD0iMS4zIi8%2BPC9nPjwvc3ZnPg%3D%3D%22%2C%22innerText%22%3A%22Open%20app%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22a%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%7D&cd[buttonText]=Open%20app&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22Kattana%20-%20%D0%A1ross-chain%20Trading%20Terminal%20for%20DEXs%20and%20CEXs.%22%7D&cd[parameters]=%5B%7B%22extractorID%22%3A%225217546784940289%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22additionalType%22%3A%22product%22%2C%22offers%22%3A%7B%7D%7D%7D%2C%7B%22extractorID%22%3A%22440897330923422%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%7D%7D%7D%5D&sw=1280&sh=960&v=2.9.91&r=stable&ec=2&o=30&fbp=fb.1.1672944037549.1434918343&it=1672944037161&coo=false&es=automatic&tm=3&rqm=GET
Request 48: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&es=1&e=gtm.click&eid=11&u=AgAAAAAAAAAAAACAAAAB&h=BA&tc=76&z=0
Request 49: https://www.facebook.com/tr/?id=5075658242468962&ev=click_open_app&dl=https%3A%2F%2Fkattana.io%2F&rl=&if=false&ts=1672944041259&sw=1280&sh=960&v=2.9.91&r=stable&ec=3&o=30&fbp=fb.1.1672944037549.1434918343&it=1672944037161&coo=false&rqm=GET
Request 50: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&es=1&e=gtm.linkClick&eid=12&u=AgAAAAAIAAAAAACAAAAB&h=BA&tc=76&tr=1gaawe.1html.5html&ti=1gaawe.1html.1html&z=0
Request 51: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&es=1&e=gtm.linkClick&eid=13&u=AgAAAAAIAAAAAACAAAAB&h=BA&tc=76&z=0
Completed configuring new page.
Request 52: https://www.googletagmanager.com/gtm.js?id=GTM-P2DT446
Request 53: https://connect.facebook.net/en_US/fbevents.js
Request 54: https://diffuser-cdn.app-us1.com/diffuser/diffuser.js
Request 55: https://www.googletagmanager.com/gtag/js?id=G-RWPDDJQJ2V&l=dataLayer&cx=c
Request 56: https://connect.facebook.net/signals/config/5075658242468962?v=2.9.91&r=stable
Request 57: https://prism.app-us1.com/?a=477214107&u=https%3A%2F%2Fapp.kattana.io%2F&r=https%3A%2F%2Fkattana.io%2F&t=14e85eca-50e0-4c0c-8719-03e5e9b82460
Request 58: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&e=gtm.linkClick&eid=12&u=AgAAAAAIAAAAAACAAAAB&h=BA&tc=76&tr=5gaawe&ti=1gaawe&z=0
Request 59: https://www.facebook.com/tr/?id=5075658242468962&ev=PageView&dl=https%3A%2F%2Fapp.kattana.io%2F&rl=https%3A%2F%2Fkattana.io%2F&if=false&ts=1672944041824&sw=1280&sh=960&v=2.9.91&r=stable&ec=0&o=30&par[0]=%7B%22extractorID%22%3A%225217546784940289%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22additionalType%22%3A%22product%22%2C%22offers%22%3A%7B%7D%7D%7D&par[1]=%7B%22extractorID%22%3A%22440897330923422%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%7D%7D%7D&fbp=fb.1.1672944037549.1434918343&it=1672944041668&coo=false&rqm=GET
Request 60: https://www.facebook.com/tr/?id=5075658242468962&ev=Microdata&dl=https%3A%2F%2Fapp.kattana.io%2F&rl=https%3A%2F%2Fkattana.io%2F&if=false&ts=1672944042330&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Kattana%20-%20Cryptotrading%20terminal%22%2C%22meta%3Adescription%22%3A%22Cryptotrading%20terminal%22%7D&cd[OpenGraph]=%7B%22og%3Atype%22%3A%22website%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fkattana.io%2F%22%2C%22og%3Atitle%22%3A%22Kattana%20-%20Cross-chain%20Trading%20Terminal%20for%20DEXs%20and%20CEXs.%22%2C%22og%3Adescription%22%3A%22Working%20with%20Trading%20Big%20Data%2C%20Kattana%20gives%20you%20the%20ability%20to%20trade%20in%20real-time%20on%20over%2040%20DEXs%20across%20multiple%20networks%2C%20including%20Ethereum%2C%20BSC%2C%20Polygon%2C%20HECO%2C%20and%20Avalanche.%20%5C%5CnUp%20to%2024%20charts%20on%20one%20screen%2C%203%20types%20of%20limit%20orders%2C%20an%20AI-powered%20news%20aggregator%2C%20data%20analysis%2C%20and%20other%20innovative%20tools%20with%20the%20trading%20terminal%20of%20the%20future!%22%2C%22og%3Aimage%22%3A%22%2Fog-image.png%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.91&r=stable&ec=1&o=30&fbp=fb.1.1672944037549.1434918343&it=1672944041668&coo=false&es=automatic&tm=3&rqm=GET
Request 61: https://api-staging.kattana.trade/rates
Request 62: https://api-staging.kattana.trade/trades/ETH/0x92dBB765f587F6E16C07C799E0dB6A1f3AF498B8
Request 63: https://api-staging.kattana.trade/announcements
Request 64: https://api-staging.kattana.trade/trending
Request 65: https://api-staging.kattana.trade/tickers?id=79970
Request 66: https://app.kattana.io/static/media/placeholder.b94adef73b7892ad607ecc5a6eb3befc.svg
Request 67: https://app.kattana.io/static/media/pop.69b53c30d77e9af9bb75.mp3
Request 68: https://app.kattana.io/static/js/48.576d6729.chunk.js
Request 69: https://app.kattana.io/static/js/563.d09a6f56.chunk.js
Request 70: https://app.kattana.io/static/media/findIcon.cf22c3f4ca49990ff984.svg
Request 71: https://app.kattana.io/static/media/magnifying_lens.bcf8dbf9fa15b7d29e3c.svg
Request 72: https://app.kattana.io/static/media/close.c77773b34aeb66033723.svg
Request 73: https://assets.trustwalletapp.com/blockchains/ethereum/assets/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/logo.png
Request 74: https://app.kattana.io/static/media/placeholder.768f7568d1951d5abd311e09c348fb7a.svg
Request 75: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 76: https://app.kattana.io/static/media/kattana.588f6a7f9d4bfc98ebe8.woff2
Request 77: https://api-staging.kattana.trade/tickers/ETH/0x92dBB765f587F6E16C07C799E0dB6A1f3AF498B8/yesterday
Request 78: https://api-staging.kattana.trade/tokens/ETH/0x491E136FF7FF03E6aB097E54734697Bb5802FC1C
Request 79: https://api-staging.kattana.trade/tickers/ETH/0x92dBB765f587F6E16C07C799E0dB6A1f3AF498B8/yesterday
Request 80: https://www3.doubleclick.net/
Request 81: https://app.kattana.io/charting_library/en-tv-chart.9df149da.html
Request 82: https://www.facebook.com/tr/?id=5075658242468962&ev=PageView&dl=https%3A%2F%2Fapp.kattana.io%2FETH%2F0x92dBB765f587F6E16C07C799E0dB6A1f3AF498B8&rl=https%3A%2F%2Fkattana.io%2F&if=false&ts=1672944042838&sw=1280&sh=960&v=2.9.91&r=stable&ec=2&o=30&par[0]=%7B%22extractorID%22%3A%225217546784940289%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22additionalType%22%3A%22product%22%2C%22offers%22%3A%7B%7D%7D%7D&par[1]=%7B%22extractorID%22%3A%22440897330923422%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%7D%7D%7D&fbp=fb.1.1672944037549.1434918343&it=1672944041668&coo=false&rqm=GET
Request 83: https://app.kattana.io/static/media/kattana_logo.06590fb414e3b4258525d8d83d2fccb2.svg
Request 84: https://app.kattana.io/static/media/picker.dca85d346c77a4e395c2a03ba0b91bf5.svg
Request 85: https://app.kattana.io/static/media/research.27c606f39e42ad794bf3b0613f114456.svg
Request 86: https://app.kattana.io/static/media/wallet.f1829e42bab7beb5de9b36233be1dec3.svg
Request 87: https://app.kattana.io/static/media/latest.ced980dd4eb734411aabb23124b7444c.svg
Request 88: https://app.kattana.io/static/media/refresh.b013802f39fce86dfcd858f23155e086.svg
Request 89: https://app.kattana.io/static/media/settings.eb7dd4c4a787a0059b4be3bdf8fce719.svg
Request 90: https://app.kattana.io/static/media/KTN.9e0289bf8228a1e8be1ede19f9898de2.svg
Request 91: https://app.kattana.io/static/media/shevron_down.b601a11803bd0b725527a77ad0b9bc68.svg
Request 92: https://app.kattana.io/static/media/arrow_down.84ff47cacd78b594d6465d96c2804208.svg
Request 93: https://app.kattana.io/static/media/fuel.f821acf989458dc1fb0b2ffa0f5ccc18.svg
Request 94: https://app.kattana.io/static/media/question_in_circle.e6c4c3e33233c5c18413a337f0cefe2b.svg
Request 95: https://app.kattana.io/static/media/news--unread.ccf40f441a5926454e34eb6014bd1d4a.svg
Request 96: https://app.kattana.io/static/media/flash.fd7bb36d0a55b93cd4250a16074d7840.svg
Request 97: https://app.kattana.io/static/media/notice.49bb045a58f8ada74ebd90ed240a3897.svg
Request 98: https://api-staging.kattana.trade/tickers?ids=2012458,79970
Request 99: https://app.kattana.io/static/media/alarm_add.28eaf2dfecc23c75e0f0.svg
Request 100: https://app.kattana.io/static/media/pencil.62f2bddf32f8705a14cc03411865366f.svg
Request 101: https://app.kattana.io/static/media/download.7757864ded165de00ad6f99f14ae6554.svg
Request 102: https://app.kattana.io/static/media/eye.9755c273d69fdf7dc8793c741234b9e4.svg
Request 103: https://assets-cdn.trustwallet.com/blockchains/ethereum/assets/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/logo.png
Request 104: https://marketingplatform.google.com/about/enterprise/
Request 105: https://kattana-io.s3.amazonaws.com/ktn_new_logo.png
Request 106: https://app.kattana.io/static/media/etherscan.574b89d5008696b5e9806abcdf34a774.svg
Request 107: https://app.kattana.io/static/media/coingecko.71c210c190c0d553aa9adfe703c50333.svg
Request 108: https://app.kattana.io/static/media/coinmarketcap.f7717c49e7cabbe2c010fc26a4d32dd4.svg
Request 109: https://app.kattana.io/static/media/telegram.7e8963aa24a90be0c3d3d249eab4633a.svg
Request 110: https://app.kattana.io/static/media/twitter.0a55a7316ec16103dd9378b15001db57.svg
Request 111: https://app.kattana.io/static/media/metamask.f299cc508a7c69b8b740cd972a6ef970.svg
Request 112: https://app.kattana.io/charting_library/bundles/runtime.753eaaf1a2984697bcd9.js
Request 113: https://app.kattana.io/charting_library/bundles/vendors.11f3a4427f5c8478ce87.js
Request 114: https://app.kattana.io/charting_library/bundles/library.5e4de6f63fd663aa30f2.js
Request 115: https://app.kattana.io/charting_library/bundles/library.a3625cc787c9253d465d.css
Request 116: https://api-staging.kattana.trade/tickers/ETH/0x11Cb9E028B82eee75443fDc27929b9C49736C552/yesterday
Request 117: https://cdn.jsdelivr.net/npm/@ledgerhq/connect-kit@1
Request 118: https://app.kattana.io/static/js/419.06e49792.chunk.js
Request 119: https://app.kattana.io/static/js/606.50d9705c.chunk.js
Request 120: https://app.kattana.io/charting_library/bundles/react.25613d055f697ecb9163.js
Request 121: https://app.kattana.io/charting_library/bundles/1.92647ec0a7beb8b2898d.css
Request 122: https://app.kattana.io/charting_library/bundles/2.92647ec0a7beb8b2898d.css
Request 123: https://app.kattana.io/charting_library/bundles/7.042b78113094edffe402.css
Request 124: https://app.kattana.io/charting_library/bundles/11.4c31f833fe49e0d1542a.css
Request 125: https://app.kattana.io/charting_library/bundles/15.98c64f68058fcb618fc7.css
Request 126: https://app.kattana.io/charting_library/bundles/16.8b65dc2e0d8b6e5041c4.css
Request 127: https://app.kattana.io/charting_library/bundles/18.3140e8cb507ad2593c76.css
Request 128: https://app.kattana.io/charting_library/bundles/20.1238ce46e9b14c68764e.css
Request 129: https://app.kattana.io/charting_library/bundles/22.f7905c9be5c57c477d05.css
Request 130: https://app.kattana.io/charting_library/bundles/24.9240f13280154f2593b7.css
Request 131: https://app.kattana.io/charting_library/bundles/28.55aab3e688f1b251f758.css
Request 132: https://app.kattana.io/charting_library/bundles/42.5bd18ca8a9b555fab7d8.css
Request 133: https://app.kattana.io/charting_library/bundles/47.cf7a8977efedcd30fc3d.css
Request 134: https://app.kattana.io/charting_library/bundles/50.300c3df03ca063ec03a0.css
Request 135: https://app.kattana.io/charting_library/bundles/63.72fd82877fe18d79b1f7.css
Request 136: https://app.kattana.io/charting_library/bundles/69.54647b32a157a5621f83.css
Request 137: https://app.kattana.io/charting_library/bundles/79.79dec51744645d57c739.css
Request 138: https://app.kattana.io/charting_library/bundles/0.33a5cc728f7d0501c22c.js
Request 139: https://app.kattana.io/charting_library/bundles/4.617438637759b958be4d.js
Request 140: https://app.kattana.io/charting_library/bundles/25.083c02ebef55a29a3014.js
Request 141: https://app.kattana.io/charting_library/bundles/32.af8c2ba2d40bd2a7113d.js
Request 142: https://app.kattana.io/charting_library/bundles/38.1ce6eb9dbdab47114ee7.js
Request 143: https://app.kattana.io/charting_library/bundles/line-tools-icons.0a525243075f1276ad0f.js
Request 144: https://app.kattana.io/charting_library/bundles/52.24088bdb20ee7d658abf.js
Request 145: https://app.kattana.io/charting_library/bundles/55.64e829f323b84ddffe08.js
Request 146: https://app.kattana.io/charting_library/bundles/floating-toolbars.9fdd4b41b10328fddb90.js
Request 147: https://app.kattana.io/charting_library/bundles/8.e66ab8f27911a033604f.css
Request 148: https://app.kattana.io/charting_library/bundles/23.42faf707b8960bcacbd1.css
Request 149: https://app.kattana.io/charting_library/bundles/44.72b6ed788014aaeb1961.css
Request 150: https://app.kattana.io/charting_library/bundles/76.ac43a4da3d4d5b6f146e.css
Request 151: https://app.kattana.io/charting_library/bundles/10.f945dc8c0bbb02997910.js
Request 152: https://app.kattana.io/charting_library/bundles/14.ffb20cd9f8b5a4c4e50d.js
Request 153: https://app.kattana.io/charting_library/bundles/chart-bottom-toolbar.0ce40a4af0058113344e.js
Request 154: https://app.kattana.io/charting_library/bundles/77.936093c60d857e8370c3.css
Request 155: https://app.kattana.io/charting_library/bundles/chart-widget-gui.8fea1fddf835f8566ae8.js
Request 156: https://app.kattana.io/charting_library/bundles/35.f5c189b88a72e3fb31fb.css
Request 157: https://app.kattana.io/charting_library/bundles/66.314e0c6a410940e228d1.css
Request 158: https://app.kattana.io/charting_library/bundles/68.84b4001b5c622a569dde.css
