Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://babylons.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 27: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 28: data:image/svg+xml;base64,PHN2ZyBmaWxsPSJub25lIiBoZWlnaHQ9IjYzIiB2aWV3Qm94PSIwIDAgNjMgNjMiIHdpZHRoPSI2MyIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj48cGF0aCBjbGlwLXJ1bGU9ImV2ZW5vZGQiIGQ9Im0zMS42MzkzLjk4NDM3NWgxNS4zMjc0IDE1LjMyNzV2MTUuMjk5MDI1aC0xNS4zMjc1LTE1LjMyNzQtMTUuMzI3NXYxNS4yOTg5Ljk4MSAxNC4yMjg5LjA4OTEgMTUuMjA5OWgtMTUuMzI3NDI1di0xNS4yMDk5LS4wODkxLTE0LjIyODktLjk4MS0xNS4yOTg5LTE1LjI5OTAyNWgxNS4zMjc0MjV6bTE1LjMyNzQgNDUuODA4MzI1aC0xNS4yMzgxdi0xNS4yMDk4aDMwLjU1NjZ2MTUuNzQ0OWMwIDMuOTE0LTEuNTU3MSA3LjY2OC00LjMyOTEgMTAuNDM2NXMtNi41MzE5IDQuMzI1LTEwLjQ1MzMgNC4zMjc0aC0uNTM2MXoiIGZpbGw9IiM2MTdiZmYiIGZpbGwtcnVsZT0iZXZlbm9kZCIvPjwvc3ZnPg==
Request 29: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPHN2ZyB3aWR0aD0iMzgzcHgiIGhlaWdodD0iMzgzcHgiIHZpZXdCb3g9IjAgMCAzODMgMzgzIiB2ZXJzaW9uPSIxLjEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPgogICAgPCEtLSBHZW5lcmF0b3I6IFNrZXRjaCA1NC4xICg3NjQ5MCkgLSBodHRwczovL3NrZXRjaGFwcC5jb20gLS0+CiAgICA8dGl0bGU+Q29pbmJhc2UgV2FsbGV0IFNESzwvdGl0bGU+CiAgICA8ZGVzYz5DcmVhdGVkIHdpdGggU2tldGNoLjwvZGVzYz4KICAgIDxkZWZzPgogICAgICAgIDxyZWN0IGlkPSJwYXRoLTEiIHg9IjAiIHk9IjAiIHdpZHRoPSIzODMiIGhlaWdodD0iMzgzIiByeD0iNjQiPjwvcmVjdD4KICAgICAgICA8bGluZWFyR3JhZGllbnQgeDE9IjQ5Ljk5OTk5MzglIiB5MT0iMCUiIHgyPSI0OS45OTk5OTM4JSIgeTI9IjEwMCUiIGlkPSJsaW5lYXJHcmFkaWVudC0zIj4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzJFNjZGOCIgb2Zmc2V0PSIwJSI+PC9zdG9wPgogICAgICAgICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMTI0QURCIiBvZmZzZXQ9IjEwMCUiPjwvc3RvcD4KICAgICAgICA8L2xpbmVhckdyYWRpZW50PgogICAgPC9kZWZzPgogICAgPGcgaWQ9IlBhZ2UtMSIgc3Ryb2tlPSJub25lIiBzdHJva2Utd2lkdGg9IjEiIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+CiAgICAgICAgPGcgaWQ9ImNvaW5iYXNld2FsbGV0Ij4KICAgICAgICAgICAgPGcgaWQ9IlBhdGgiPgogICAgICAgICAgICAgICAgPG1hc2sgaWQ9Im1hc2stMiIgZmlsbD0id2hpdGUiPgogICAgICAgICAgICAgICAgICAgIDx1c2UgeGxpbms6aHJlZj0iI3BhdGgtMSI+PC91c2U+CiAgICAgICAgICAgICAgICA8L21hc2s+CiAgICAgICAgICAgICAgICA8cmVjdCBzdHJva2U9IiM5Nzk3OTciIHg9IjAuNSIgeT0iMC41IiB3aWR0aD0iMzgyIiBoZWlnaHQ9IjM4MiIgcng9IjY0Ij48L3JlY3Q+CiAgICAgICAgICAgICAgICA8cG9seWdvbiBmaWxsPSJ1cmwoI2xpbmVhckdyYWRpZW50LTMpIiBmaWxsLXJ1bGU9Im5vbnplcm8iIG1hc2s9InVybCgjbWFzay0yKSIgcG9pbnRzPSIwIDAgMzgzIDAgMzgzIDM4NCAwIDM4NCI+PC9wb2x5Z29uPgogICAgICAgICAgICA8L2c+CiAgICAgICAgICAgIDxwYXRoIGQ9Ik02MC4xMDc0LDE5MS41NzIgQzYwLjEwNzQsMjY0Ljk2NiAxMTkuNjA1LDMyNC40NjMgMTkyLjk5OCwzMjQuNDYzIEMyNjYuMzkyLDMyNC40NjMgMzI1Ljg4OSwyNjQuOTY2IDMyNS44ODksMTkxLjU3MiBDMzI1Ljg4OSwxMTguMTc5IDI2Ni4zOTIsNTguNjgxNiAxOTIuOTk4LDU4LjY4MTYgQzExOS42MDUsNTguNjgxNiA2MC4xMDc0LDExOC4xNzkgNjAuMTA3NCwxOTEuNTcyIFogTTE1OS4wMzcsMTQ4Ljc1MiBDMTU0LjE0NCwxNDguNzUyIDE1MC4xNzgsMTUyLjcxOCAxNTAuMTc4LDE1Ny42MTEgTDE1MC4xNzgsMjI1LjUzMyBDMTUwLjE3OCwyMzAuNDI2IDE1NC4xNDQsMjM0LjM5MyAxNTkuMDM3LDIzNC4zOTMgTDIyNi45NTksMjM0LjM5MyBDMjMxLjg1MiwyMzQuMzkzIDIzNS44MTgsMjMwLjQyNiAyMzUuODE4LDIyNS41MzMgTDIzNS44MTgsMTU3LjYxMSBDMjM1LjgxOCwxNTIuNzE4IDIzMS44NTIsMTQ4Ljc1MiAyMjYuOTU5LDE0OC43NTIgTDE1OS4wMzcsMTQ4Ljc1MiBaIiBpZD0iU2hhcGUiIGZpbGw9IiNGRkZGRkYiPjwvcGF0aD4KICAgICAgICA8L2c+CiAgICA8L2c+Cjwvc3ZnPg==
Request 30: https://babylons.io/assets/img/icons/valora.webp
Request 31: https://babylons.io/assets/img/icons/brave.svg
Request 32: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFd2JQEk.woff2
Request 33: https://api.babylons.io/marketplace/v2/currencies/list
Request 34: https://babylons.io/assets/img/banner-bg.png
Request 35: https://babylons.io/assets/img/icon-button.png
Request 36: https://babylons.io/_next/static/media/MavenPro-Regular.f5d986a9.ttf
Request 37: https://babylons.io/_next/static/media/MavenPro-ExtraBold.04f6a2fb.ttf
Request 38: https://api.babylons.io/marketplace/v2/mediumSummaries/all?%24skip=0&%24take=8
Request 39: https://api.babylons.io/marketplace/v2/exchangeRates/getLatestRates
Request 40: https://babylons.io/assets/img/logo.svg
Request 41: https://babylons.io/_next/static/media/home-bg-compressed.494389bc.jpg
Request 42: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2725%27%20height=%2725%27/%3e
Request 43: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 44: https://babylons.io/assets/img/icons/highlight/games.png
Request 45: https://babylons.io/_next/image?url=%2Fassets%2Fimg%2Fgames-hl-compressed.jpg&w=1920&q=75
Request 46: https://babylons.io/assets/img/icons/highlight/marketplace.png
Request 47: https://babylons.io/_next/image?url=%2Fassets%2Fimg%2Fmarketplace-hl-compressed.jpg&w=1920&q=75
Request 48: https://babylons.io/assets/img/icons/highlight/launchpad.png
Request 49: https://babylons.io/_next/image?url=%2Fassets%2Fimg%2Flaunchpad-hl-compressed.jpg&w=1920&q=75
Request 50: https://babylons.io/assets/img/icons/highlight/tooling.png
Request 51: https://babylons.io/assets/img/babi.png
Request 52: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFQAAABUCAYAAAAcaxDBAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAA8aSURBVHgB7V1rbBzVFT4zXj/Wj3iT2M7DBDsPaJwSYiByIMTBFMqzKgFV6kMqTQQCfiCByR+klkKkquUPCpX6o1JLcdqqatWSpFIpKSLtQngoLgE7gTpqjLPGOA+/4mf8WO9O73dn7/rOeHZ3Zmd21075pI3vzM5sdr/97jnnnnvuXaIv4SkUyiH2f9wUoCmqj0apiR3WKArVappWz95VIOmNGg0ritKmaRRiR92qSkEqorbmG4LDlGNkndD9rU310TDtUhTtAY2onjwE+zBtGilB1UcHmhuCbZQDZIXQ/R801UY1eopJaxc7rKXsIMQ+3mFVoZ833xIMUZaQUUIZkU0SkZZY4vNTReES/VFQRoVqPi3J91MZO2+FaSbvgekx/e/MGGuP8sfo7GTC96Ew1TJzso8RG6QMIyOEgkhm357XSGuyen5dyQqq9i/jfxMR5xRjjNDeySHqmrjIH1aASWC2tzmTxHpKaKxr77dSJBRYX15La0uquAqdQC28hvKKt/K2kn81/6tFRoiiI7wdnekhbfYi+/s5e2Kaq/fsRB91jH3BSTaDK9ZHzZmws54R+tJ7TS+wT/OU2UNDhVsYkVCkKyiFpBZcTYpvBfu7Jk6sGdpsH0WnTlFk8hQnF+agfSTEyO21uFjZt/fW4AvkIVwTClWyUOeQ2WODwMbldVyZmQInmBELBSu+qnnPg9jZsaOcWJiEYwMd88wBNwM+ZY9XanVF6P73m3ZFNe1VWZVwMjsq6rgyswklr5zUos3scR1vx8HIjEy8S5HLH/JDmICjfSeNTozFtaQqzXtvCbaQS6RNKO/iiva8fA5du2HZBsc20mtAuSAWBAto4c8pPHyQEwy0Xuqk1qEzxhs1pYWZgD3kAmkRyshkqtR2i2MQeEfV5qyrMiWY3c3zM9X6t+qqZWSGL/2B21kAav37hY+4E4uDkaoWM4eV5qjLMaFmMmEj7195o2fhT6YAteaV3EqKWsTtKuwrADIPnWvlzkuA21W/cns6pDoi1EwmFAll5rqLOwHCr7ySHTwKiIwfjZ+HXZUjgXRJzbN7oZnMurJquntFPfkU2y+xIKCFz1F0uoORejOztetY7NrFzka4OBAJYPQVw0otrKx88zehvzp4eVLtXBRzQLvFMci8o+p6WqzAoAC2FHY1f+n3uK0F8Jnw2eJgn5kLyQFSdnkeGpF2SBzjm7yP2cwrAoxIEApiZWdl7v6kKHvshlRJFaoPJbX4NwQHBJt5xUB4faZYTmxscAClGgYkjAOkHe28ZFJCMQISQTscD7z5YnJAtsBInR19nTdlUh9c3cAHKfHLZhmpSIinQEJCYTfl4SSUudBDo3SBrs6HqMIE+PQEjmzawEV0kp5P9VqWhKKr80RHDBgBLbig3WMgLo1OnzHYVXT7hmXXSFdpT6fq+j7LF0cKLtbVIXsMJ71EPwuiRe6yP5YsNgNJZvzf1f7ldKxPpeOD49Q9MUXtw3pYsyVQRjUlRfTN6kr6fu0q8gKISzFsBam+8ocoPPQqNSzdwN+nCPy1WaQn6fZErzHPy+tZdu1f4hiy90KdSEZ0jPbyHOVoeNLx/ecmFfpsTKXPxhX6dNjYsUDun2+9nhPsFjzwL72Dt5FQAcn48g+dOz53URKvP0+hyLSLtsiquwHezMfDoYRZdLtY7dfYI0KNzGdMRoiT+smIyv9CtV8PnqDWu7ZRIN9HbgASxdgf5MIUVPv12DseSmk8KdRidb9hmMOnLkh7QRzfycIHdL10AEW+fv4jOj7USZfCE+Ql8plAVxdrVL80ygiOUBkLPM6MRSg0McNNgGtE+uKZKjW/mqKTbVTJ7CkS1TEE7n50bfebr4Tm5VANX6c+oaZDzPukA5B43JwaS4DywpW0YdkO2rB8R/xc30QndQ69Sz0jqXO+fiYJkIrHmbHz7P8toLol1YaQxykwlYJ0H5LX8Pggt4wpVVaponGn3WK+N25DY0H8WXH84OptjgmFc4Eqv7CYx7HC7WufpJtWfSvh8z2jbXTkzIs0Mn2BnAKCWF+6wjiUdAA4J1/gu7zNh6qDv+Rj/QPdwblrfMoN5kx/vMvf9Ugt7MLNaCNc2L78K+QEIPNgbytdmLKXnHl4y6/pmmW6Kvv7B+idd96hkyfZkK+jg0pKiikQCHD1Xld1D4WGW2kibO9LEoCZgd1uG+5m7XGunKUFpbbvB4l8ioXZUqT8tMgoFUSHePJEmDAtohSZkydSl5+bqcTspBMIMvulnGIyQJlVJXoo9tvf/Z7eeOOI4fm/vHaQNm2qo73PNFNxcSnds+FZ+tOnT9P07Dg5Bd4bjy7YA8H6utIquoqFYutszL5GJj8hX2wyELlUOKiNTPFzDpZzZsjwc4UiWNWi9Kw4iVGRk7Tc+4P/te3FobpvXPtj3rYiUwCqbW8/Sdu330IB1n0vzwzR+fH/kBtE2IdEkQTe64lLXTwGLvEVJnS8GEHBfkKhXKXhHgrkRZhz6uavxWRfdO8ja9v/8UrotLiHB3SoNRInYHucjNcRFrWxsMguvsq6MADCEpEp0N3dHb9G3OclQOxrvcephdnFRILgo6cYME8FQN3x5zV6QL6eE4rCLXHCqSOy680F1pTrIzfYTDv494cn+F9hIjIBDDT+xpzpQUauedQWnfww3ha1AGvl2FwxVseoyKDISRAngTxspl2PPu9eplA7gEqzBXyWltDbBl8A5yTypNxBsTDKJLpaPfehQ0V9pjhA7OYko2RZjWETlZUVtq4rLi6mbEI4WHneXkzoAfD8MInGfOkch2qs2JXDaZVHOsPJ0Sk9pqyotDeigbcH0vHw6QKkvnXxZPxYtqMiX1pZUDb3vEwoe9SIAyeE4htMJ8lxho2AgNt2NjKVpib13nt1Z9QZuy9bQPcXXd/c7QGZK0Wh20RbRRm2OKiQWE+FsTTIBEAMhpbA3meeTtqln3jicdpUpyv0/Z4Wyja6JvribaFS4ZgqCmTxafFMvspr2mNwEi6l64yAI50v8i5cU1NDL/7sp0ytOw3Ebt16Ez333A+5isX16Qw/vQTG9jLk2FV26j5DoVd+dqY4oFCMfHZt/Anr9iuZEh+jJ+gxy2tB5id9R8grIPzavmY3/0L/GfqFbdvMa08lJHLeqp2LrNA7OUhuAFIPtD/Ku/KoSX34kJ8yEn914juekgmATGS3MFD4Wu2TSa8tVI25VaFSntU3QUyNuMvGugSIA6HCPiLoRxSQ6+4tYB7koFI6L0GhL0X0np5TQs2wk/90C9m5ocsnwlWMzEpT1IOycyAaThwupk2oG6eUS8DUHD79o5TXbTPMduoQoZOoMbWCrdqm/ycMd/lpk7reMqfBF0okIRNIi1Crad/Fjsi0Sudbl9AyKqfG2rWJr5tIMMDII55ZN3R5EGUnFkVO8UoBiOxrL6Wx3kJaf9sEPXzjxqQciFp9M8RUiI8X7MdiURDlevnLIsHMmI8GO4pp4HQJrW4Ypc03D9ND1Q22J/fGEqzc8/FVvbEVb3a7crJlgJkAPnxB2Sx5gUFG4HBXEVfkii3jtOnbF6mYTZ2CzEonuQzj0DskGj6+RDo294kJKDv50NFwdgmdnVao59hyCqybouUbnc3xXx7Ip3FGHgiEwymuCFNV/Titv08fmKB7OyUTGJiRa/KVkGjDhsYzuAM2J9my7ZRAwprGEQq9tZQRW86Py6p1b+tn7bzCKFfxzKg+DzYda4NEcX8pu37zDy4YlJ4umYAsKibKt0Xbh8X70Vj5jV1C7V7nJUDEtQ/2c8UNdpRwtaFtBRDorwxTbd0lTryVuQCJ96+6Me2CiN4pKQ5XpS6PnRAoRjZsI4xtqjF9tm2oDJBV3Dg39w9lTseUKVSbCiATyky3eFhfYj4nKhZ7BuNtLBvBEhJxotfGCCjbNjQZoD4QmS0yARNHIXmDAx7YY1sJcSLVtEbvIh1yArysfZX7svazMkfaHHcAJxR7dIgTIDSZ0+nPgf30AsIBLfGgrF3O5KsKGUpxOKGxKD8kTp6VbjCjf2bxEerGm5thEBwbFDVvDx6Wn5fG8kr8CVQZJ8Ji7PI7K+s8IRM4bZg6Vw6bn48Tit1jRBukWYVG6c505hI7K+rSLmk0AxGQ7GNYyHnAfE2cUHgqRXJOUrVuHF3j7sq6sw0U3tYHaskrmNbXh6w2gzGk77AVj2ijKsScAHBTKZJtoItDnV5BV6fkWxRln9V1BkLBuByTYo8OAXT3xeTh7/R42TnUKUU/oUSrQOYlmLGvkWjDXggntJi6O5TplRMC4E9Mi2n3Jbp2HqG6SudsKVbmAm0WNnUhApNrXtpN4NjgXE9FD062MtlyCgSbRIk2ujoWPS0W797ood0E4JzlUFHuwVawJJQH+tqcrBdL7Allet3VZT/C6Hw51TZvCSfpsOOW7KDUnO40mhpwQNs8XJPKSxr7T8mnQqqf9qW6L+msJ3bc4nNO4ngBkwp1eunVj/adMqboFGWPnQ1dkhLKu746ZzPA50IkFUTWB2rIK8ARG7Nu9nd0TDkvzz2aprTEX5o83IHQI2DtkVfqxI5jhhAJu41tD75s935bhQ58+zKZVGVhkep0oVoiwAHJw0seIjncus125Qi2L5Od1EIhFV7dC8+Obi7nL8RGWOQQtgnlUyXsP5hHao5ZdVuYAW+O/e+82FUMcFTbJEg129RchlTrXWyQAC+Ofe9kB+SGzNj96cG8dRvA5qdRb55VPL7uzrQcErp361DnvJ0Z3W53mXY5I/+PWWwmn8u2CQCRTsnUVXmcOyDj3JnS7JZM/irkEnwl86z2qnnLYChVy7BckQh5qHqbrWuRz4QHt8jphnjQ7tHO4a4LbhH8695QMcRqwrbm2mmBSHjwP/a8Z0Gm8rLqV27wcht2b7dd52ql/Vb712dCsckUCkeDCTWrOoNM7mefEf289EHT7thWPLVWz3vlvGRCYQ+RFTvLfxigL1FtQQjJYS82r06EjHZIEIvdY5L9iIoW+ycdgvHmkRRB4VaKAraMEym/p4wj9gs1+m+CpPppHxME0Y7fKM+SKYcx1ZuN3wARyP7P//C97+mB2E4IteQtQqg1QnmMuaIjW8jtD1RhJwSN6rHeXF8irQUc/MYS6ghCvNhVZaEPUTCbP/OTCAs2ZczXTkZM5iGPhnP1w1N28T+ENgi+2xMWqgAAAABJRU5ErkJggg==
Request 53: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2750%27/%3e
Request 54: https://babylons.io/_next/static/media/home-bg-compressed.494389bc.jpg
Request 55: https://babylons.io/_next/image?url=%2Fassets%2Fimg%2Fgames-hl-compressed.jpg&w=1920&q=75
Request 56: https://babylons.io/_next/image?url=%2Fassets%2Fimg%2Fmarketplace-hl-compressed.jpg&w=1920&q=75
Request 57: https://babylons.io/_next/image?url=%2Fassets%2Fimg%2Flaunchpad-hl-compressed.jpg&w=1920&q=75
Request 58: https://babylons.io/_next/image?url=%2Fassets%2Fimg%2Ficons%2Fchains%2Fastar.png&w=32&q=75
Request 59: https://babylons.io/_next/image?url=%2Fassets%2Fimg%2Ftooling-hl-compressed.jpg&w=1920&q=75
Request 60: https://babylons.io/_next/static/chunks/1588-409b982d4095ef46.js
Request 61: https://babylons.io/_next/static/chunks/2982-05f6d9b96558a0ee.js
Request 62: https://babylons.io/_next/static/chunks/9462-abbf2378048cae4e.js
Request 63: https://babylons.io/_next/static/chunks/pages/game/collections-cb51a565b51b88e6.js
Request 64: https://babylons.io/_next/static/chunks/75fc9c18-5a55cb0f13134a2c.js
Request 65: https://babylons.io/_next/static/chunks/9262-c650135771732aa5.js
Request 66: https://babylons.io/_next/static/chunks/5644-a7640c5f9462b4fb.js
Request 67: https://babylons.io/_next/static/chunks/2616-d231df651aa282d2.js
Request 68: https://babylons.io/_next/static/chunks/7437-a7cc46deaad7a1ec.js
Request 69: https://babylons.io/_next/static/chunks/201-5465585edd343748.js
Request 70: https://babylons.io/_next/static/chunks/4201-5278588ea2cc0b50.js
Request 71: https://babylons.io/_next/static/chunks/pages/nft-marketplace/%5B%5B...tab%5D%5D-703b930fe039e607.js
Request 72: https://babylons.io/_next/static/chunks/7884-0fe1e866bb362899.js
Request 73: https://babylons.io/_next/static/chunks/3445-3778406bf56d0613.js
