Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.zunami.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1327001209&t=pageview&_s=1&dl=https%3A%2F%2Fapp.zunami.io%2F&ul=en-us&de=UTF-8&dt=Yield%20Aggregator%20for%20Best%20Stablecoin%20Staking%20%7C%20Zunami%20Protocol&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=412032900&gjid=685300734&cid=1759295679.1672938291&tid=UA-209915380-1&_gid=460149202.1672938291&_r=1&gtm=2wgbu0WDPW5MQ&z=1182460170
Request 34: https://cdn.amplitude.com/libs/amplitude-8.18.1-min.gz.js
Request 35: https://cdn.linkedin.oribi.io/partner/3821548/domain/app.zunami.io/token
Request 36: https://cdn.linkedin.oribi.io/partner/3821548/domain/app.zunami.io/token
Request 37: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=3821548&time=1672938290848&url=https%3A%2F%2Fapp.zunami.io%2F
Request 38: https://s.adroll.com/j/exp/AFANDUEHQJHQHLAUITVSE7/index.js
Request 39: https://connect.facebook.net/signals/plugins/identity.js?v=2.9.90
Request 40: https://connect.facebook.net/signals/config/1910612242460669?v=2.9.90&r=stable
Request 41: https://region1.analytics.google.com/g/collect?v=2&tid=G-RBR1XFHT6W&gtm=2oebu0&_p=1327001209&_gaz=1&cid=1759295679.1672938291&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938290&sct=1&seg=0&dl=https%3A%2F%2Fapp.zunami.io%2F&dt=Yield%20Aggregator%20for%20Best%20Stablecoin%20Staking%20%7C%20Zunami%20Protocol&en=page_view&_fv=1&_ss=1
Request 42: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-RBR1XFHT6W&cid=1759295679.1672938291&gtm=2oebu0&aip=1
Request 43: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-RBR1XFHT6W&cid=1759295679.1672938291&gtm=2oebu0&aip=1&z=1890786437
Request 44: https://mc.yandex.ru/watch/85851393?wmode=7&page-url=https%3A%2F%2Fapp.zunami.io%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A1570407718656%3Ahid%3A567620941%3Az%3A60%3Ai%3A20230105180451%3Aet%3A1672938291%3Ac%3A1%3Arn%3A649047927%3Arqn%3A1%3Au%3A1672938291334649385%3Aw%3A1280x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C60%2C35%2C1%2C3%2C0%2C%2C1121%2C0%2C%2C%2C%2C1346%3Aco%3A0%3Acpf%3A1%3Ans%3A1672938289473%3Arqnl%3A1%3Ast%3A1672938291%3At%3AYield%20Aggregator%20for%20Best%20Stablecoin%20Staking%20%7C%20Zunami%20Protocol&t=gdpr(14)clc(0-0-0)rqnt(1)aw(1)ti(2)
Request 45: https://d.adroll.com/consent/check/AFANDUEHQJHQHLAUITVSE7?pv=78457403924.4655&arrfrr=https%3A%2F%2Fapp.zunami.io%2F&_s=2fcde55a292ab09311c9d5368f6fde2f&_b=2
Request 46: https://mc.yandex.ru/metrika/advert.gif
Request 47: https://app.zunami.io/info.svg
Request 48: https://zunami-reward-api.herokuapp.com/api/zunami/info
Request 49: https://app.zunami.io/static/media/velasans-regular-webfont.061d3d95.woff2
Request 50: https://app.zunami.io/USDC.svg
Request 51: https://api.amplitude.com/
Request 52: https://api.amplitude.com/
Request 53: https://mc.yandex.ru/watch/85851393/1?wmode=7&page-url=https%3A%2F%2Fapp.zunami.io%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A1570407718656%3Ahid%3A567620941%3Az%3A60%3Ai%3A20230105180451%3Aet%3A1672938291%3Ac%3A1%3Arn%3A649047927%3Arqn%3A1%3Au%3A1672938291334649385%3Aw%3A1280x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C60%2C35%2C1%2C3%2C0%2C%2C1121%2C0%2C%2C%2C%2C1346%3Aco%3A0%3Acpf%3A1%3Ans%3A1672938289473%3Arqnl%3A1%3Ast%3A1672938291%3At%3AYield%20Aggregator%20for%20Best%20Stablecoin%20Staking%20%7C%20Zunami%20Protocol&t=gdpr%2814%29clc%280-0-0%29rqnt%281%29aw%281%29ti%282%29
Request 54: https://www.linkedin.com/px/li_sync?redirect=https%3A%2F%2Fpx.ads.linkedin.com%2Fcollect%3Fv%3D2%26fmt%3Djs%26pid%3D3821548%26time%3D1672938290848%26url%3Dhttps%253A%252F%252Fapp.zunami.io%252F%26liSync%3Dtrue
Request 55: https://www.facebook.com/tr/?id=1910612242460669&ev=PageView&dl=https%3A%2F%2Fapp.zunami.io%2F&rl=&if=false&ts=1672938291321&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=0&o=30&fbp=fb.1.1672938291319.2124432085&it=1672938290869&coo=false&tm=1&rqm=GET
Request 56: https://d.adroll.com/segment/AFANDUEHQJHQHLAUITVSE7/ZXPAP2XUS5CODKQTSVRH7M?adroll_fpc=cdf0512e20e471e37a4587233adc75de-1672938291328&pv=78457403924.4655&arrfrr=https%3A%2F%2Fapp.zunami.io%2F&cookie=&adroll_s_ref=&keyw=&adroll_external_data=&adroll_version=2.0
Request 57: https://connect.facebook.net/signals/config/1054358407938534?v=2.9.90&r=stable
Request 58: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=3821548&time=1672938290848&url=https%3A%2F%2Fapp.zunami.io%2F&liSync=true
Request 59: https://app.zunami.io/static/css/17.9fd24ceb.chunk.css
Request 60: https://app.zunami.io/static/js/17.430bd2a9.chunk.js
Request 61: https://app.zunami.io/stake-dao.svg
Request 62: https://app.zunami.io/preloader.gif
Request 63: https://www.facebook.com/tr/?id=1910612242460669&ev=PageView&dl=https%3A%2F%2Fapp.zunami.io%2F&rl=&if=false&ts=1672938291785&cd[segment_eid]=64JUNGEKQNCGJM65D44OKA&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=1&o=30&fbp=fb.1.1672938291319.2124432085&it=1672938290869&coo=false&dpo=LDU&dpoco=0&dpost=0&rqm=GET
Request 64: https://www.facebook.com/tr/?id=1054358407938534&ev=PageView&dl=https%3A%2F%2Fapp.zunami.io%2F&rl=&if=false&ts=1672938291787&cd[segment_eid]=64JUNGEKQNCGJM65D44OKA&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=29&fbp=fb.1.1672938291319.2124432085&it=1672938290869&coo=false&dpo=LDU&dpoco=0&dpost=0&rqm=GET
Request 65: https://widget.intercom.io/widget/jr92w7sz
Request 66: https://app.zunami.io/favicon.png
Request 67: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 68: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 69: https://api.amplitude.com/
Request 70: https://api-iam.intercom.io/messenger/web/ping
Request 71: https://www.facebook.com/tr/?id=1910612242460669&ev=Microdata&dl=https%3A%2F%2Fapp.zunami.io%2F&rl=&if=false&ts=1672938292834&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Yield%20Aggregator%20for%20Best%20Stablecoin%20Staking%20%7C%20Zunami%20Protocol%22%2C%22meta%3Adescription%22%3A%22Zunami%20is%20Yield%20Aggregator%20that%20works%20with%20stablecoins%20staking%20and%20solves%20the%20main%20issues%20of%20current%20yield-farming%20protocols%20by%20streamlining%20interaction%20with%20DeFi%2C%20making%20it%20easier%20and%20cheaper%20while%20increasing%20profitability%20by%20differentiating%20and%20rebalancing%20users%E2%80%99%20funds.%20Best%20place%20to%20stake%20stablecoins!%22%2C%22meta%3Akeywords%22%3A%22staking%20stablecoins%2C%20yield%20aggregator%2C%20yield%20optimizer%2C%20stable%20coin%20staking%2C%20stablecoin%20staking%2C%20best%20stablecoin%20staking%2C%20stake%20stablecoin%2C%20yield%20farming%20aggregator%2C%20defi%20yield%20aggregator%2C%20best%20place%20to%20stake%20stablecoins%22%7D&cd[OpenGraph]=%7B%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=2&o=30&fbp=fb.1.1672938291319.2124432085&it=1672938290869&coo=false&dpo=LDU&dpoco=0&dpost=0&es=automatic&tm=3&rqm=GET
Request 72: https://mc.yandex.ru/webvisor/85851393?wmode=0&wv-part=1&wv-hit=567620941&page-url=https%3A%2F%2Fapp.zunami.io%2F&rn=1030823997&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672938294%3Aw%3A1280x751%3Av%3A943%3Az%3A60%3Ai%3A20230105180454%3Au%3A1672938291334649385%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672938294&t=gdpr(14)ti(2)
Request 73: https://mc.yandex.ru/webvisor/85851393?wmode=0&wv-part=1&wv-hit=567620941&page-url=https%3A%2F%2Fapp.zunami.io%2F&rn=155958998&wv-type=3&browser-info=we%3A1%3Aet%3A1672938294%3Aw%3A1280x751%3Av%3A943%3Az%3A60%3Ai%3A20230105180454%3Au%3A1672938291334649385%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672938294&t=gdpr(14)ti(2)
Request 74: https://region1.analytics.google.com/g/collect?v=2&tid=G-RBR1XFHT6W&gtm=2oebu0&_p=1327001209&cid=1759295679.1672938291&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672938290&sct=1&seg=0&dl=https%3A%2F%2Fapp.zunami.io%2F&dt=Yield%20Aggregator%20for%20Best%20Stablecoin%20Staking%20%7C%20Zunami%20Protocol&en=scroll&epn.percent_scrolled=90&_et=49
Request 75: https://mc.yandex.ru/webvisor/85851393?wmode=0&wv-part=2&wv-hit=567620941&page-url=https%3A%2F%2Fapp.zunami.io%2F&rn=173531944&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672938300%3Aw%3A1280x751%3Av%3A943%3Az%3A60%3Ai%3A20230105180459%3Au%3A1672938291334649385%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672938300&t=gdpr(14)ti(2)
Request 76: https://mc.yandex.ru/webvisor/85851393?wmode=0&wv-part=3&wv-hit=567620941&page-url=https%3A%2F%2Fapp.zunami.io%2F&rn=511620693&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672938304%3Aw%3A1280x751%3Av%3A943%3Az%3A60%3Ai%3A20230105180503%3Au%3A1672938291334649385%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672938304&t=gdpr(14)ti(2)
Request 77: https://mc.yandex.ru/webvisor/85851393?wmode=0&wv-part=4&wv-hit=567620941&page-url=https%3A%2F%2Fapp.zunami.io%2F&rn=862195902&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672938306%3Aw%3A1280x751%3Av%3A943%3Az%3A60%3Ai%3A20230105180505%3Au%3A1672938291334649385%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672938306&t=gdpr(14)ti(2)
Request 78: https://mc.yandex.ru/watch/85851393?page-url=https%3A%2F%2Fapp.zunami.io%2F&charset=utf-8&hittoken=1672938291_6e449d87e1e9d5cd9c0a1cfa530ada28c43594c5a5071632e6aa146bf4468b3c&browser-info=nb%3A1%3Acl%3A395%3Aar%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afp%3A1572%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A1570407718656%3Ahid%3A567620941%3Az%3A60%3Ai%3A20230105180506%3Aet%3A1672938306%3Ac%3A1%3Arn%3A886588036%3Arqn%3A2%3Au%3A1672938291334649385%3Aw%3A1280x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A%2C%2C%2C%2C%2C%2C%2C%2C%2C2387%2C2388%2C0%2C%3Aco%3A0%3Acpf%3A1%3Aeu%3A1%3Ans%3A1672938289473%3Aadb%3A2%3Arqnl%3A1%3Ast%3A1672938306&t=gdpr(14)clc(0-0-0)rqnt(2)lt(61800)aw(1)ecs(1)ti(0)&force-urlencoded=1
Trying to shutdown
