Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.perp.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 37: https://app.perp.com/static/js/PageOrders.ea2f9ea2.chunk.js
Request 38: https://app.perp.com/static/js/PagePoolDetail.7e09085a.chunk.js
Request 39: https://app.perp.com/static/js/PagePositions.c0f4f2cb.chunk.js
Request 40: https://edge.api.flagsmith.com/api/v1/flags/
Request 41: https://app.perp.com/locales/en-US/translation.json
Waiting for 20000ms
Request 42: https://cdn.segment.com/v1/projects/3D1Rj1ksvFVU79Op8Z1IhNk2aCL9SjPq/settings
Request 43: https://app.perp.com/manifest.json
Request 44: https://app.perp.com/favicon.ico
Request 45: https://cdn.segment.com/analytics-next/bundles/ajs-destination.bundle.1466bb14223e695495e6.js
Request 46: https://cdn.segment.com/analytics-next/bundles/schemaFilter.bundle.debb169c1abb431faaa6.js
Request 47: https://cdn.segment.com/next-integrations/integrations/mouseflow/2.2.3/mouseflow.dynamic.js.gz
Request 48: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 49: https://cdn.mouseflow.com/projects/168d7ffd-f68f-4001-bc62-16a0b0c8332f.js
Request 50: https://api.segment.io/v1/t
Request 51: https://app.perp.com/logo192.png
Request 52: https://cdn.mouseflow.com/projects/168d7ffd-f68f-4001-bc62-16a0b0c8332f_eu.js
Request 53: https://api.airtable.com/v0/app4q6AcYwEAy2x3h/Vaults%20on%20Geoblock?view=Grid+view
Request 54: https://api.airtable.com/v0/app4q6AcYwEAy2x3h/App%20Top%20Banner?view=Grid+view
Request 55: https://thegraph-hc.perp.fi/graphql
Request 56: https://app.perp.com/static/js/react-markdown.b819c871.chunk.js
Request 57: https://app.perp.com/static/css/common.ea1183c4.chunk.css
Request 58: https://app.perp.com/static/js/common.1013dc3e.chunk.js
Request 59: https://app.perp.com/static/js/PageWelcome.e4d01ac7.chunk.js
Request 60: https://api.airtable.com/v0/app4q6AcYwEAy2x3h/Vaults%20on%20Geoblock?view=Grid+view
Request 61: https://api.airtable.com/v0/app4q6AcYwEAy2x3h/App%20Top%20Banner?view=Grid+view
Request 62: https://metadata.perp.exchange/v2/optimism.json
Request 63: https://metadata.perp.exchange/v2/periphery/optimism.json
Request 64: https://app.perp.com/font/Inter-Regular.woff2
Request 65: https://thegraph-hc.perp.fi/graphql
Request 66: https://api.segment.io/v1/p
Request 67: https://twilight-small-butterfly.optimism.quiknode.pro/9054785eeae7ef809e1215354d835a0de381ccd4/
Request 68: https://twilight-small-butterfly.optimism.quiknode.pro/9054785eeae7ef809e1215354d835a0de381ccd4/
Request 69: https://opt-mainnet.g.alchemy.com/v2/Mp8zFcDePItIMpv8haqm-za0tIAFWLjz
Request 70: https://opt-mainnet.g.alchemy.com/v2/Mp8zFcDePItIMpv8haqm-za0tIAFWLjz
Request 71: https://api.segment.io/v1/p
Request 72: https://api.airtable.com/v0/app4q6AcYwEAy2x3h/News%20in%20Overview?view=Grid+view
Request 73: https://api.airtable.com/v0/app4q6AcYwEAy2x3h/News%20in%20Overview?view=Grid+view
Request 74: https://app.perp.com/assets/competition/v2front.png
Request 75: https://app.perp.com/assets/competition/v2back.png
Request 76: https://app.perp.com/assets/competition/dotline.svg
Request 77: https://app.perp.com/assets/biconomyCover.png
Request 78: https://s2.googleusercontent.com/s2/favicons?domain=https://www.biconomy.io/
Request 79: https://app.perp.com/font/Inter-Bold.woff2
Request 80: https://app.perp.com/font/Inter-SemiBold.woff2
Request 81: https://app.perp.com/font/sk-modernist-bold-webfont.woff
Request 82: https://app.perp.com/favicon.svg
Request 83: https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.biconomy.io/&size=16
Request 84: https://app.perp.com/assets/coins/default.svg
Request 85: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 86: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 87: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 88: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 89: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 90: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 91: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 92: https://app.perp.com/assets/coins/btc.svg
Request 93: https://app.perp.com/assets/coins/eth.svg
Request 94: https://app.perp.com/assets/coins/doge.svg
Request 95: https://app.perp.com/assets/coins/aave.svg
Request 96: https://app.perp.com/assets/coins/ape.svg
Request 97: https://app.perp.com/assets/coins/atom.svg
Request 98: https://app.perp.com/assets/coins/avax.svg
Request 99: https://app.perp.com/assets/coins/bnb.svg
Request 100: https://app.perp.com/assets/coins/crv.svg
Request 101: https://app.perp.com/assets/coins/flow.svg
Request 102: https://app.perp.com/assets/coins/ftm.svg
Request 103: https://app.perp.com/assets/coins/link.svg
Request 104: https://app.perp.com/assets/coins/matic.svg
Request 105: https://app.perp.com/assets/coins/near.svg
Request 106: https://app.perp.com/assets/coins/perp.svg
Request 107: https://app.perp.com/assets/coins/sand.svg
Request 108: https://app.perp.com/assets/coins/sol.svg
Request 109: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 110: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 111: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 112: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 113: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 114: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 115: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 116: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 117: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 118: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 119: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 120: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 121: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 122: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 123: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 124: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 125: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 126: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 127: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 128: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 129: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 130: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 131: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 132: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 133: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 134: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 135: https://4b3vdz2hdjho7gzuo4wl2jgsoe.appsync-api.ap-southeast-1.amazonaws.com/graphql
Request 136: https://o4504230434242560.ingest.sentry.io/api/4504278986063872/envelope/?sentry_key=34a2974f971f4b508e5b5af10f88ea05&sentry_version=7&sentry_client=sentry.javascript.react%2F7.23.0
Request 137: https://thegraph-hc.perp.fi/graphql
Request 138: https://s3.us-west-1.amazonaws.com/metadata.perp.fi/node-status/config.json
Request 139: https://thegraph-hc.perp.fi/graphql
Request 140: https://thegraph-hc.perp.fi/graphql
Request 141: https://thegraph-hc.perp.fi/graphql
Request 142: https://thegraph-hc.perp.fi/graphql
Request 143: https://s3.us-west-1.amazonaws.com/metadata.perp.fi/node-status/config.json
Trying to shutdown
