Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.daoventures.co/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 21: https://fonts.gstatic.com/s/merriweather/v30/u-4l0qyriQwlOrhSvowK_l5-eR7lXff4jvw.woff2
Request 22: https://fonts.gstatic.com/s/merriweather/v30/u-440qyriQwlOrhSvowK_l5-fCZM.woff2
Request 23: https://fonts.gstatic.com/s/merriweather/v30/u-4m0qyriQwlOrhSvowK_l5-eRZOf-I.woff2
Request 24: https://fonts.gstatic.com/s/merriweather/v30/u-4n0qyriQwlOrhSvowK_l52xwNZWMf6.woff2
Request 25: https://fonts.gstatic.com/s/merriweather/v30/u-4l0qyriQwlOrhSvowK_l5-eR71Wvf4jvw.woff2
Request 26: https://fonts.gstatic.com/s/merriweather/v30/u-4n0qyriQwlOrhSvowK_l52_wFZWMf6.woff2
Request 27: https://fonts.gstatic.com/s/merriweather/v30/u-4l0qyriQwlOrhSvowK_l5-eR7NWPf4jvw.woff2
Request 28: https://fonts.gstatic.com/s/inconsolata/v31/QlddNThLqRwH-OJ1UHjlKENVzkWGVkL3GZQmAwLyya15.woff2
Request 29: https://fonts.gstatic.com/s/poppins/v20/pxiGyp8kv8JHgFVrLPTucHtA.woff2
Request 30: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLFj_Z1xlFQ.woff2
Request 31: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFQ.woff2
Request 32: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 33: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 34: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 35: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 36: https://fonts.gstatic.com/s/rubik/v23/iJWKBXyIfDnIV7nBrXw.woff2
Request 37: https://fonts.gstatic.com/s/oleoscript/v14/rax5HieDvtMOe0iICsUccChdu08.woff2
Request 38: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 39: https://fonts.gstatic.com/s/worksans/v18/QGYsz_wNahGAdqQ43Rh_fKDp.woff2
Request 40: https://region1.google-analytics.com/g/collect?v=2&tid=G-NFKWXZ60BH&gtm=2oebu0&_p=1204778828&cid=2026528550.1672941148&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941147&sct=1&seg=0&dl=https%3A%2F%2Fwww.daoventures.co%2F&dt=DAOventures&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.anonymize_ip=false
Request 41: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 42: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 43: https://in.hotjar.com/api/v2/client/sites/2715060/visit-data?sv=6
Request 44: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/5fba7460e93066454f68da01_Mask%20Group.png
Request 45: https://content.hotjar.io/
Request 46: https://app.daoventures.co/
Request 47: https://region1.google-analytics.com/g/collect?v=2&tid=G-NFKWXZ60BH&gtm=2oebu0&_p=1204778828&cid=2026528550.1672941148&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672941147&sct=1&seg=0&dl=https%3A%2F%2Fwww.daoventures.co%2F&dt=DAOventures&en=user_engagement&ep.anonymize_ip=false&_et=5364
Request 48: https://app.daoventures.co/js/iconfont.js?t=56466
Request 49: https://app.daoventures.co/static/css/main.c421cb64.chunk.css
Request 50: https://app.daoventures.co/static/js/23.29a33871.chunk.js
Request 51: https://app.daoventures.co/static/js/main.deb693ac.chunk.js
Request 52: https://www.googletagmanager.com/gtm.js?id=GTM-MPWKGT4
Request 53: https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700,800
Request 54: https://fonts.googleapis.com/css?family=Source+Sans+Pro:200,300,400,600,700,900
Request 55: https://fonts.googleapis.com/css?family=Rubik:200,300,400,600,700,900
Request 56: https://www.googletagmanager.com/gtag/js?id=G-LDKDVF4MNV&l=dataLayer&cx=c
Request 57: https://region1.google-analytics.com/g/collect?v=2&tid=G-LDKDVF4MNV&gtm=2oebu0&_p=1974083605&cid=2026528550.1672941148&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941159&sct=1&seg=0&dl=https%3A%2F%2Fapp.daoventures.co%2F&dt=DAOVentures&en=page_view&_fv=1&_ss=1
Request 58: https://app.daoventures.co/static/js/56.19ff1a50.chunk.js
Request 59: https://app.daoventures.co/static/js/83.8a9178b3.chunk.js
Request 60: https://app.daoventures.co/static/js/78.6b8a609c.chunk.js
Request 61: https://app.daoventures.co/static/js/37.1592a850.chunk.js
Request 62: https://app.daoventures.co/static/js/67.cfdbec66.chunk.js
Request 63: https://app.daoventures.co/static/js/75.f1a6d626.chunk.js
Request 64: https://app.daoventures.co/static/js/80.d404d772.chunk.js
Request 65: https://app.daoventures.co/static/js/72.0312fbc6.chunk.js
Request 66: https://app.daoventures.co/static/js/82.48446130.chunk.js
Request 67: https://app.daoventures.co/static/js/77.704d1152.chunk.js
Request 68: https://app.daoventures.co/static/js/3.9220bfee.chunk.js
Request 69: https://app.daoventures.co/static/js/11.713a6440.chunk.js
Request 70: https://app.daoventures.co/static/js/29.66fb002b.chunk.js
Request 71: https://app.daoventures.co/static/js/58.69c6bd28.chunk.js
Request 72: https://app.daoventures.co/static/js/59.82987a54.chunk.js
Request 73: https://app.daoventures.co/static/js/81.6d079d30.chunk.js
Request 74: https://app.daoventures.co/static/js/62.bf39ef24.chunk.js
Request 75: https://app.daoventures.co/static/js/70.837e60ff.chunk.js
Request 76: https://app.daoventures.co/static/js/52.63092e77.chunk.js
Request 77: https://app.daoventures.co/static/js/55.6d4c21c3.chunk.js
Request 78: https://app.daoventures.co/static/js/57.57ac11fb.chunk.js
Request 79: https://app.daoventures.co/static/js/50.e2cc35da.chunk.js
Request 80: https://app.daoventures.co/static/js/51.6eebe43d.chunk.js
Request 81: https://app.daoventures.co/static/js/68.e72f5399.chunk.js
Request 82: https://app.daoventures.co/static/js/42.fce05be5.chunk.js
Request 83: https://app.daoventures.co/static/js/49.8b7cbc69.chunk.js
Request 84: https://app.daoventures.co/static/js/60.89ff1216.chunk.js
Request 85: https://app.daoventures.co/static/js/41.7a2e3be4.chunk.js
Request 86: https://app.daoventures.co/static/js/74.79619dbd.chunk.js
Request 87: https://app.daoventures.co/static/js/79.f0914ac3.chunk.js
Request 88: https://app.daoventures.co/static/js/19.b2d748bf.chunk.js
Request 89: https://app.daoventures.co/static/js/73.292dd6cc.chunk.js
Request 90: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAZAAAABICAMAAADve1MIAAADAFBMVEUAAAD///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8HPQsIAAAA/3RSTlMAAQIDBAUGBwgJCgsMDQ4PEBESExQVFhcYGRobHB0eHyAhIiMkJSYnKCkqKywtLi8wMTIzNDU2Nzg5Ojs8PT4/QEFCQ0RFRkdISUpLTE1OT1BRUlNUVVZXWFlaW1xdXl9gYWJjZGVmZ2hpamtsbW5vcHFyc3R1dnd4eXp7fH1+f4CBgoOEhYaHiImKi4yNjo+QkZKTlJWWl5iZmpucnZ6foKGio6SlpqeoqaqrrK2ur7CxsrO0tba3uLm6u7y9vr/AwcLDxMXGx8jJysvMzc7P0NHS09TV1tfY2drb3N3e3+Dh4uPk5ebn6Onq6+zt7u/w8fLz9PX29/j5+vv8/f7rCNk1AAAP9ElEQVR42u2dZ1gU1xqAZ3dZYFkRpYsUo2JBQa+AWIiIKKBExBaVosQIajT2GKPRkGuPscRODEaMJJaIDQNi0KuJqBgLUQERC4iChY6wlN2958ycMzuzO5AlDwv+mO+HDztnypnvnfnq2ZUgGhX9AQMJXt4Z0fM4Wlay+j1eEe+GCOy3FSuVytqb4Sa8Mt4BHOZzc5SUvE0cqc8rpJVFMumGUiXFMX15lbSmiAf9Uq9kiiJ3hR2vllazVt22lSEOBV99mU/9WfPXtLa8alpF2i14hJ3HYTdC5H6wgvpUmeCrx2un5a1VcBrCUXNuuABukQak1GNX0plXUMuKaMDpOkr5dekRbfBWi1mZ1Eb5lZD2vJJa0Hl03lWKnMeLr22YnLpvLKAGyo77GPKKaiExX/UCWavy3S7UJqGVu4j8Q9/9pypqrGCnM6+qlhC9cXcQjvrfhwmoF8NpzZOird2p8TbjLiuo8cwlHXl16dx5DP0N4ZBnTafiWz3nHTDkrb8bgUonFnOzqF1kl6bwrkS3Yru/GvF4FWWFcOx5haPfJH/Kbokc41CCUnrM24DXms7EeD7K/pS1h52R6te+ZCTqr7chu2Uy+Y8aatOzTT15xenIWk3+GzuP875CMtqy3vacVTlR1j9YZErt3WFRJuVKFPcnGPPK04H0TMH1qvwpKBMX9kK5uuLZqnm5yG4lj0KjPTcjWpVHPPkqcPOL3Y9vEZGK1V2wDVupICtZW50IkcdhNF60ExkpwxEnUTXlVAdefzqQPvF1OB1cSaWDgk73lYqXu50oOhNTkd16+BmKt9qH/Em6kjM8EN2I32Uc896bJoUbpHPyNrvQw9afIRNWHeuO7JZdVD4PRIdiuAhXeOvP+cBXpD2rky52jS2nhrM/t6c2DbnAA9GlCDquw3Fu1SEXzXHpmItUvFuXGkbGW14XeSC6FaFLLPbuz9fYagwbjMDBcdY0Ax6I7mTiNBGdkHgn0mnHwnbsF8hhXZ6cCsWO+RhxviHSYWEMCQ4a1seGM5l3CALDHlL1x6Fd35FTwtgyaZRzWzIvMhoWEhYW6sIuM7f1B7sMIC/hoX4kkKD2QhSAgOu5qoXnfcAB/cltPiFhXGIPDzYICA0LG8xsyumPB2N+YnrSQ0PVDwzsbyygn+GAUM0zD1bp1GpwIGuHMZ424LK7lKkf0PsYheLXoDZ1tFg1kfYRqPBYdzXcnNqkAcTuLDOTlFcVPb0eE6z5BrUlK/x3vNSaj25xT8rkSrVstPxRdHeoGf2FMIJIcREwj/joCeiYBZFAdr9Vaki2MwLinK1QPvqc/XxFAY+4ndyUWKvkknFweqa3wIwOShjHmeSBsUv0wyTC4alK3j6P7ynEWvtLrnnmA6pI6kohe95VL9MCCGIz0PKZwSpqy56i4eqTAzAm/zOoXlKyqhPe8x+AkFAqHu5xE6kBCbwHZynbYM0OKliVGpWUzCQLnV3PyEAeutSMcYT9cdAOOERF6VxAHrkwgChebHQQcgJJ5gYy/t8CAWrdKmkMyE/4YEl8vcagPLEtBAKexWO9Gd69DHdF9vaAEVa/GBRhVZ71Ud0VJxBF2aNMUrLzCqCSFNXnfdlEbE9RVczn41gGyPocuLWSnEymPKgE+31PBnXCCdng73tDVK+VYC6oIOR76tFAKi4lMOVsTGcGEPDknu0r4gKy7y662hugvLq8LPTJT6Q1kKqHqinnwkulWzGB5Cey5pW4FL/m9sBSVD9g3i84WUVPCghIwzfQ7XKhezx6bOR5S03aLn+MWuy3ZzKXnXACqT880IYUByePsVvhQjvZr/1YQKAe7z+uUcrjHVmO5TrYN9bNhinvXQCPENrNZB9QYd12VR+m90Uw/fXIEEEgOYOtLJhiiuFRQJSyaz76HEDMOqCrfQfwF4+3R5/Ip0U7IHd6daSn3PMcmPJ9WyaQY/asaVnQOuwGppXuwLhfuyLwBLthIErFk2XWKm+Uihc6pF1Hw3n/tafn1UbaEJADqPgiEIoMTCdcAdd8tYK5ELUbMBGyuSuBSyj9mFma7ARXVuxlL/2SJoG7O4m4DbsDzpUbgHUqXA5ayk/6iVRAHjgLuaMWBERZmxEs0QRCy1pQDXozVMzcpB2QNIbxFa6WqQOJkzQQTXUDp7rJNBMG92/FLTangcAsfR59KenMDJZxK97vprLeS2JHNQikKzMmCQEnUZz3ZBSWVwJXkeTU4RSY95U+TQEiigLdGcUhnK66XgNj32Ck/wiktBDsrij6wrhhIOsgEO9/AeQG0xt+1UQgzEFhbyuJvoABBCC5Pl6sciWvVH7qQiD9ulvOull3J0grIESnGKCH7FCVpjzBc14xVSoIBmaw+guzJgAhuqaAmy8Oo5Qh3vAGvO8DBUwgTo0AyQm/Bt1v9S4rgW6BrNQAcqhRIEYClRDUDZBAcnH7o/7iSGx7Rb32UN69Nn0WrboOkVdAcHN7jHZAjJeD5fOvFtPpiASGvCdAr8s6Hrj2zCGiJgARzn0GHvJEqt7pfk2urFtuTjCAlMRuouRbD7HmGzLUPQkGijXHyTC6WYFcZ3azd9WoA8nYhqa1in09whHcXUnCKZWciVvrK0ZAdjgeQgV1Zd0J2sToD4kH53+xiS5rGY+5JoP7aAtEHAluoCKKvoEg0JMvCIJ2c2IOHUFpCYQw+xVArJkPb0tvF3hUrvQVMIGoZIZEA0iFv9j8B3LVTJqHXjMDyV0aOZOSyE/jSsB4hi1n2FukVv2wzNOMieu3iigg0YTo/TP4aNluep2PJPjcb3SOIhl6BDXetQUimgGSGsUW7NVNfgaKiya13u44IPs6yKAJQIhgWP9MhRiG31Uoqz5VKVQbIIRkA/nMZfnrNy8QDbnWnhPIGzUgevs5jpX1xUDADkG/480v1nehD8PzkfodxfmJ1kD05wBTWLbSCH0MA57jsQ9lEgNh0HC4S1OASKLBBOSrzAnJD0B5yYyWPgQiy7iFZIwBJxBCNIdMPl99YqRTIPJZYiaQojtoWsmWak7ENPpx1VumwJMtVgEByp9wE580Z7kV62Ajv/gy1TW1BWK6Btxl4QKkoPfOg/QmbcXsT4DMXpwOtF0ZadwEIER/eIOPvPX8geUrCTZiA3nY38SYEj2CGwhBBKTDBKtqvWVzAql5/uxZXgkMreXP87Izzk6h4x8SyC+WaFpSgWaz1s2VKfHgHLuYQICTmH4PW7N7C9uonk2fo3iJaeELudZABK5noI0IoaIH0TK4GlVBf+ME/nPRWdAEIGToK9/e40AFIwCmo6xejURZCAjhcQkaXcWujWXNB+TvQT16OI59JIdBnEsbPYbaG4+yCIFIzGa0B3pzNhDgalbmYu+eNplKW4xG/FyKiylb/GO0BiK0+Oo1uPvfPFCF9ZpmZacuyqIJQAjHC9CJfg8cU2GQoToQZy2AEN2Ow3qM/Gld8wFJI4M9/yywr2yrDXMSjeYhAqPOXlMtWJu+5wJCCBw34QSk5nygAaE3+FAJ+lx2ZISB7b5GgfzYVUiKSCQ26v0NDKaLllNvmngjqAxUlxbTUgIDtrueIhWQ3Q5CpkgS1YEIZ0OF1CuUckaAhoBk9dJjHS3kBEKY7yxGd6MlkFgp45zGDechg27BWuHZHiJ1IFIh57ws4zJkVc6skWhOIHAR0H4ctVSfmLyrCBdeD3qB6do1DuR8+AhfKH7j5kRnwhnKDlPfThTA2kfFOn/vYUi8h++Dqtlmp6plJQT7MmX0DXCpE6ySl/VRamY5vmJ1IPkz/ZgH+w03E3ABIaTLUGPnn4G0vwn2TBnNOGsQeOWVydyJYf/rMNNJ85WygVwYzbopv0GIiBXoHpTNGsEcSwLHf8cBBDzNQxJwVRqXiCtOjyadVeNAlDXlJaWkvKXuWpZMfemHaLcf+NEUJ+ZVXFPByfMDDelqb00pOhgJjDr2O7BmFvA39D2169nFewhEXs4+Ot9LzAmEEE3NqNUOiNEfcvVJwavvlXBn6u7J8J3Pi2jPAlJTypbf0SUMrwJzXs48dwkEOo8TCNg98CLT1pef8Ecu/h+AsL8pWld8ypt6hYWwWFIRyV7qSHr5w46QmGRHMWdfQraAvapbshO6sxseQg0g6lI2rAEggOp1mVZAiO+quaYUIW6gdNL1HNy/YoWlsJF+yFV89GaOQWVpHxYQ4+mqYFcy+Sreq+LUCDqUs9USCOwY3jwSiZ9vS1C5UJzqwabeCbadyuaRihn4a161QqP9lherXqFy+7NOWalGiRNIqXeDQAjnuFKtgPQ+nV+ldtrK3AOqt1O9ltXlIOwcyeNQV44TSCq+RPeUghq1B7j8wTIxKw+ZpMiJVPU8TBeRX2SrTJrAaIA7xCgaANLGP4Ih0yf7udoZ0dq0+DAi4mO1pjghdA0De/qRihFYDpo0I4ItMyYOMFUPnUSe4RGTrdRCes+PIjRkmg1yr2bg0uF27DaZ2bgZEYPY+WP/8IiIqTZq/U1Tzw/VJjW+PyOfEPqC0bEM7bQdT+7uRZ3aYOwMzXmNoS9h4RXCHpoe1BPXsiggNqChLr/5Ia02od2yXNmlMYy2lNgr9nVDiSEvzSMqIAYLKTeeHKBah+LwPsPsCztHUZ3v20E8kBYAYo5/26Q25j9cmUzHz+6jHW4E8EBaAIieJ73o+uXWHurrpmwX4BVCJcf8pDwQ3QLZiSzUiAtyvLwhihnqC2w+xTgqEoLIcjq/tleXQO76YK894TrOCDMW0cGl5bzbOBBNGE35eId1hTwQncgWqmu+BheHzOZl4srfX1SJu13oFZSv16QHU81caeB5MoZO4IE0u3yL3EbWLEPsvKNwdVGW5CswnHYZ5S91D1Ygak47CqlNh614BTa39IzHNippKPYYztGVODH95TReNPdkBVpKZzH7LpVTl+3pzf88UPOLXii2UeWbcUNCPCBexu6+P93khHPD44hWVlAbXns6ESu4yom0W9mzcR5oMPKSqrSkeL4V12m7rEaLsd/84CrgVacr6X0Uab/+fzjeIqT0D2cVbMG/uKgfco1KVWovjeVfD12KMDwdr1LcS3cgTJfANedFBwahV0FgG4WK5E+jOvE6060ILL9GrUHF4zm4nCjstPr+SXdcLzaeiAry5Uc9xbzGdP+SuB+rp3+eid5ogovUen32UwuBFLemm/LaahERh+D6SPl2R7Ux0znop5le7uB/dKblxPLLApx1zGd25SS+56h0pOqsv4RXU0vaLec4lIDUXvbDbRFhl29RXPx6oTWvo5bOE8fjQmLlHmrprUnoLbQoKOUDIa+glhezL7Ddyl1iQYgGH5Hhn57hnXkr2a1+h6rxt9UD56Hv8pQedOE102pi8MGfzDXRoO6bOpH/jcVWzRPNlz5j1BYL1/L/N0Jri8g5Bi8/qzw5hK8jvgt2axRpt+ruzuDriO+ImM5/rKza6cQr4t2xW45rwvk6YovK/wH8zRMpgV5imAAAAABJRU5ErkJggg==
Request 91: https://app.daoventures.co/static/media/shield.b9d39d2b.svg
Request 92: https://app.daoventures.co/static/media/auditor-hacken.59435265.svg
Request 93: https://app.daoventures.co/static/media/auditor-certik.0e8f93fe.svg
Request 94: https://app.daoventures.co/static/media/auditor-immunefi.452b8533.svg
Request 95: https://app.daoventures.co/static/media/auditor-zokyo.b5306dae.svg
Request 96: https://app.daoventures.co/static/media/WorkSans-VariableFont_wght.b2439691.ttf
Request 97: https://app.daoventures.co/api/event/verify/
Request 98: https://app.daoventures.co/api/vaults/tvl/total
Request 99: https://app.daoventures.co/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Request 100: https://app.daoventures.co/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 101: https://app.daoventures.co/static/js/14.c038817a.chunk.js
Request 102: https://app.daoventures.co/cdn-cgi/challenge-platform/h/b/cv/result/784e119e4cd82a08
Request 103: https://app.daoventures.co/manifest.json
Request 104: https://app.daoventures.co/favicon-32x32.png
Request 105: https://region1.google-analytics.com/g/collect?v=2&tid=G-LDKDVF4MNV&gtm=2oebu0&_p=1974083605&cid=2026528550.1672941148&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672941159&sct=1&seg=0&dl=https%3A%2F%2Fapp.daoventures.co%2F&dt=DAOVentures&_s=2
Trying to shutdown
