Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tadpole.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 41: https://tadpole.finance/assets/img/illustrations/KUNCI-Logo-250.png
Request 42: https://tadpole.finance/assets/img/illustrations/MMETA-Logo-200.png
Request 43: https://tadpole.finance/assets/img/illustrations/NBT-Logo-200.png
Request 44: https://tadpole.finance/assets/img/illustrations/DFG-Logo-300.png
Request 45: https://tadpole.finance/assets/img/illustrations/STRM-Logo-300.png
Request 46: https://tadpole.finance/assets/img/illustrations/KRD-Logo-250.webp
Request 47: https://tadpole.finance/assets/img/illustrations/tadpole-image-3.png
Request 48: https://tadpole.finance/assets/img/illustrations/tadpole-image-4.png
Request 49: https://tadpole.finance/assets/img/illustrations/genesis-mining-icon.png
Request 50: https://tadpole.finance/assets/img/illustrations/dex-mining-icon.png
Request 51: https://tadpole.finance/assets/img/illustrations/liquidity-mining-icon.png
Request 52: https://tadpole.finance/assets/img/gallery/company-indodax-logo.png
Request 53: https://tadpole.finance/assets/img/gallery/company-tokenomy-logo-2.png
Request 54: https://tadpole.finance/vendors/@popperjs/popper.min.js
Request 55: https://tadpole.finance/vendors/bootstrap/bootstrap.min.js
Request 56: https://tadpole.finance/vendors/is/is.min.js
Request 57: https://polyfill.io/v3/polyfill.min.js?features=window.scroll
Request 58: https://tadpole.finance/assets/dist/owl.carousel.min.js
Request 59: https://tadpole.finance/assets/js/theme.js
Request 60: https://app.mailjet.com/statics/js/widget.modal.js
Request 61: https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,200;1,300;1,400&display=swap
Request 62: https://www.googletagmanager.com/gtm.js?id=GTM-WLXTBR4
Request 63: https://nusa.finance/
Request 64: https://nusa.finance/assets/css/vendor.bundle.css?ver=1932
Request 65: https://nusa.finance/assets/css/style-lobelia.css?ver=1932
Request 66: https://nusa.finance/assets/css/theme.css?ver=1932
Request 67: https://nusa.finance/assets/js/jquery.min.js
Request 68: https://nusa.finance/assets/js/lang.js?ver=1932
Request 69: https://nusa.finance/images/logo-nusa-black-180.png
Request 70: https://nusa.finance/images/logo-nusa-green-362.png
Request 71: https://nusa.finance/images/header/header-nusa-token.png
Request 72: https://nusa.finance/images/icons/ic-hand.png
Request 73: https://nusa.finance/images/icons/ic-nusa-token.png
Request 74: https://nusa.finance/images/icons/ic-nusa-secure.png
Request 75: https://nusa.finance/images/icons/ic-web3.png
Request 76: https://nusa.finance/images/event/Daily%20Request%20-%20Desember%202_Governance%20Program%20(Website).png
Request 77: https://nusa.finance/images/event/Daily%20Request%20-%20Desember%201_Swap%20Event%20(Medium).jpg
Request 78: https://nusa.finance/images/event/NewListingIDRT(Medium).jpg
Request 79: https://nusa.finance/images/event/IMG_8483_2022120802.jpg
Request 80: https://nusa.finance/images/event/IMG_8484_2022120801.jpg
Request 81: https://nusa.finance/images/icons/nusa-lending.png
Request 82: https://nusa.finance/images/icons/nusa-trade.png
Request 83: https://nusa.finance/images/icons/nusa-earn.png
Request 84: https://nusa.finance/images/icons/nusa-nft.png
Request 85: https://nusa.finance/images/gfx/Asset%2010@2x%20(1).png
Request 86: https://nusa.finance/images/icons/Nusa%20Website_Make%20Nusa%20a%20Better%20Place.png
Request 87: https://nusa.finance/images/icons/Nusa%20Website_Lending%20Market%20Listing.png
Request 88: https://nusa.finance/images/icons/Nusa%20Website_Ticket%20for%20Special%20Events.png
Request 89: https://nusa.finance/images/partners/Logo%20Partnership_Indodax.png
Request 90: https://nusa.finance/images/partners/Logo%20Partnership_Dex%20Capital.png
Request 91: https://nusa.finance/images/partners/Logo%20Partnership_Indonesian%20Crypto%20Forum.png
Request 92: https://nusa.finance/images/partners/Logo%20Partnership_Kriptonesia1.png
Request 93: https://nusa.finance/images/partners/Logo%20Partnership_Perkomi.png
Request 94: https://nusa.finance/images/partners/Logo%20Partnership_CryptoSRoom.png
Request 95: https://nusa.finance/images/partners/Logo%20Partnership_Cryptoiz.png
Request 96: https://nusa.finance/images/partners/Logo%20Partnership_Duniafintech.com.png
Request 97: https://nusa.finance/images/partners/Logo%20Partnership_coindesk.png
Request 98: https://nusa.finance/images/partners/Logo%20Partnership_Crypto%20forum%20Hunters.png
Request 99: https://nusa.finance/images/partners/Logo%20Partnership_PejuangCrypto.png
Request 100: https://nusa.finance/images/mentioned-on/Mentioned%20On%20Logo_antara.png
Request 101: https://nusa.finance/images/mentioned-on/Mentioned%20On%20Logo_beritasatu.png
Request 102: https://nusa.finance/images/mentioned-on/Mentioned%20On%20Logo_duniafintect.com.png
Request 103: https://nusa.finance/images/mentioned-on/Mentioned%20On%20Logo_investor.id.png
Request 104: https://nusa.finance/images/mentioned-on/Mentioned%20On%20Logo_kompas.com.png
Request 105: https://nusa.finance/images/mentioned-on/Mentioned%20On%20Logo_kontan.co.id.png
Request 106: https://nusa.finance/images/mentioned-on/Mentioned%20On%20Logo_mecdom.id.png
Request 107: https://nusa.finance/images/mentioned-on/Mentioned%20On%20Logo_republika.co.id.png
Request 108: https://nusa.finance/images/mentioned-on/Mentioned%20On%20Logo_suara.com.png
Request 109: https://nusa.finance/images/logo-nusa-green-180.png
Request 110: https://nusa.finance/images/logo/bapebti.png
Request 111: https://nusa.finance/images/logo/kominfosmall.png
Request 112: https://nusa.finance/assets/js/jquery.bundle.js?ver=1932
Request 113: https://nusa.finance/assets/js/scripts.js?ver=1932
Request 114: https://nusa.finance/assets/js/charts.js
Request 115: https://nusa.finance/assets/images/shape-a2.png
Request 116: https://nusa.finance/assets/images/mask-nusa-1.png
Request 117: https://nusa.finance/assets/images/mask-nusa-2.png
Request 118: https://nusa.finance/assets/images/mask-nusa-3.png
Request 119: https://nusa.finance/assets/images/mask-nusa-4.png
Request 120: https://nusa.finance/assets/images/shape-b.png
Request 121: https://nusa.finance/assets/fonts/Poppins-Light.woff2
Request 122: https://nusa.finance/assets/fonts/themify.woff
Request 123: https://nusa.finance/assets/fonts/Poppins-Regular.woff2
Request 124: https://nusa.finance/assets/fonts/Poppins-Medium.woff2
Request 125: https://nusa.finance/assets/fonts/Poppins-SemiBold.woff2
Request 126: https://nusa.finance/assets/fonts/fa-brands-400.woff2
Waiting for 20000ms
Request 127: https://nusa.finance/images/favicon.png
Completed configuring new page.
Request 128: https://app.nusa.finance/assets/fonts/sf-ui-text-2.css
Request 129: https://app.nusa.finance/assets/fonts/fa-solid-900.woff2
Request 130: https://app.nusa.finance/assets/fonts/sfui2/SFUIText-Regular.woff
Request 131: https://app.nusa.finance/assets/fonts/sfui2/SFUIText-Medium.woff
Request 132: https://app.nusa.finance/assets/fonts/sfui2/SFUIText-Bold.woff
Request 133: https://app.nusa.finance/assets/fonts/sfui2/SFUIText-Light.woff
Request 134: https://app.nusa.finance/assets/fonts/sfui2/SFUIText-Semibold.woff
Request 135: https://app.nusa.finance/assets/fonts/boxicons.woff2
Request 136: https://app.nusa.finance/header.html?02012023
Request 137: https://app.nusa.finance/footer.html?02012023
Request 138: https://bsc-dataseed1.defibit.io/
Request 139: https://bsc-dataseed1.defibit.io/
Request 140: https://app.nusa.finance/assets/images/new-logo/nusafinance.png
Request 141: https://app.nusa.finance/assets/fonts/materialdesignicons-webfont.woff2?v=4.7.95
Request 142: https://bsc-dataseed1.defibit.io/
Request 143: https://app.nusa.finance/assets/libs/cryptocurrency-icons/svg/color/btc.svg
Request 144: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/eth.png
Request 145: https://app.nusa.finance/assets/libs/cryptocurrency-icons/svg/color/usdt.svg
Request 146: https://app.nusa.finance/assets/libs/cryptocurrency-icons/svg/color/busd.svg
Request 147: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/idrt.png
Request 148: https://app.nusa.finance/assets/libs/cryptocurrency-icons/svg/color/bnb.svg
Request 149: https://app.nusa.finance/assets/libs/cryptocurrency-icons/svg/color/lyfe.svg
Request 150: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/lgold.png
Request 151: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/lsilver.png
Request 152: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/kunci.png
Request 153: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/mmeta.png
Request 154: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/nbt.png
Request 155: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/dfg.png
Request 156: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/strm.png
Request 157: https://app.nusa.finance/assets/libs/cryptocurrency-icons/svg/color/krd.svg
Request 158: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/tad.png
Request 159: https://app.nusa.finance/assets/libs/cryptocurrency-icons/32/color/lland.png
Request 160: https://nusa.finance/images/favicon.png?v=2
Trying to shutdown
