Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://airdropme.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 42: https://airdropme.io/cdn-cgi/zaraz/s.js?z=JTdCJTIyZXhlY3V0ZWQlMjIlM0ElNUIlNUQlMkMlMjJ0JTIyJTNBJTIyQWlyZHJvcE1lJTIwLSUyMEFwcCUyMEZvciUyMEJhdGNoJTIwVG9rZW4lMjBBaXJkcm9wcyUyMiUyQyUyMnglMjIlM0EwLjQzMzgwNzY0NzAzNTU5MjUlMkMlMjJ3JTIyJTNBMTI4MCUyQyUyMmglMjIlM0E5NjAlMkMlMjJqJTIyJTNBNzk4JTJDJTIyZSUyMiUzQTEyODAlMkMlMjJsJTIyJTNBJTIyaHR0cHMlM0ElMkYlMkZhaXJkcm9wbWUuaW8lMkYlMjIlMkMlMjJyJTIyJTNBJTIyJTIyJTJDJTIyayUyMiUzQTI0JTJDJTIybiUyMiUzQSUyMlVURi04JTIyJTJDJTIybyUyMiUzQS02MCUyQyUyMnElMjIlM0ElNUIlNUQlN0Q=
Waiting for 20000ms
Request 43: https://www.googletagmanager.com/gtm.js?id=GTM-NF82BP9
Request 44: https://www.google-analytics.com/analytics.js
Request 45: https://www.googletagmanager.com/gtag/js?id=G-43S3W0YQF7&l=dataLayer&cx=c
Request 46: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2090400626&t=pageview&_s=1&dl=https%3A%2F%2Fairdropme.io%2F&ul=en-us&de=UTF-8&dt=AirdropMe%20-%20App%20For%20Batch%20Token%20Airdrops&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=484102377&gjid=183956437&cid=1371991333.1672934188&tid=UA-223597445-1&_gid=349251358.1672934188&_r=1&gtm=2wgbu0NF82BP9&z=1547379982
Request 47: https://region1.google-analytics.com/g/collect?v=2&tid=G-43S3W0YQF7&gtm=2oebu0&_p=2090400626&cid=1371991333.1672934188&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672934187&sct=1&seg=0&dl=https%3A%2F%2Fairdropme.io%2F&dt=AirdropMe%20-%20App%20For%20Batch%20Token%20Airdrops&en=page_view&_fv=1&_ss=1
Request 48: https://airdropme.io/cdn-cgi/rum?
Request 49: https://airdropme.io/images/favicon.ico
Request 50: https://app.airdropme.io/
Request 51: https://region1.google-analytics.com/g/collect?v=2&tid=G-43S3W0YQF7&gtm=2oebu0&_p=2090400626&cid=1371991333.1672934188&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672934187&sct=1&seg=0&dl=https%3A%2F%2Fairdropme.io%2F&dt=AirdropMe%20-%20App%20For%20Batch%20Token%20Airdrops&en=click_get%20started&ep.click_text=Get%20Started&ep.click_target=&ep.click_url=&_et=5168
Request 52: https://airdropme.io/cdn-cgi/rum?
Request 53: https://app.airdropme.io/cdn-cgi/apps/head/F2QmJsmllxbWLY9xYOVUDoVAoho.js
Request 54: https://app.airdropme.io/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 55: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 56: https://app.airdropme.io/
Request 57: https://app.airdropme.io/main.js
Request 58: https://app.airdropme.io/cdn-cgi/zaraz/s.js?z=JTdCJTIyZXhlY3V0ZWQlMjIlM0ElNUIlNUQlMkMlMjJ0JTIyJTNBJTIyQWlyZHJvcE1lJTIyJTJDJTIyeCUyMiUzQTAuNjI3OTYzMjQ3MDcxMTk4NCUyQyUyMnclMjIlM0ExMjgwJTJDJTIyaCUyMiUzQTk2MCUyQyUyMmolMjIlM0E3NTElMkMlMjJlJTIyJTNBMTI4MCUyQyUyMmwlMjIlM0ElMjJodHRwcyUzQSUyRiUyRmFwcC5haXJkcm9wbWUuaW8lMkYlMjIlMkMlMjJyJTIyJTNBJTIyaHR0cHMlM0ElMkYlMkZhaXJkcm9wbWUuaW8lMkYlMjIlMkMlMjJrJTIyJTNBMjQlMkMlMjJuJTIyJTNBJTIyVVRGLTglMjIlMkMlMjJvJTIyJTNBLTYwJTJDJTIycSUyMiUzQSU1QiU1RCU3RA==
Request 59: https://www.googletagmanager.com/gtm.js?id=GTM-NF82BP9
Request 60: https://www.google-analytics.com/analytics.js
Request 61: https://www.googletagmanager.com/gtag/js?id=G-43S3W0YQF7&l=dataLayer&cx=c
Request 62: https://www.google-analytics.com/collect?v=1&_v=j98&a=869559513&t=pageview&_s=1&dl=https%3A%2F%2Fapp.airdropme.io%2F&dr=https%3A%2F%2Fairdropme.io%2F&ul=en-us&de=UTF-8&dt=AirdropMe&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=QACAAEABAAAAAAAAI~&jid=&gjid=&cid=1371991333.1672934188&tid=UA-223597445-1&_gid=349251358.1672934188&gtm=2wgbu0NF82BP9&z=1768927824
Request 63: https://app.airdropme.io/icon-airdropme.svg
Request 64: https://app.airdropme.io/icon-airdropme.svg
Request 65: https://app.airdropme.io/777f7a881d46c31b4c28.png
Request 66: https://app.airdropme.io/cb1cb58c4912225b0187.woff2
Request 67: https://app.airdropme.io/5530a811f4717a0842df.woff
Request 68: https://app.airdropme.io/cdn-cgi/rum?
Request 69: https://app.airdropme.io/cdn-cgi/zaraz/t
Request 70: https://www.googletagmanager.com/gtm.js?id=GTM-NF82BP9
Request 71: https://o190280.ingest.sentry.io/api/6474416/envelope/?sentry_key=2e5df2aee7a543a6958a2a14e0fbd218&sentry_version=7
Request 72: https://region1.google-analytics.com/g/collect?v=2&tid=G-43S3W0YQF7&gtm=2oebu0&_p=869559513&cid=1371991333.1672934188&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672934187&sct=1&seg=1&dl=https%3A%2F%2Fapp.airdropme.io%2F&dr=https%3A%2F%2Fairdropme.io%2F&dt=AirdropMe&_s=1
Trying to shutdown
