Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.dexkit.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 30: https://assets7.lottiefiles.com/packages/lf20_bdqop5la.json
Request 31: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 32: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 33: https://app.dexkit.com/static/media/slide-1.cc4ee4b6.png
Request 34: https://app.dexkit.com/static/media/slide-2.d46ac3d3.png
Request 35: https://app.dexkit.com/static/media/slide-3.538da8d4.png
Request 36: https://app.dexkit.com/static/media/slide-4.621ff8b1.png
Request 37: https://eth-mainnet.alchemyapi.io/v2/flGT97cHvj0kkXk2-5AHHCC9AXJGlU7L
Request 38: https://eth-ropsten.alchemyapi.io/v2/aJ_98nQ0EEQ7iTnUFaT_vpuE5mxgYbRl
Request 39: https://eth-mainnet.alchemyapi.io/v2/flGT97cHvj0kkXk2-5AHHCC9AXJGlU7L
Request 40: https://eth-ropsten.alchemyapi.io/v2/aJ_98nQ0EEQ7iTnUFaT_vpuE5mxgYbRl
Waiting for 20000ms
Request 41: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=654313282&t=pageview&_s=1&dl=https%3A%2F%2Fapp.dexkit.com%2Fonboarding%2Flogin-wallet&dp=%2Fwallet&ul=en-us&de=UTF-8&dt=DexKit%20Dashboard&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=IADAAEABAAAAACAAI~&jid=160238890&gjid=654285757&cid=449610880.1672946049&tid=123&_gid=2130894162.1672946052&_r=1&_slc=1&z=222677912
Request 42: https://www.google-analytics.com/collect?v=1&_v=j98&a=654313282&t=pageview&_s=2&dl=https%3A%2F%2Fapp.dexkit.com%2Fonboarding%2Flogin-wallet&dp=%2Fonboarding%2Flogin-wallet&ul=en-us&de=UTF-8&dt=DexKit%20Dashboard&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=IADAAEABAAAAACAAI~&jid=&gjid=&cid=449610880.1672946049&tid=123&_gid=2130894162.1672946052&z=1279989353
Request 43: https://app.dexkit.com/static/media/background.72eaf847.svg
Request 44: https://eth-ropsten.alchemyapi.io/v2/aJ_98nQ0EEQ7iTnUFaT_vpuE5mxgYbRl
Request 45: https://eth-ropsten.alchemyapi.io/v2/aJ_98nQ0EEQ7iTnUFaT_vpuE5mxgYbRl
Request 46: https://app.dexkit.com/manifest.json
Request 47: https://app.dexkit.com/favicon.ico
Request 48: https://eth-ropsten.alchemyapi.io/v2/aJ_98nQ0EEQ7iTnUFaT_vpuE5mxgYbRl
Request 49: https://eth-ropsten.alchemyapi.io/v2/aJ_98nQ0EEQ7iTnUFaT_vpuE5mxgYbRl
Request 50: https://app.dexkit.com/logo192.png
Request 51: https://region1.google-analytics.com/g/collect?v=2&tid=G-FBL8W1FHRX&gtm=2oe120&_p=654313282&cid=449610880.1672946049&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672946048&sct=1&seg=0&dl=https%3A%2F%2Fapp.dexkit.com%2F&dt=DexKit%20Dashboard&_s=2
Request 52: https://maps.googleapis.com/maps-api-v3/api/js/51/4/common.js
Request 53: https://maps.googleapis.com/maps-api-v3/api/js/51/4/util.js
Request 54: https://eth-ropsten.alchemyapi.io/v2/aJ_98nQ0EEQ7iTnUFaT_vpuE5mxgYbRl
Request 55: https://eth-ropsten.alchemyapi.io/v2/aJ_98nQ0EEQ7iTnUFaT_vpuE5mxgYbRl
Trying to shutdown
