Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.2key.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: https://uploads-ssl.webflow.com/5c62d0e3a928ab734c434975/5fa92d0545a8452fe6c90039_shutterstock_1540320011-p-800.jpeg
Request 23: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef370980e1a25a53a424eea_2key-logo_W.svg
Request 24: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bae56e4f2731c4947395e_Group%2011655%402x.png
Request 25: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bad9e3b870e384fcc49fd_telegram.svg
Request 26: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bad9c875cc726cf291a16_Group%2011741.svg
Request 27: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bad9eb15be337c73a76d9_twitter.svg
Request 28: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603badb17639322bf9b68d20_linkedin.svg
Request 29: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bad9c77575b287b25a2e0_Group%207795.svg
Request 30: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bad9c413352e6362baca8_github.svg
Request 31: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bad9cb14112c8758c9dea_Group%207790.svg
Request 32: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5e131aa4946b12c914c05778_ethereum.svg
Request 33: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=5bbb310bdcca691b17a7ee14
Request 34: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/js/webflow.2343bc5fd.js
Request 35: https://cdn.weglot.com/weglot.min.js
Request 36: https://www.googletagmanager.com/gtag/js?id=G-D1NFJ1936S
Request 37: https://cdnjs.cloudflare.com/ajax/libs/jquery.pjax/2.0.1/jquery.pjax.min.js
Request 38: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5eb04c8c2f74c5da30af747e_jquery.pjax.js.txt
Request 39: https://2key.io/static/js/share.js
Request 40: https://fonts.googleapis.com/css?family=Open+Sans:300,300italic,400,400italic,600,600italic,700,700italic,800,800italic
Request 41: https://cdn.mouseflow.com/projects/3e81fd7a-5f3e-4515-b01e-9fb8416dfbc2.js
Request 42: https://diffuser-cdn.app-us1.com/diffuser/diffuser.js
Request 43: https://www.googletagmanager.com/gtm.js?id=GTM-N5WS2QP
Request 44: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5dc2ef82d7d248fcfa7174f4_Roboto-Bold.ttf
Request 45: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5dc2ef8257bc9665f9b2b095_Roboto-Regular.ttf
Request 46: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/60c814f5064343402ccfdf2c_search-button.svg
Request 47: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f446a5a75546_2key-logo_W.svg
Request 48: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f44e5ba75544_arrow-down%402x.png
Request 49: https://sc.lfeeder.com/lftracker_v1_bElvO73A9LGaZMqj.js
Request 50: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5dc2ef824b88e55ed6c99a43_Roboto-Light.ttf
Request 51: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/60894130d3b1f694f8861d88_RefMap-poster-00001.jpg
Request 52: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/60893eb1d3891d0f6e33fb48_Create%20SL4-poster-00001.jpg
Request 53: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5dc2ef821179f9dc1741d31c_Roboto-Medium.ttf
Request 54: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f433a4a75548_eth%402x.png
Request 55: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f434b1a7554a_hero-vector%25402x-p-1600.png
Request 56: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f466a1a75572_Group%2012006.svg
Request 57: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f4b908a75571_Group%2012005.svg
Request 58: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f44b12a75573_Group%2012004.svg
Request 59: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f44d46a75569_for-site-2%25402x-p-500.png
Request 60: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/60894130d3b1f694f8861d88_RefMap-transcode.mp4
Request 61: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/63400773bef7e530bdfa9f92_Stars%20(3).svg
Request 62: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/633ae39c3528b0e20d7abe4a_Union.svg
Request 63: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5c867afd744895b2afb83f8c_Consolas%20Bold.ttf
Request 64: data:application/x-font-ttf;charset=utf-8;base64,AAEAAAALAIAAAwAwT1MvMg8SBiUAAAC8AAAAYGNtYXDpP+a4AAABHAAAAFxnYXNwAAAAEAAAAXgAAAAIZ2x5ZmhS2XEAAAGAAAADHGhlYWQTFw3HAAAEnAAAADZoaGVhCXYFgQAABNQAAAAkaG10eCe4A1oAAAT4AAAAMGxvY2EDtALGAAAFKAAAABptYXhwABAAPgAABUQAAAAgbmFtZSoCsMsAAAVkAAABznBvc3QAAwAAAAAHNAAAACAAAwP4AZAABQAAApkCzAAAAI8CmQLMAAAB6wAzAQkAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAAAAAAABAAADpAwPA/8AAQAPAAEAAAAABAAAAAAAAAAAAAAAgAAAAAAADAAAAAwAAABwAAQADAAAAHAADAAEAAAAcAAQAQAAAAAwACAACAAQAAQAg5gPpA//9//8AAAAAACDmAOkA//3//wAB/+MaBBcIAAMAAQAAAAAAAAAAAAAAAAABAAH//wAPAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEBIAAAAyADgAAFAAAJAQcJARcDIP5AQAGA/oBAAcABwED+gP6AQAABAOAAAALgA4AABQAAEwEXCQEH4AHAQP6AAYBAAcABwED+gP6AQAAAAwDAAOADQALAAA8AHwAvAAABISIGHQEUFjMhMjY9ATQmByEiBh0BFBYzITI2PQE0JgchIgYdARQWMyEyNj0BNCYDIP3ADRMTDQJADRMTDf3ADRMTDQJADRMTDf3ADRMTDQJADRMTAsATDSANExMNIA0TwBMNIA0TEw0gDRPAEw0gDRMTDSANEwAAAAABAJ0AtAOBApUABQAACQIHCQEDJP7r/upcAXEBcgKU/usBFVz+fAGEAAAAAAL//f+9BAMDwwAEAAkAABcBJwEXAwE3AQdpA5ps/GZsbAOabPxmbEMDmmz8ZmwDmvxmbAOabAAAAgAA/8AEAAPAAB0AOwAABSInLgEnJjU0Nz4BNzYzMTIXHgEXFhUUBw4BBwYjNTI3PgE3NjU0Jy4BJyYjMSIHDgEHBhUUFx4BFxYzAgBqXV6LKCgoKIteXWpqXV6LKCgoKIteXWpVSktvICEhIG9LSlVVSktvICEhIG9LSlVAKCiLXl1qal1eiygoKCiLXl1qal1eiygoZiEgb0tKVVVKS28gISEgb0tKVVVKS28gIQABAAABwAIAA8AAEgAAEzQ3PgE3NjMxFSIHDgEHBhUxIwAoKIteXWpVSktvICFmAcBqXV6LKChmISBvS0pVAAAAAgAA/8AFtgPAADIAOgAAARYXHgEXFhUUBw4BBwYHIxUhIicuAScmNTQ3PgE3NjMxOAExNDc+ATc2MzIXHgEXFhcVATMJATMVMzUEjD83NlAXFxYXTjU1PQL8kz01Nk8XFxcXTzY1PSIjd1BQWlJJSXInJw3+mdv+2/7c25MCUQYcHFg5OUA/ODlXHBwIAhcXTzY1PTw1Nk8XF1tQUHcjIhwcYUNDTgL+3QFt/pOTkwABAAAAAQAAmM7nP18PPPUACwQAAAAAANciZKUAAAAA1yJkpf/9/70FtgPDAAAACAACAAAAAAAAAAEAAAPA/8AAAAW3//3//QW2AAEAAAAAAAAAAAAAAAAAAAAMBAAAAAAAAAAAAAAAAgAAAAQAASAEAADgBAAAwAQAAJ0EAP/9BAAAAAQAAAAFtwAAAAAAAAAKABQAHgAyAEYAjACiAL4BFgE2AY4AAAABAAAADAA8AAMAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAADgCuAAEAAAAAAAEADQAAAAEAAAAAAAIABwCWAAEAAAAAAAMADQBIAAEAAAAAAAQADQCrAAEAAAAAAAUACwAnAAEAAAAAAAYADQBvAAEAAAAAAAoAGgDSAAMAAQQJAAEAGgANAAMAAQQJAAIADgCdAAMAAQQJAAMAGgBVAAMAAQQJAAQAGgC4AAMAAQQJAAUAFgAyAAMAAQQJAAYAGgB8AAMAAQQJAAoANADsd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzVmVyc2lvbiAxLjAAVgBlAHIAcwBpAG8AbgAgADEALgAwd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzUmVndWxhcgBSAGUAZwB1AGwAYQByd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzRm9udCBnZW5lcmF0ZWQgYnkgSWNvTW9vbi4ARgBvAG4AdAAgAGcAZQBuAGUAcgBhAHQAZQBkACAAYgB5ACAASQBjAG8ATQBvAG8AbgAuAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Request 65: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5e443221f0ff48c667c558ba_social.woff
Request 66: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5dc2effc3e2858ce5ac73044_Roboto-Black.ttf
Request 67: https://cdn.mouseflow.com/projects/3e81fd7a-5f3e-4515-b01e-9fb8416dfbc2_eu.js
Request 68: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/60893eb1d3891d0f6e33fb48_Create%20SL4-transcode.mp4
Request 69: https://cdn.jsdelivr.net/npm/a11y-dialog@6/dist/a11y-dialog.esm.min.js
Request 70: https://static.ads-twitter.com/uwt.js
Request 71: https://connect.facebook.net/en_US/fbevents.js
Request 72: https://www.googletagmanager.com/gtag/js?id=G-D1NFJ1936S&l=dataLayer&cx=c
Request 73: https://www.googletagmanager.com/gtag/js?id=UA-102570743-5&l=dataLayer&cx=c
Request 74: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 75: https://fonts.gstatic.com/s/opensans/v34/memtYaGs126MiZpBA-UFUIcVXSCEkx2cmqvXlWqWuU6F.woff2
Request 76: https://prism.app-us1.com/?a=799482321&u=https%3A%2F%2Fwww.2key.network%2F
Request 77: https://snap.licdn.com/li.lms-analytics/insight.min.js
Request 78: https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500&display=swap
Request 79: https://www.google-analytics.com/analytics.js
Request 80: https://region1.google-analytics.com/g/collect?v=2&tid=G-D1NFJ1936S&gtm=2oebu0&_p=2036879884&cid=780969965.1672933356&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672933355&sct=1&seg=0&dl=https%3A%2F%2Fwww.2key.network%2F&dt=2key%20Network&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 81: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/60894130d3b1f694f8861d88_RefMap-transcode.webm
Request 82: https://tr-rc.lfeeder.com/?sid=bElvO73A9LGaZMqj&data=eyJnYVRyYWNraW5nSWRzIjpbXSwiZ2FNZWFzdXJlbWVudElkcyI6WyJHLUQxTkZKMTkzNlMiLCJVQS0xMDI1NzA3NDMtNSJdLCJnYUNsaWVudElkcyI6WyI3ODA5Njk5NjUuMTY3MjkzMzM1NiJdLCJjb250ZXh0Ijp7ImxpYnJhcnkiOnsibmFtZSI6ImxmdHJhY2tlciIsInZlcnNpb24iOiIyLjU5LjAifSwicGFnZVVybCI6Imh0dHBzOi8vd3d3LjJrZXkubmV0d29yay8iLCJwYWdlVGl0bGUiOiIya2V5IE5ldHdvcmsiLCJyZWZlcnJlciI6IiJ9LCJldmVudCI6InRyYWNraW5nLWV2ZW50IiwiY2xpZW50RXZlbnRJZCI6IjkzMGI1MjNhODQ5NWViZTYiLCJzY3JpcHRJZCI6ImJFbHZPNzNBOUxHYVpNcWoiLCJjb29raWVzRW5hYmxlZCI6dHJ1ZSwiY29uc2VudExldmVsIjoibm9uZSIsImFub255bWl6ZUlwIjpmYWxzZSwibGZDbGllbnRJZCI6IkxGMS4xLmYzZDRlNzRiZmU1OWVmY2UuMTY3MjkzMzM1NTczNCIsImZvcmVpZ25Db29raWVzIjpbXSwicHJvcGVydGllcyI6e30sImF1dG9UcmFja2luZ0VuYWJsZWQiOnRydWUsImF1dG9UcmFja2luZ01vZGUiOiJvbl9zY3JpcHRfbG9hZCJ9
Waiting for 20000ms
Request 83: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/60893eb1d3891d0f6e33fb48_Create%20SL4-transcode.webm
Request 84: https://connect.facebook.net/signals/config/2096520893896862?v=2.9.90&r=stable
Request 85: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f47c45a75576_hero.json
Request 86: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/603bab836a41f4fb76a75580_mobile.json
Request 87: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 88: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 89: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 90: https://t.co/i/adsct?bci=3&eci=2&event_id=126118ba-e324-456d-a5d9-9cfab358ffbc&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=f6586d16-91ba-412d-9b24-8e2c89365fea&tw_document_href=https%3A%2F%2Fwww.2key.network%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o32y3&type=javascript&version=2.3.29
Request 91: https://analytics.twitter.com/i/adsct?bci=3&eci=2&event_id=126118ba-e324-456d-a5d9-9cfab358ffbc&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=f6586d16-91ba-412d-9b24-8e2c89365fea&tw_document_href=https%3A%2F%2Fwww.2key.network%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o32y3&type=javascript&version=2.3.29
Request 92: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2036879884&t=pageview&_s=1&dl=https%3A%2F%2Fwww.2key.network%2F&ul=en-us&de=UTF-8&dt=2key%20Network&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YADAAUABAAAAACAAI~&jid=527697068&gjid=92584532&cid=780969965.1672933356&tid=UA-102570743-5&_gid=870008663.1672933356&_r=1&gtm=2oubu0&z=990250988
Request 93: https://cdn.linkedin.oribi.io/partner/402002/domain/2key.network/token
Request 94: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=402002&time=1672933356055&url=https%3A%2F%2Fwww.2key.network%2F
Request 95: https://cdn.linkedin.oribi.io/partner/402002/domain/2key.network/token
Request 96: https://trackcmp.net/t_prism_sitemessages.php?trackid=799482321&prismid=3bf90b38-758f-4b2c-9831-dbc0d6f49746&url=https%3A%2F%2Fwww.2key.network%2F
Request 97: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-102570743-5&cid=780969965.1672933356&jid=527697068&gjid=92584532&_gid=870008663.1672933356&_u=YADAAUAAAAAAACAAI~&z=255279147
Request 98: https://www.linkedin.com/px/li_sync?redirect=https%3A%2F%2Fpx.ads.linkedin.com%2Fcollect%3Fv%3D2%26fmt%3Djs%26pid%3D402002%26time%3D1672933356055%26url%3Dhttps%253A%252F%252Fwww.2key.network%252F%26liSync%3Dtrue
Request 99: https://www.facebook.com/tr/?id=2096520893896862&ev=PageView&dl=https%3A%2F%2Fwww.2key.network%2F&rl=&if=false&ts=1672933356784&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672933356781.410907468&it=1672933355824&coo=false&rqm=GET
Request 100: https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=402002&time=1672933356055&url=https%3A%2F%2Fwww.2key.network%2F&liSync=true
Request 101: https://widget.intercom.io/widget/a4j00nrf
Request 102: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5c04f10efb1b866af2b4ebd1_2key-favicon.png
Request 103: https://www.facebook.com/tr/?id=2096520893896862&ev=Microdata&dl=https%3A%2F%2Fwww.2key.network%2F&rl=&if=false&ts=1672933357307&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%222key%20Network%22%2C%22meta%3Adescription%22%3A%22The%20sharing%20revolution!%202keySmartLinks%20reward%20each%20referrer%20in%20a%20referral%20chain%20leading%20to%20a%20conversion.%20Start%20earning%20cryptocurrencies%20for%20sharing%20content%20now!%22%7D&cd[OpenGraph]=%7B%22og%3Atitle%22%3A%222key%20Network%22%2C%22og%3Adescription%22%3A%22The%20sharing%20revolution!%202keySmartLinks%20reward%20each%20referrer%20in%20a%20referral%20chain%20leading%20to%20a%20conversion.%20Start%20earning%20cryptocurrencies%20for%20sharing%20content%20now!%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fuploads-ssl.webflow.com%2F5bbb310bdcca691b17a7ee14%2F6064644ba5870e1ba82ab29c_2key-network.png%22%2C%22twitter%3Atitle%22%3A%222key%20Network%22%2C%22twitter%3Adescription%22%3A%22The%20sharing%20revolution!%202keySmartLinks%20reward%20each%20referrer%20in%20a%20referral%20chain%20leading%20to%20a%20conversion.%20Start%20earning%20cryptocurrencies%20for%20sharing%20content%20now!%22%2C%22twitter%3Aimage%22%3A%22https%3A%2F%2Fuploads-ssl.webflow.com%2F5bbb310bdcca691b17a7ee14%2F6064644ba5870e1ba82ab29c_2key-network.png%22%2C%22og%3Atype%22%3A%22website%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672933356781.410907468&it=1672933355824&coo=false&es=automatic&tm=3&rqm=GET
Request 104: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 105: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 106: https://api-iam.intercom.io/messenger/web/ping
Request 107: https://www.facebook.com/tr/?id=2096520893896862&ev=SubscribedButtonClick&dl=https%3A%2F%2Fwww.2key.network%2F&rl=&if=false&ts=1672933363676&cd[buttonFeatures]=%7B%22classList%22%3A%22dialog__close%20w-button%22%2C%22destination%22%3A%22https%3A%2F%2Fwww.2key.network%2F%23%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22url(%5C%22https%3A%2F%2Fuploads-ssl.webflow.com%2F5bbb310bdcca691b17a7ee14%2F633ae39c3528b0e20d7abe4a_Union.svg%5C%22)%22%2C%22innerText%22%3A%22Close%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22a%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%7D&cd[buttonText]=Close&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%222key%20Network%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=2&o=30&fbp=fb.1.1672933356781.410907468&it=1672933355824&coo=false&es=automatic&tm=3&rqm=GET
Trying to shutdown
