Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://defiplaza.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 17: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALAAAADyCAYAAADtJ085AAAACXBIWXMAABcRAAAXEQHKJvM/AAAY+UlEQVR4Xu1cXZLsOm/jpL6VpbLUbCArPHnotlu0CYGC/G/xyQ00TBHCveWjmfHfv3///tmoUTet/2JfGDXqyvWf6eLvf/53uvqxxeXiw6IA91fTmMW6P0xBIsDo2snawrU3zPO3ugCleIe4Z3v37//+25b1n99ldIPVh6AiAwQN7F8Dr2z+6sOiANfjHZQmZ6JrP8o7pvlVEWBLDED4HvMRzTQhlNQ4WtCM4H5pQdMZ3Kl+AU7f5A3BNUuHkPYn/OO8a5iH9udc/AgR1sXMd3CDZqZHcCHP5rlAcKfyjxBhXcx8BwshlIJb8GnzAX+md3TtSnDN0iGk/Vv4T1UCfDHzHSwYKZlf8L3mX9q7qwcXa4IAn2k+wHuCawbWn5yp1/zDvFOCW8NNDG7B93pHfWDPwIeZD3BqAFnfCC7mbx7cqeJHCMn8Ak+bD3BqwAguxHuCa3aud9SHdS3OgZlKCS4iLhZcd9mgmSFBQzesIYRnekd7M171wZ0D1xoTI6E0aQo1YEfz3WWDZoYETYk3bdjFvKO9GR/tAeBBacdoI7g7BRcRD/NOCm7cp+0YbZj/hWs6xA3v4vsAPoVnj9Gkxk8z30B/9wWMQWlyplt7p+Snhv+K/ChZaXxl81cfFgW4EVxr0kR4Oj8AB18FjxBo82sga5rUOLphwIij/QnfE1xEM00IJTWOFjSHBRcRzId1LQK8kfkObtDMNDGFcXTzCT+CG31YFNkjKE2uL7mO9SNEj/kOFkIoBbfgk0ND/nHBNUuHkPZnfC0/iFB88BX8PnBZyaYOFoyUzC/4pqEj0wTNVsF1cINmphXv0No7fIDS5Ex0HXED/gzM8Kr5NXyi84td8XRowl86uDXcKmtPztTr3VY+0HXU14afgRneY74Z2ICkkXRowo/gegzWjj7QdbC1fSp/jBZCSY2jBc1W5h8WXID/rS7QFwB9oneSDzvkZ1H5R4jexj3mu8sGzQwJGmnDAE7XvqN3dN8Yr/gA+lR9UDzIPEJQA5TGDUbSza/wUnALPL1hAD/TO9qb8dEeAL6KlXCDdzNVXzt+hKAG7Gi+u2zQzJCgKXEoT850Z+9uEtyp1o8QtzbfyOAjuJhXggtwuo7tfADnwPkb/GhBs5n5Bvq7L2AMSpMz3dq76D6AZ/gJPvBn4B2aYtNquhHcFd8V3AK/YXCnqhyjKU3N0iGkQxO+J7iIZpoQSmocLWgOCy4iruKDr+TvA5f0CC7k2TzShinePTG4MZ94hJgoJbgFT4cm/OOCa5YOIe3P+OcFdyr+bjTJ/IKnQxP+zOA6uEEz04p3I7grvvLV+h919jSmQxP+0sGt4SYGt+B7vdvKB7qOI4Mb6xpebJJsnGha5UdwPQZrRx/oOsjaevKzuGS6xItNko0bmsamCRppwwD+t7pAXwD0id5JPtQ8ADxbm/QfMFo78+FTlRebsBtEjRs0MyRopA0DOF27smnJmZo2bCsfQJ+qD4oHZnUdWjvzwVf7MdqpwS3w9IYBnJqmbFpyJtqb8UcFt4abGNyC7/YhcwoR8XToCr9LcBER9Sc8m6knuO6yQRNhobxhbXQdlfVdILhTtb1aig5N+Gp4R3AxrwQX4HQdO/pA96CF/1Tu1VJ0aMJL/9cdwd0nuIBn6+vxgfYmfCU/9WfgdGPAjeBakybCQ5poICTM1OMD7U14mh/0DLx7Y2JKetMutmHuskET4VCeXN+dfaD5+dXiHBh+CEpp/Ibgrj4sagQX8jQ/6wp+oZ3dRGl8t+CapUNI+zN+BFfLz6e0Y7QZEjRbBdfBDZqZHsH90IJmq+CakQyxe7Yeo80Qu/GZwa3hJga34GlgGL+RD3Qddw6uGb/vp3LHaDPEbrrjhjlYCOEI7pcWNHDtNd2WwcWa3I+Se5umNwzgPcE169u09IYhXvHhqOCapUNI+xN+lwyxZ+BdmjYY+be6QF8AtLDRVwuugxs0M614h9Yu+LBLhn7V8PvA7gt1PL1hAKemKZuWnIn2Zjwzv2Ft1eDWcBODW/C9PkgZYt6tK/H7wO4LdTy9YQCnpu0YXHfZoImwtA8juCss7d2nKr8PXBYxBUqTm0ZNI6bcLrgAp+vY0Qe6B4Q/OLhTacdoI7gW3wfwDKfr2NEHugeEPyy4cZ+2Y7QRXI+nzQf4mT7Q3oQ/LLg1PHuMJjW+2Ia5ywZNhEN5cn139uEiwZ2K/ChZaXzlDVt9WBQxEkqT66PrOMqHBs0MCZoST+cH4OCr4BECbX4NZE2TGkcLGim4iK+Zj4gr+9CgmSFBU+Kbercu/GqpUJhs6uAGzUwTUxhHA8P4PcxPahwtaLYKrlllH8zwPY/y7lPrR4jwu8mmDhZCKAW34JNDYz7afMDXMLoOsrZLB9esOhOUJmei3vkKfh+4rGRTBwshHMH90oIGrr2mQ3vY0GuJQWlyJrr2uAF/Bmb43+oCfQHQ+cWueDo049Hm18DtzP/Rindo7YIPPcFFNNOEUFJTVPL1qrXGDRpHty925unQjN/IfAc3aGZa8Q6tXfDhxsGdKn+MFkJJjaMFze2CW8OtEpzkTL0+PCC4U+UfIXob9wTXXTZoIqzHfAcLIXxzcB3coJnpmOePENQ0pXGDkTQwNV4xH+B0HTv6QPeA8JcObg03unb8CEFN23HD3GWDJsLS5gOcrmNHH+geEP7BwZ1q/QhBTdtxw9xlgybC0+YD/EwfaG/C083fKrgAp3u4nXfgHDh/gx8taA4LLiJq5gOere9MH14U3Kn4M/AOTbFpNd0ILuSl4Bb4ZsEFPJtJ8u5TlWO0PZoqwUX8CO4+wUXEVbzzlfx94JImpjCODs34O5u/UXDNSHifGNyYTzxCTJQS3IKnQzM+2nzA1zC6jp3N3zW4ZtWZHhTcqfi70UZwv7SggWuv6Vr3Yf4Cxu4e3MpX63/U2dOYDs14NkBybXQdivlm6RDS/oTvCS6imSaEkhpHC5pw7VjT8GKTZGM6NOM3Mt/BDZqZRnxNh9Yu+DCCG31YVeLFJsnGDU2pKT3mO1gIoRTcgu/14XHBNavr0NqZD5+qvNiE3SBq3KCJsB7zHSwYKZlf8E3mR+ERNId5R9YmeYfWznzw1X6MdmpwAU7XoWxAcqYm8+8W3BpuYnALvtc7y5xCRDwdusYr5gOcroOsbwQX8xcP7lRtr5aiQzM+GmDBZXBqwAguxOkeXti7oHKvlqJDM/4BwXWXDZoZEjQjuF8Ia+rPwOnGxBQoTZpC17Gj+e6yQTNDgqbEQ7ohhGd6R3sTnnqHnoF7G4/gJswnIQxpooGQ4MOlvfvV4hwYfghqBBfy1Q1QgouIh3nXENypgl9oZzchA4bypCl3Nt8ssQGV9Y3gVgrz2jFahD0iuKsPixrBXfE9wTUj3rF7th6jRdgrggv4nuAimmlCKKlxtKA5LLhm/L6fyh2jRViP+Q5u0Mw04mu6EdwPLWgk77YMLtYkf5S8kfkOFkIoBbfg0+YDvtf8Hu/o2q8SXMDv4h19BmY3aDDlb3WBvhBQgqbkL2n+Vt6RtUneobULPuzi3a/4q6XS5gO8J7hmwICkKZc0v2GeHu+k4Bb8Jb1bF/6buLT5AO8x32wEt8a/Lrj4nutHiKYbRAMQnpnyiuAC/G91gb4A6Ld49yvwZp4qGOPUgB3Nd5cNmhkSNLL5I7iad3Ef/RgthJIaRwuaU4Nb4GnzAX6md7Q34SXvlODWcOUYLYSSGkcLmhHcLy1oTvVu++BOlT9GC6GkxtGCZivzzcgGKMFFxMO8k4Jb4L3BBV/lx2ghJBh5pvlm4gaM4Gq+FfhOwZ2Kv1rqMuavPixqBHfF9wTXjHinBBcRinefwo8Q9AZHmb/6EFRkgKCB/WugYv5R3jVoHKzo/jAFCcU7X+DNPKuLiIwLDl/TjeB+aEEjeXfH4MYNwF9kCCGUglvwdADC95iPaKYJoaTG0YJGCi7gb+zd4gcZQgjfHFwHN2hmWvEOrV3w4Uzv6NrZ2j7VfozmaEHziuDWcBODW/B39o6una3NV/4YzdFK4weY72AhhG8OroMbNDMd8/wYzdFC49uZD/Ce4Jq9xDsluDXc6Npzf9TZY767bNDMkKCRzAc4XfsI7hnBnar+R5095rvLBs0MCZoST5sPcBqeEVyI033fzjtwDpy/QcjTASq8ZH6Bb2Y+4NlMt/PunsGdanEO3H6Dzcw3IxugBBcRI7gO3yy4gGczSd59qjgHXgrYDTYy30zcgBFczbcCv3Fwp0r+PjDg6QCEkzZgBPcDC34/xbuicqcQS54OQPie4CKaaUIoqXG0oDksuGbVmR4U3KnaXi1FByB8j/mIZpoQSmocLWgk70ZwV3zlqyTAkQENjWdI0NABkqbQtR9pfoNuhgTN47zDmvqPkukAhD/TfAc3aGYa8TUdWrvgw5ne0bUr3jXMQ/v/Kv5RcsMNLme+gxs0M4345Ex39o6uXfGuYR7af13+H3FNN7iY+Q4WQvjm4Dq4QTPTindo7cwHX8GLTdgNzjQf4HTtygYkZ2oy/0zvrhLcgu/1ztRjtBkSNJL5AB/BxXwVK2HBuwsEd6q2Y7QZUptGAyy4DE4NGMGFeE9wzc71Lqi2V0tJ5hf4ZuYDng3dY767bNDMkKAZwf1CWJP/UXJ1A5TgImIE1+GbBRfwbKYe72hvwlPvMs/AI7jWpJkhQVPidw6uu2zQzBDT/Ao/QtCbVAZ8c3DNiHdKcBHxMO9o5ta1DjC9CRkwlCdNubP5ZiO4SywsJbiYr/w+8LLeENzVh0UpwTWrzvTm4JoR79g91WO01wUX8D3BRTTThFBS42hBc6HgTtV2jLaV+Q5u0Mw04pOm0M0n/Ahu9GFRSnDNWmdKHqNtZL6DGzQzrQS34NPmA77X/B7v6NoV7xrmof0Jv4t39BiN3aDBlL/VBfpCQAmakr+k+Vt5R9YmeYfWLviwi3e/4q+WSpsP8J7gmgEDkqZc0vyGeQ4PbsFf0rt14VdLpc0H+Agu5qtYCQvePTK4+J7rR4imG0QDEJ6Z8orgAvxvdYG+AOi3ePer4PeBy2owkhqwo/nuskEzQ4JGNn8EV/Mu7qMfo4VQUuNoQXNqcAs8bT7Az/SO9ia85J0S3BquHKOFUFLjaEEzgvulBc2p3m0f3Knyx2ghlNQ4WtBsZb4Z2QAluIh4mHdScAt84+BOxY/RQkgw8kzzzUZwl1hY9wnuVPgYLYQEIzczf/VhUUpwzaozvTm4ZsQ7JbiIUHz4FH6EuIz5qw9BReERNLB/DRzBdfhBwZ0qfoSoGqA2TZpCN5/wdOg3BHf1YVFKcM2qM+0e3FjjA3x4cAs+bT7ge8xHNNOEUFLjaEEjBRfwZ3rn6HbN4gcZQgjfHFwHN2hmWvFuBLes9mM0RwuaEVwxuAV/d+9mWtAsKn+M5mil8UPMrwa3htsI7kwLGsDzYzRHdzS+jfkA7wmu2Uu829EDUPy9EGb9jenmV/jDzAc4XfuOm/bo4JrVdWwdn6r/UWeP+e6yQTNDgqbE0+YDnIZH2bTkTLQ34SXvWGCEeaTgFnzCB3AOLCx2BPdLC5pTvVOCW8PtkOBOtTgHPtF8M7IBSnARMYLr8K2Ca9bnA92DdVVebMJusJH5ZiO4SyysEdyokr8PDPh0YyW4ZtVAvTm4ZsQ7JbiI2NEHugecz51CLPl0Y8V8M2pkKE8aSde+44a5ywaNgwW/rxZcd9mgCart1VJ08wk/ght9WJQSXLPqTA8M7lQkwJEB7MYjuJcJLqKZJqrNfGjQzBDW1H+UnDYf8GebXzVN2TCzdAjv7t1MC5qtgmtGfYh/lHx38w8PbsHf3buZFjQHBncq/4+4u5tPTausbwT3SwsauI6ari+4UwUvNmE3uKD5dO07blp6wwB/tnczLWik4AJe8kE9RpshQSOZD/ARXMxXsZJWvDs/uFO1HaPNkNo02vwFl8GpacqmJWeivQkveXeV4Bb8KT6sq+3VUnLTBwTXXTZoZkjQSMGt4XbT4GJN/kfJ1cZKcBExguvwrYJr1ucD3QPCSz5Ee+CLPwOP4FqTZoYETYmP4GK6KPwI0dP4zcE1I94pwUXEjj7QPSB8T34QHdQ6wLs0ThpJTdtxw9xlg8bBDwiuu2zQzJCgkfLzqcrvAy9rq8ZXDu7qw6KU4JpVZ3p1cAs8nR9f2jHaCO4XbugVYT3eOVrQ3Dy4U7Udo21pftU0ZcPM0iFMBxfw0qZt6N1MC5qtgmtGfFCCiwjcJ3mMtqH5hwe34EdwF5cNGgefH9yp8q+W6jWfmlZZ7AjulxY0cB1CCHt86A0u0PNXS/Wa3xNcs75NS28Y4Hs2DNFME1WPB4vLJt0MCZqtfCCt8aul0k0BPoKL+SpW0op3TwwuXsf6ESLdFOC0sbJpSSNpb8KfuWGObvA74u/sQ9Paw98HLqvBSNpY2TQ2QGRag2aGBI20YTXc3h1cB+c1+jFaCCU1jhY0pwa3wNMbVsMnusMHugeEl3w4N7hTtR+jhVBS42hBM4LreboHhJd8OCq4NfxX+WO0EEpqHC1otgquGdk0JbiI2NEHugeEPyy4AKd7yNb3K36MFkKC+T0b5i4bNA5+QHDdZYNmhgTNRYM7FT5GCyHB/M02bPVhUUpwzaozvTq4Bb5ZcAHPZqqsHz9C7NK0wUjan3DSpqH+NfAoHxo0MyRoSjztAcDpHire+YofIaqmqU2TIaRDE54O/YLgmhEflOAi4qjgxhof4MODW/B0aMKP4H7hdwR3qsUPMoQQjuB+aUED1yGEsMeHGwZ3qvZjNEcLmhFcw+s4OLiIZpoQSmocLWgWlT9Gc7TS+A3BNUuH8M4+0LUr3inzZI7RHN3RmA5N+DM3zNFKcAv+zj7QtSveKfP8ir8Xwqy/8d/qAtSZG1bD7d3BdXCDZqYV79jaP1X/o84R3C/d4cMIbkQAfMEnvAPnwMJiTw1ugac3rIZPdIcPCfOrvOTDUcGt4XZIcKdanAM3DBjxdGjCVzdNCS4iRnB3Ca7Zgd59qvJiE3aDEdwV3+PDYcEFOF37jt4JwZ0q+fvAgE83VoJrVt20Vwe3wDcLLuDZTD3e0d6cz51CLPl04x2Ci2imiarHfHfZoJkhQVPiaQ8ATvfwwt4V1fZqKTo04aVNe1hwzYgPSnAR8dzgTpX7mzg6NOFHcL/wCG6TZoawpv6jZDo04R8X3NWHRSnBNavO9ObgmlHv4h8l06EJ37NhiGaaqDYzf/VhUZr5dKYeH+jaj/KuQeNgpvuU/0ccHZrwtOmOG+ZoxCdDeGcf6NoV7xrmof0JR73zFbzYhN3gYhvmaCW4BZ82H/Bn+kDXrnjXMA/tTzjJO/UYbYYEjbRhNdzeHVwHN2hmWvFOCS7gJe9+1XaMNkNKU2XDavhEC5s2gisGt+BP8W5duWO0GWI3JaakN6yGT7Swaaeaf1Rwa7jdNLhYk/9RcrWxElxEjODuElyzB3qXeQZ+QnDdZYNmhgQNNb8hhHTtO3p30eBOhR8hehq/OrgFvllwAc9m6vGO9ia85F0+uFOtA7xLY8HIHvPdZYNmhgRNiac9ADgNz9O8U/LzqcrvAy9rq8YXNt+M+KAEFxEjuA5P58eXdow2guvxEdxKKd6xe/6q7Rjt0sFdfViUElyz6kxvDq4Z8U4JLiJwn+Qx2gjuCuvxga79KO8aNA4W/N44uFPlXy3Vs2GOJgMyjm4+4Udwow+LUoJrVp2pN7hAz18t1bNhjlaCW/Bp8wHfYz6imSaEkhpHC5qrBBfRTFOBysKvlko3reH27uA6uEEz04p3SnABf6Z3ybWvHyHSTWv4RCcXG/HJASB/pvkObtDMtOj3E7xrWnv4+8BliUaO4GK+NtObg+vgvEY/RotqBBfzbKbhHeDra2s/Rouqx3x32aCZIUEjmQ9wuvYdvXt0cGv4r/LHaFH1mO8uGzQzJGgk8wFOw7Ojd7Q34Q/zbr/gTsWP0UK6YbERTweo8JL5BZ42H+A0PE/zTgkuwOna2frWhY/RojrTfDOyAUpwETGCu09wAc9mqqyf/0K72bnmm43gLrGwtgpugV84uFPVfxttM/NXHxalBNesasqbg2tGvFOCi4hzvYsD3HCDkKcDEK4nuIhmmhBKahwtaEZwv3S7xgcYDp80hQ5A+BHc6MOilOCaVWe6YXCnIn+RkTSSDkD4HvMRzTQhlNQ4WtBI3u0QXEQzTQglNY4WNIvSjtEmng5A+DPNd3CDZqYRnwzhnb2ja1e8Y/PE1XaMNoI7glvj2TwbBneq3DHaK4Jbw00MbsE/2jsluGZUlyjyR51vML+GT3RDryX/aO8U38yorqH4MzDd/Ap/mPkAp2tXNiA506ODW8PtkOBOlfiLDNb0TPMBTsMzgrtLcM1E7/Sq/EUGa7qV+QWeNh/gNDx7mB+Fp0EzQ4JGCi7A6dr38K6/gr/IYE0BX90AJbiIGMHdJ7iAZzNJ3m1XyVOICj+Ca02aGRI0Jf7y4E4lvlrKxA0Ywf3ANZ0SXERcxbv9qvFv4qwvuIhmmhBKahwtaEZwv7SgOaD+/v379499adSoq9b/A9DjMIgMB3QpAAAAAElFTkSuQmCC
Request 18: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGwAAAD3CAYAAAD4x7FNAAAACXBIWXMAABcRAAAXEQHKJvM/AAACxklEQVR4Xu3ZQYrCQBBAUSOBHNUzeVRX5SpEEOLSfHhvNQzumt/VVJaZmRsZ918/4FrW/Y/l8Tr7HX8wz+3rfwqLWY8/jbIChcUchXksJigsxgyLUViMwmIUFvPxSjz5FZfhSoxxJcYoLEZhMVZTMQqLMcNiFBajsBibjhiFxZhhMQ4sxpUYo7AYq6kYhcWYYTEKizHDYhQWY4bFKCxGYTE+r8QoLMYMi3FgMa7EGIXFWE3FKCzGDItRWIzCYqymYhQWY4bFKCxGYTEOLMZqKkZhMR4dMQqLUViM1VSMwmLMsBiFxSgsxqYjRmExZliMwmIcWIwrMcZqKkZhMWZYjMJiFBZjNRWjsBgzLEZhMQqLsemIUViMGRbjwGJciTEeHTEKizHDYhQWo7AYn1diFBZjhsUoLEZhMTYdMa7EGFdijMJiFBajsBirqRiFxZhhMQqLUViM1VSMwmLMsBiFxSgsxoHFWE3FKCzGoyNGYTEKi7GailFYjBkWo7AYhcXYdMQoLMaBxXh0xCgsRmExVlMxCosxw2IUFqOwGKupGIXFmGExCosxw2IUFuPAYjw6YhQWo7AYn1diFBZjhsUoLEZhMVZTMQqLMcNiFBajsBiFxVhNxbgSY1yJMQqLUViM1VSMwmLMsBiFxSgsxqYjRmExZliMA4txJcYoLMZqKkZhMWZYjMJiFBZjNRWjsBgzLEZhMQqLsemIUViMA4vx6IhRWIzCYqymYhQWY4bFKCxGYTFWUzEKizHDYhQWY4bFKCzGgcV4dMQoLEZhMT6vxCgsxgyLUViMwmKspmIUFmOGxSgsxoHFuBJjrKZiFBZjhsUoLEZhMVZTMQqLMcNiFBajsBibjhiFxZhhMQ4sxpUYo7AYq6kYhcWYYTEKi1FYjNVUjMJizLAYhcUoLMaBxVhNxSgsxqMjRmExCouxmopRWIwZFvMGcASoW+xvH6oAAAAASUVORK5CYII=
Request 19: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIQAAADwCAYAAADB98xwAAAACXBIWXMAABcRAAAXEQHKJvM/AAACh0lEQVR4Xu3bwQ3iQBAAwTVyOmRCuGRCQMsHjNpCDsCuet1JPFszs3C3zDnngI/1+4fn6+hjnNXj3r/f/n+Mq9omxHL0KS5jC0IRjGFlsGNlEL8gFMGwMtixMgivDMKEINwQhAlBuCEIE4IwIQgTgvDKIEwIwg1BmBCEG4Lw7yEIE4JwQxBWBmFlEIIg3BCEG4KwMggrg/DjFmFCEG4IwiuDMCEINwRhQhBuCMKEINwQhG8qCROCcEMQJgThhiBMCMKEIEwIwiuDMCEIP24RVgYhCMLKIByVhJVBWBmECUEIgnBUEm4IwsogBEFYGYSjkrAyCCuDMCEINwRhQhBuCMKEINwQhP/KR5gQhBuC8MogTAjCDUF4ZRAmBOGGIEwIwrOTsDIIQRBWBuGoJKwMwjeVhJVBCIJwQxCenYQJQZgQhAlBeGUQJgThhiBMCMINQfhxizAhCDcE4ZVBmBCEG4IwIQg3BGFCEG4IwjeVhAlBuCEIE4Lw7CSsDEIQhJVBOCoJK4PwTSVhZRCCINwQhGcnYUIQJgRhQhBeGYQJQbghCBOCcEMQftwiTAjCDUF4ZRAmBOGGIEwIwg1BWBmElUH4ppKwMggrgxAEIQhCEIQgCEEQgiAEQQiCEAQhCEIQhCAIQRCCIARBCIIQBCEIQhCEIAhBEIIgBEEIghAEIQhCEIQgCEEQgiAEQQiCEAQhCEIQhCAIQRCCIARBCIIQBCEIQhCEIAhBEIIgBEEIghAEIQhCEIQgCEEQgiAEQQiCEAQhCEIQhCAIQRCCIARBCIIQBCEIQhCEIAhBEIIgBEEIghAEIQhCEIQgCEEQgiAEQQiCEAQhCEIQhCAIQRCCIARBCIIQBPEGrmwJEb8cdDUAAAAASUVORK5CYII=
Request 20: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEgAAABICAYAAABV7bNHAAAACXBIWXMAABcRAAAXEQHKJvM/AAAG7UlEQVR4Xu1cYc7sJgycPPVcvWF71t6A/vg83sExBhK2UtVa+irWdmbwPAxZVurVWmv434b2a5bwX7ffOPj9T4BrqUHGzT5bQGPD3AJnOU94Ncb8tzgRI+b99cdP3AW6LuDCJ/m6PiAXgS75bL7LHM2e6Z4d4EC4hnkcGy8/w/IbFvkGONlcNI/mAv3KgBeFinkwnwuH80IpBuzZkm8BR/NonxWED+gpobT40Wpj4gmhlvg45wkOrWsxBYUBXDrZA0LFGMzX8CniVMuUfFYbkNdEm+5B/LuMvGqZN0JpgbB4ycfxQ6EUQ52+2sw+exDqAm9F2sQV9LRQmve2ZVaEyg6EbgVpUvdwIVQX04kDay2a4HhsoUCYb9oym0LRbqeYJj0Vyv2G0QzP//VxXigtUJ1xdW/hQARikBnNgE4KpXmjlilX22aB2jLK0TDno93fg7R4I+CSq1rmNsFBgbP9CeYrV5vFnwgVMWDPRj7afQ9CUbwQjVrmlFBafHUgnBIq8tHGexDHQhiJNE+LgMWnG3SCUwnVzcXGaD+fZy2zKxStX0GZGBxnsUmB/Jtu0BMc9Q9jxgGLl3wcG+8QB+GrRgZ6SiiNVS1zSijNGx0IFCITijbcg3Za5qlQXUwnjppPMYYxE6DKg/lG71BA/KqxUGAD5hv0As4o5n7DqPgUo8KZCeXzgA5+LL/u2CwwXW0PcCqhRny68srVtiuUWX3d8aJAFvZvfYeipdcdR4UKGM3GWREVjvsnc1F/w4dDV9uqUMDguuMbLeOxBGPnQPC0yVw6/BDTtmz4jJWPtnzleqplPDYpkH/TDXqCo/5hzDhgcR8jeQ9yEiAljAVWRezgTPNsXLXMKaFEn+SrhiQ9LXDYops4lVBdzMZMWmrRBMdj/AC97gigJ4SKRXiLXvjKgeB+w2gY8ylGhkO7XbkqKJp9PilUwPjGgeD+BGPYogGHtnTl2kSorogA+kaoLkYOS3p6ILh/NheK0uDC0fJfNTAWCszTIgz0wmGhAkbDAl+C4/7JXDq/WX3MY0Go8Mw3WmY2l5QvwfG0BaFo6ZfVE0J1BXLilvS0Zaq5DPkujDfoAofWvQdpEQ4cBXgjVMBoGBexgzPNw2eelzm62jIcs+ke5MAWrFrmqVAR4xLHP3Eg+AYN9IsEcQ/KCjTyjqT1QLFlTggVi6haZhmHeUnM/YIBjG4UV4VKYiwCzT6fFCpgfONAoJ+Wvij6ww+FUn8Toboi+NwBoboYOSwpru5VHNrtqwbHcRM7IRQE79stk81zyic4tPLKlYX5vz5EtCQX2BQqPPONlpnNJeXDx8a/rGJQvAiVFXFCqK5AcljS05ap5pLx0eo9iOOseC0wFIELfYsGHMVfFipgNBs7F84KRRt+WX0kVJLXtajlnRQqYlzi0JbZwVGFbj8977TMjlCad2sZwT8hVJenfBeWDwRafuUainDgRQGWhNIY+iJgvhsfx0+EChgrBwKQfdWYFFi1zGuhQoHDA4HPHRCqi5GDSaiuO1YLjKAX3LZwQkz9wwPhwnLLbAmFj82vO54UaM5utZFjB6cSKjyz0jI7QtHu1x0C+lqoBINCZUWcEKornhyWtNSiMgYGe9A3WiYK5RgJX3UgKP6yUIoB4SMX7rm0tStXc55omaFQSV51ICj+I6ESjKt78Mdu70EEi7mnW2ZHKM2rWuaEUMyj3X9ZDWDdw1goMBShK28Lp8rTGITPgg0JH8erQpl9rjvQg74WKsmrWmYHx/NCTP3D1c3nJkLRbleuCgomHxZK8+JqgwyXcUJM/cPVbfVeyIWiza9cA5iPVyb+pMDAAfMt8YWY+qv9KW7Quoq696DbKgmgDT//0feMb7ZMxKBQU76Ao/7VjZx2P+ZD0opQmveNlhnOZcYXcNQ/E4qW/i72WiiOm40vHGmZai6eZwnV6lb8kVC0TiAF9axTQiUYFCorYgcnFSrju+CrzfkwFgpY3IO6TSyJvxXKMUIRN75VnCpPYxA+CzbADyxgdQ/CJ0Zn1TKvhdK8jM/ytnAmc1F/YxDVrxoTodINmjg2SRQ4wMsCKZQ6n+CEWIBKXhQPCOUTs/GwRTl+I5TGzHniQKDdvmp0T+GQUJLHhG+3TMSgUFM+9FZfuQL9JgYcEyptUXLRWeAAz4RyjAkfbX7dYUDAT9z/9QPSigBLQnHcbEw+CzbgUctUc/E8S0g36el1R/sI5cCSoEW4cAOcbaGyuUBEM7xjQnH+KE6xXaFGQgxX2yGhHINCacITHPR2++FQPx8RSmJ0Vi3zWijNy/gsb4ZDu+1BzN5pmV2hUgws8nG8I9RgzuWBYJZ+WR0V4cLRGeInhPICZ3wcvxFKY+b0heGx//83gaX9DVZDMchJGAoyAAAAAElFTkSuQmCC
Request 21: https://cdnjs.cloudflare.com/ajax/libs/gsap/3.9.1/gsap.min.js
Request 22: https://defiplaza.net/assets/images/home/lines.svg
Request 23: https://defiplaza.net/assets/images/home/hero-sequence.webp
Request 24: https://defiplaza.net/assets/images/home/pillar-sprite.webp
Request 25: https://cdnjs.cloudflare.com/ajax/libs/gsap/3.9.1/ScrollTrigger.min.js
Request 26: https://www.google-analytics.com/analytics.js
Request 27: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=170107990&t=pageview&_s=1&dl=https%3A%2F%2Fdefiplaza.net%2F&ul=en-us&de=UTF-8&dt=DefiPlaza%3A%20The%20low-cost%20exchange%20on%20Ethereum%20and%20Radix%20(soon)%20%C2%B7%20DefiPlaza&sd=24-bit&sr=1280x960&vp=1265x736&je=0&_u=YEBAAEABAAAAACAAI~&jid=257115147&gjid=1905155305&cid=786228078.1672955368&tid=UA-214633499-1&_gid=236434705.1672955368&_r=1&gtm=2wg120PL6PWXZ&z=553167786
Request 28: https://api.thegraph.com/subgraphs/name/omegasyndicate/defiplaza
Waiting for 20000ms
Request 29: https://api.thegraph.com/subgraphs/name/omegasyndicate/defiplaza
Request 30: https://cloudflareinsights.com/cdn-cgi/rum
Request 31: https://cloudflareinsights.com/cdn-cgi/rum
Request 32: https://defiplaza.net/assets/images/logo/icon.svg
Request 33: https://cloudflareinsights.com/cdn-cgi/rum
Request 34: https://cloudflareinsights.com/cdn-cgi/rum
Completed configuring new page.
Request 35: https://www.google-analytics.com/analytics.js
Request 36: https://www.google-analytics.com/collect?v=1&_v=j98&a=1051959712&t=pageview&_s=1&dl=https%3A%2F%2Fapp.defiplaza.net%2Fswap&dr=https%3A%2F%2Fdefiplaza.net%2F&ul=en-us&de=UTF-8&dt=Swap%20-%20DefiPlaza&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAEABAAAAAAAAI~&jid=&gjid=&cid=786228078.1672955368&tid=UA-214633499-1&_gid=236434705.1672955368&gtm=2wg120PL6PWXZ&z=1249575597
Request 37: https://app.defiplaza.net/assets/NB_International_Pro_Regular.b1fb8902.woff2
Request 38: data:text/javascript;base64,Cg==
Request 39: https://app.defiplaza.net/assets/images/logo-temp.png
Request 40: https://app.defiplaza.net/assets/images/metamask-fox.svg
