Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://1xbit1.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://1xbit1.com/default/css/video_content.css
Request 30: https://1xbit1.com/styles/css/penalty_new/partners/crypto/main.0b47b0af831787efe29183d23a125b7e.css
Request 31: https://1xbit1.com/styles/css/game/partners/crypto/main.04b4ed8b3574fdcd1785e11a9a41fd26.css
Request 32: https://1xbit1.com/styles/css/scoreboard/partners/crypto/main.1a4abeb8839dd575581be8d3a7b523d0.css
Request 33: https://1xbit1.com/styles/css/scoreboard-21/main.77d9d1c43b5f03ee04240bf85fc0de27.css
Request 34: https://1xbit1.com/styles/css/scoreboard-loto/main.1523ea62833c106830770ad16bfe4317.css
Request 35: https://1xbit1.com/styles/css/scoreboard-killer-joker/main.87201069d513d3520fb78df05e8168e5.css
Request 36: https://1xbit1.com/styles/css/scoreboard-sette-e-mezzo/main.c098b7486987314b233584bdfeb29cc5.css
Request 37: https://1xbit1.com/styles/css/event-actions/partners/crypto/main.def244ddc60d92410707d35122ccd8ab.css
Request 38: https://1xbit1.com/styles/css/next-match-banner/main.ef90462b5b475073bb771a8c6ef35ea2.css
Request 39: https://1xbit1.com/styles/css/crystal-game/main.3aad8745adc00b42bed2767cba4694f1.css
Request 40: https://1xbit1.com/styles/css/alert/main.21606725fa710bc71ac1a03a5995c93a.css
Request 41: https://1xbit1.com/styles/css/top-champs-modal/partners/crypto/main.14c891cfedf4419ad10ce1f961885ea2.css
Request 42: https://1xbit1.com/styles/css/banners/event-banner/main.8986bf2ccd6744676045c822273ed3fa.css
Request 43: https://1xbit1.com/vendor/selectize/dist/css/selectize.css
Request 44: https://1xbit1.com/vendor/select2/select2.css
Request 45: https://1xbit1.com/styles/sprites/css/top-dropdowns-icons-de20f8d21b.min.css
Request 46: https://1xbit1.com/styles/sprites/css/top-dropdowns-icons_casino-d9b79f754e.min.css
Request 47: https://1xbit1.com/vendor/font-awesome/css/font-awesome.min.css
Request 48: https://1xbit1.com/styles/css/header/partners/crypto/main.358297a4443171935b9a9d628acf2ca6.css
Request 49: https://1xbit1.com/styles/css/main-preloader/partners/crypto/main.134d713ccffd6be7f32ea50b1d548960.css
Request 50: https://1xbit1.com/styles/css/global/main.a68b87fcefbd611065ced6bdfe771f78.css
Request 51: https://1xbit1.com/styles/css/footer/partners/crypto/main.74a89d48c44a487cdf54a363a817c62a.css
Request 52: https://1xbit1.com/styles/css/popup/partners/crypto/main.81e5e8a73ccfb62330832880eede9cbe.css
Request 53: https://1xbit1.com/styles/css/column-right/partners/crypto/main.25ab8015bcafd55a89fa5dfc278943d5.css
Request 54: https://1xbit1.com/styles/css/filters/partners/crypto/main.c77b9f1345c141b8ef37958fb58c9fd6.css
Request 55: https://fonts.googleapis.com/css?family=Roboto:300,300i,400,400i,500,500i,700,700i,900,900i&subset=cyrillic,cyrillic-ext,latin-ext
Request 56: https://fonts.googleapis.com/css?family=Roboto+Condensed:400,400i,300,300i,700,700i&subset=cyrillic-ext,latin-ext
Request 57: https://1xbit1.com/styles/css/fonts/fallback_fonts.06073f53675cb22cbef2c1e851d066e2.css
Request 58: https://1xbit1.com/styles/css/override/partners/crypto/main.c9ebd1a674d6f500181fb9d8a036a627.css
Request 59: https://1xbit1.com/styles/css/messages/partners/crypto/main.e485215324d7aaa33cf04062ffc84d88.css
Request 60: https://1xbit1.com/styles/css/multiaccount/main.e88fd659c36ece6eba7b5c513dd5efda.css
Request 61: https://1xbit1.com/bundle/library/vendor.e56fd011222274497557.js
Request 62: https://1xbit1.com/bundle/app/Default/Desktop/polyfill.858e658825cf66ddac48.bundle.js
Request 63: https://1xbit1.com/bundle/app/Default/Desktop/webpack_vue.b6010e9090f78a30e52d.bundle.js
Request 64: https://1xbit1.com/bundle/app/Default/Desktop/global_alerts.220d0f782310eb899f30.bundle.js
Request 65: https://1xbit1.com/genfiles/cms/betstemplates/betsNames_full_en.js
Request 66: https://1xbit1.com/default/min_js/localforage.min.fab9d204056a1a0194a072585a3f1d0e.js
Request 67: https://1xbit1.com/default/min_js/redlCount.de5825b3ae171202ffb6e134b8abbf66.js
Request 68: https://1xbit1.com/vendor/selectize/dist/js/standalone/selectize.min.js
Request 69: https://1xbit1.com/vendor/select2/select2.min.js
Request 70: https://1xbit1.com/vendor/select2/select2_locale_ru.js
Request 71: https://1xbit1.com/default/min_js/promise-es6.dec6eb84c783b0dd20044852a19f43d0.js
Request 72: https://1xbit1.com/default/min_js/vue-plugins/user_balance.8da22f1c04daf926375875c8c2d9f13e.js
Request 73: https://1xbit1.com/default/min_js/my-perfect-scrollbar.7145dd01404a07d1a07e39ff2a9c8106.js
Request 74: https://1xbit1.com/default/min_js/polyfill.7687c517a241de6e490bd1dc769a038c.js
Request 75: https://1xbit1.com/default/min_js/connect.c1fb42a5bc7386476c00d7d6f79b54c2.js
Request 76: https://1xbit1.com/default/min_js/connect_light.573474bc213995458bc98ed52a3b9d92.js
Request 77: https://1xbit1.com/default/min_js/common_socket.db68fd60f9284856b0272fe0dbbce66a.js
Request 78: https://1xbit1.com/default/min_js/common_socket_light.002dae4ae188651f2ee8e48faf9ea1cb.js
Request 79: https://1xbit1.com/genfiles/cms/pg/29/images/bc124e8feefa085ab86e8ea6de8eadd3.png
Request 80: https://1xbit1.com/genfiles/cms/1/desktop/promotions/the-xmas-toys-adventure/images/the-xmas-toys-adventure.png
Request 81: https://zz.connextra.com/dcs/tagController/tag/959cd90d5fa0/homepage?
Request 82: https://1xbit1.com/bundle/app/Default/Desktop/pushfree_integrate.9a1f2b0e6801b7590698.css
Request 83: https://1xbit1.com/styles/css/bet-roulette/partners/crypto/main.ea58d55184892a11e02fc1b04f9643ad.css
Request 84: https://1xbit1.com/styles/css/calculator/partners/crypto/main.59f805cc86b07a5b45aab5462bf40dc2.css
Request 85: https://1xbit1.com/bundle/app/Default/Desktop/registration.be479db122b817911727.css
Request 86: https://1xbit1.com/styles/sprites/css/sports-icons-7ccd351cc9.min.css
Request 87: https://1xbit1.com/default/css/rollbar_custom.css
Request 88: https://1xbit1.com/bundle/app/Default/Desktop/auth.5ae046b0d524266398a9.css
Request 89: https://1xbit1.com/styles/css/auth/partners/crypto/main.e4494941f7eed839f1855bfcf608c922.css
Request 90: https://1xbit1.com/styles/css/popup-doublewin/main.de2c9f04b8cf4e99a931bee40959c190.css
Request 91: https://1xbit1.com/bundle/app/Default/Desktop/pushfree_integrate.5e2555dcf5a9a2134f54.bundle.js
Request 92: https://1xbit1.com/bundle/app/Default/Desktop/vendorF.4b6a28bb548e8dd9faf9.bundle.js
Request 93: https://1xbit1.com/bundle/app/Default/Desktop/registration_common.9d65b69b7b0ea335b878.bundle.js
Request 94: https://1xbit1.com/bundle/app/Default/Desktop/connection_alert.7bec6854e75303a04de6.bundle.js
Request 95: https://1xbit1.com/bundle/app/Default/Desktop/legacy_head.5343834054a732ff9f7e.bundle.js
Request 96: https://1xbit1.com/bundle/app/Default/Desktop/new_store_bootstrap.2700c07188e6edd0f67f.bundle.js
Request 97: https://1xbit1.com/bundle/app/Default/Desktop/video_token.a3cc54541a04af8b694b.bundle.js
Request 98: https://1xbit1.com/bundle/app/Default/Desktop/tryItalianViewTooltip.f89afab02c789d505129.bundle.js
Request 99: https://1xbit1.com/bundle/app/Default/Desktop/modalInformation.91e70e0cd57b0b6d714b.bundle.js
Request 100: https://1xbit1.com/bundle/app/Default/Desktop/betting_class.a5fce09937ec9d4fdee1.bundle.js
Request 101: https://1xbit1.com/bundle/app/Default/Desktop/datepicker.e7add7e2c0a56f2c4d13.bundle.js
Request 102: https://1xbit1.com/default/min_js/slider.82cad208e3e64448de47885e40e4bfa1.js
Request 103: https://1xbit1.com/default/min_js/slider_top.da0c30323af177bf4526afcbaf74a6e9.js
Request 104: https://1xbit1.com/vendor/carouFredSel/jquery.carouFredSel-6.2.1-packed.js
Request 105: https://1xbit1.com/bundle/app/Default/Desktop/totoJackpotTile.e7d688a83595833f506b.bundle.js
Request 106: https://1xbit1.com/bundle/app/Default/Desktop/registration.e0f2e0891abd28d9579b.bundle.js
Request 107: https://1xbit1.com/bundle/app/Default/Desktop/user_messages.690b9c06ed865b376a40.bundle.js
Request 108: https://1xbit1.com/bundle/app/Default/Desktop/auth.31e0cbce10a7b2cdea0e.bundle.js
Request 109: https://1xbit1.com/default/img/header/icon-giftbox.svg
Request 110: https://1xbit1.com/default/img/flags-sprite.png
Request 111: https://1xbit1.com/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 112: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 113: https://1xbit1.com/default/img/toto/icons.svg
Request 114: https://1xbit1.com/default/img/registration/icons.svg
Request 115: https://1xbit1.com/default/img/tvgames/livecasino/livecasino_pro/1xbit_background.jpg
Request 116: https://1xbit1.com/genfiles/cms/designed_banners/65/image/b70b15be8a8ae5e39d2f60bdd4c81463.jpg
Request 117: https://1xbit1.com/default/img/crypto/cryptocur-sprite.png
Request 118: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 119: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 120: https://1xbit1.com/genfiles/cms/pg/29/images/47762b29a3b4e21b53c2c34061666a9e.jpg
Request 121: https://1xbit1.com/genfiles/cms/pg/29/images/6e74cde29e1975824937245362d3613c.jpg
Request 122: https://1xbit1.com/genfiles/cms/pg/29/images/8ee0776a381c591bb1114cf23f05f3e0.jpg
Request 123: https://1xbit1.com/genfiles/cms/pg/29/images/64cca600d9d7544da38075ffc643f6e1.jpg
Request 124: https://1xbit1.com/genfiles/cms/pg/29/images/eb3f6848773e88a34a805820bbd8fabc.jpg
Request 125: https://1xbit1.com/genfiles/cms/pg/29/images/a1147b429fa9855d473de1a93a9dd538.jpg
Request 126: https://1xbit1.com/default/img/crypto/f-bg.jpg
Request 127: https://1xbit1.com/popup/ajax
Request 128: https://1xbit1.com/user/gettoken
Request 129: https://www.google.com/recaptcha/api.js?render=explicit&hl=en
Request 130: https://1xbit1.com/default/img/icons/pixels2.svg?v=1672933329
Request 131: https://1xbit1.com/toto-api/Web/v1/jackpots?curISO=mBT
Request 132: https://1xbit1.com/push/domain
Request 133: https://cookconfig.net/user/config/
Request 134: https://1xbit1.com/default/img/gifBanners/koleso_250x160_eng.jpg
Request 135: https://1xbit1.com/default/img/gifBanners/koleso_250x160_eng.gif
Request 136: https://1xbit1.com/default/img/gifBanners/apple_of_fortune.jpg
Request 137: https://fonts.gstatic.com/s/robotocondensed/v25/ieVi2ZhZI2eCN5jzbjEETS9weq8-32meGCQYbw.woff2
Request 138: https://1xbit1.com/genfiles/cms/designed_banners/65/image/486bbb436a3fd8185d7796ba9ab20f9e.jpg
Request 139: https://1xbit1.com/genfiles/cms/designed_banners/65/image/a87c28c89a07c869f813e31c21489750.jpg
Request 140: https://1xbit1.com/genfiles/cms/designed_banners/65/image/ef87041b255c2df1ac09184e082dc38a.jpg
Request 141: https://1xbit1.com/genfiles/cms/designed_banners/65/image/7e83831d82e378eaa16bd8c11e673300.jpg
Request 142: https://1xbit1.com/genfiles/cms/designed_banners/65/image/2f0ea7ae38a057af7815c66e7d549926.jpg
Request 143: https://1xbit1.com/genfiles/cms/designed_banners/65/image/a24dc77b1c49e79d8fc6f83ee60d9708.jpg
Request 144: https://1xbit1.com/genfiles/cms/designed_banners/65/image/8879b86be7a3a56de0d249afba36b1df.jpg
Request 145: https://1xbit1.com/genfiles/cms/designed_banners/65/image/59117a94acba7c12d289c4a966872111.jpg
Request 146: https://1xbit1.com/site/getbanners
Request 147: https://1xbit1.com/default/img/icon-warning.svg
Waiting for 20000ms
Request 148: https://1xbit1.com/genfiles/cms/pg/29/images/c43d51af3ac7b84beef05c38a667d938.jpg
Request 149: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 150: https://1xbit1.com/push/language?lng=en
Request 151: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LcHxwcUAAAAAIUazEuUGlfmc7IyjkUDFXwtd70t&co=aHR0cHM6Ly8xeGJpdDEuY29tOjQ0Mw..&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=invisible&cb=xj5zxaejgokw
Request 152: https://1xbit1.com/genfiles/cms/designed_banners/65/image/15bd29beae33a1c4266bdcf66207e436.jpg
Request 153: https://1xbit1.com/genfiles/cms/designed_banners/65/image/c2408ddff929c45c2471fa865f656faa.jpg
Request 154: https://1xbit1.com/genfiles/cms/designed_banners/65/image/53d14c2ad883b36e9ebd527610afcb01.jpg
Request 155: https://1xbit1.com/genfiles/cms/designed_banners/65/image/16504032a6cabc8fb01bea15d70f265b.jpg
Request 156: https://1xbit1.com/genfiles/cms/designed_banners/65/image/f358ca2e1ebc3e73e7bb9a3f227d60bd.jpg
Request 157: https://1xbit1.com/genfiles/cms/designed_banners/65/image/037a671cfeb04edc7c6aa26af0fbc080.jpg
Request 158: https://1xbit1.com/genfiles/cms/designed_banners/65/image/6ac5427fff8e8b4f2dd2bba682da0c43.jpg
Request 159: https://1xbit1.com/genfiles/cms/designed_banners/65/image/6e0836601a1ce88f261f2456c5563f42.jpg
Request 160: https://1xbit1.com/genfiles/cms/designed_banners/65/image/0e28b6b977739c6da48043c19b510ee5.jpg
Request 161: https://1xbit1.com/genfiles/cms/designed_banners/65/image/dae17816fcf56836ab816f4edcf8663e.jpg
Request 162: https://1xbit1.com/genfiles/cms/designed_banners/65/image/2c2c489fcbf77a4f9771fc99d5a88abe.jpg
Request 163: https://1xbit1.com/genfiles/cms/designed_banners/65/image/508349e3a9c145839f483367afc41e33.jpg
Request 164: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6LcHxwcUAAAAAIUazEuUGlfmc7IyjkUDFXwtd70t
Request 165: https://www.googletagmanager.com/gtm.js?id=UA-153846899-1
Request 166: https://mc.yandex.ru/metrika/tag.js
Request 167: https://1xbit1.com/api/converslon/load
Request 168: https://zz.connextra.com/1xBit/dcs/tagController/tagData/959cd90d5fa0
Request 169: https://1xbit1.com/genfiles/cms/pg/29/images/a9a3e5df60b2840cb1f5fe2c5981daff.png
Request 170: https://1xbit1.com/bundle/app/Default/Desktop/vendors~conversion.e7493f289d78fb0df2cd.chunk.js
Request 171: https://1xbit1.com/genfiles/cms/pg/29/images/a9a3e5df60b2840cb1f5fe2c5981daff.png
Request 172: https://mc.yandex.ru/watch/70558060?wmode=7&page-url=https%3A%2F%2F1xbit1.com%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afp%3A1989%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A864600840633%3Ahid%3A859842555%3Az%3A60%3Ai%3A20230105164211%3Aet%3A1672933332%3Ac%3A1%3Arn%3A898988239%3Arqn%3A1%3Au%3A1672933332889397863%3Aw%3A1265x736%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C82%2C456%2C63%2C7%2C0%2C%2C2583%2C124%2C4747%2C4747%2C41%2C3228%3Aco%3A0%3Acpf%3A1%3Ans%3A1672933326506%3Arqnl%3A1%3Ast%3A1672933332%3At%3ABet%20in%20bitcoin%20on%201xBit%20%7C%20Online%20sports%20betting&t=gdpr(14)clc(0-0-0)rqnt(1)aw(1)ti(2)
Request 173: https://mc.yandex.ru/metrika/advert.gif
Request 174: https://mc.yandex.ru/watch/70558060/1?wmode=7&page-url=https%3A%2F%2F1xbit1.com%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afp%3A1989%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A864600840633%3Ahid%3A859842555%3Az%3A60%3Ai%3A20230105164211%3Aet%3A1672933332%3Ac%3A1%3Arn%3A898988239%3Arqn%3A1%3Au%3A1672933332889397863%3Aw%3A1265x736%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C82%2C456%2C63%2C7%2C0%2C%2C2583%2C124%2C4747%2C4747%2C41%2C3228%3Aco%3A0%3Acpf%3A1%3Ans%3A1672933326506%3Arqnl%3A1%3Ast%3A1672933332%3At%3ABet%20in%20bitcoin%20on%201xBit%20%7C%20Online%20sports%20betting&t=gdpr%2814%29clc%280-0-0%29rqnt%281%29aw%281%29ti%282%29
Request 175: https://1xbit1.com/q/4b9008514223659983a58bc9ccd6043054e0cc3ae
Request 176: https://suphelper.com/widget/injector.js
Request 177: https://suphelper.com/widget/?build=1672737829554&lang=en-GB&langInited=true&opener=full
Request 178: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=1&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=402743425&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672933335%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164215%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933335&t=gdpr(14)ti(2)
Request 179: https://mc.yandex.ru/clmap/70558060?page-url=https%3A%2F%2F1xbit1.com%2F&pointer-click=rn%3A369827101%3Ax%3A31207%3Ay%3A24029%3At%3A36%3Ap%3A%3BA1A1AAAAA13%3AX%3A300%3AY%3A102&browser-info=u%3A1672933332889397863%3Av%3A943%3Avf%3Awy278c4xrecmji309n1ev%3Arqnl%3A1%3Ast%3A1672933335&t=gdpr(14)ti(0)&force-urlencoded=1
Request 180: https://1xbit1.com/push/userhash
Request 181: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=1&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=166316822&wv-type=3&browser-info=we%3A1%3Aet%3A1672933336%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164215%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933336&t=gdpr(14)ti(2)
Request 182: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=2&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=344878271&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672933337%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164216%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933337&t=gdpr(14)ti(2)
Completed configuring new page.
Request 183: https://nd.push-free.com/pushfree/loading.gif
Request 184: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=2&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=565925611&wv-type=3&browser-info=we%3A1%3Aet%3A1672933337%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164217%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933337&t=gdpr(14)ti(2)
Request 185: https://1xbit1.com/default/img/sprites/build/live_casino/sprite_live_casino-45debe4d7d.png
Request 186: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=3&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=989165571&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672933339%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164218%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933339&t=gdpr(14)ti(2)
Request 187: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=3&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=119336307&wv-type=3&browser-info=we%3A1%3Aet%3A1672933339%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164219%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933339&t=gdpr(14)ti(2)
Request 188: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=4&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=485829206&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672933341%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164220%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933341&t=gdpr(14)ti(2)
Request 189: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=4&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=448827580&wv-type=3&browser-info=we%3A1%3Aet%3A1672933341%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164221%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933341&t=gdpr(14)ti(2)
Request 190: https://1xbit1.com/default/img/sprites/build/one_games/sprite_one_games-b413664be6.png
Request 191: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=5&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=234410997&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672933343%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164223%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933343&t=gdpr(14)ti(2)
Request 192: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=5&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=746996136&wv-type=3&browser-info=we%3A1%3Aet%3A1672933343%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164223%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933343&t=gdpr(14)ti(2)
Request 193: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=6&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=910705286&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672933345%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164224%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933345&t=gdpr(14)ti(2)
Request 194: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=6&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=762779239&wv-type=3&browser-info=we%3A1%3Aet%3A1672933345%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164225%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933345&t=gdpr(14)ti(2)
Request 195: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=7&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=129191136&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672933347%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164226%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933347&t=gdpr(14)ti(2)
Request 196: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=8&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=10913901&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672933349%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164228%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933349&t=gdpr(14)ti(2)
Request 197: https://mc.yandex.ru/webvisor/70558060?wmode=0&wv-part=7&wv-hit=859842555&page-url=https%3A%2F%2F1xbit1.com%2F&rn=902893524&wv-type=3&browser-info=we%3A1%3Aet%3A1672933349%3Aw%3A1265x736%3Av%3A943%3Az%3A60%3Ai%3A20230105164229%3Au%3A1672933332889397863%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672933349&t=gdpr(14)ti(2)
Trying to shutdown
