Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ercotc.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 40: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 41: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 42: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 43: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 44: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 45: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 46: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 47: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 48: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 49: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 50: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 51: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 52: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 53: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 54: https://tornado.cash/
Request 55: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 56: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 57: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 58: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 59: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 60: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 61: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 62: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 63: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 64: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 65: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 66: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 67: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 68: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 69: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 70: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 71: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 72: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 73: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 74: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 75: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 76: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 77: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 78: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 79: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 80: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 81: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 82: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 83: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 84: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 85: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Trying to shutdown
