Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://footium.club/landing',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27132%27%20height=%2713%27/%3e
Request 26: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2769%27%20height=%2769%27/%3e
Request 27: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27124%27%20height=%2744%27/%3e
Request 28: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2760%27%20height=%2760%27/%3e
Request 29: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27135%27%20height=%27164%27/%3e
Request 30: https://fonts.gstatic.com/s/sora/v11/xMQ9uFFYT72X5wkB_18qmnndmSdSnh2BAfO5mnuyOo1lfiQwV6-xo6eeIw.woff2
Waiting for 20000ms
Request 31: https://footium.club/favicon.ico
Request 32: https://footium.club/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Ffootium-logo.475b7393.png&w=1920&q=75
Request 33: https://footium.club/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fhaddle-fc.9d42180f.png&w=1920&q=75
Request 34: https://footium.club/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Firthert-city.17e006f3.png&w=1920&q=75
Request 35: https://footium.club/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fwhilshtock-villa.148960c2.png&w=1920&q=75
Request 36: https://footium.club/_next/static/chunks/pages/about-65afe49308b8e9ba.js
Request 37: https://footium.club/_next/static/chunks/pages/team-a0268399ebeb982d.js
Request 38: https://footium.club/_next/static/css/8593b3218ff61eb6.css
Request 39: https://footium.club/_next/static/chunks/pages/team-a0268399ebeb982d.js
Request 40: https://footium.club/_next/static/css/8c85b8c342f5f629.css
Request 41: https://footium.club/_next/static/chunks/pages/about-65afe49308b8e9ba.js
Request 42: https://footium.club/_next/static/css/456bd3ce873f928e.css
Request 43: https://footium.club/beta/game
Request 44: https://footium.club/beta/game/
Request 45: https://footium.club/beta/_next/static/css/7a49d828d648e94b.css
Request 46: https://footium.club/beta/_next/static/css/e08f686a3f30ae38.css
Request 47: https://footium.club/beta/_next/static/chunks/webpack-f7cf276e70014a6a.js
Request 48: https://footium.club/beta/_next/static/chunks/framework-ef24aea04218e372.js
Request 49: https://footium.club/beta/_next/static/chunks/main-80f28d81933c82b7.js
Request 50: https://footium.club/beta/_next/static/chunks/pages/_app-48bde24be4cfd994.js
Request 51: https://footium.club/beta/_next/static/chunks/746-b1394e30dfba3d70.js
Request 52: https://footium.club/beta/_next/static/chunks/196-351c2cacec53459d.js
Request 53: https://footium.club/beta/_next/static/chunks/649-5e32c97aa55d6320.js
Request 54: https://footium.club/beta/_next/static/chunks/442-132d704d1d480ee7.js
Request 55: https://footium.club/beta/_next/static/chunks/369-25ecf192b1c92a76.js
Request 56: https://footium.club/beta/_next/static/chunks/484-1c324e0a194b381d.js
Request 57: https://footium.club/beta/_next/static/chunks/pages/game-51a80058b05d66f6.js
Request 58: https://footium.club/beta/_next/static/66p6eDVvUIsrxC5Z3W-Fi/_buildManifest.js
Request 59: https://footium.club/beta/_next/static/66p6eDVvUIsrxC5Z3W-Fi/_ssgManifest.js
Request 60: https://fonts.gstatic.com/s/sora/v11/xMQ9uFFYT72X5wkB_18qmnndmSdSnh2BAfO5mnuyOo1lfiQwV6-xo6eeIw.woff2
Request 61: https://footium.club/beta/api/graphql-new
Request 62: data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http%3A//www.w3.org/2000/svg' viewBox='0 0 5 8'%3E%3Cfilter id='b' color-interpolation-filters='sRGB'%3E%3CfeGaussianBlur stdDeviation='1'/%3E%3C/filter%3E%3Cimage preserveAspectRatio='none' filter='url(%23b)' x='0' y='0' height='100%25' width='100%25' href='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAUAAAAICAMAAAAGL8UJAAAADFBMVEUUEhJ0dHQODA0mJiXLzg3cAAAAAnRSTlP+/qap3hAAAAAJcEhZcwAAFiUAABYlAUlSJPAAAAAcSURBVAiZY2BAAUxMIJKRmYmBgRlMQkUYGKAUAAJOABrdJCwgAAAAAElFTkSuQmCC'/%3E%3C/svg%3E
Request 63: https://footium.club/beta/_next/image?url=%2Fbeta%2F_next%2Fstatic%2Fmedia%2Fclubs.69f7dbd3.png&w=1920&q=75
Request 64: https://footium.club/beta/_next/static/chunks/819-99691b63737e68c4.js
Request 65: https://footium.club/beta/_next/static/chunks/550-4c20e1a843e9c742.js
Request 66: https://footium.club/beta/_next/static/chunks/pages/landing-7da44bf780326bea.js
Request 67: https://footium.club/beta/_next/static/css/e08f686a3f30ae38.css
Request 68: https://footium.club/beta/api/nfts/clubs/2118/image.svg
Request 69: https://footium.club/beta/api/nfts/clubs/1630/image.svg
Request 70: https://footium.club/beta/api/nfts/clubs/45/image.svg
Request 71: https://footium.club/beta/api/nfts/clubs/1723/image.svg
Request 72: https://footium.club/beta/_next/static/chunks/67-f31bb66a2ef3973f.js
Request 73: https://footium.club/beta/_next/static/chunks/259-9723371e4a34e6e5.js
Request 74: https://footium.club/beta/_next/static/chunks/pages/game/club/%5BclubId%5D-ca047dd0527ae458.js
Request 75: https://footium.club/beta/_next/static/chunks/819-99691b63737e68c4.js
Request 76: https://footium.club/beta/_next/static/chunks/550-4c20e1a843e9c742.js
Request 77: https://footium.club/beta/_next/static/chunks/pages/landing-7da44bf780326bea.js
Request 78: https://footium.club/beta/_next/static/css/8593b3218ff61eb6.css
Request 79: https://footium.club/beta/_next/static/chunks/67-f31bb66a2ef3973f.js
Request 80: https://footium.club/beta/_next/static/chunks/259-9723371e4a34e6e5.js
Request 81: https://footium.club/beta/_next/static/chunks/pages/game/club/%5BclubId%5D-ca047dd0527ae458.js
Request 82: https://footium.club/beta/_next/static/css/1d321606cbf48505.css
Trying to shutdown
