Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://apy.vision/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 26: https://apy.vision/static/media/logo.ef62dfbf.svg
Request 27: https://apy.vision/static/media/partners.cddb41c4.png
Request 28: https://apy.vision/static/media/circle-chevron-right.5214f273.svg
Request 29: https://apy.vision/static/media/insider.3e28fd6d.svg
Request 30: https://apy.vision/static/media/coingecko.ad8f9e04.svg
Request 31: https://apy.vision/static/media/coindesk.17f3718f.svg
Request 32: https://apy.vision/static/media/cointelegraph.439753a4.svg
Request 33: https://apy.vision/static/media/yahoo.3d45f47c.svg
Request 34: https://apy.vision/static/media/defipulse.91390749.svg
Request 35: https://apy.vision/static/media/defiprime.7b600ba8.svg
Request 36: https://apy.vision/static/media/investing.bdbde2b7.svg
Request 37: https://apy.vision/static/media/nansen.1f39599e.svg
Request 38: https://apy.vision/static/media/wallet.30e36b2c.svg
Request 39: https://apy.vision/static/media/partners.4feab4c7.svg
Request 40: https://apy.vision/static/media/white_logo.4a3ad9e1.svg
Request 41: https://apy.vision/static/media/subtract.f442802e.svg
Request 42: https://apy.vision/static/media/key.e9751c04.svg
Request 43: https://apy.vision/static/media/rocket.fd08b48e.svg
Request 44: https://apy.vision/feature-1@2x.png
Request 45: https://apy.vision/feature-2@2x.png
Request 46: https://apy.vision/feature-3@2x.png
Request 47: https://apy.vision/feature-4@2x.png
Request 48: https://apy.vision/feature-5@2x.png
Request 49: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-178674671-1&cid=2011892279.1672939983&jid=1977602610&gjid=987310851&_gid=1076504079.1672939983&_u=YADAAUAAAAAAACAAI~&z=53664408
Request 50: https://plausible.io/api/event
Waiting for 20000ms
Request 51: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 52: https://in.hotjar.com/api/v2/client/sites/2166591/visit-data?sv=6
Request 53: https://api.apy.vision/pricing
Request 54: https://apy.vision/manifest.json
Request 55: https://apy.vision/%PUBLIC_URL%/favicon.png
Request 56: https://apy.vision/favicon.png
Request 57: https://blog.apy.vision/aura-apy/blog-post-covers-2022-2-2/
Request 58: https://blog.apy.vision/new-dashboard/blog-post-covers-2022-1/
Request 59: https://blog.apy.vision/liquidity-pool-tax/blog-post-covers-2022-4/
Request 60: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 61: https://blog.apy.vision/wp-content/uploads/2022/08/Blog-post-covers-2022.png
Request 62: https://blog.apy.vision/wp-content/uploads/2022/10/Blog-post-covers-2022-2.png
Request 63: https://blog.apy.vision/wp-content/uploads/2022/09/Blog-post-covers-2022-1.png
Request 64: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Completed configuring new page.
Request 65: https://region1.google-analytics.com/g/collect?v=2&tid=G-PRG4LJ1LR8&gtm=2oebu0&_p=572460732&cid=2011892279.1672939983&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672939982&sct=1&seg=0&dl=https%3A%2F%2Fapy.vision%2F&dt=DeFi%20liquidity%20pool%20analytics%20yield%20farming%20rewards%20tracker&en=scroll&epn.percent_scrolled=90
Request 66: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 67: https://fast.appcues.com/generic/main/4.40.0/appcues.main.8eb89f9d2650e8dda80c9e43487905ecf14efcf9.js
Request 68: https://fonts.googleapis.com/css2?family=Nunito+Sans:wght@400;600;700;900&display=swap
Request 69: https://fonts.googleapis.com/css?family=Nunito+Sans
Request 70: https://static.hotjar.com/c/hotjar-2166591.js?sv=6
Request 71: https://www.googletagmanager.com/gtag/js?id=G-PRG4LJ1LR8&l=dataLayer&cx=c
Request 72: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 73: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 74: https://in.hotjar.com/api/v2/client/sites/2166591/visit-data?sv=6
Request 75: https://fonts.gstatic.com/s/nunitosans/v12/pe0qMImSLYBIv1o4X1M8cce9I9s.woff2
Request 76: https://app.apy.vision/_next/static/chunks/8023.446a2952360d9ee9dd1c.js
Request 77: https://api.apy.vision/network/supportedAmmsInfo
Request 78: https://app.apy.vision/_next/static/chunks/8764-6e363e58b21073019a99.js
Request 79: https://app.apy.vision/_next/static/chunks/2444-e488ba6da202ba6bedb0.js
Request 80: https://app.apy.vision/_next/static/chunks/1842.69a3cc71997b94deb278.js
Request 81: https://app.apy.vision/_next/static/chunks/2658.c1c760810141032e61bf.js
Request 82: https://app.apy.vision/_next/static/chunks/8562.146eb8ffe2b13e84070f.js
Request 83: https://app.apy.vision/_next/static/chunks/1946.c319ace45a6fc282c7f8.js
Request 84: https://app.apy.vision/_next/static/chunks/5269.de8c48c817035d95043a.js
Request 85: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iODYyIiBoZWlnaHQ9IjIwMiIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 86: https://app.apy.vision/_next/image?url=%2Flight-mode.svg&w=1080&q=75
Request 87: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 88: https://app.apy.vision/_next/image?url=%2Ficons%2Fextra%2Fcircle-chevron-right.svg&w=16&q=75
Request 89: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNzI4IiBoZWlnaHQ9IjkwIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 90: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 91: https://fonts.gstatic.com/s/nunitosans/v12/pe03MImSLYBIv1o4X1M8cc8GBs5tU1E.woff2
Request 92: https://fonts.gstatic.com/s/nunitosans/v12/pe03MImSLYBIv1o4X1M8cc8-BM5tU1E.woff2
Request 93: https://fast.appcues.com/generic/main/4.40.0/container.8eb89f9d2650e8dda80c9e43487905ecf14efcf9.css
Request 94: https://app.apy.vision/_next/image?url=%2Fimages%2Fpr0mos%2Fhiring_banner.svg&w=750&q=75
Request 95: https://app.apy.vision/_next/static/chunks/commons-fb7ed9966ddca75e019e.js
Request 96: https://app.apy.vision/_next/static/chunks/4594-07146c64e2f50f297d55.js
Request 97: https://app.apy.vision/_next/static/chunks/6609-ffb21de5f40ac25b40b6.js
Request 98: https://app.apy.vision/_next/static/chunks/4431-7b1373ffbf34d1a957a0.js
Request 99: https://app.apy.vision/_next/static/chunks/4533-61611e797b13e715d7cf.js
Request 100: https://app.apy.vision/_next/static/chunks/8573-de6927af95309436c6ca.js
Request 101: https://app.apy.vision/_next/static/chunks/7395-8d8519eb8c9448df3936.js
Request 102: https://app.apy.vision/_next/static/chunks/5865-db00269ea9e58cc6813d.js
Request 103: https://app.apy.vision/_next/static/chunks/7150-66bc931e252915aced6c.js
Request 104: https://app.apy.vision/_next/static/chunks/pages/supported-amms-chains-8792274adcca7f359d54.js
Request 105: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 106: https://app.apy.vision/_ipx/w_16,q_75/%2Ficons%2Fextra%2Fcircle-chevron-right.svg?url=%2Ficons%2Fextra%2Fcircle-chevron-right.svg&w=16&q=75
Request 107: https://app.apy.vision/_ipx/w_1080,q_75/%2Flight-mode.svg?url=%2Flight-mode.svg&w=1080&q=75
Request 108: https://api.amplitude.com/
Request 109: https://app.apy.vision/_ipx/w_750,q_75/%2Fimages%2Fpr0mos%2Fhiring_banner.svg?url=%2Fimages%2Fpr0mos%2Fhiring_banner.svg&w=750&q=75
Request 110: https://api.amplitude.com/
Request 111: https://app.apy.vision/_next/image?url=%2Ficons%2Fsymbols%2Fdiscord-white.svg&w=16&q=75
Request 112: https://app.apy.vision/_next/image?url=%2Ficons%2Fsymbols%2Ftwitter-white.svg&w=16&q=75
Request 113: https://app.apy.vision/_next/image?url=%2Ficons%2Fsymbols%2Fat-sign-white.svg&w=16&q=75
Request 114: https://api.thegraph.com/index-node/graphql
Request 115: https://api.thegraph.com/index-node/graphql
Request 116: https://api.thegraph.com/index-node/graphql
Request 117: https://api.thegraph.com/index-node/graphql
Request 118: https://app.apy.vision/_next/static/chunks/9809-bab78af30aa48890dd0f.js
Request 119: https://app.apy.vision/_next/static/chunks/4286.91c38e47adedd62a51e7.js
Request 120: https://api.thegraph.com/subgraphs/name/ianlapham/uniswapv2
Request 121: https://ethgasstation.info/json/ethgasAPI.json
Request 122: https://api.thegraph.com/subgraphs/name/ianlapham/uniswapv2
Request 123: https://fonts.gstatic.com/s/nunitosans/v12/pe03MImSLYBIv1o4X1M8cc9iB85tU1E.woff2
Request 124: https://app.apy.vision/_next/static/chunks/5865-db00269ea9e58cc6813d.js
Request 125: https://app.apy.vision/_next/static/chunks/pages/supported-amms-chains-8792274adcca7f359d54.js
Request 126: https://app.apy.vision/_ipx/w_16,q_75/%2Ficons%2Fsymbols%2Fdiscord-white.svg?url=%2Ficons%2Fsymbols%2Fdiscord-white.svg&w=16&q=75
Request 127: https://app.apy.vision/_ipx/w_16,q_75/%2Ficons%2Fsymbols%2Ftwitter-white.svg?url=%2Ficons%2Fsymbols%2Ftwitter-white.svg&w=16&q=75
Request 128: https://app.apy.vision/_ipx/w_16,q_75/%2Ficons%2Fsymbols%2Fat-sign-white.svg?url=%2Ficons%2Fsymbols%2Fat-sign-white.svg&w=16&q=75
Request 129: https://app.apy.vision/manifest.json
Request 130: https://app.apy.vision/favicon.png
Request 131: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 132: https://app.apy.vision/apy-vision-icon.png
Request 133: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 134: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 135: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 136: https://region1.google-analytics.com/g/collect?v=2&tid=G-PRG4LJ1LR8&gtm=2oebu0&_p=1407884683&cid=2011892279.1672939983&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672939982&sct=1&seg=1&dl=https%3A%2F%2Fapp.apy.vision%2F&dr=https%3A%2F%2Fapy.vision%2F&dt=APY%20Vision%20-%20Manage%20your%20DeFi%20liquidity%20pools%20in%20one%20easy%20dashboard&_s=1
Request 137: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 138: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 139: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 140: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 141: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Trying to shutdown
