Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.rari.capital/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 11: data:application/x-font-ttf;charset=utf-8;base64,AAEAAAALAIAAAwAwT1MvMg8SBiUAAAC8AAAAYGNtYXDpP+a4AAABHAAAAFxnYXNwAAAAEAAAAXgAAAAIZ2x5ZmhS2XEAAAGAAAADHGhlYWQTFw3HAAAEnAAAADZoaGVhCXYFgQAABNQAAAAkaG10eCe4A1oAAAT4AAAAMGxvY2EDtALGAAAFKAAAABptYXhwABAAPgAABUQAAAAgbmFtZSoCsMsAAAVkAAABznBvc3QAAwAAAAAHNAAAACAAAwP4AZAABQAAApkCzAAAAI8CmQLMAAAB6wAzAQkAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAAAAAAABAAADpAwPA/8AAQAPAAEAAAAABAAAAAAAAAAAAAAAgAAAAAAADAAAAAwAAABwAAQADAAAAHAADAAEAAAAcAAQAQAAAAAwACAACAAQAAQAg5gPpA//9//8AAAAAACDmAOkA//3//wAB/+MaBBcIAAMAAQAAAAAAAAAAAAAAAAABAAH//wAPAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEBIAAAAyADgAAFAAAJAQcJARcDIP5AQAGA/oBAAcABwED+gP6AQAABAOAAAALgA4AABQAAEwEXCQEH4AHAQP6AAYBAAcABwED+gP6AQAAAAwDAAOADQALAAA8AHwAvAAABISIGHQEUFjMhMjY9ATQmByEiBh0BFBYzITI2PQE0JgchIgYdARQWMyEyNj0BNCYDIP3ADRMTDQJADRMTDf3ADRMTDQJADRMTDf3ADRMTDQJADRMTAsATDSANExMNIA0TwBMNIA0TEw0gDRPAEw0gDRMTDSANEwAAAAABAJ0AtAOBApUABQAACQIHCQEDJP7r/upcAXEBcgKU/usBFVz+fAGEAAAAAAL//f+9BAMDwwAEAAkAABcBJwEXAwE3AQdpA5ps/GZsbAOabPxmbEMDmmz8ZmwDmvxmbAOabAAAAgAA/8AEAAPAAB0AOwAABSInLgEnJjU0Nz4BNzYzMTIXHgEXFhUUBw4BBwYjNTI3PgE3NjU0Jy4BJyYjMSIHDgEHBhUUFx4BFxYzAgBqXV6LKCgoKIteXWpqXV6LKCgoKIteXWpVSktvICEhIG9LSlVVSktvICEhIG9LSlVAKCiLXl1qal1eiygoKCiLXl1qal1eiygoZiEgb0tKVVVKS28gISEgb0tKVVVKS28gIQABAAABwAIAA8AAEgAAEzQ3PgE3NjMxFSIHDgEHBhUxIwAoKIteXWpVSktvICFmAcBqXV6LKChmISBvS0pVAAAAAgAA/8AFtgPAADIAOgAAARYXHgEXFhUUBw4BBwYHIxUhIicuAScmNTQ3PgE3NjMxOAExNDc+ATc2MzIXHgEXFhcVATMJATMVMzUEjD83NlAXFxYXTjU1PQL8kz01Nk8XFxcXTzY1PSIjd1BQWlJJSXInJw3+mdv+2/7c25MCUQYcHFg5OUA/ODlXHBwIAhcXTzY1PTw1Nk8XF1tQUHcjIhwcYUNDTgL+3QFt/pOTkwABAAAAAQAAmM7nP18PPPUACwQAAAAAANciZKUAAAAA1yJkpf/9/70FtgPDAAAACAACAAAAAAAAAAEAAAPA/8AAAAW3//3//QW2AAEAAAAAAAAAAAAAAAAAAAAMBAAAAAAAAAAAAAAAAgAAAAQAASAEAADgBAAAwAQAAJ0EAP/9BAAAAAQAAAAFtwAAAAAAAAAKABQAHgAyAEYAjACiAL4BFgE2AY4AAAABAAAADAA8AAMAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAADgCuAAEAAAAAAAEADQAAAAEAAAAAAAIABwCWAAEAAAAAAAMADQBIAAEAAAAAAAQADQCrAAEAAAAAAAUACwAnAAEAAAAAAAYADQBvAAEAAAAAAAoAGgDSAAMAAQQJAAEAGgANAAMAAQQJAAIADgCdAAMAAQQJAAMAGgBVAAMAAQQJAAQAGgC4AAMAAQQJAAUAFgAyAAMAAQQJAAYAGgB8AAMAAQQJAAoANADsd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzVmVyc2lvbiAxLjAAVgBlAHIAcwBpAG8AbgAgADEALgAwd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzUmVndWxhcgBSAGUAZwB1AGwAYQByd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzRm9udCBnZW5lcmF0ZWQgYnkgSWNvTW9vbi4ARgBvAG4AdAAgAGcAZQBuAGUAcgBhAHQAZQBkACAAYgB5ACAASQBjAG8ATQBvAG8AbgAuAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Request 12: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/60ff5bbec8e6b551b9c4e4e1_AvenirNext-Regular-08.ttf
Request 13: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/60ff5bbef96600245f348cfc_AvenirNext-Medium-06.ttf
Request 14: https://app.rari.capital/api/stats
Waiting for 20000ms
Request 15: https://d3e54v103j8qbb.cloudfront.net/img/webflow-badge-icon.f67cd735e3.svg
Request 16: https://d1otoma47x30pg.cloudfront.net/img/webflow-badge-text.6faa6a38cd.svg
Request 17: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/6101b6bc3e1f8a8e92783f63_finallsmall%20copy.png
Request 18: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/6111b4a1a1015bf22ecc7d69_icons8-discord.png
Request 19: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/6111b4b67a5c216936d0d573_icons8-twitter.png
Request 20: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/6111b4bf630c0a553315d5b0_icons8-book.png
Request 21: https://app.rari.capital/
Request 22: https://app.rari.capital/_next/static/css/bd80f863e270f9ed.css
Request 23: https://app.rari.capital/_next/static/css/e23438d568682c54.css
Request 24: https://app.rari.capital/_next/static/chunks/webpack-b173a36daa777463.js
Request 25: https://app.rari.capital/_next/static/chunks/framework-568b840ecff66744.js
Request 26: https://app.rari.capital/_next/static/chunks/main-04886dcd7c3d736e.js
Request 27: https://app.rari.capital/_next/static/chunks/pages/_app-43762ffceca0b365.js
Request 28: https://app.rari.capital/_next/static/chunks/4280-0208df24942828e4.js
Request 29: https://app.rari.capital/_next/static/chunks/1344-6929ce9a8660046b.js
Request 30: https://app.rari.capital/_next/static/chunks/pages/index-edbac290445f2a4b.js
Request 31: https://app.rari.capital/_next/static/Wcs7gXEDEAbtO8u3tTC04/_buildManifest.js
Request 32: https://app.rari.capital/_next/static/Wcs7gXEDEAbtO8u3tTC04/_ssgManifest.js
Request 33: https://app.rari.capital/_next/static/Wcs7gXEDEAbtO8u3tTC04/_middlewareManifest.js
Request 34: https://app.rari.capital/static/networks/ethereum.png
Request 35: https://app.rari.capital/static/networks/optimism.svg
Request 36: https://app.rari.capital/static/networks/arbitrum.svg
Request 37: https://app.rari.capital/static/icons/fuse-glow.svg
Request 38: https://app.rari.capital/static/icons/arbitrum_icon_glow.png
Request 39: https://app.rari.capital/static/turbo/turbo-engine-green.svg
Request 40: https://app.rari.capital/static/icons/tribe_feirari_glow.png
Request 41: https://app.rari.capital/static/icons/tetranode-pool.svg
Request 42: https://app.rari.capital/static/icons/convex.svg
Request 43: data:image/svg+xml,%3csvg xmlns=%27http://www.w3.org/2000/svg%27 version=%271.1%27 width=%2737%27 height=%2737%27/%3e
Request 44: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 45: https://app.rari.capital/static/fonts/AvenirNext-DemiBold.woff2
Request 46: https://app.rari.capital/static/fonts/AvenirNext-Regular.woff2
Request 47: https://app.rari.capital/static/fonts/AvenirNext-Bold.woff2
Request 48: https://cdn.lr-ingest.io/logger-1.min.js
Request 49: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Request 50: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 51: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 52: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 53: https://app.rari.capital/_next/static/chunks/4046.11377a029f09a7e9.js
Request 54: https://app.rari.capital/_next/static/chunks/3474.13681c8cc57f48d7.js
Request 55: https://api.studio.thegraph.com/query/853/fuse-zacel/0.5.91
Request 56: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 57: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 58: https://app.rari.capital/static/small-logo.png?imwidth=48
Request 59: https://api.etherscan.io/api?module=proxy&action=eth_blockNumber&apikey=9D13ZE7XSBTJ94N9BNJ2MA33VMAY2YPIRB
Request 60: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 61: https://app.rari.capital/_next/static/chunks/9516-dc20f7d437ca0852.js
Request 62: https://app.rari.capital/_next/static/chunks/pages/explore-d482177f42de5e12.js
Request 63: https://app.rari.capital/_next/static/chunks/4221-a0d52de9cc2700ae.js
Request 64: https://app.rari.capital/_next/static/chunks/3762-03b543903722a0b2.js
Request 65: https://app.rari.capital/_next/static/chunks/5588-9bbb169757c5d4ca.js
Request 66: https://app.rari.capital/_next/static/chunks/pages/fuse-18d964d45d07e1e6.js
Request 67: https://app.rari.capital/_next/static/chunks/4012-bcf180ccea64ddb6.js
Request 68: https://app.rari.capital/_next/static/chunks/7453-6a2b46876e5f7a40.js
Request 69: https://app.rari.capital/_next/static/chunks/7635-19cf10e51264e144.js
Request 70: https://app.rari.capital/_next/static/chunks/7691-97cb6338c4711287.js
Request 71: https://app.rari.capital/_next/static/chunks/8082-bcbb7f1aa4ecda15.js
Request 72: https://app.rari.capital/_next/static/chunks/pages/turbo-00c6fc0da2e802ae.js
Request 73: https://app.rari.capital/_next/static/chunks/2036-929024275da06166.js
Request 74: https://app.rari.capital/_next/static/chunks/5889-f81d57d906f2e534.js
Request 75: https://app.rari.capital/_next/static/chunks/1573-bb01bb74ede0d60f.js
Request 76: https://app.rari.capital/_next/static/chunks/2854-42c4e5cdadee0461.js
Request 77: https://app.rari.capital/_next/static/chunks/7925-8c75e0076dc92968.js
Request 78: https://app.rari.capital/_next/static/chunks/5609-19f227a1b9ad6ccc.js
Request 79: https://app.rari.capital/_next/static/chunks/pages/fuse/pool/%5BpoolId%5D-58f87b620cbc7eda.js
Request 80: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 81: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 82: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 83: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 84: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 85: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 86: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 87: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 88: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 89: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 90: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 91: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 92: blob:https://app.rari.capital/65c80dd9-6bb3-44aa-87e5-8f515926a8dc
Request 93: https://app.rari.capital/favicon.ico
Request 94: https://app.rari.capital/_next/static/css/e23438d568682c54.css
Request 95: https://app.rari.capital/_next/static/chunks/4221-a0d52de9cc2700ae.js
Request 96: https://app.rari.capital/_next/static/chunks/3762-03b543903722a0b2.js
Request 97: https://app.rari.capital/_next/static/chunks/5588-9bbb169757c5d4ca.js
Request 98: https://app.rari.capital/_next/static/chunks/pages/fuse-18d964d45d07e1e6.js
Request 99: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 100: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 101: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 102: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 103: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 104: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 105: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 106: https://eth-mainnet.alchemyapi.io/v2/2Mt-6brbJvTA4w9cpiDtnbTo6qOoySnN
Request 107: https://app.rari.capital/_next/static/chunks/4012-bcf180ccea64ddb6.js
Request 108: https://app.rari.capital/_next/static/chunks/7453-6a2b46876e5f7a40.js
Request 109: https://app.rari.capital/_next/static/chunks/7635-19cf10e51264e144.js
Request 110: https://app.rari.capital/_next/static/chunks/7691-97cb6338c4711287.js
Request 111: https://app.rari.capital/_next/static/chunks/8082-bcbb7f1aa4ecda15.js
Request 112: https://app.rari.capital/_next/static/chunks/pages/turbo-00c6fc0da2e802ae.js
Request 113: https://app.rari.capital/_next/static/chunks/2036-929024275da06166.js
Request 114: https://app.rari.capital/_next/static/chunks/5889-f81d57d906f2e534.js
Request 115: https://app.rari.capital/_next/static/chunks/1573-bb01bb74ede0d60f.js
Request 116: https://app.rari.capital/_next/static/chunks/2854-42c4e5cdadee0461.js
Request 117: https://app.rari.capital/_next/static/chunks/7925-8c75e0076dc92968.js
Request 118: https://app.rari.capital/_next/static/chunks/5609-19f227a1b9ad6ccc.js
Request 119: https://app.rari.capital/_next/static/chunks/pages/fuse/pool/%5BpoolId%5D-58f87b620cbc7eda.js
Trying to shutdown
