Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://rove.to',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://thumbor.rove.to/TiNnVlfIqNcMiZbM1Qur0QTt5lE=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252Fd5921dde-82fb-47f1-b325-1a713d2c32c6-rbase3dsite.png
Request 36: https://thumbor.rove.to/pSnICxLlsGG48dlScim2IKyU7kE=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252Fb75fca1f-8ffd-4438-bf3b-498287d42b0e-wed3dtheme.png
Request 37: https://thumbor.rove.to/91pk5PkNGtMziRI4U6efQn_Yu7I=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252F341cd75a-ea65-4b34-af39-5e5cb0f0131f-gallery.png
Request 38: https://thumbor.rove.to/hfWddQ-6TRJaJLwYC287gnwRaSw=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252F925a4f38-ab6f-4526-a86d-ff675578540c-colosseumgallery.png
Request 39: https://thumbor.rove.to/gF0KWnzw_dQGqHD6ec-UvnS9NSk=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252F5c14513a-95a5-4c96-9a71-4794753409a7-templenew.png
Request 40: https://cdn.rove.to/3dwebsites/home/bg-op-001.jpg
Request 41: https://cdn.rove.to/3dwebsites/home/template-op-bg-02.jpg
Request 42: https://cdn.rove.to/3dwebsites/home/example-bg.jpg
Request 43: https://rove.to/_next/static/media/Inter-Medium.5e2874b9.ttf
Request 44: https://rove.to/_next/static/media/Inter-Bold.87bddd47.ttf
Request 45: https://rove.to/_next/static/media/Inter-Regular.f40d63d7.ttf
Request 46: https://rove.to/_next/static/chunks/346.5bdf0e247b7d3347.js
Waiting for 20000ms
Request 47: https://telize-v1.p.rapidapi.com/geoip
Request 48: https://cdn.rove.to/3dwebsites/icons/white-logo-ic.svg
Request 49: https://cdn.rove.to/3dwebsites/icons/user-ic.svg
Request 50: https://cdn.rove.to/3dwebsites/home/feature-icon-1.svg
Request 51: https://cdn.rove.to/3dwebsites/home/feature-icon-2.svg
Request 52: https://cdn.rove.to/3dwebsites/home/feature-icon-3.svg
Request 53: https://cdn.rove.to/3dwebsites/icons/four-pointed-star-ic.svg
Request 54: https://cdn.rove.to/3dwebsites/icons/circle-info-ic.svg
Request 55: https://cdn.rove.to/3dwebsites/icons/checked-ic.svg
Request 56: https://cdn.rove.to/3dwebsites/icons/dash-ic.svg
Request 57: https://cdn.rove.to/3dwebsites/icons/stars-ic.svg
Request 58: https://cdn.rove.to/3dwebsites/icons/chevron-down-ic.svg
Request 59: https://cdn.rove.to/3dwebsites/icons/arrow-right-ic.svg
Request 60: https://cdn.rove.to/3dwebsites/icons/arrow-left-ic.svg
Request 61: https://cdn.rove.to/3dwebsites/icons/discord-ic.svg
Request 62: https://cdn.rove.to/3dwebsites/icons/twitter-ic.svg
Request 63: https://cdn.rove.to/3dwebsites/icons/facebook-ic.svg
Request 64: https://cdn.rove.to/3dwebsites/icons/instagram-ic.svg
Request 65: https://www.googletagmanager.com/gtag/js?id=undefined
Request 66: https://rove-log.moshwithme.io/api/v1/logger/now
Request 67: https://telize-v1.p.rapidapi.com/geoip
Request 68: https://cdn.rove.to/vr-build/PROD/manifest.json?v=1672927294291
Request 69: https://rove.to/api/v1/config
Request 70: https://rove.to/_next/static/css/b1eb752bf7015902.css
Request 71: https://thumbor.rove.to/3_UhjG47t2uIkdghe7F6fYWvghQ=/52x52/https%3A%2F%2Fthumbor.rove.to%2FTiNnVlfIqNcMiZbM1Qur0QTt5lE%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252Fd5921dde-82fb-47f1-b325-1a713d2c32c6-rbase3dsite.png
Request 72: https://thumbor.rove.to/P0cLeXy2sZKwpjA80iI2gi1C0Ww=/52x52/https%3A%2F%2Fthumbor.rove.to%2FpSnICxLlsGG48dlScim2IKyU7kE%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252Fb75fca1f-8ffd-4438-bf3b-498287d42b0e-wed3dtheme.png
Request 73: https://thumbor.rove.to/4ex9WDpd1MJ1noF8aNxWe3ZUoVk=/52x52/https%3A%2F%2Fthumbor.rove.to%2F91pk5PkNGtMziRI4U6efQn_Yu7I%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252F341cd75a-ea65-4b34-af39-5e5cb0f0131f-gallery.png
Request 74: https://thumbor.rove.to/DHLflGl35S38UsgxzaBepFvldms=/52x52/https%3A%2F%2Fthumbor.rove.to%2FhfWddQ-6TRJaJLwYC287gnwRaSw%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252F925a4f38-ab6f-4526-a86d-ff675578540c-colosseumgallery.png
Request 75: https://thumbor.rove.to/bnK3tk_xzJtnBILYCRRCBOv2t7E=/52x52/https%3A%2F%2Fthumbor.rove.to%2FgF0KWnzw_dQGqHD6ec-UvnS9NSk%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252F5c14513a-95a5-4c96-9a71-4794753409a7-templenew.png
Request 76: https://rove.to/api/v1/auth/anonymous-login
Request 77: https://telize-v1.p.rapidapi.com/geoip
Request 78: https://telize-v1.p.rapidapi.com/geoip
Request 79: https://cdn.rove.to/vr-build/PROD/v1.0.0/Build/ExperienceWeb.loader.js
Request 80: https://rove.to/api/v1/user?time=1672927294697
Request 81: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 82: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 83: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 84: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 85: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 86: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 87: https://rove.to/next-static/icons/favicon.svg
Request 88: https://cdn.rove.to/icons/clear-ic.svg
Request 89: https://cdn.rove.to/icons/eye-ic.svg
Request 90: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 91: https://rove-log.moshwithme.io/api/v1/logger/batch-send
Request 92: https://rove.to/
Request 93: https://rove.to/_next/static/css/5d54f4665e7e9e69.css
Request 94: https://rove.to/_next/static/css/b1eb752bf7015902.css
Request 95: https://rove.to/_next/static/chunks/webpack-c611994e7effe5c6.js
Request 96: https://rove.to/_next/static/chunks/framework-a02954ce03b389e4.js
Request 97: https://rove.to/_next/static/chunks/main-45e2a3548b58d0d0.js
Request 98: https://rove.to/_next/static/chunks/pages/_app-75d2c182030cd5a6.js
Request 99: https://rove.to/_next/static/chunks/5c4ace4f-bfafbeae7a97ead5.js
Request 100: https://rove.to/_next/static/chunks/98e06d49-1aa4c4860c940f5c.js
Request 101: https://rove.to/_next/static/chunks/3-d3d12b5b32c486d1.js
Request 102: https://rove.to/_next/static/chunks/925-08517284c5c017e8.js
Request 103: https://rove.to/_next/static/chunks/904-f61c1a1868f5b400.js
Request 104: https://rove.to/_next/static/chunks/589-877526e6f734947c.js
Request 105: https://rove.to/_next/static/chunks/688-7e874cb22a007044.js
Request 106: https://rove.to/_next/static/chunks/926-b823d60f3e2a94b6.js
Request 107: https://rove.to/_next/static/chunks/pages/index-f82c9e3de83155f6.js
Request 108: https://rove.to/_next/static/DrEUX2k7mZIXbCtFMODRs/_buildManifest.js
Request 109: https://rove.to/_next/static/DrEUX2k7mZIXbCtFMODRs/_ssgManifest.js
Request 110: https://cdn.rove.to/3dwebsites/home/main-image-1x.jpg
Request 111: https://cdn.rove.to/3dwebsites/home/features-tool-2-1x.jpg
Request 112: https://cdn.rove.to/3dwebsites/home/sections/templates/template1.jpg
Request 113: https://cdn.rove.to/3dwebsites/home/sections/templates/template2.jpg
Request 114: https://cdn.rove.to/3dwebsites/home/sections/templates/template7.jpg
Request 115: https://cdn.rove.to/3dwebsites/home/sections/templates/template4.jpg
Request 116: https://cdn.rove.to/3dwebsites/home/sections/templates/template11.jpg
Request 117: https://cdn.rove.to/3dwebsites/home/sections/templates/template6.jpeg
Request 118: https://cdn.rove.to/3dwebsites/home/sections/templates/template3.jpg
Request 119: https://cdn.rove.to/3dwebsites/home/sections/templates/template5.jpg
Request 120: https://cdn.rove.to/3dwebsites/home/sections/templates/template9.jpeg
Request 121: https://cdn.rove.to/3dwebsites/home/sections/templates/template14.jpg
Request 122: https://cdn.rove.to/3dwebsites/home/sections/templates/template8.jpg
Request 123: https://cdn.rove.to/3dwebsites/home/sections/templates/template12.jpg
Request 124: https://cdn.rove.to/3dwebsites/home/sections/templates/template13.jpg
Request 125: https://cdn.rove.to/3dwebsites/home/sections/templates/template10.jpg
Request 126: https://thumbor.rove.to/TiNnVlfIqNcMiZbM1Qur0QTt5lE=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252Fd5921dde-82fb-47f1-b325-1a713d2c32c6-rbase3dsite.png
Request 127: https://thumbor.rove.to/pSnICxLlsGG48dlScim2IKyU7kE=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252Fb75fca1f-8ffd-4438-bf3b-498287d42b0e-wed3dtheme.png
Request 128: https://thumbor.rove.to/91pk5PkNGtMziRI4U6efQn_Yu7I=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252F341cd75a-ea65-4b34-af39-5e5cb0f0131f-gallery.png
Request 129: https://thumbor.rove.to/hfWddQ-6TRJaJLwYC287gnwRaSw=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252F925a4f38-ab6f-4526-a86d-ff675578540c-colosseumgallery.png
Request 130: https://thumbor.rove.to/gF0KWnzw_dQGqHD6ec-UvnS9NSk=/756x434/https%3A%2F%2Fcdn.rove.to%2FVR-thumbnail%252F5c14513a-95a5-4c96-9a71-4794753409a7-templenew.png
Request 131: https://cdn.rove.to/3dwebsites/home/bg-op-001.jpg
Request 132: https://cdn.rove.to/3dwebsites/home/template-op-bg-02.jpg
Request 133: https://cdn.rove.to/3dwebsites/home/example-bg.jpg
Request 134: https://rove.to/_next/static/media/Inter-Medium.5e2874b9.ttf
Request 135: https://rove.to/_next/static/media/Inter-Bold.87bddd47.ttf
Request 136: https://rove.to/_next/static/media/Inter-Regular.f40d63d7.ttf
Request 137: https://rove.to/_next/static/chunks/346.5bdf0e247b7d3347.js
Request 138: https://cdn.rove.to/3dwebsites/icons/white-logo-ic.svg
Request 139: https://cdn.rove.to/3dwebsites/icons/user-ic.svg
Request 140: https://cdn.rove.to/3dwebsites/home/feature-icon-1.svg
Request 141: https://cdn.rove.to/3dwebsites/home/feature-icon-2.svg
Request 142: https://cdn.rove.to/3dwebsites/home/feature-icon-3.svg
Request 143: https://cdn.rove.to/3dwebsites/icons/four-pointed-star-ic.svg
Request 144: https://cdn.rove.to/3dwebsites/icons/circle-info-ic.svg
Request 145: https://cdn.rove.to/3dwebsites/icons/checked-ic.svg
Request 146: https://cdn.rove.to/3dwebsites/icons/dash-ic.svg
Request 147: https://cdn.rove.to/3dwebsites/icons/stars-ic.svg
Request 148: https://cdn.rove.to/3dwebsites/icons/chevron-down-ic.svg
Request 149: https://cdn.rove.to/3dwebsites/icons/arrow-right-ic.svg
Request 150: https://cdn.rove.to/3dwebsites/icons/arrow-left-ic.svg
Request 151: https://cdn.rove.to/3dwebsites/icons/discord-ic.svg
Request 152: https://cdn.rove.to/3dwebsites/icons/twitter-ic.svg
Request 153: https://cdn.rove.to/3dwebsites/icons/facebook-ic.svg
Request 154: https://cdn.rove.to/3dwebsites/icons/instagram-ic.svg
Request 155: https://www.googletagmanager.com/gtag/js?id=undefined
Request 156: https://rove-log.moshwithme.io/api/v1/logger/now
Request 157: https://cdn.rove.to/vr-build/PROD/manifest.json?v=1672927305403
Request 158: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 159: https://rove.to/api/v1/config
Request 160: https://rove.to/_next/static/css/b1eb752bf7015902.css
Request 161: https://thumbor.rove.to/3_UhjG47t2uIkdghe7F6fYWvghQ=/52x52/https%3A%2F%2Fthumbor.rove.to%2FTiNnVlfIqNcMiZbM1Qur0QTt5lE%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252Fd5921dde-82fb-47f1-b325-1a713d2c32c6-rbase3dsite.png
Request 162: https://thumbor.rove.to/P0cLeXy2sZKwpjA80iI2gi1C0Ww=/52x52/https%3A%2F%2Fthumbor.rove.to%2FpSnICxLlsGG48dlScim2IKyU7kE%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252Fb75fca1f-8ffd-4438-bf3b-498287d42b0e-wed3dtheme.png
Request 163: https://thumbor.rove.to/4ex9WDpd1MJ1noF8aNxWe3ZUoVk=/52x52/https%3A%2F%2Fthumbor.rove.to%2F91pk5PkNGtMziRI4U6efQn_Yu7I%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252F341cd75a-ea65-4b34-af39-5e5cb0f0131f-gallery.png
Request 164: https://thumbor.rove.to/DHLflGl35S38UsgxzaBepFvldms=/52x52/https%3A%2F%2Fthumbor.rove.to%2FhfWddQ-6TRJaJLwYC287gnwRaSw%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252F925a4f38-ab6f-4526-a86d-ff675578540c-colosseumgallery.png
Request 165: https://thumbor.rove.to/bnK3tk_xzJtnBILYCRRCBOv2t7E=/52x52/https%3A%2F%2Fthumbor.rove.to%2FgF0KWnzw_dQGqHD6ec-UvnS9NSk%3D%2F756x434%2Fhttps%253A%252F%252Fcdn.rove.to%252FVR-thumbnail%25252F5c14513a-95a5-4c96-9a71-4794753409a7-templenew.png
Request 166: https://rove.to/api/v1/auth/refresh-token
Request 167: https://rove.to/api/v1/user?time=1672927305533
Request 168: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 169: https://cdn.rove.to/vr-build/PROD/v1.0.0/Build/ExperienceWeb.loader.js
Request 170: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Request 171: https://autonomous-analytics-qffztaoryq-uc.a.run.app/api/v1/event_tracking
Trying to shutdown
