Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://clipper.exchange/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://clipper.exchange/assets/logos/clipper-primary-fullcolor-dark.svg
Request 34: https://clipper.exchange/assets/icons/star_blue.svg
Request 35: https://clipper.exchange/assets/icons/star_yellow.svg
Request 36: https://clipper.exchange/assets/icons/sun.svg
Request 37: https://clipper.exchange/assets/icons/planet.svg
Request 38: https://clipper.exchange/assets/logos/0x.svg
Request 39: https://clipper.exchange/assets/logos/1inch.png
Request 40: https://clipper.exchange/assets/logos/quantstamp.svg
Request 41: https://clipper.exchange/assets/logos/defi-alliance.svg
Request 42: https://clipper.exchange/assets/logos/polychain-capital.png
Request 43: https://clipper.exchange/assets/logos/theblock.png
Request 44: https://clipper.exchange/assets/logos/coindesk.png
Request 45: https://clipper.exchange/assets/logos/nasdaq.png
Request 46: https://clipper.exchange/assets/logos/coinmarketcap.png
Request 47: https://clipper.exchange/assets/logos/fortune.png
Request 48: https://clipper.exchange/assets/logos/blockbeats.png
Request 49: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNDUwIiBoZWlnaHQ9IjQ1MCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 50: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 51: https://clipper.exchange/assets/images/clipper-ship-illustration-2.png
Request 52: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTguODQiIGhlaWdodD0iMTguODQiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 53: https://clipper.exchange/assets/images/AdmiralDAO-ecosystem-logo.png
Request 54: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjM4IiBoZWlnaHQ9IjQ0IiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 55: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTUyIiBoZWlnaHQ9IjQ5IiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 56: https://clipper.exchange/assets/logos/token-terminal.png
Request 57: https://clipper.exchange/assets/logos/defi-pulse.png
Request 58: https://clipper.exchange/assets/logos/defi-llama.png
Request 59: https://clipper.exchange/assets/logos/dune-analytics.png
Request 60: https://clipper.exchange/assets/logos/polygon.png
Request 61: https://clipper.exchange/assets/logos/coingecko.png
Request 62: https://clipper.exchange/assets/logos/openocean.png
Request 63: https://clipper.exchange/assets/logos/odos-logo.svg
Request 64: https://clipper.exchange/assets/icons/discord-yellow.svg
Request 65: https://clipper.exchange/assets/icons/twitter-yellow.svg
Request 66: https://clipper.exchange/assets/icons/medium-yellow.svg
Request 67: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTY2IiBoZWlnaHQ9IjY4IiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 68: https://clipper.exchange/assets/images/waves.svg
Request 69: https://j0v36abmdj.execute-api.us-east-1.amazonaws.com/api/event/
Request 70: https://dqpqjbq51w8fz.cloudfront.net/raleon_quest.min.js
Request 71: https://j0v36abmdj.execute-api.us-east-1.amazonaws.com/api/event/
Request 72: https://api.arcx.money/v1/identify
Request 73: https://api.arcx.money/v1/identify
Request 74: https://cdn.jsdelivr.net/npm/@widgetbot/crate@3
Request 75: https://www.googletagmanager.com/gtag/js?id=G-HCLKGPL37X
Request 76: https://api.arcx.money/v1/submit-event
Request 77: https://api.arcx.money/v1/submit-event
Request 78: https://clipper.exchange/favicon.ico
Request 79: https://region1.analytics.google.com/g/collect?v=2&tid=G-HCLKGPL37X&gtm=2oebu0&_p=233250660&_gaz=1&cid=2119920513.1672940788&ul=en-us&sr=1280x960&ir=1&_eu=EA&_s=1&sid=1672940788&sct=1&seg=0&dl=https%3A%2F%2Fclipper.exchange%2F&dt=Clipper%20DEX&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.debug_mode=true
Request 80: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-HCLKGPL37X&cid=2119920513.1672940788&gtm=2oebu0&aip=1
Request 81: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-HCLKGPL37X&cid=2119920513.1672940788&gtm=2oebu0&aip=1&z=1283209855
Request 82: https://clipper.exchange/assets/icons/discord-filled-blue.svg
Request 83: https://clipper.exchange/assets/icons/twitter-filled-blue.svg
Request 84: https://clipper.exchange/assets/icons/medium-filled-blue.svg
Request 85: https://clipper.exchange/assets/icons/opensea-logo.png
Request 86: https://clipper.exchange/assets/logos/clipper-symbol-light.png
Request 87: https://clipper.exchange/_next/static/chunks/9618-6f82d5e5ec137dd2.js
Request 88: https://clipper.exchange/_next/static/chunks/8144-dda2de2a8b05a3c8.js
Request 89: https://clipper.exchange/_next/static/chunks/542-eddd62d5e9180ab1.js
Request 90: https://clipper.exchange/_next/static/chunks/273-e0d0267b00f3710c.js
Request 91: https://clipper.exchange/_next/static/chunks/2493-eecd16ab94937162.js
Request 92: https://clipper.exchange/_next/static/chunks/125-d1fb311cff1ae17f.js
Request 93: https://clipper.exchange/_next/static/chunks/1333-736ba179ec06a1f8.js
Request 94: https://clipper.exchange/_next/static/chunks/6711-cef8cf638a8a17c4.js
Request 95: https://clipper.exchange/_next/static/chunks/5367-e23c6a0ce26a8235.js
Request 96: https://clipper.exchange/_next/static/chunks/2530-365038160214e3c4.js
Request 97: https://clipper.exchange/_next/static/chunks/9632-d3c883995cd64ab9.js
Request 98: https://clipper.exchange/_next/static/chunks/3470-8ce6c35b5425ff8b.js
Request 99: https://clipper.exchange/_next/static/chunks/5967-6362b26d48a8c29a.js
Request 100: https://clipper.exchange/_next/static/chunks/3655-205af211960a04e3.js
Request 101: https://clipper.exchange/_next/static/chunks/5185-7b6e4e12bc0ecc78.js
Request 102: https://clipper.exchange/_next/static/chunks/pages/app/swap-71a3c037051d89cb.js
Request 103: https://clipper.exchange/assets/images/space-background.png
Request 104: https://clipper.exchange/assets/images/ocean.svg
Request 105: https://api.arcx.money/v1/submit-event
Request 106: https://region1.analytics.google.com/g/collect?v=2&tid=G-HCLKGPL37X&gtm=2oebu0&_p=233250660&cid=2119920513.1672940788&ul=en-us&sr=1280x960&ir=1&_eu=EA&_s=2&dl=https%3A%2F%2Fclipper.exchange%2F&dt=Clipper%20DEX&sid=1672940788&sct=1&seg=1&en=page_view&_ee=1&ep.debug_mode=true&ep.page_path=%2F&_et=10
Request 107: https://region1.analytics.google.com/g/collect?v=2&tid=G-HCLKGPL37X&gtm=2oebu0&_p=233250660&cid=2119920513.1672940788&ul=en-us&sr=1280x960&ir=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=EA&_s=3&dl=https%3A%2F%2Fclipper.exchange%2Fapp%2Fswap&dt=Clipper%20DEX&sid=1672940788&sct=1&seg=1&en=page_view&_ee=1&ep.debug_mode=true&ep.page_path=%2Fapp%2Fswap&_et=2659
Request 108: https://api.coingecko.com/api/v3/simple/price?ids=ethereum,wrapped-bitcoin,dai,usd-coin,tether,matic-network,weth,wmatic,gyen,augur,polkadot,moonbeam,ethereum,ethereum,chainlink,moonriver,optimism&vs_currencies=usd
Request 109: https://clipper.exchange/assets/images/full-parchment.svg
Request 110: https://clipper.exchange/assets/icons/tokens/eth.svg
Request 111: https://clipper.exchange/_next/static/chunks/4325-eef719ec33014ea5.js
Request 112: https://clipper.exchange/_next/static/chunks/6268-b477abcb891dacf0.js
Request 113: https://clipper.exchange/_next/static/chunks/5380-8c63ba7b5607c58a.js
Request 114: https://clipper.exchange/_next/static/chunks/8095-a7f0296c0a61959d.js
Request 115: https://clipper.exchange/_next/static/chunks/3595-b4488b874d62b8b2.js
Request 116: https://clipper.exchange/_next/static/chunks/7521-7a36c7b7c09b1ac3.js
Request 117: https://clipper.exchange/_next/static/chunks/7083-d757128c462e085f.js
Request 118: https://clipper.exchange/_next/static/chunks/pages/app/liquidity-211910c3a4639e22.js
Request 119: https://clipper.exchange/_next/static/chunks/9556-c78c9844684014ed.js
Request 120: https://clipper.exchange/_next/static/chunks/pages/data-e63e9c038f547202.js
Request 121: https://mainnet.infura.io/v3/a5e48d35907f413381e8cab85881bff4
Request 122: https://clipper.exchange/_next/static/chunks/4325-eef719ec33014ea5.js
Request 123: https://clipper.exchange/_next/static/chunks/6268-b477abcb891dacf0.js
Request 124: https://clipper.exchange/_next/static/chunks/5380-8c63ba7b5607c58a.js
Request 125: https://clipper.exchange/_next/static/chunks/8095-a7f0296c0a61959d.js
Request 126: https://clipper.exchange/_next/static/chunks/3595-b4488b874d62b8b2.js
Request 127: https://clipper.exchange/_next/static/chunks/7521-7a36c7b7c09b1ac3.js
Request 128: https://clipper.exchange/_next/static/chunks/7083-d757128c462e085f.js
Request 129: https://clipper.exchange/_next/static/chunks/pages/app/liquidity-211910c3a4639e22.js
Request 130: https://e.widgetbot.io/channels/844729067311202334/852677206999826452/?preset=crate&api=6eaa0d01-3fb0-4266-9275-ff19868bf8e7
Request 131: https://clipper.exchange/_next/static/chunks/9556-c78c9844684014ed.js
Request 132: https://clipper.exchange/_next/static/chunks/pages/data-e63e9c038f547202.js
Request 133: https://mainnet.infura.io/v3/a5e48d35907f413381e8cab85881bff4
Request 134: https://region1.analytics.google.com/g/collect?v=2&tid=G-HCLKGPL37X&gtm=2oebu0&_p=233250660&cid=2119920513.1672940788&ul=en-us&sr=1280x960&ir=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=FA&_s=4&dl=https%3A%2F%2Fclipper.exchange%2Fapp%2Fswap&dr=(none)&sid=1672940788&sct=1&seg=1&dt=&en=page_view&ep.debug_mode=true&_et=944
Trying to shutdown
