Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.team.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 34: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2750%27%20height=%2750%27/%3e
Request 35: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e
Request 36: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2710%27%20height=%2712%27/%3e
Request 37: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2723%27%20height=%2723%27/%3e
Request 38: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27204%27%20height=%2750%27/%3e
Request 39: https://www.team.finance/images/waves-small.webp
Request 40: https://www.team.finance/images/waves.webp
Request 41: https://www.team.finance/fonts/poppins/poppins-regular.ttf
Request 42: https://www.team.finance/fonts/poppins/poppins-medium.ttf
Request 43: https://www.team.finance/fonts/poppins/poppins-bold.ttf
Request 44: https://www.team.finance/fonts/poppins/poppins-semibold.ttf
Request 45: https://www.googletagmanager.com/gtm.js?id=GTM-KR9F6XH
Request 46: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10854593095/?random=1672936740067&cv=11&fst=1672936740067&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&auid=392324447.1672936740&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config%3Bpage_path%3D%2F&rfmt=3&fmt=4
Request 47: https://td.doubleclick.net/td/rul/10854593095?random=1672936740067&cv=11&fst=1672936740067&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&auid=392324447.1672936740&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config%3Bpage_path%3D%2F
Request 48: https://www.googleadservices.com/pagead/conversion/10854593095/?random=1672936740162&cv=11&fst=1672936740162&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=dkTHCLLinKMDEMfk77co&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&capi=1&gtm_ee=1&auid=392324447.1672936740&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&rfmt=3&fmt=4
Request 49: https://td.doubleclick.net/td/rul/10854593095?random=1672936740162&cv=11&fst=1672936740162&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=dkTHCLLinKMDEMfk77co&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&capi=1&gtm_ee=1&auid=392324447.1672936740&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion
Request 50: https://www.googleoptimize.com/optimize.js?id=OPT-K2NX73P
Request 51: https://static.hotjar.com/c/hotjar-3088091.js?sv=7
Request 52: https://www.clarity.ms/tag/aq4as53itz?ref=gtm2
Request 53: https://www.googletagmanager.com/gtag/js?id=G-B9BSWK1F32&l=dataLayer&cx=c
Request 54: https://o963869.ingest.sentry.io/api/5912038/envelope/?sentry_key=13504fe72cc440a0b1cc1154e16944b6&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.23.0
Waiting for 20000ms
Request 55: https://vitals.vercel-insights.com/v1/vitals
Request 56: https://www.team.finance/icons/wizard/ethereum.svg
Request 57: https://www.team.finance/_next/data/7sk5io5sv-GJFJD-4_Cv4/index.json
Request 58: https://www.team.finance/_next/data/7sk5io5sv-GJFJD-4_Cv4/view-all-coins.json
Request 59: https://www.team.finance/_next/static/chunks/4a5bdccf-9148f8040254e51b.js
Request 60: https://www.team.finance/_next/static/chunks/pages/view-all-coins-56df16d5ef7bc2bf.js
Request 61: https://www.team.finance/_next/static/chunks/c8eae200-7c71cf37c1fe6f95.js
Request 62: https://www.team.finance/_next/static/chunks/813-03d8524463070aef.js
Request 63: https://www.team.finance/_next/static/chunks/324-4d98bd824bf23d12.js
Request 64: https://www.team.finance/_next/static/chunks/113-799b9a9b62d7123e.js
Request 65: https://www.team.finance/_next/static/chunks/pages/lockups-3a94987fb9f098e4.js
Request 66: https://www.team.finance/_next/static/chunks/357-ecb5665d4e757254.js
Request 67: https://www.team.finance/_next/static/chunks/170-b5ea0d2bb972a202.js
Request 68: https://www.team.finance/_next/static/chunks/977-fa8503ea2ec9397f.js
Request 69: https://www.team.finance/_next/static/chunks/pages/vesting-45b32389b19df901.js
Request 70: https://www.team.finance/_next/static/chunks/9814d858-7d80bf82eff0701b.js
Request 71: https://www.team.finance/_next/static/chunks/747-c4fd0fd71a9623ff.js
Request 72: https://www.team.finance/_next/static/chunks/984-861de41711916ff1.js
Request 73: https://www.team.finance/_next/static/chunks/pages/claim-d7dba0fb9266dc2d.js
Request 74: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10854593095/?random=783623219&cv=11&fst=1672936740162&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=dkTHCLLinKMDEMfk77co&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&capi=1&gtm_ee=1&auid=392324447.1672936740&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&ocp_id=JP22Y_CyII2OmLAPtdGCiAo&sscte=1&crd=&pscrd=Ek5DaEVJZ0lmYW5RWVFnTFg5dHVpQTdKV01BUklsQU14VmYzSGJzMXZCY1AwNnFkcVBBTFplNHZERGN1MUxJbUpPeV9BNHpVT2QzcUd4elEaWENoRUlnSWZhblFZUTd0YkJ4LW1DamVPSkFSSXRBUHlCNHQ2WlM4bHQzNm05YjgtR1prVVNWSkRPZW4xNjZmTU50OUJOeENoVWpvS21QMHljT2F4c0VMYVU
Request 75: https://www.google.com/pagead/1p-user-list/10854593095/?random=1672936740067&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&data=event%3Dgtag.config%3Bpage_path%3D%2F&fmt=3&is_vtc=1&random=649581246&rmt_tld=0&ipr=y
Request 76: https://www.google.ch/pagead/1p-user-list/10854593095/?random=1672936740067&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&data=event%3Dgtag.config%3Bpage_path%3D%2F&fmt=3&is_vtc=1&random=649581246&rmt_tld=1&ipr=y
Request 77: https://region1.analytics.google.com/g/collect?v=2&tid=G-B9BSWK1F32&gtm=2oebu0&_p=2087028302&_gaz=1&cid=1547829543.1672936741&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672936740&sct=1&seg=0&dl=https%3A%2F%2Fwww.team.finance%2F&dt=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&en=page_view&_fv=1&_nsi=1&_ss=1
Request 78: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-B9BSWK1F32&cid=1547829543.1672936741&gtm=2oebu0&aip=1
Request 79: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-B9BSWK1F32&cid=1547829543.1672936741&gtm=2oebu0&aip=1&z=729794582
Request 80: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 81: https://www.clarity.ms/cus/s/0.7.1/clarity.js
Request 82: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 83: https://www.google-analytics.com/analytics.js
Request 84: https://g.clarity.ms/collect
Request 85: https://www.google.com/pagead/1p-conversion/10854593095/?random=783623219&cv=11&fst=1672936740162&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=dkTHCLLinKMDEMfk77co&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&capi=1&gtm_ee=1&auid=392324447.1672936740&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&sscte=1&crd=&pscrd=Ek5DaEVJZ0lmYW5RWVFnTFg5dHVpQTdKV01BUklsQU14VmYzSGJzMXZCY1AwNnFkcVBBTFplNHZERGN1MUxJbUpPeV9BNHpVT2QzcUd4elEaWENoRUlnSWZhblFZUTd0YkJ4LW1DamVPSkFSSXRBUHlCNHQ2WlM4bHQzNm05YjgtR1prVVNWSkRPZW4xNjZmTU50OUJOeENoVWpvS21QMHljT2F4c0VMYVU&is_vtc=1&ocp_id=JP22Y_CyII2OmLAPtdGCiAo&cid=CAQSKQDq26N95gYPKzTpxzjWfNlhrxOh5rxsl2D6NMCuyO3dR0ZUkXltm-0vIBM&random=3623434589
Request 86: https://www.team.finance/_next/static/chunks/4a5bdccf-9148f8040254e51b.js
Request 87: https://www.team.finance/_next/static/chunks/9814d858-7d80bf82eff0701b.js
Request 88: https://www.team.finance/_next/static/chunks/747-c4fd0fd71a9623ff.js
Request 89: https://www.team.finance/_next/static/chunks/113-799b9a9b62d7123e.js
Request 90: https://www.team.finance/_next/static/chunks/984-861de41711916ff1.js
Request 91: https://www.team.finance/_next/static/chunks/pages/claim-d7dba0fb9266dc2d.js
Request 92: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2087028302&t=pageview&_s=1&dl=https%3A%2F%2Fwww.team.finance%2F&ul=en-us&de=UTF-8&dt=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YADAAEABQAAAACAAI~&jid=2056997304&gjid=451341725&cid=1547829543.1672936741&tid=UA-189676248-2&_gid=540002422.1672936741&_r=1&gtm=2wgbu0KR9F6XH&z=754622591
Request 93: https://www.google.ch/pagead/1p-conversion/10854593095/?random=783623219&cv=11&fst=1672936740162&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=dkTHCLLinKMDEMfk77co&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&capi=1&gtm_ee=1&auid=392324447.1672936740&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&sscte=1&crd=&pscrd=Ek5DaEVJZ0lmYW5RWVFnTFg5dHVpQTdKV01BUklsQU14VmYzSGJzMXZCY1AwNnFkcVBBTFplNHZERGN1MUxJbUpPeV9BNHpVT2QzcUd4elEaWENoRUlnSWZhblFZUTd0YkJ4LW1DamVPSkFSSXRBUHlCNHQ2WlM4bHQzNm05YjgtR1prVVNWSkRPZW4xNjZmTU50OUJOeENoVWpvS21QMHljT2F4c0VMYVU&is_vtc=1&ocp_id=JP22Y_CyII2OmLAPtdGCiAo&cid=CAQSKQDq26N95gYPKzTpxzjWfNlhrxOh5rxsl2D6NMCuyO3dR0ZUkXltm-0vIBM&random=3623434589&ipr=y&prhg=0
Request 94: https://in.hotjar.com/api/v2/client/sites/3088091/visit-data?sv=7
Request 95: https://www.team.finance/_next/static/chunks/pages/view-all-coins-56df16d5ef7bc2bf.js
Request 96: https://www.team.finance/_next/static/chunks/c8eae200-7c71cf37c1fe6f95.js
Request 97: https://www.team.finance/_next/static/chunks/813-03d8524463070aef.js
Request 98: https://www.team.finance/_next/static/chunks/324-4d98bd824bf23d12.js
Request 99: https://www.team.finance/_next/static/chunks/pages/lockups-3a94987fb9f098e4.js
Request 100: https://www.team.finance/_next/static/chunks/357-ecb5665d4e757254.js
Request 101: https://www.team.finance/_next/static/chunks/170-b5ea0d2bb972a202.js
Request 102: https://www.team.finance/_next/static/chunks/977-fa8503ea2ec9397f.js
Request 103: https://www.team.finance/_next/static/chunks/pages/vesting-45b32389b19df901.js
Request 104: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-189676248-2&cid=1547829543.1672936741&jid=2056997304&gjid=451341725&_gid=540002422.1672936741&_u=YADAAEAAQAAAACAAI~&z=1694988434
Request 105: https://widget.intercom.io/widget/lccig2ih
Request 106: https://c.clarity.ms/c.gif
Request 107: https://vitals.vercel-insights.com/v1/vitals
Request 108: https://www.team.finance/manifest.json
Request 109: https://www.team.finance/favicon/favicon-96x96.png
Request 110: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-189676248-2&cid=1547829543.1672936741&jid=2056997304&_u=YADAAEAAQAAAACAAI~&z=1945546779
Request 111: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-189676248-2&cid=1547829543.1672936741&jid=2056997304&_u=YADAAEAAQAAAACAAI~&z=1945546779
Request 112: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 113: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 114: https://c.bing.com/c.gif?CtsSyncId=A0342B8F344E4533A75298B01D349F2E&RedC=c.clarity.ms&MXFR=281197233E71682F118C85B33A7166EC
Request 115: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10854593095/?random=1672936741893&cv=11&fst=1672936741893&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&auid=392324447.1672936740&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3DClarity%3BeventCategory%3DClarity%3BeventAction%3D1x9058%3BnonInteraction%3Dtrue%3Bclaritydimension%3Dhttps%3A%2F%2Fclarity.microsoft.com%2Fga%2Faq4as53itz%2Ftftoc7%2F1x9058&rfmt=3&fmt=4
Request 116: https://api-iam.intercom.io/messenger/web/ping
Request 117: https://c.clarity.ms/c.gif?CtsSyncId=A0342B8F344E4533A75298B01D349F2E&MUID=3CFBE54CB58669B515B1F7DCB4F668FD
Request 118: https://www.google.com/pagead/1p-user-list/10854593095/?random=1672936741893&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&data=event%3DClarity%3BeventCategory%3DClarity%3BeventAction%3D1x9058%3BnonInteraction%3Dtrue%3Bclaritydimension%3Dhttps%3A%2F%2Fclarity.microsoft.com%2Fga%2Faq4as53itz%2Ftftoc7%2F1x9058&fmt=3&is_vtc=1&random=2073156163&rmt_tld=0&ipr=y
Request 119: https://www.google.ch/pagead/1p-user-list/10854593095/?random=1672936741893&cv=11&fst=1672934400000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.team.finance%2F&tiba=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&data=event%3DClarity%3BeventCategory%3DClarity%3BeventAction%3D1x9058%3BnonInteraction%3Dtrue%3Bclaritydimension%3Dhttps%3A%2F%2Fclarity.microsoft.com%2Fga%2Faq4as53itz%2Ftftoc7%2F1x9058&fmt=3&is_vtc=1&random=2073156163&rmt_tld=1&ipr=y
Request 120: https://g.clarity.ms/collect
Request 121: https://o963869.ingest.sentry.io/api/5912038/envelope/?sentry_key=13504fe72cc440a0b1cc1154e16944b6&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.23.0
Request 122: https://g.clarity.ms/collect
Request 123: https://region1.analytics.google.com/g/collect?v=2&tid=G-B9BSWK1F32&gtm=2oebu0&_p=2087028302&cid=1547829543.1672936741&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672936740&sct=1&seg=0&dl=https%3A%2F%2Fwww.team.finance%2F&dt=Team%20Finance%3A%20Token%20%26%20Liquidity%20Locks%20%2B%20Launch%20Tokens%20%26%20Vesting%20Contracts&en=Clarity&_ee=1&ep.eventCategory=Clarity&ep.eventAction=1x9058&ep.nonInteraction=true&ep.claritydimension=https%3A%2F%2Fclarity.microsoft.com%2Fga%2Faq4as53itz%2Ftftoc7%2F1x9058&_et=1181
Request 124: https://js.intercomcdn.com/vendors~app~tooltips-modern.41236692.js
Request 125: https://js.intercomcdn.com/vendors~app-modern.352949ce.js
Request 126: https://js.intercomcdn.com/app~tooltips-modern.fdd1cbfc.js
Request 127: https://js.intercomcdn.com/app-modern.3973b8ed.js
Request 128: https://js.intercomcdn.com/launcher-discovery-modern.e2f72542.js
Request 129: https://fonts.intercomcdn.com/messenger-m4/proximanova-semibold.woff
Request 130: https://g.clarity.ms/collect
Request 131: https://g.clarity.ms/collect
Trying to shutdown
