Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.uniswap.org/#/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 32: https://unsupportedtokens.uniswap.org/
Request 33: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 34: https://unsupportedtokens.uniswap.org/
Request 35: https://api.coinbase.com/v2/exchange-rates?currency=ETH
Request 36: https://api.coinbase.com/v2/exchange-rates?currency=ETH
Request 37: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IB2cksfwAAAAlwSFlzAAALEwAACxMBAJqcGAAADxdJREFUeJztXVtzFMcVplwuP8VVeYmf7HJ+RKqSl/AQP6X8H+yqXUEIjhMnQY5jO9oVCIzA5mowdzAYG4xAGAyWLC5G3IyDL8gOASUYKrarYGZWC7qi23b6692VV6uZ7e6ZnT3di07VV6JUaLfnnG+6z+lz+vScOXUoL6SzP52/2PtlQ9p7piHlLU2k3P2JJqcjkXLO8589/OdN/tPjvx8VEP8Wv+sp/J8O/A3+Fp+Bz8JnUj/XrPjIwjT7ybxm57fJlLsy2eR2cwPe4QZksYB/Nr4D34XvxHdTP/8DJ+k0e4S/lb9Jpr2WZJNzgRtjPDaDS4DvFmPgY8GYMDZq/dStNKQzv0qmnA1c6RkqgysQIoMxYqzU+qoLWZDO/jyZdl7lir1ObdwQZLiOseMZqPVonSTS7i+4AtsTTW6O2pDR4ebEs/Bnotar8dKw2Pk1n0I76Y0W16zgdOIZqfVsnCSbvaeEB2+AkWpCBEQS/Jmp9U4u3Fl6nIdWB6gNQgb+7NABtR1qLjxcejiZdhfxKXGA3AjUswHXAXQBnVDbpSbCPeO5fAr8hlrxpgE6gW6o7ROb5N96Z3l9ePZxgUcMXEd1NxssbMk8kWxyztEr2A5AV3XjGySb3acTSLYYoFjL4EF31PYLLXwaeyiZcltnp/woEJtIrdAltT21BEkR7tnuo1dgfQC6tCbRlGh1H02k3C5qpalg/bt3WdOGDPk4lACdct1S27eiLEgPPMbDmcvkylLAgiUOc/sm2LHuITavmX48KoBun1828DNqO/tKsiX7JF+zeqmVpIqPzg2xyckc++Sfw2ImoB6POtxe6Jra3tMEb75Nxv/Hmxk2MZGbIsCpz4bZn1d45OPSIQF0Tm13IViXbJn2i+i9NcYgRQIA+zsGyMelA6Fzap8AnqktDl8RO9r7WVFKCQAs3dJHPj4tcN2TRQcizrcs1Hv+NZf1D04GEqDj/JBwDqnHqYNCiFj7fYL8Jg+9AnTQfXmYlUo5AYAtbffIx6lNAm6L2hpfbO/atcO3dGsfy+VyUgIAL66yySEE3FzNto2R2ElYtrffkHbYd7fHWbkEEeDQyUHk6cnHrQkPtonV+CKla2FWDx6+nwQRAFi5K0s+bl3ANrGmkvP5fPoH1cFfX/fYyP2cNgG6Lg6z55a55OPXJgG3UVzGn2vbug98fvW+r/FlBADePtJPPn59iKKS6lYW5ad++8q4Vu+5G2h8FQIAr663JFlUAtiqqksBZ1Uj9UPp4neLHeb0TUQmwNEzg2xemv559OE2VsX4KE2ysXoXhpOJCgGAdXttShblAZtVpayMe5Zt1A+ji5fXZdj4uL/jF4YApy4NsxdaLXQIue2iGb/Ze4r6IcLg6rejUuPrEAB47yO7kkVTJIhyAsnG41rYylUVHQIAizdZlixqyh9DC2V8HGKkHrwuELffHZiUWz4kAVBEAueS+jl1EepAqo2ndLFW64guAYBNB2xMFjmdWsbHWXbqQesC0zMMGjcBgEVv2JYs4tDpT5BvzmDAoBWBxM2tH8a0jB+FAAe77EsWwaZKxkdLE9u2fPce65dbu4oEAFp32JYscnNK7WrQ14Z+sOpAMefwiLrjVy0CdF0cYguX2rU3ANtKCWBTdS9wqWcklPGjEgDYcdiuZBEaV1U0PtqbUQ9SB6/vyoY2fjUIALy81q5kUcUWduhxRz1AVcxvdthtb2aVT60JcOT0oKg4otaHKmBjX+OLA50GN2Esx+FT8mRPLQgAIO1MrQ91ArgZ31JytDqlHpwqXlrjsbExvZg/TgKcvDTM/rjcHocQtp45/ae9FuqBqeLr/6gle2pFAAChKLVeVAFbzyRAk3OBemAq2LhfPdlTSwIA6Y12JItg62nGR9tzyq7bqljY4rK+e5WrfCgJcPzskHBOqfUkJQC39bRW9+h9Tz0oFXx8Yahqxo+DAMCGfXY4hLB5SfjnrqQekAypjRntZA8FAU5/NixK0an1JQNsXrL+m1/4ceM7/WRPJcExsas3Rtn7nQNVJ8GBj82vHppWKBLrNStVAOrzqyWjPHzEWQGEbjBW81t9bPn2LNt9tF/UE1SLBMu2Ge4QcpsL4+MyJPLBVADi68HhcMmeUrnbP8kufDUyw8ggQBHoD7Dt4D3WyX2NqASAv/L7Fnr9VYK4CAs3YlEPpBLOfxk+2QP5wRlnZy7ztTnAUKUEKGLJpj72JnfmUFoehQTbDpldPQTb8/Xfe5Z6IEHA1BxWem+N8rdd/ib7EaAUq/dkxZoelgTYtaTWYxBwJR7y/8uoB+IHnMbB26sjY+M59uU1vr5/qj6FywhQxIodWfbOh/2ioZQOAZCzMLV6CLafU7hUkXww5Wjr8j/S7Sdo+3LxyojSGx+WAFN+wtY+tp1P7V0afsIbbxtaPcRtb2T1b+Mqj90flcf8t91x1v158PoeBwGKWLy5j23kfsIxBT/h5KfDoj8RtV7LIaqFTcwBfHUt+Eg35L//G2WnqxSyhSVAKdZwP+FgV2U/Yc9R85JFIieQwH25BgymCHTt9JPxiRy7ch3xe/QQrdoEKGLlzqzICgb5CQb2Je6ZU7g0mXogAmjR5mWnJ3uwB3Dp65nxu4kEKGIZ9xN2tN9jJy5OJ6txfYm57TEDGNPwCdm0otzJTLCzX+T31uMwfJwEmNpP2NLHNu2/y453/0gEw/oSe3MK16dTD2Sqf+/N78diN3qtCDDlMG7qY2v33mWHTg6Y1ZeY294YAhw7Ozi1P19L1IIA0/yEXdxpfMeQWUAQwJAlAClUtHOrdwL8fW3GpBPGnlFOIIDp8lh3dT19EwiAJe4PprWdKziBRoWBALaB1/JpEhsothMAdYJY8w3dDhZh4HkDBuIL7J7t+qDfWgKg57BRYV85uO0xA3SQD0SCl9ZkRP9eWwjwyrqM8bUABXQYkwySpU0xhb62Lcs6z5u7E4idPpUDIn8ypeOYSAYZkg5esTPLPr0yIu2+gd1CnA3QTcvGSYA0B6IY2TpfXNLQxo5a30BDyluKI2HPUA+kCHj/qNlDDl0WKsGxevd49LAxqvGxPM2XjBV+AJpNYp/DpJ1AURBiUkkYvP9i9S9yAnjTZX+DaffoJ+H9g7CGR1j3nEKDCIS12OLGd6HGwaRoQJSEmVYU+rfVHhu+/2MR6LWbo+JMQGUmO6Lo4kSIsDFMWKfSNRRLWWnJOdrPm3aAVBSFmlgWXt7sEQc4kB+QKRBv5Pb2e7ERAIUqssbROL629eDMMSzZbFiZeLEs3NSDISjhLpeh4Umx7ssaMiD+bpMUaOgQAE6b7DYxjAkdS7ouzoxScFUdtT7LMe1giIlHw/AmORn/g6AoFlWps0OdP7p7hiUA/AuVUi74A+gU4vf5KC2XOYkkBCg9Gmbq4VBMm0gRBwkqgGX7B1A+PO+ggpKgsO4vK+VhHXwBVAAFkQuhqqk3kE07HGry8XDU5FcStIWHl40Zo9LnwH9AXZ6MAHBCZUe8EaLiFLBsL2LVbjOrgWccDze5QQTeQpX27zj6tV3hJM4r6zPsg5Lpemr7lv9eRiIA5V4dCruR+wxuLz+jQYTpLWIwHQ8MqZ0P/Pb7MdYiuQMYpMLOI87vIcRU2ZrFUnPwhNp+A7arTb5xzLdFjOlNorCTpio4+o0zhSBOpc+EZy+LKJDD33lYLyNpYPXvNPg2ibKhTRzqA3QE9wUiHAzTtgXx/po9+jUJpreTD2wTlw8HzW4UCY/e7wpYmSCc1NmDRxQQpioJOQzTbxgLbBSZXwbMbxWLmDtsj8B/3RiteA8gMnr7QtYlItEjW3JMQMVWsflZwL1OPUgZEM6FFWwrI2dQWp+H4o3NB/S2kMuBo+zUepFB2ixaEMCSdvFf/Lvy+UGZIKpAW5hiNBDF+Cae+/MlgEq7eFsujMAWbdSegdXoEoZNKFmewAwoXhhRWAasuDIGTRuitI57kNrFK18ZA7Hp0qgPz4RvHhmVACZV90ihc2lUfhYwr3GEHxrS4XsIRiEAchQmVfdUgva1cRCbLo58sayKKG4CIOdvWnVPxZckzMWRYhYwsFAkCDpXxkYlgHHVPRUQ+upYQQDLLo/W7SkYhgAoOaN+Ti0CRLk8GpJIOQeoH0IVSOfeCagiqgYBUH1sYnVPILjtIhkf0pDOPM6diAHyh1EEpufxClVEYQmA4o9Gi66Mhc1gu8gEgCTT7iLqB9KBrIooDAGM7fUXRABus6oYH5JOs4e5M/EN9UNpsF+0gq8WAd4zuLrH9/m5rWCzqhEAkkw7c23YIi4CmTl0EI1KAFHdY9UVsW4Otqqq8UtIsJz+AdWBJhNRCYD0M/Vz6AA2isX4kPxS4JyjfkgdVKoikhHgrfctC/m4bao+9ZfLwpbMEwlDGkupoFIVUSUCtJ80v7qnDB5sE6vxi5Jsdp+2yR9AFdCoTxVREAEwaxjTy08JfN3nNqmJ8adIkHJb6R9cHbt9qoiCCIBOJNTj1QFsUVPjQ/ha8xCPNfdRP7wOcFmUjAC7j9hR3TNlfG4D2KLmBCiQ4JFEyu2iVoIqyquIyglgT3VPAVz3gSXetZJEq/tossm9TK4MRbSWVBGVEwDtXqjHpwqhc657UuMXZUF64DHuiPRSK0UVOLJdTgCcPKIelzrcXuic2u7TJNmSfdIWEhSriIoEsKm6BzqGrqnt7StgpS3LAc7to+MIqntMvM/HD9CtcW9+uWBdssUxxDk+dPGiHocSoFNT1nyZiIOmloWIJqMQ6tF6+7oi9gnEZpE9O4bmwc1Bh2RxfjUkv21sT+7AIHg1396NS5CksC2LSAnoqmaJnVqJSCWLeoLZJSEYophjeewpXUpBtYpN5WW1AnQSWyWPaQKGc7Y32lRtHJvhhQ7cxrp+64NElJw3OW3URqB76522qpVu2yw4vWLTMbTohne7I5/YqUfBIUZbTiWHMjx/ttAHNR8kwVn2fJOKeogYxGZOu/b5/FnJt6vJ9yyyI8tYZvhejF25LcusVBa0N0OPO5ObWWJsGKO0FdushBckRdDqFP1u0fSYsss5vluMgY8FY7IuYVMPgrbn6H2PCxBEJBHn9Tf8s4UHz78L3zmj5fqsmCG4DAk3YiWbvGfFvYgpdz888EJL/J7Chdkerk8XEP8Wv+vJzyo8EsHf8L/FZ+Czpi5YqjP5P2ey0rAsl+yGAAAAAElFTkSuQmCC
Request 38: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 39: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 40: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 41: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 42: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 43: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 44: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 45: https://tokens.uniswap.org/
Request 46: https://extendedtokens.uniswap.org/
Request 47: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 48: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 49: https://tokens.coingecko.com/uniswap/all.json
Request 50: https://www.gemini.com/uniswap/manifest.json
Request 51: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 52: https://app.tryroll.com/tokens.json
Request 53: https://bridge.arbitrum.io/token-list-42161.json
Request 54: https://static.optimism.io/optimism.tokenlist.json
Request 55: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 56: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 57: https://unsupportedtokens.uniswap.org/
Request 58: https://tokens.uniswap.org/
Request 59: https://extendedtokens.uniswap.org/
Request 60: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 61: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 62: https://tokens.coingecko.com/uniswap/all.json
Request 63: https://www.gemini.com/uniswap/manifest.json
Request 64: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 65: https://app.tryroll.com/tokens.json
Request 66: https://bridge.arbitrum.io/token-list-42161.json
Request 67: https://static.optimism.io/optimism.tokenlist.json
Request 68: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 69: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 70: https://unsupportedtokens.uniswap.org/
Request 71: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 72: https://app.uniswap.org/static/js/16.a781ab1a.chunk.js
Request 73: https://app.uniswap.org/static/js/8.45b4958f.chunk.js
Request 74: https://app.uniswap.org/manifest.json
Request 75: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 76: https://tokens.uniswap.org/
Request 77: https://extendedtokens.uniswap.org/
Request 78: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 79: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 80: https://tokens.coingecko.com/uniswap/all.json
Request 81: https://www.gemini.com/uniswap/manifest.json
Request 82: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 83: https://app.tryroll.com/tokens.json
Request 84: https://bridge.arbitrum.io/token-list-42161.json
Request 85: https://static.optimism.io/optimism.tokenlist.json
Request 86: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 87: https://unsupportedtokens.uniswap.org/
Request 88: https://app.uniswap.org/favicon.png
Request 89: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 90: https://api.uniswap.org/v1/amplitude-proxy
Request 91: https://api.uniswap.org/v1/amplitude-proxy
Request 92: https://tokens.uniswap.org/
Request 93: https://tokens.uniswap.org/
Request 94: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 95: https://tokens.uniswap.org/
Request 96: https://extendedtokens.uniswap.org/
Request 97: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 98: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 99: https://tokens.coingecko.com/uniswap/all.json
Request 100: https://www.gemini.com/uniswap/manifest.json
Request 101: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 102: https://app.tryroll.com/tokens.json
Request 103: https://bridge.arbitrum.io/token-list-42161.json
Request 104: https://static.optimism.io/optimism.tokenlist.json
Request 105: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 106: https://tokens.uniswap.org/
Request 107: https://app.uniswap.org/images/192x192_App_Icon.png
Request 108: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 109: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 110: https://bridge.arbitrum.io/token-list-42161.json
Request 111: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 112: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 113: https://bridge.arbitrum.io/token-list-42161.json
Request 114: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 115: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 116: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 117: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 118: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 119: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 120: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 121: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 122: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 123: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 124: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 125: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 126: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 127: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 128: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 129: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 130: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 131: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 132: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 133: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 134: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 135: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 136: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 137: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 138: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 139: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 140: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 141: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 142: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 143: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 144: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 145: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 146: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 147: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 148: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 149: https://bridge.arbitrum.io/token-list-42161.json
Request 150: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 151: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 152: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 153: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 154: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 155: https://bridge.arbitrum.io/token-list-42161.json
Request 156: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 157: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 158: https://bridge.arbitrum.io/token-list-42161.json
Request 159: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 160: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 161: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 162: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 163: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 164: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 165: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 166: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 167: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 168: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 169: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 170: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 171: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 172: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 173: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 174: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 175: https://api.uniswap.org/v1/amplitude-proxy
Request 176: https://region1.google-analytics.com/g/collect?v=2&tid=G-KDP9B6W4H8&gtm=2oe120&_p=861710307&cid=389517358.1672955160&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672955160&sct=1&seg=1&dl=https%3A%2F%2Fapp.uniswap.org%2F&dt=Uniswap%20Interface&_s=2
Request 177: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 178: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 179: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 180: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Trying to shutdown
