Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.dforce.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 27: https://app.dforce.network/static/media/menu-legacy-markets.a5e7cbee.svg
Request 28: https://app.dforce.network/static/media/menu-legacy-USDx.aae90857.svg
Request 29: https://app.dforce.network/static/media/menu-legacy-GOLDx.3087606f.svg
Request 30: https://app.dforce.network/static/media/icon-twitter.159882e3.svg
Request 31: https://app.dforce.network/static/media/icon-github.bfb64833.svg
Request 32: https://app.dforce.network/static/media/icon-discord.3c6d6849.svg
Request 33: https://app.dforce.network/static/media/icon-medium.80f57d48.svg
Request 34: https://app.dforce.network/static/media/theme-day.9cad2837.svg
Request 35: https://app.dforce.network/static/media/btn-language.8c4183e7.svg
Request 36: https://app.dforce.network/static/media/set.e0e4c1f7.svg
Request 37: https://app.dforce.network/static/media/Gotham-Medium.c9f7f5fb.otf
Request 38: https://app.dforce.network/static/media/menu-mint.abaf32c3.svg
Request 39: https://app.dforce.network/static/media/menu-farm-liquidity.beacd474.svg
Request 40: https://app.dforce.network/static/media/menu-governance-stake.3fde3fc7.svg
Request 41: https://app.dforce.network/static/media/menu-governance-lock.424afd56.svg
Request 42: https://app.dforce.network/static/media/menu-governance-delegate.9dd4b1a0.svg
Request 43: https://app.dforce.network/static/media/menu-legacy-synths.c891b85c.svg
Request 44: https://app.dforce.network/static/media/menu-legacy-stocks.b661eebf.svg
Request 45: https://app.dforce.network/static/media/menu-vault.deee7012.svg
Request 46: https://app.dforce.network/general/markets?network=mainnet
Request 47: https://app.dforce.network/static/media/menu-trade.f480b498.svg
Waiting for 20000ms
Request 48: https://app.dforce.network/general/markets?network=mainnet
Request 49: https://app.dforce.network/general/markets?network=mainnet
Request 50: https://app.dforce.network/manifest.json
Request 51: https://app.dforce.network/favicon.ico
Request 52: https://region1.google-analytics.com/g/collect?v=2&tid=G-30LJR89H6Q&gtm=2oebu0&_p=1417910248&cid=649889201.1672937648&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672937648&sct=1&seg=0&dl=https%3A%2F%2Fapp.dforce.network%2F&dt=dForce%20Dapp&en=scroll&epn.percent_scrolled=90
Request 53: https://app.dforce.network/general/blockStatus?network=mainnet
Request 54: https://app.dforce.network/static/media/USDC.43c33961.svg
Request 55: https://app.dforce.network/static/media/USDT.0b7381cb.svg
Request 56: https://app.dforce.network/static/media/DAI.ac752b4d.svg
Request 57: https://app.dforce.network/static/media/TUSD.815b8838.svg
Request 58: https://app.dforce.network/static/media/USX.1a8b5480.svg
Request 59: https://app.dforce.network/static/media/FRAX.da2edd69.svg
Request 60: https://app.dforce.network/static/media/ETH.c626c96e.svg
Request 61: https://app.dforce.network/static/media/wstETH.7429ebbc.svg
Request 62: https://app.dforce.network/static/media/lido.43e18f6a.svg
Request 63: https://app.dforce.network/static/media/WBTC.210f9e1b.svg
Request 64: https://app.dforce.network/static/media/BUSD.3d43d40f.svg
Request 65: https://app.dforce.network/static/media/AAVE.2eaed1a4.svg
Request 66: https://app.dforce.network/static/media/CRV.7776e52c.svg
Request 67: https://app.dforce.network/static/media/UNI.283d0d45.svg
Request 68: https://app.dforce.network/static/media/LINK.9d5ac656.svg
Request 69: https://app.dforce.network/static/media/MKR.f9edd060.svg
Request 70: https://app.dforce.network/static/media/DF.39923474.svg
Request 71: https://app.dforce.network/static/media/EUX.55af676d.svg
Request 72: https://app.dforce.network/general/blockStatus?network=mainnet
Request 73: https://app.dforce.network/general/blockStatus?network=mainnet
Request 74: https://app.dforce.network/general/markets?network=mainnet
Request 75: https://app.dforce.network/general/blockStatus?network=mainnet
Trying to shutdown
