Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://looksrare.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 29: https://looksrare.org/_next/static/chunks/7666.63b82aea762c26cd.js
Request 30: https://www.googletagmanager.com/gtm.js?id=GTM-M7ZR88H
Request 31: https://looksrare.org/api/contentful/siteBanner
Request 32: https://looksrare.org/_next/static/chunks/9557.3ef2e1a616b9f039.js
Request 33: https://looksrare.org/_next/static/chunks/4757.a6e0a49c112909b1.js
Request 34: https://looksrare.org/_next/static/chunks/7384.c2ed5b4d6108897a.js
Request 35: https://looksrare.org/_next/static/chunks/9668.a5cc63ae73735973.js
Request 36: https://looksrare.org/_next/static/chunks/7602.c6b0d13ffb50bf74.js
Request 37: https://looksrare.org/_next/static/chunks/5931.d6478f5e02f0c65d.js
Request 38: https://looksrare.org/_next/static/chunks/5889.b76e833cc04cecdb.js
Request 39: https://looksrare.org/_next/static/chunks/6504.014fdba756963273.js
Request 40: https://edge.fullstory.com/s/fs.js
Request 41: https://vitals.vercel-insights.com/v1/vitals
Request 42: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 43: https://looksrare.org/_next/data/RScxFU9WlqoL6ghA80ERX/en.json
Request 44: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 45: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 46: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 47: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 48: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 49: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 50: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 51: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 52: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 53: https://vitals.vercel-insights.com/v1/vitals
Request 54: https://looksrare.org/manifest.json
Request 55: https://looksrare.org/_next/data/RScxFU9WlqoL6ghA80ERX/en/explore.json
Request 56: https://looksrare.org/_next/static/chunks/3335-1dda3e6056c23b0f.js
Request 57: https://looksrare.org/_next/static/chunks/7737-fc781c195d51a33c.js
Request 58: https://looksrare.org/_next/static/chunks/1415-56e7bc871baebcd4.js
Request 59: https://looksrare.org/_next/static/chunks/1182-f96ca469b400191d.js
Request 60: https://looksrare.org/_next/static/chunks/7902-4676a62453e55948.js
Request 61: https://looksrare.org/_next/static/chunks/pages/explore-2a46e49abe473744.js
Request 62: https://looksrare.org/_next/data/RScxFU9WlqoL6ghA80ERX/en/collections.json
Request 63: https://looksrare.org/_next/static/chunks/pages/collections-519b4bd268d480e7.js
Request 64: https://looksrare.org/_next/data/RScxFU9WlqoL6ghA80ERX/en/rewards.json
Request 65: https://looksrare.org/_next/static/chunks/pages/rewards-6a7c45db7d66b0f0.js
Request 66: https://looksrare.org/_next/static/chunks/pages/accounts/%5Baddress%5D-afa958ed11664283.js
Request 67: https://looksrare.org/_next/static/chunks/3955-59ed3ecfa49f04a0.js
Request 68: https://looksrare.org/_next/static/chunks/194-ad940f0f204f11a5.js
Request 69: https://looksrare.org/_next/static/chunks/7147-d8c5f16a248d03a9.js
Request 70: https://looksrare.org/_next/static/chunks/5658-2c91a743af71ff53.js
Request 71: https://looksrare.org/_next/static/chunks/pages/collections/%5Baddress%5D-17c6fba5673ffb9e.js
Request 72: https://looksrare.org/favicon-32x32.png
Request 73: https://rum.browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.14.0%2Cenv%3Aproduction%2Cservice%3Alooksrare-fe%2Cversion%3Ad62d90e&dd-api-key=pub0212179fcbc3a52f231dd2df7abaff5f&dd-evp-origin-version=4.14.0&dd-evp-origin=browser&dd-request-id=a29a9ece-81d6-40cc-869c-cde8846fe68e&batch_time=1672922285896
Request 74: https://looksrare.org/_next/data/RScxFU9WlqoL6ghA80ERX/en.json
Request 75: https://rs.fullstory.com/rec/page
Request 76: https://looksrare.org/_next/static/chunks/9126-a67d4f75b739a9ef.js
Request 77: https://looksrare.org/_next/static/chunks/6221.3ccd8fdabcd1bf95.js
Request 78: https://looksrare.org/_next/static/chunks/7216.898ce4bbc4b1db12.js
Request 79: https://cdn.jsdelivr.net/npm/search-insights@2.0.4
Request 80: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10845783486/?random=1672922286240&cv=11&fst=1672922286240&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Flooksrare.org%2F&tiba=NFT%20Marketplace%20-%20Buy%2C%20Sell%20%26%20Collect%20NFTs%20%7C%20LooksRare&auid=79479345.1672922286&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&rfmt=3&fmt=4
Request 81: https://td.doubleclick.net/td/rul/10845783486?random=1672922286240&cv=11&fst=1672922286240&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Flooksrare.org%2F&tiba=NFT%20Marketplace%20-%20Buy%2C%20Sell%20%26%20Collect%20NFTs%20%7C%20LooksRare&auid=79479345.1672922286&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0
Request 82: https://www.googletagmanager.com/gtag/js?id=G-5C3HE6Z1D9&l=dataLayer&cx=c
Request 83: https://rum.browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.14.0%2Cenv%3Aproduction%2Cservice%3Alooksrare-fe%2Cversion%3Ad62d90e&dd-api-key=pub0212179fcbc3a52f231dd2df7abaff5f&dd-evp-origin-version=4.14.0&dd-evp-origin=browser&dd-request-id=76447479-1d29-40a8-9222-309db207791d&batch_time=1672922286384
Request 84: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2732%27%20height=%2732%27/%3e
Request 85: https://rs.fullstory.com/rec/integrations?OrgId=o-19JTJW-na1
Request 86: https://looksrare.org/contentful/cms-icon-gift.svg
Request 87: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 88: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 89: https://rum.browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.14.0%2Cenv%3Aproduction%2Cservice%3Alooksrare-fe%2Cversion%3Ad62d90e&dd-api-key=pub0212179fcbc3a52f231dd2df7abaff5f&dd-evp-origin-version=4.14.0&dd-evp-origin=browser&dd-request-id=abd29f52-6f49-4be8-ba87-1ac7758a56cc&batch_time=1672922287222
Request 90: https://region1.analytics.google.com/g/collect?v=2&tid=G-5C3HE6Z1D9&gtm=2oebu0&_p=661243168&_gaz=1&cid=668476620.1672922287&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672922287&sct=1&seg=0&dl=https%3A%2F%2Flooksrare.org%2F&dt=NFT%20Marketplace%20-%20Buy%2C%20Sell%20%26%20Collect%20NFTs%20%7C%20LooksRare&en=page_view&_fv=1&_nsi=1&_ss=1&ep.debug_mode=true%20(delete%20this%20key%2C%20dont%20set%20it%20to%20false)
Request 91: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-5C3HE6Z1D9&cid=668476620.1672922287&gtm=2oebu0&aip=1
Request 92: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-5C3HE6Z1D9&cid=668476620.1672922287&gtm=2oebu0&aip=1&z=1541043638
Request 93: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 94: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 95: https://www.google.com/pagead/1p-user-list/10845783486/?random=1672922286240&cv=11&fst=1672920000000&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Flooksrare.org%2F&tiba=NFT%20Marketplace%20-%20Buy%2C%20Sell%20%26%20Collect%20NFTs%20%7C%20LooksRare&fmt=3&is_vtc=1&random=3531090162&rmt_tld=0&ipr=y
Request 96: https://www.google.ch/pagead/1p-user-list/10845783486/?random=1672922286240&cv=11&fst=1672920000000&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Flooksrare.org%2F&tiba=NFT%20Marketplace%20-%20Buy%2C%20Sell%20%26%20Collect%20NFTs%20%7C%20LooksRare&fmt=3&is_vtc=1&random=3531090162&rmt_tld=1&ipr=y
Request 97: https://rs.fullstory.com/rec/bundle?OrgId=o-19JTJW-na1&UserId=5223629337612288&SessionId=6559239424921600&PageId=4730086894555136&Seq=1&PageStart=1672922286302&PrevBundleTime=0&LastActivity=8&IsNewSession=true
Request 98: https://edge.fullstory.com/datalayer/v3/latest.js
Request 99: https://looksrare.org/_next/static/chunks/3335-1dda3e6056c23b0f.js
Request 100: https://looksrare.org/_next/static/chunks/3955-59ed3ecfa49f04a0.js
Request 101: https://looksrare.org/_next/static/chunks/7737-fc781c195d51a33c.js
Request 102: https://looksrare.org/_next/static/chunks/194-ad940f0f204f11a5.js
Request 103: https://looksrare.org/_next/static/chunks/1415-56e7bc871baebcd4.js
Request 104: https://looksrare.org/_next/static/chunks/1182-f96ca469b400191d.js
Request 105: https://looksrare.org/_next/static/chunks/7147-d8c5f16a248d03a9.js
Request 106: https://looksrare.org/_next/static/chunks/5658-2c91a743af71ff53.js
Request 107: https://looksrare.org/_next/static/chunks/pages/collections/%5Baddress%5D-17c6fba5673ffb9e.js
Request 108: https://looksrare.org/_next/static/chunks/pages/accounts/%5Baddress%5D-afa958ed11664283.js
Request 109: https://looksrare.org/_next/static/chunks/pages/collections-519b4bd268d480e7.js
Request 110: https://looksrare.org/_next/static/chunks/7902-4676a62453e55948.js
Request 111: https://looksrare.org/_next/static/chunks/pages/explore-2a46e49abe473744.js
Request 112: https://rum.browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.14.0%2Cenv%3Aproduction%2Cservice%3Alooksrare-fe%2Cversion%3Ad62d90e&dd-api-key=pub0212179fcbc3a52f231dd2df7abaff5f&dd-evp-origin-version=4.14.0&dd-evp-origin=browser&dd-request-id=798c78e4-6724-4011-8e93-ce7168f312ab&batch_time=1672922289323
Request 113: https://looksrare.org/_next/static/chunks/pages/rewards-6a7c45db7d66b0f0.js
Request 114: https://rs.fullstory.com/rec/bundle?OrgId=o-19JTJW-na1&UserId=5223629337612288&SessionId=6559239424921600&PageId=4730086894555136&Seq=2&PageStart=1672922286302&PrevBundleTime=1672922287985&LastActivity=9&IsNewSession=true
Request 115: https://rs.fullstory.com/rec/bundle?OrgId=o-19JTJW-na1&UserId=5223629337612288&SessionId=6559239424921600&PageId=4730086894555136&Seq=3&PageStart=1672922286302&PrevBundleTime=1672922292514&LastActivity=1579&IsNewSession=true
Trying to shutdown
