Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tokensfarm.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 30: https://tokensfarm.com/npm.ethersproject_bignumber.a4191d36cdce7d1e8236.bundle.js
Request 31: https://tokensfarm.com/npm.rlp.590123f641a98366073c.bundle.js
Request 32: https://tokensfarm.com/npm.readable-stream.3965580cd29321276747.bundle.js
Request 33: https://tokensfarm.com/npm.oboe.e059c9bb5a417a6fa65e.bundle.js
Request 34: https://tokensfarm.com/npm.ethjs-unit.783faef4bb06969372a2.bundle.js
Request 35: https://tokensfarm.com/npm.browserify-rsa.04e795787400768d8d5b.bundle.js
Request 36: https://tokensfarm.com/npm.number-to-bn.49495953eb9a2eab7d91.bundle.js
Request 37: https://tokensfarm.com/npm.ethereumjs_tx.c5970067ff22f398cb01.bundle.js
Request 38: https://tokensfarm.com/npm.bn.js.24d046b05976d298dce8.bundle.js
Request 39: https://tokensfarm.com/npm.multihashes.0fe7471876ac347efa40.bundle.js
Request 40: https://tokensfarm.com/npm.cids.74038dc3859bc49ab977.bundle.js
Request 41: https://tokensfarm.com/npm.multibase.e4c1906b51ff5d15b42e.bundle.js
Request 42: https://tokensfarm.com/npm.buffer.0babda6989cdb45a6122.bundle.js
Request 43: https://tokensfarm.com/8123.5be51570a3b7aade72f2.bundle.js
Request 44: https://tokensfarm.com/8495.51b10cb59f1fabcd54df.bundle.js
Request 45: https://tokensfarm.com/2488.2d3e4058471edc6ac768.bundle.js
Request 46: https://tokensfarm.com/npm.dcentralab_unified-frontend.9b91486cd6fb746731c6.bundle.js
Request 47: https://tokensfarm.com/npm.formatjs_icu-messageformat-parser.9e1c19b28563e2dfe34d.bundle.js
Request 48: https://tokensfarm.com/npm.react-toastify.88a098e0cef87959a40c.bundle.js
Request 49: https://tokensfarm.com/npm.react-redux.e615e27e55ed01d0b604.bundle.js
Request 50: https://tokensfarm.com/4706.f1488760c6ae9b34fc86.bundle.js
Request 51: https://tokensfarm.com/3276.5b3e7852f09a45384205.bundle.js
Request 52: https://tokensfarm.com/6439.28ac6fd3a14076fd57f2.bundle.js
Request 53: https://tokensfarm.com/3458.5324f4167cc186aded42.bundle.js
Request 54: https://tokensfarm.com/languages1.7bb6c43d444de424a3d9.bundle.js
Request 55: https://tokensfarm.com/languages2.9be099305aa4fb583538.bundle.js
Request 56: https://tokensfarm.com/languages3.88d9cc69e532002a9193.bundle.js
Request 57: https://tokensfarm.com/languages4.12afd9b6b9b48d9c4b67.bundle.js
Request 58: https://tokensfarm.com/languages5.b58377dc8c3ea7d2154b.bundle.js
Request 59: https://tokensfarm.com/languages6.3278c430dec9e02ccac8.bundle.js
Request 60: https://tokensfarm.com/languages7.bb5655cca21483276aa6.bundle.js
Request 61: https://cdn.sendx.io/prod/6K9SSawpNpTlD77Mjrck7p.js
Request 62: https://tokensfarm.com/favicon.png?2c8639b3a2166aa7f397
Request 63: https://cdnjs.cloudflare.com/ajax/libs/jquery/3.5.0/jquery.min.js
Request 64: https://tokensfarm.com/cdn-cgi/rum?
Request 65: https://client.crisp.chat/static/javascripts/client.js?22de698
Request 66: https://client.crisp.chat/static/stylesheets/client_default.css?22de698
Request 67: https://www.googletagmanager.com/gtag/destination?id=G-SWS7G5SYY7&l=dataLayer&cx=c
Request 68: https://www.google-analytics.com/analytics.js
Request 69: https://www.googletagmanager.com/gtag/js?id=G-H1RKPEEYDV&l=dataLayer&cx=c
Request 70: https://display.popt.in/APIRequest/3ee25f162faa5?domain=https%3A%2F%2Ftokensfarm.com%2F&referrer=&previous_url=&cookies=poptin_old_user%3Dtrue%20poptin_user_id%3D0.ozv8eea3f2%20poptin_new_user%3Dtrue%20poptin_viewed_session%3Dfalse%20&triggers=&cc=false&if_mobile=false&page_title=TokensFarm&origin_landing_page=https%3A%2F%2Ftokensfarm.com%2F&if_page_refreshed=false&poptin_viewed_url=https%3A%2F%2Ftokensfarm.com%2F&previous_visited_pages=&shopify_customer_id=0&cart_total_items=0&cart_total_price=0&cart_products_ids_list=
Request 71: https://region1.google-analytics.com/g/collect?v=2&tid=G-SWS7G5SYY7&gtm=2oe120&_p=1367499001&cid=797688111.1672946261&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946260&sct=1&seg=0&dl=https%3A%2F%2Ftokensfarm.com%2F&dt=TokensFarm&en=Land_on_https%3A%2F%2Ftokensfarm.com%2F&_fv=1&_nsi=1&_ss=1
Request 72: https://region1.analytics.google.com/g/collect?v=2&tid=G-H1RKPEEYDV&gtm=2oe120&_p=1367499001&_gaz=1&cid=797688111.1672946261&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946260&sct=1&seg=0&dl=https%3A%2F%2Ftokensfarm.com%2F&dt=TokensFarm&en=page_view&_fv=1&_ss=1&ep.Page_URL=https%3A%2F%2Ftokensfarm.com%2F&ep.Event=gtm.js
Request 73: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-H1RKPEEYDV&cid=797688111.1672946261&gtm=2oe120&aip=1
Request 74: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-H1RKPEEYDV&cid=797688111.1672946261&gtm=2oe120&aip=1&z=2119431401
Request 75: https://client.crisp.chat/settings/website/bbc7fa26-0c00-46a0-96ad-e212535bd0f5/prelude/?callback=window.%24__CRISP_INSTANCE.__spool.website_handler&2023-0-5-20-17
Request 76: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1367499001&t=pageview&_s=1&dl=https%3A%2F%2Ftokensfarm.com%2F&ul=en-us&de=UTF-8&dt=TokensFarm&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YADAAEABAAAAACAAI~&jid=1646168568&gjid=1155049867&cid=797688111.1672946261&tid=UA-194273850-2&_gid=1683549817.1672946261&_r=1&gtm=2wg120TJJJ33G&z=1703811276
Request 77: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1367499001&t=pageview&_s=1&dl=https%3A%2F%2Ftokensfarm.com%2F&ul=en-us&de=UTF-8&dt=TokensFarm&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YADAAEABAAAAACAAI~&jid=356003421&gjid=731105277&cid=797688111.1672946261&tid=UA-207319539-1&_gid=1683549817.1672946261&_r=1&gtm=2wg120TJJJ33G&z=800224641
Request 78: https://cdnjs.cloudflare.com/ajax/libs/mustache.js/3.0.1/mustache.min.js
Request 79: https://cdn.sendx.io/prod/css/cleanslate.min.css
Request 80: https://cdn.sendx.io/prod/css/animate.min.css
Request 81: https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700;900&display=swap
Request 82: https://tokensfarm.com/npm.dcentralab_web3-wallet-connector.2361e9cd6a6a2ca1a1b8.bundle.js
Request 83: https://tokensfarm.com/5641.269e119fbcaf0a19505e.bundle.js
Request 84: https://tokensfarm.com/npm.react-tippy.22a38e3c6dd4e7102687.bundle.js
Request 85: https://tokensfarm.com/npm.popper.js.97e28c65b4b49418754f.bundle.js
Request 86: https://tokensfarm.com/npm.humanize-duration.7b187601e7be2dcbb56e.bundle.js
Request 87: https://tokensfarm.com/48.3a9576d54e170e0801ac.bundle.js
Request 88: https://tokensfarm.com/3877.c146206cb1895d89a404.bundle.js
Request 89: https://tokensfarm.com/2288.1e80e60a20806cccf9db.bundle.js
Request 90: https://tokensfarm.com/6420.485abb4bcc6886bb4808.bundle.js
Request 91: https://tokensfarm.com/8916.1842dada6e3442e01168.bundle.js
Request 92: https://api.tokensfarm.com/totals
Request 93: https://api.tokensfarm.com/networks
Request 94: https://fonts.popt.in/?family=Poppins&display=swap
Request 95: https://cdn.popt.in/css/heb-fonts.min.css
Request 96: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css
Request 97: https://cdn.popt.in/css/poptin-style-en.css?ver=10
Request 98: https://cdn.popt.in/css/poptin-animations.css?ver=10
Request 99: https://d3lopmpcew67el.cloudfront.net/client_3ee25f162faa5/account_23fa9fecd5f61_poptin_6c351cec96c56_2022-09-08_13-37-32_version_31.html
Request 100: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 101: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 102: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 103: https://tctguyhimcwcyexxgullu3seem0fkhrh.lambda-url.us-west-2.on.aws/?family=Poppins&display=swap
Request 104: https://client.crisp.chat/settings/website/bbc7fa26-0c00-46a0-96ad-e212535bd0f5/?callback=window.%24__CRISP_INSTANCE.__spool.website_handler&1672923766384
Request 105: https://client.crisp.chat/static/javascripts/locales/en.js?22de698
Request 106: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjMwIiB3aWR0aD0iMzUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxkZWZzPjxmaWx0ZXIgaWQ9ImEiIGhlaWdodD0iMTM4LjclIiB3aWR0aD0iMTMxLjQlIiB4PSItMTUuNyUiIHk9Ii0xNS4xJSI+PGZlTW9ycGhvbG9neSBpbj0iU291cmNlQWxwaGEiIG9wZXJhdG9yPSJkaWxhdGUiIHJhZGl1cz0iMSIgcmVzdWx0PSJzaGFkb3dTcHJlYWRPdXRlcjEiLz48ZmVPZmZzZXQgZHk9IjEiIGluPSJzaGFkb3dTcHJlYWRPdXRlcjEiIHJlc3VsdD0ic2hhZG93T2Zmc2V0T3V0ZXIxIi8+PGZlR2F1c3NpYW5CbHVyIGluPSJzaGFkb3dPZmZzZXRPdXRlcjEiIHJlc3VsdD0ic2hhZG93Qmx1ck91dGVyMSIgc3RkRGV2aWF0aW9uPSIxIi8+PGZlQ29tcG9zaXRlIGluPSJzaGFkb3dCbHVyT3V0ZXIxIiBpbjI9IlNvdXJjZUFscGhhIiBvcGVyYXRvcj0ib3V0IiByZXN1bHQ9InNoYWRvd0JsdXJPdXRlcjEiLz48ZmVDb2xvck1hdHJpeCBpbj0ic2hhZG93Qmx1ck91dGVyMSIgdmFsdWVzPSIwIDAgMCAwIDAgMCAwIDAgMCAwIDAgMCAwIDAgMCAwIDAgMCAwLjA3IDAiLz48L2ZpbHRlcj48cGF0aCBpZD0iYiIgZD0iTTE0LjIzIDIwLjQ2bC05LjY1IDEuMUwzIDUuMTIgMzAuMDcgMmwxLjU4IDE2LjQ2LTkuMzcgMS4wNy0zLjUgNS43Mi00LjU1LTQuOHoiLz48L2RlZnM+PGcgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIj48dXNlIGZpbGw9IiMwMDAiIGZpbHRlcj0idXJsKCNhKSIgeGxpbms6aHJlZj0iI2IiLz48dXNlIGZpbGw9IiNmZmYiIHN0cm9rZT0iI2ZmZiIgc3Ryb2tlLXdpZHRoPSIyIiB4bGluazpocmVmPSIjYiIvPjwvZz48L3N2Zz4=
Request 107: https://tokensfarm.com/assets/images/rocket.svg
Request 108: https://tokensfarm.com/assets/images/astronaut.svg
Request 109: https://tokensfarm.com/assets/images/comet_big.svg
Request 110: https://tokensfarm.com/assets/images/comet_medium.svg
Request 111: https://tokensfarm.com/assets/images/comet_small.svg
Request 112: https://tokensfarm.com/assets/images/mars.svg
Request 113: https://tokensfarm.com/assets/images/filter-view-by-tile.svg
Request 114: https://tokensfarm.com/assets/images/filter-view-by-list.svg
Request 115: https://tokensfarm.com/assets/images/bg-stars.svg
Request 116: https://tokensfarm.com/assets/images/select-arrow-down.svg
Request 117: https://tokensfarm.com/assets/images/faq-bg.png
Request 118: https://tokensfarm.com/assets/images/faq-bg-dots.svg
Request 119: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 120: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmYUtfBBc4.woff2
Request 121: https://substackapi.com/widget.js
Request 122: https://api.tokensfarm.com/totals
Request 123: https://tokensfarm.com/assets/images/favicon.png
Request 124: https://api.tokensfarm.com/farm/list?active=true&sort=newest&sort_order=desc&view=tile&page=1&page_size=15&farm_type=LP%2CSTAKE%2CSTAKING
Request 125: https://api.tokensfarm.com/farm/list?active=false&sort=days_left&sort_order=desc&view=tile&page=1&page_size=3&farm_type=LP%2CSTAKE%2CSTAKING
Request 126: https://www.googletagmanager.com/gtm.js?id=GTM-PTK48R8&l=w3gtm
Request 127: https://fonts.googleapis.com/css2?family=Roboto:wght@100;300;400;500;700;900&display=swap
Request 128: https://tokensfarm.com/assets/images/about.svg
Request 129: https://tokensfarm.com/assets/images/icon_gitbook.svg
Request 130: https://tokensfarm.com/assets/images/icon_blog.svg
Request 131: https://tokensfarm.com/assets/images/help.svg
Request 132: https://tokensfarm.com/assets/images/security.svg
Request 133: https://tokensfarm.com/assets/images/twitter.svg
Request 134: https://tokensfarm.com/assets/images/telegram.svg
Request 135: https://tokensfarm.com/assets/images/youtube.svg
Request 136: https://tokensfarm.com/assets/images/appstatus.svg
Request 137: https://tokensfarm.com/assets/images/legal.svg
