Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://opensea.io/assets',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/images/eth_logo.svg
Request 26: https://opensea.io/static/images/logos/opensea.svg
Request 27: https://cdnjs.cloudflare.com/ajax/libs/iframe-resizer/4.2.1/iframeResizer.contentWindow.min.js
Request 28: https://opensea.io/_next/static/css/d5bba8aa69ee4494.css
Request 29: https://opensea.io/_next/static/chunks/webpack-354854e730298593.js
Request 30: https://opensea.io/_next/static/chunks/framework-d8cae1a2c5ed2d9d.js
Request 31: https://opensea.io/_next/static/chunks/main-3a72272e1150001b.js
Request 32: https://opensea.io/_next/static/chunks/pages/_app-73050da116c27f8d.js
Request 33: https://opensea.io/_next/static/chunks/3143e8a8-80a1c40993de99bc.js
Request 34: https://opensea.io/_next/static/chunks/50114-9ac737234a691e44.js
Request 35: https://opensea.io/_next/static/chunks/28263-ef811ba12172856a.js
Request 36: https://opensea.io/_next/static/chunks/23384-10ba78ed9c5362b9.js
Request 37: https://opensea.io/_next/static/chunks/57157-bf9eb1579b91ebc9.js
Request 38: https://opensea.io/_next/static/chunks/44262-7fd34fc13c1bea24.js
Request 39: https://opensea.io/_next/static/chunks/68656-935eb01c02db590a.js
Request 40: https://opensea.io/_next/static/chunks/39571-ac90872287878cf2.js
Request 41: https://opensea.io/_next/static/chunks/79037-e0df9a99af570c60.js
Request 42: https://opensea.io/_next/static/chunks/31111-f98882ca9e81bf04.js
Request 43: https://opensea.io/_next/static/chunks/36422-804e6c8b27bca97c.js
Request 44: https://opensea.io/_next/static/chunks/89285-ba8ff8519528ef1b.js
Request 45: https://opensea.io/_next/static/chunks/4560-56da888694ed05c1.js
Request 46: https://opensea.io/_next/static/chunks/40173-67e386a678d9118c.js
Request 47: https://opensea.io/_next/static/chunks/90416-c44c85c44daa6be5.js
Request 48: https://opensea.io/_next/static/chunks/44040-58681d1564f37f86.js
Request 49: https://opensea.io/_next/static/chunks/58883-d872b50257b2ed31.js
Request 50: https://opensea.io/_next/static/chunks/pages/assets-1f5b3a530763f1d6.js
Request 51: https://opensea.io/_next/static/-c9SYOssvr4rwBJKwO_sE/_buildManifest.js
Request 52: https://opensea.io/_next/static/-c9SYOssvr4rwBJKwO_sE/_ssgManifest.js
Request 53: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 54: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 55: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.21.1
Request 56: https://opensea.io/_next/static/chunks/83adb279.04eab7cd4973c073.js
Request 57: https://opensea.io/_next/static/chunks/71769.33ccfb995a6cb838.js
Request 58: https://opensea.io/_next/static/chunks/3b0fba1b.a3926085bb2737c1.js
Request 59: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6V1s.ttf
Request 60: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrFJA.ttf
Request 61: https://fonts.gstatic.com/s/materialicons/v139/flUhRq6tzZclQEJ-Vdg-IuiaDsNZ.ttf
Request 62: https://fonts.gstatic.com/s/materialiconsoutlined/v108/gok-H7zzDkdnRel8-DQ6KAXJ69wP1tGnf4ZGhUcd.otf
Request 63: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9V1s.ttf
Request 64: https://www.googletagmanager.com/gtm.js?id=GTM-KRLPHCL
Request 65: https://www.googletagmanager.com/gtag/js?id=UA-111688253-1
Request 66: https://static.cloudflareinsights.com/beacon.min.js
Request 67: https://api.moonpay.com/v4/ip_address?apiKey=pk_live_IdYWVj39NNgSrt2t9jBPSgwl9outsydU
Request 68: https://opensea.io/__api/graphql/
Request 69: https://opensea.io/static/images/favicon/32x32.png
Request 70: https://api.amplitude.com/
Request 71: https://api.amplitude.com/
Request 72: https://www.googletagmanager.com/gtag/js?id=G-9VSBF2K4BX&l=dataLayer&cx=c
Request 73: https://www.google-analytics.com/analytics.js
Request 74: https://bat.bing.com/bat.js
Request 75: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1571511425&t=pageview&_s=1&dl=https%3A%2F%2Fopensea.io%2Fassets&dp=%2Fassets&ul=en-us&de=UTF-8&dt=Browse%20NFTs%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEBAAUABAAAAACAAI~&jid=76456850&gjid=1640692337&cid=250610685.1670514354&tid=UA-111688253-1&_gid=328066723.1670514354&_r=1&gtm=2oubu0&z=1331592462
Request 76: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1571511425&t=pageview&_s=1&dl=https%3A%2F%2Fopensea.io%2Fassets&ul=en-us&de=UTF-8&dt=Browse%20NFTs%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEDAAUABAAAAACAAI~&jid=2076468417&gjid=1397661649&cid=250610685.1670514354&tid=UA-111688253-1&_gid=328066723.1670514354&_r=1&gtm=2wgbu0KRLPHCL&z=1444646045
Request 77: https://www.google-analytics.com/collect?v=1&_v=j98&a=1571511425&t=pageview&_s=2&dl=https%3A%2F%2Fopensea.io%2Fassets&dp=%2Fassets&ul=en-us&de=UTF-8&dt=Browse%20NFTs%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=YEBAAUABAAAAACAAI~&jid=&gjid=&cid=250610685.1670514354&tid=UA-111688253-1&_gid=328066723.1670514354&gtm=2oubu0&z=1759364163
Request 78: https://region1.google-analytics.com/g/collect?v=2&tid=G-9VSBF2K4BX&gtm=2oebu0&_p=1571511425&cid=250610685.1670514354&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1670514354&sct=1&seg=0&dl=https%3A%2F%2Fopensea.io%2Fassets&dt=Browse%20NFTs%20%7C%20OpenSea&en=page_view&_fv=1&_ss=1
Request 79: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-111688253-1&cid=250610685.1670514354&jid=76456850&gjid=1640692337&_gid=328066723.1670514354&_u=YEBAAUAAAAAAACAAI~&z=1528185212
Request 80: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-111688253-1&cid=250610685.1670514354&jid=2076468417&gjid=1397661649&_gid=328066723.1670514354&_u=YEDAAUABAAAAACAAI~&z=850928180
Request 81: https://bat.bing.com/p/action/148021747.js
Request 82: https://bat.bing.com/action/0?ti=148021747&tm=gtm002&Ver=2&mid=ddda101c-6ebf-4d44-a123-1325f8c3a700&sid=662b1da0770f11edb424cd540efec24f&vid=662b25b0770f11edad79215492756c3b&vids=1&msclkid=N&gtm_tag_source=1&uach=pv%3D10.0&pi=918639831&lg=en-US&sw=1280&sh=960&sc=24&tl=Browse%20NFTs%20%7C%20OpenSea&p=https%3A%2F%2Fopensea.io%2Fassets&r=&lt=4154&evt=pageLoad&sv=1&rn=43086
Will wait for navigation https://opensea.io/assets
Request 83: https://opensea.io/cdn-cgi/rum?
Request 84: https://static.opensea.io/favicon/site.webmanifest
Request 85: https://opensea.io/_next/static/chunks/24228-998726c953035529.js
Request 86: https://opensea.io/_next/static/chunks/13994-bcf4e0eb0df6d1e8.js
Request 87: https://opensea.io/_next/static/chunks/14516-b4f1dedcb4f770c9.js
Request 88: https://opensea.io/_next/static/chunks/42451-327d98a6758fe195.js
Request 89: https://opensea.io/_next/static/chunks/pages/assets/%5Bchain%5D/%5BassetContractAddress%5D/%5BtokenId%5D-3477c611d4a7c1d6.js
Request 90: https://i.seadn.io/gae/4xKjJZ0dm9M1YWG093D_nSptKah1sStZ4A-VxxFPJoUnWeA6dfeWFUbpnvgW1NZGDMQ2uXCqXcgLelV37LuVpfoX6J4nTzWdhRbafUM?auto=format&w=384
Request 91: https://i.seadn.io/gae/oUZI8x640Bov75qZHqgkCQsnMBOm-Bp15W5jeaiVQnitsQqUzWEl54vBYd6BsNwZw7vfaES4sHelLDCCtmjR5wzzHYlzcF-xJrbRww?auto=format&w=384
Request 92: https://i.seadn.io/gae/IHzFe4Vjr6QQFYzELDY2pPvhkMXVxNp8tFp1RGTHhyBhuUj8vFWYVYU65cokpmuVfc1h2YGzZEQYDDpTX_xvpgxjBMDUmbUAj_Fb?auto=format&w=384
Request 93: https://i.seadn.io/gae/gL8Tw7VnoUD8vav-SKNTErYEE99QBJgdxPVK4F-mzJCFAi8J3XsH0qT992cNoRa_68TlIsA1n2YxfdHOBC3gtdKmhBxwYxppoYt6VQ?auto=format&w=384
Request 94: https://i.seadn.io/gae/9VyW27WNZrmsgVldrcOrxkTjq0w3qxYiMI6OTAEVuAQHGgZ2jT-FsN4hKI3tz8Z0XLxV7K_iR188IUCu4OD6HhZhzTPWuU86nETk?auto=format&w=384
Request 95: https://i.seadn.io/gae/2SBjS1vhWnN5p_SdN0YyxUnjKKMBZYmnD1hXz5o67GL-HSwzAbn8mw_reHZvhAo-L5-nFznNpN07Ea8-t6D4KJ1_Og89AuDSs2YI3Gc?auto=format&w=384
Request 96: https://opensea.io/_next/static/chunks/92a4436f-9a49dd38a57d7c07.js
Request 97: https://opensea.io/_next/static/chunks/17960-996c891984be4c7d.js
Request 98: https://opensea.io/_next/static/chunks/63248-85b24346a7a31031.js
Request 99: https://opensea.io/_next/static/chunks/59360-f3b3731fe5f1600f.js
Request 100: https://opensea.io/_next/static/chunks/81791-9fadae7ba602665a.js
Request 101: https://opensea.io/_next/static/chunks/49244-42e6f8f28ebd90e7.js
Request 102: https://opensea.io/_next/static/chunks/11693-052437a2785bcb28.js
Request 103: https://opensea.io/_next/static/chunks/23297-c9694eb5b1f753a2.js
Request 104: https://opensea.io/_next/static/chunks/24128-975dc05538f3ca8e.js
Request 105: https://opensea.io/_next/static/chunks/pages/index-1f74c53ef247f5ba.js
Request 106: https://opensea.io/_next/static/chunks/46422-2906747e0e6e28e3.js
Request 107: https://opensea.io/_next/static/chunks/pages/explore-collections-c04e37dc438be31c.js
Request 108: https://opensea.io/_next/static/chunks/pages/drops-7e9b078297b5e5b8.js
Request 109: https://opensea.io/_next/static/chunks/pages/rankings-ea64be4bae42c1f5.js
Request 110: https://opensea.io/_next/static/chunks/73543-ff1b55438940ce1c.js
Request 111: https://opensea.io/_next/static/chunks/pages/account-5d54c69ca8d59bc1.js
Request 112: https://opensea.io/static/images/favicon/favicon.ico
Request 113: https://api.amplitude.com/
Request 114: https://opensea.io/static/images/favicon/32x32.png
Request 115: https://opensea.io/_next/static/chunks/46422-2906747e0e6e28e3.js
Request 116: https://opensea.io/_next/static/chunks/pages/explore-collections-c04e37dc438be31c.js
Request 117: https://opensea.io/_next/static/chunks/73543-ff1b55438940ce1c.js
Request 118: https://opensea.io/_next/static/chunks/pages/account-5d54c69ca8d59bc1.js
Request 119: https://opensea.io/_next/static/chunks/92a4436f-9a49dd38a57d7c07.js
Request 120: https://opensea.io/_next/static/chunks/17960-996c891984be4c7d.js
Request 121: https://opensea.io/_next/static/chunks/63248-85b24346a7a31031.js
Request 122: https://opensea.io/_next/static/chunks/59360-f3b3731fe5f1600f.js
Request 123: https://opensea.io/_next/static/chunks/81791-9fadae7ba602665a.js
Request 124: https://opensea.io/_next/static/chunks/49244-42e6f8f28ebd90e7.js
Request 125: https://opensea.io/_next/static/chunks/11693-052437a2785bcb28.js
Request 126: https://opensea.io/_next/static/chunks/23297-c9694eb5b1f753a2.js
Request 127: https://opensea.io/_next/static/chunks/24128-975dc05538f3ca8e.js
Request 128: https://opensea.io/_next/static/chunks/pages/index-1f74c53ef247f5ba.js
Request 129: https://opensea.io/_next/static/css/38a876e9e820108a.css
Request 130: https://opensea.io/_next/static/css/c92dccfb25adf1ab.css
Request 131: https://api.amplitude.com/
Request 132: https://opensea.io/_next/static/chunks/pages/rankings-ea64be4bae42c1f5.js
Request 133: https://opensea.io/_next/static/chunks/pages/drops-7e9b078297b5e5b8.js
Request 134: https://api.amplitude.com/
Request 135: https://opensea.io/__api/features/proxy?environment=production&appName=opensea-next-client&sessionId=07dc19fe-8a97-4833-9059-0f55004fef34&remoteAddress=195.176.112.144%2C+10.30.228.214&properties%5BisTestnet%5D=false
Error while waiting navigation https://opensea.io/assets
looking for wallet button
try next wallet button
try next wallet button
try next wallet button
Request 136: https://opensea.io/__api/features/proxy/client/metrics
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
popup1: null
pages: 3
Request 137: https://opensea.io/_next/static/chunks/21204.dfa6c07b7a66fae1.js
Request 138: https://opensea.io/_next/static/chunks/9980.5328344c524f8bc3.js
Request 139: https://opensea.io/_next/static/chunks/36394.288f2b4c1ae157c1.js
Request 140: https://opensea.io/_next/static/chunks/36326.1371b955e018df2e.js
Request 141: https://opensea.io/_next/static/chunks/31133.6eaff3c1236b8d5e.js
Request 142: https://opensea.io/_next/static/chunks/9318.d668e6cdd3fc4118.js
Request 143: https://opensea.io/_next/static/chunks/54012.d3c5712f6fd7fe7e.js
Request 144: https://opensea.io/_next/static/chunks/64858.f6092ff25cb99ca2.js
Request 145: https://opensea.io/_next/static/chunks/89914.eb098342446dc5c5.js
Request 146: https://opensea.io/_next/static/chunks/18659.9c14032632f0dd5f.js
Request 147: https://opensea.io/_next/static/chunks/46225.49763e80104eb667.js
Request 148: https://opensea.io/_next/static/chunks/3271.27d3bf9fa4955e11.js
clicked checkbox
find mm button now
Request 149: https://opensea.io/__api/graphql/
Request 150: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.21.1
Request 151: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.21.1
try next metamask button
try next metamask button
try next metamask button
Request 152: https://api.amplitude.com/
Request 153: https://www.google-analytics.com/collect?v=1&_v=j98&a=1571511425&t=pageview&_s=3&dl=https%3A%2F%2Fopensea.io%2Fassets&dp=%2Fassets%3Fsearch%5BresultModel%5D%3DASSETS%26search%5Btoggles%5D%5B0%5D%3DBUY_NOW&ul=en-us&de=UTF-8&dt=Browse%20NFTs%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=aEDAAUABAAAAACAAI~&jid=&gjid=&cid=250610685.1670514354&tid=UA-111688253-1&_gid=328066723.1670514354&gtm=2oubu0&z=1875739005
Request 154: https://opensea.io/__api/graphql/
Request 155: https://api.amplitude.com/
Request 156: https://opensea.io/__api/graphql/
Request 157: https://opensea.io/static/images/favicon/favicon.ico
try next metamask button
try next metamask button
Request 158: https://api.amplitude.com/
try next metamask button
try next metamask button
try next metamask button
Request 159: https://api.amplitude.com/
try next metamask button
try next metamask button
try next metamask button
Request 160: https://opensea.io/__api/graphql/
Request 161: https://api.amplitude.com/
Request 162: https://i.seadn.io/gae/0iFAv_8LgVeQikSS9hPVyUUlNlHJZChbIfTy27wAb6dNoCpeSUbBqy5EJrQ9BKdFSZg8gspy5imevoWpG7dK224MqqupXd46x5XpU84?auto=format&w=384
Request 163: https://i.seadn.io/gae/QxiPqOWVIpGxG1BoCLoseDRCCQaJZ9qZ7ciJv2rFl1SOPQ1MeRFNi_Wl0AxqlvNUU2WEGzeG6ftJWxzHPZSBuIEuguaZrMAzCspu?auto=format&w=384
Request 164: https://i.seadn.io/gae/uSG1XtG-lPr8REq-NLO4HK5uBxBYMv0iW73Xw9tKm6QEhmbelToRDaW6QnRHdpXENEDbn5tERluPta6WlHGCDsNERApDqppc7aCJKWA?auto=format&w=384
Request 165: https://i.seadn.io/gae/3JNXhSLNywbmSWjaJNh-_S2ncZjt5z_GwVuCpxd-j3QeKVexJ2MXeJFPbVoUkf1s3ab9kVlL-2pjiWqN4h3WL2bvOa1hfuvS57dttg?auto=format&w=384
Request 166: https://i.seadn.io/gae/oRh6u5w38mxUZ-y6aoTd_5O9NwnHGZnOZNdKYAbbcSjmhuYvzCT-7PyoXDSb9i2D1hXB-ewQ2sdtkBBKQlxVjKBXeIX99lcpW3iYh5Y?auto=format&w=384
Request 167: https://i.seadn.io/gae/U7P4Lm94bCV8QhKGUbM2Y7tHY8I4j3euYpNPdZ4xm69ypGR-Awo6M-s_AdTgZiIthSc5mRNgB8EXCSdrsZbkkr69KCP7A0FlZBatIw?auto=format&w=384
Request 168: https://api.amplitude.com/
Request 169: https://api.amplitude.com/
Request 170: https://region1.google-analytics.com/g/collect?v=2&tid=G-9VSBF2K4BX&gtm=2oebu0&_p=1571511425&cid=250610685.1670514354&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&dl=https%3A%2F%2Fopensea.io%2Fassets%3Fsearch%5BresultModel%5D%3DASSETS%26search%5Btoggles%5D%5B0%5D%3DBUY_NOW&dr=https%3A%2F%2Fopensea.io%2Fassets&sid=1670514354&sct=1&seg=1&dt=Browse%20NFTs%20%7C%20OpenSea&en=page_view&_et=8389
Request 171: https://opensea.io/__api/features/proxy?environment=production&appName=opensea-next-client&sessionId=07dc19fe-8a97-4833-9059-0f55004fef34&remoteAddress=195.176.112.144%2C+10.30.228.214&properties%5BisTestnet%5D=false
Request 172: https://opensea.io/__api/features/proxy/client/metrics
 
nr of pages: 3
Will wait for navigation https://opensea.io/assets?search[resultModel]=ASSETS&search[toggles][0]=BUY_NOW
Error while waiting navigation https://opensea.io/assets?search[resultModel]=ASSETS&search[toggles][0]=BUY_NOW
nr of pages:: 3
popup:: null
Caught error when crawling: for TypeError: Cannot read properties of null (reading 'waitForXPath')
Trying to shutdown
