Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://opensea.io/collection/heroes-of-evermore',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://opensea.io/_next/static/chunks/pages/collection/%5BcollectionSlug%5D-b3a5fc8e17c4c7ac.js
Request 32: https://opensea.io/_next/static/27SIaiYlroFhazn5xrVZk/_buildManifest.js
Request 33: https://opensea.io/_next/static/27SIaiYlroFhazn5xrVZk/_ssgManifest.js
Request 34: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 35: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 36: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6V1s.ttf
Request 37: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrFJA.ttf
Request 38: https://fonts.gstatic.com/s/materialicons/v139/flUhRq6tzZclQEJ-Vdg-IuiaDsNZ.ttf
Request 39: https://fonts.gstatic.com/s/materialiconsoutlined/v108/gok-H7zzDkdnRel8-DQ6KAXJ69wP1tGnf4ZGhUcd.otf
Request 40: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9V1s.ttf
Request 41: https://o406206.ingest.sentry.io/api/277230/envelope/?sentry_key=1b25bc1fe3ba44cc9a17a03a1b47cb41&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.28.1
Request 42: https://opensea.io/_next/static/chunks/83adb279.04eab7cd4973c073.js
Request 43: https://opensea.io/_next/static/chunks/73274.70b9ed92240e987e.js
Request 44: https://opensea.io/_next/static/chunks/3b0fba1b.a3926085bb2737c1.js
Request 45: https://www.googletagmanager.com/gtm.js?id=GTM-KRLPHCL
Request 46: https://www.googletagmanager.com/gtag/js?id=UA-111688253-1
Request 47: https://static.cloudflareinsights.com/beacon.min.js
Request 48: https://api.moonpay.com/v4/ip_address?apiKey=pk_live_IdYWVj39NNgSrt2t9jBPSgwl9outsydU
Request 49: https://opensea.io/__api/graphql/
Request 50: https://opensea.io/__api/graphql/
Request 51: https://opensea.io/__api/graphql/
Waiting for 20000ms
Request 52: https://i.seadn.io/gae/iZpwsNWXZOR9x-f7r2RBdpUSU-zXtmnjUsxfkY6yn4RNuCURvqjoiyxO23GJgp4UFG4M9mTEOnf3VrblTkXQGsv-oqLFoaF0bnNWzQ?auto=format&w=384
Request 53: https://i.seadn.io/gae/NIszE1GsJCU6o9T2uc1ep0WdzHAza2-FLxLCfpHtvxuM02BDQLM8JkGNOge-tMJ9LQdl0NMy1B0Zpz1JeLuQPOGfm2_Wo8S_J6n5RA?auto=format&w=384
Request 54: https://i.seadn.io/gae/UVAaj9aCQneZBx5Hx-HkITnhmwzIevELkCPydSOXx9XL2f2QfYsW3JaeyDQL5gXvSUDo835wV2apyQjSxO5WS5ErFtqcx2wQXM2i?auto=format&w=384
Request 55: https://opensea.io/_next/static/chunks/92a4436f-720eba06c65f10e3.js
Request 56: https://opensea.io/_next/static/chunks/17960-996c891984be4c7d.js
Request 57: https://opensea.io/_next/static/chunks/73456-0e27a4f0d898adbf.js
Request 58: https://opensea.io/_next/static/chunks/49293-a0f7388fa6f39f0d.js
Request 59: https://opensea.io/_next/static/chunks/89114-8941399ff1415e33.js
Request 60: https://opensea.io/_next/static/chunks/49244-043d2f31624bad34.js
Request 61: https://opensea.io/_next/static/chunks/22965-7c779f14067eeab7.js
Request 62: https://opensea.io/_next/static/chunks/23297-a7b4d2688aec2b9e.js
Request 63: https://opensea.io/_next/static/chunks/15380-823c82f8a31d3c87.js
Request 64: https://opensea.io/_next/static/chunks/pages/index-ff1ee71327769acc.js
Request 65: https://opensea.io/_next/static/chunks/46422-d6aff73008b11542.js
Request 66: https://opensea.io/_next/static/chunks/pages/explore-collections-435a862c7c1cc900.js
Request 67: https://opensea.io/_next/static/chunks/pages/drops-928eae3ec4b152df.js
Request 68: https://opensea.io/_next/static/chunks/pages/rankings-c538ad397ad76f1f.js
Request 69: https://opensea.io/_next/static/chunks/pages/account-fe30c37618eb14d4.js
Request 70: https://opensea.io/_next/static/chunks/pages/%5Bidentifier%5D-d0537a1e7b13ecbc.js
Request 71: https://opensea.io/_next/static/chunks/pages/collection/%5BcollectionSlug%5D/analytics-2389a92fbb73243c.js
Request 72: https://opensea.io/_next/static/chunks/pages/collection/%5BcollectionSlug%5D/activity-53de630619f1daf6.js
Request 73: https://opensea.io/_next/static/chunks/98498-bac732853bfe0306.js
Request 74: https://opensea.io/_next/static/chunks/23343-017dc826e6d3be60.js
Request 75: https://opensea.io/_next/static/chunks/pages/assets/%5Bchain%5D/%5BassetContractAddress%5D/%5BtokenId%5D-f4b112bbb760c74f.js
Request 76: https://api.amplitude.com/
Request 77: https://api.amplitude.com/
Request 78: https://www.google-analytics.com/analytics.js
Request 79: https://bat.bing.com/bat.js
Request 80: https://www.googletagmanager.com/gtag/js?id=UA-111688253-1&l=dataLayer&cx=c
Request 81: https://www.googletagmanager.com/gtag/js?id=G-9VSBF2K4BX&l=dataLayer&cx=c
Request 82: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1392322251&t=pageview&_s=1&dl=https%3A%2F%2Fopensea.io%2Fcollection%2Fheroes-of-evermore&ul=en-us&de=UTF-8&dt=Heroes%20of%20Evermore%20-%20Collection%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=385838862&gjid=459642559&cid=2015101978.1672928660&tid=UA-111688253-1&_gid=1327168396.1672928660&_r=1&gtm=2wgbu0KRLPHCL&z=1024625363
Request 83: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1392322251&t=pageview&_s=1&dl=https%3A%2F%2Fopensea.io%2Fcollection%2Fheroes-of-evermore&dp=%2Fcollection%2Fheroes-of-evermore&ul=en-us&de=UTF-8&dt=Heroes%20of%20Evermore%20-%20Collection%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEDAAUABAAAAACAAI~&jid=407230074&gjid=1393952193&cid=2015101978.1672928660&tid=UA-111688253-1&_gid=1327168396.1672928660&_r=1&gtm=2oubu0&z=281737409
Request 84: https://www.google-analytics.com/collect?v=1&_v=j98&a=1392322251&t=pageview&_s=2&dl=https%3A%2F%2Fopensea.io%2Fcollection%2Fheroes-of-evermore&dp=%2Fcollection%2Fheroes-of-evermore&ul=en-us&de=UTF-8&dt=Heroes%20of%20Evermore%20-%20Collection%20%7C%20OpenSea&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEDAAUABAAAAACAAI~&jid=&gjid=&cid=2015101978.1672928660&tid=UA-111688253-1&_gid=1327168396.1672928660&gtm=2oubu0&z=14873490
Request 85: https://bat.bing.com/p/action/148021747.js
Request 86: https://region1.google-analytics.com/g/collect?v=2&tid=G-9VSBF2K4BX&gtm=2oebu0&_p=1392322251&cid=2015101978.1672928660&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672928659&sct=1&seg=0&dl=https%3A%2F%2Fopensea.io%2Fcollection%2Fheroes-of-evermore&dt=Heroes%20of%20Evermore%20-%20Collection%20%7C%20OpenSea&en=page_view&_fv=1&_ss=1
Request 87: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-111688253-1&cid=2015101978.1672928660&jid=385838862&gjid=459642559&_gid=1327168396.1672928660&_u=YEBAAEAAAAAAACAAI~&z=251046919
Request 88: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-111688253-1&cid=2015101978.1672928660&jid=407230074&gjid=1393952193&_gid=1327168396.1672928660&_u=YEDAAUABAAAAACAAI~&z=48895379
Request 89: https://bat.bing.com/action/0?ti=148021747&tm=gtm002&Ver=2&mid=12df2648-f374-4a0b-b2e6-76b00396d66a&sid=a49064708d0411ed952a17abe301114f&vid=a490a0108d0411ed87e9b35cebd5090c&vids=1&msclkid=N&gtm_tag_source=1&uach=pv%3D10.0&pi=918639831&lg=en-US&sw=1280&sh=960&sc=24&tl=Heroes%20of%20Evermore%20-%20Collection%20%7C%20OpenSea&p=https%3A%2F%2Fopensea.io%2Fcollection%2Fheroes-of-evermore&r=&lt=3847&evt=pageLoad&sv=1&rn=686977
Request 90: https://opensea.io/_next/static/chunks/98498-bac732853bfe0306.js
Request 91: https://opensea.io/_next/static/chunks/23343-017dc826e6d3be60.js
Request 92: https://opensea.io/_next/static/chunks/pages/assets/%5Bchain%5D/%5BassetContractAddress%5D/%5BtokenId%5D-f4b112bbb760c74f.js
Request 93: https://opensea.io/_next/static/chunks/pages/collection/%5BcollectionSlug%5D/activity-53de630619f1daf6.js
Request 94: https://opensea.io/_next/static/chunks/pages/collection/%5BcollectionSlug%5D/analytics-2389a92fbb73243c.js
Request 95: https://opensea.io/_next/static/chunks/pages/%5Bidentifier%5D-d0537a1e7b13ecbc.js
Request 96: https://opensea.io/_next/static/chunks/49293-a0f7388fa6f39f0d.js
Request 97: https://opensea.io/_next/static/chunks/pages/rankings-c538ad397ad76f1f.js
Request 98: https://opensea.io/_next/static/chunks/92a4436f-720eba06c65f10e3.js
Request 99: https://opensea.io/_next/static/chunks/17960-996c891984be4c7d.js
Request 100: https://opensea.io/_next/static/chunks/73456-0e27a4f0d898adbf.js
Request 101: https://opensea.io/_next/static/chunks/89114-8941399ff1415e33.js
Request 102: https://opensea.io/_next/static/chunks/49244-043d2f31624bad34.js
Request 103: https://opensea.io/_next/static/chunks/22965-7c779f14067eeab7.js
Request 104: https://opensea.io/_next/static/chunks/23297-a7b4d2688aec2b9e.js
Request 105: https://opensea.io/_next/static/chunks/15380-823c82f8a31d3c87.js
Request 106: https://opensea.io/_next/static/chunks/pages/index-ff1ee71327769acc.js
Request 107: https://opensea.io/_next/static/css/38a876e9e820108a.css
Request 108: https://opensea.io/_next/static/css/c92dccfb25adf1ab.css
Request 109: https://opensea.io/_next/static/chunks/pages/account-fe30c37618eb14d4.js
Request 110: https://opensea.io/_next/static/chunks/46422-d6aff73008b11542.js
Request 111: https://opensea.io/_next/static/chunks/pages/explore-collections-435a862c7c1cc900.js
Request 112: https://opensea.io/cdn-cgi/rum?
Request 113: https://static.opensea.io/favicon/site.webmanifest
Request 114: https://opensea.io/static/images/favicon/favicon.ico
Request 115: https://opensea.io/_next/static/chunks/pages/drops-928eae3ec4b152df.js
Request 116: https://opensea.io/static/images/favicon/32x32.png
Request 117: https://api.amplitude.com/
Request 118: https://api.amplitude.com/
Request 119: https://api.amplitude.com/
Request 120: https://opensea.io/__api/features/proxy?environment=production&appName=opensea-next-client&sessionId=41d36a7b-a7e1-4219-9c1f-821bd86f126b&remoteAddress=31.10.148.19%2C+10.30.128.152&properties%5BisTestnet%5D=false
Request 121: https://opensea.io/__api/features/proxy/client/metrics
Request 122: https://opensea.io/__api/graphql/
Request 123: https://opensea.io/__api/graphql/
Request 124: https://opensea.io/__api/graphql/
Trying to shutdown
