Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.augur.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAf4AAAJeCAMAAABiRZdkAAABQVBMVEUAAAAJCSAODiENDSENDSAMDCBI67MNDSDn5+fl5eVI6rXk5ORI67Xk5ORI7LZI7LVI6rRI6rVI67VI67MODiAODiENDSAODiDm5ubj4+MODiFI7LUNDSAQECAQECBG6LMODiLm5uak5swODiEODiJH6rVG7LNF6rXl5eXl5eVH67VH67Xi4uLk5OTl5eWOjpbk5OQODiH///9I67Xl5eUPDyIq56jh4eNoaHQsLD2lpassLDwVKjOkpKxKSljDw8cpKTnKysxAz6IymH2UlJtfX2qjo6uGhpBpaXUkYVgtLT0RKTImzJcjYVg5tJCvr7QflnUYX1Q6OkocHC54eIJERFLU1NYcRUbAwMWWlp4oq4VXV2QWQEEQGykODyG0tLkhdWPw8PEeU04miXArfGs9wZkyl31sbHckvo/v7/Cioqg9Cq6hAAAAMXRSTlMAIN+fX0AgvyDf36DfYF+foGC/QIDPsHC/QO+DTxAw8455EO6PcE8w78/PsFAwr6CPO2yHsQAAEuFJREFUeNrs3VtrE0EYh/H1FGutaW09oqDWCw+o+CZZWhPcWFAruRHaWloKFq9Ev/8HkKzBgUqXOWZmJ8/vO/wv3ieHKSK5P6h9Euj70qu9Ew8eFzFdH0ztCPSVW72pz+JBeaGIaInxG1Lj3xMPLhXRqPF/EOhR4z8SGymO/6NA30mvti0eXC1iejKoMX4D5bg3tSUelA+LmK4xfmMTj+O/WMR0g/EbK4cex3+5iEWN/6tAkxr/gThLZPwnAm3lMJvkc4/kY2zSI/kssANv408k+Qga5N57fwoaBPuwJ3byuc7VpyFg771SRLT0nORjRo3/RJwlcvUxfgPlOLPkw/hNVLn13j1Bg3C9V24Vpui98bh/2JPS1cdX/Eyp8WeQfOi9Gui9UHYzSz6MX5d7700q+QxqB4IGwXqvzdVH743HvfemlHyWSD6G1PgrcZdG8mH8BspxZsmH8Zuoskk+s/F/EzQI1nttkg+9d87ovfhv/BkkH3qvuUkvs+TD+A18P84s+TB+Xe69N6nkQ+/VQO/F2fGfirvIyWeT5GPGvfemdPXRe82Vh5klH8bfiN6Lf8pTb+OPnXxeDKaOBHrce29KyYfeqyPYhz1pXH0kH21q/MdiJcHkw/gNlMPMks/OvkDbvr/ea5V8+AvPaNx7b0pX31uSj7HS3/hJPu1D711ks/Efig93iljU+H8L9FXZJB96r7lynE3y4St+Ztx7b0rJh96rg96Ls+PfFQ/Ku4Uxem9M5TCb5MOTTeYm2SQfeq+WXHsvTzbpCNZ700g+jF+Xe+9NMPkw/kbB/szF7urjJ90xVdkkH3qvDnovPPXelJLPa5KPGffem9LVR+/VEeyxxjSSD+NvlHnvPeTqMzD5kUvyofcacu+9KSUfeq+OcL03ieTD+LWp8e+JlQSTD+NvRO+FGn82yecVT/QbK8fZJB96r7k9f+Mn+bQPvXeRjXIbP0/061Lj/5VB8uEvPM2NerkkH57oN+T+WCPJp+XovYtsO7fx8xU/E269N6Wrj95rPf5K3FldffykOyp67yKrcks+jF+Xe++NkXy69F4HwXrvnK6+m/2VLk82+aDG36Krb73f7690O/ReK23vvc/6tS5P9Ntofe9d608t03tdqeTzXuxEuPo6s/HTe62E673hrz41/kcdeq8jNf6x2Ik3/lV6r5W2994H/VqH3uvBYeuSz8o5439D8jFWtTD51Dr0Xivhem/4q0+Nf53ea6X9vbe2cc74dwWa1Pj3xUqc3ju1TO/1YNRrW/LZmCUfnuj3YNjS5EPv9WGf3rvI2tp7l+m9Pngdf/jko3ovT/RbCdh7bxfnoPcmyu2xxnjJZ5XkY4PeC+U0t97LE/2NAvbep+GvPtV7+QtPK8E+7JnT1ffy79XHX3h6MHJ8rDGd3kvy0UPvxcyorcmny1f87ITrveGTjxr/Jr3XA6/jD3/1qd7LT7rthOq9c0o+a/ReJx6/3B9h/Jv0Xn+qtiYfeu8f9u6oJaogDOP4tFu7ZaWyUkFWRqBCBjEcRK0Twe6VF+5FN0KlhFnf/yOE64lBmR0479n3nWfc5/cV5Ll4/yN7FuFrccmnGT8/0S+j13v32XsLU17vvR7/e/ZeGZXem04+7L2gPhWXfEbsvQvzudTkw94rpNV7TZPPCn+/V+hO9N5N9t4FOIx9rPHMS5gkn9B7+Yl+sXTvPZ+Oj72AydU3YO9dnB+x5FNXVTU+rn1b++y9hYn13vNJdWXq24HovfxEfytHXw4i45+59C0kkw97L66jw4NbvXdSzdS+paFTFsY/YvJZnG+x8f/1MaKrj723IJei8SeSD3tvScbA42fv1XYiHb9N8omP/wOvPqH4+L/7dhJXH3tvQZrxn/qbMJLPOpOPojD+P74do/FvsffqOq1mbiV/rOQz4Cf6tUyrK2PfjmnyWeNPeGqpo+MHufqa8e/yk01aJqLxp5IPe285mvH/8jeAjH+HvVdRGP8WZvIZ8V/8FMkfe2yuvl323i7Ejz1QyWeFn+hXEZLPxLdj2ntX2XtlpI89IMmn+Vgje6+Q1mNPOvmo/5jLU46/m/RjD8jVtx167y0PHz/iJ/qFuj/2mCafNRfz7iN/z6GziwJ678BF9TwlqT32mCSf0Huj7nvq6qds/CZXX/jn/qihpzTpYw9I8gm9N+KBpzS1xx6T8Yd/7o/qe+okjB85+cwZ/z1PXdWVqPcaJR+OX9nvaO8FufrCxxoj7vHq6+xM9thjkXxC7+XVp+UEefybTD7KZOO3Sj4cvyL5Y49R8kmO/5mnrsbRH3MBST5N72Xy0XJRbu/l1dfdVNp73zh9IyYfVfLHnqGLY+8tSfyxB+TqS/fel546qmXjN00+q7z6VITxYyafZvxMPjKKjz291y6Ovbcgwscem6tvk8mnC/FjD1TyWWPy0XKCPP7/vZdXn5b4+EGSz/X495h8ZNQeexLJh723IPHHHpCr7wmTj64T5OSzweSjbIrce/ea8TP5KDmVjX9+8mHvLYnwscfi6guPPUw+MuLHHojk04x/k8lHRRg/ZvJZZ/LRVVfAyWfQ9F4mHxXyD3Ylkg97bznqOb0X4+prxs/kI6P22GORfELv5dWnpZ7Aj3/E5KOonggee+YmH/be4tQXviWbq2/E5APKMPmsMvnAyd97efXlgtB7mXyySSQf9t4lMPfqY+9dBobJZ8CrD03+3svkkw1775Kbe/Wx9y4Bi6tvh8kHVf7ey6svF4Tey6svm0TyYe9dAibJp5rZ5vjh9Jy+dSYfUCbj32LyAWUx/m2OH9X8q4+99+4LV5+iZvxMPnD6zsB17+XVB0d9/OHPv8OrD87QWWDywRSuPlXsvZh6zsRs/Lz60ITx67oaP68+OD1no6pWmHzw9J0NJh9E4epTxuSDqO+MzB3/c095hPHrqwa8+uAMnRX2Xjz7r5yVDY4fTs/l9sJTHiH5WODVByf/+Jl8MnrrWuP474xw9elj8oHTd2aYfODkHz+vvoyGzgyTDxxB8uH47478Vx+TTy5MPksu//iZfLJh8llu+a8+Jp9smHz+sWPHxg1DMRAFmXjcgMaug4H6b00tfERHHXZbwCC4t1v++a2+GMlnN8lntfzqk3xSJJ/l8s8v+cRIPrvlV5/kE/OE5PN7k/GE57f6YiSf3d4/15Tn75Fffa+bDMlnufzzSz5Br2vM8/eIrz7JJ0byWS7+/FZfjOSznOSzWX71ST5Bks9m+eeXfKYkH0pWn+QzJPnQ8vxW35Tkg+TD968+yWdG8qHm+SWfKcmHktUn+QxJPrQ8v9U3JflQknyum4my1ef8M2XJx/nPFT6/8w9VJR/nn+lafc4/1JV8nH+g8fmdP+XveoKbc13Jx/lH6laf80+0JR/nP1b6/M6f8X89w82hvtXn/AN1ycf5T7U+v/Mfq0s+zj/Ql3yc/1jl6nP+U43Jx/mPFD//h10zxmkYCKIol6DhFrOFHWxByhRJEUJFgUTE/e8AmqwUrwt7Lc1Ifyf/XeHlO5pnU38lAZMP9dcS8+qj/kpCJh/qryHy+Km/ipDJh/oriZl8qL+KsFcf9dcQNflQ/yrBx0/9FQRNPtRfQ9yrj/orCJt8qH+N6OOn/kWij5/614ibfKh/jdhXH/WvETn5UP8iDzB+6l8g/vipf4ngV5+j/k8hUxCvPkf9Q78Tcgdz/F76x5RS/zUKuQE6fi/9Q1L4F5BBTD5++sde7b8JUTCvPjf9u6S8ClEwrz43/Rx/Aez4ffTn8b8LUWDH76I/j38v5Abo1eek/z0pPPwzqFefk/692u+F3MAdv4f+keMvAB6/h/6B4y9ATT4++vP4D0IU3KvPRf/A5FOAe/V56B+vTD5ToMdvrZ+9dw70+K31s/fOAb76HPTn8V+EKMhXn7l+9t4S9PFb698x+UyAH7+tfvbeOcjJx17/heOf8fwEjRjC3jsD/Oqz1c+XPTPAk4+1/jz+K5PPP02M31T/mJh8Sl6grz5j/Qf23jsNXH2m+tl7C/CTj6l+vuy508z47fSz905pIflY6ufH/VOaSD6W+tl7JzRy9dnp3/hx/7c8AOjJx1D/xt57Pn3E/wU0MH4j/Rt777HrutPPUUIDn3ws9efx1119506J/QDAv/qs9G/svcdOOUtoWhi/jf6Nvfe3U2I//JsYv5X+fsv4T48w/j/2zhi3jRgKoos0uUSSKhdgF0QHSJEUtmUIkCxAdtL4/icIDBMuZC6Xn2ThP//NFR6mmEeC/PjKZxZ+o++9jVB+B8pnFn6j7w1Rfg+rbw5+o+/N5T8n5XhQPtPwHwzKJ5f/lKTjpPwT8Jt8b5Dyu1A+s/D/tJf/T5KOj9U3B/+uo/y3STpeyj8Dfy7/PrXkRPk/UtJgjL73HKL8PpTPHPzHduUTpPyfFzdJo9mbfG+I8ntZfeP4jb735rX82ie9XpTPFPwd5X9M0nFU/kH8Rt97E+Gw55Ob1TeOP5f/kLYT5ZqHn9U3it/ke4OU34/ymYD/0ux7o1zzcFX+IfxG3/sYovx+lM8oftNhT5BrHo6UzyB+0+PdQe54uVp9Y/hNj3cHuebhSfmM4Td91hjkmoe38g/gN/rev88v9J+TdFwpnzH85sdczif5wx5fq28Mv/09h9//kna8lb8fP4+5CJS/Gz+fNbpXPiP4eczFvfIZwM/7vQKrrx8/j3f7Vz79+PmsUaP8nfj5rFFA+Qzg3/F+r//V14uf93sVlE83fh7vFil/F34+a5RQPr348b0Syqcb/wPKR2H19eHH92oonz78+F6d8nfgx/cWyv918ZlkTy7/fSK+V18PfnyvivLpwc9njUrl78B/T/mv823xmmQMvldG+XTg57BHaPXZ8eN7dZRPD/5c/odEBMpvxI/vFVI+Zvxc7pdafVb8+F4l5WPFz2GPWvmN+HP5WX0KyseIH9+rpXzM+H+hfJRWnw0/vldL+djw43v1ym/Aj+8VUz5G/G+PuRCN1WfBj+9VUz4W/PhexfI348f3yikfA358r57yMeDH9wquvmb8+F5B5WPBf0T5CJa/ET++V1D5NOPH90quvmb8ufyXRHSUTyt+fK9q+RvxH1A+kuVvwY/v1VQ+zfgvlF9x9TXhx/eKKp82/Bz26Ja/BX8u/zERtfJv4+cxF9nV14R/j+8VXX0N+PG9yuXfxM9hj3L5t/Dje3WVTwN+LvcLr75N/Phe5dW3iZ/L/drlr+PH94qXv44f3yu9+jbw81mj9urbwI/vVS9/DT+fNcqXv4Yf36utfDbw43vFV18VP75XffVV8eN79cu/jh/fG6D86/jxvfKrr4If36u/+ir48b0Ryr+Gn88aQ5R/DT++V1/51PDvnlA+1/myyCUVg++NsPpW8eN7AyifCv5c/rtElMtfxo/vLeT7IphUzA+UT4DVt4If3xtC+aziv6P8Mcpfwo/vjaF8yvg57AmifFbw5/I/oXzEV18JP493R1E+Rfx81hio/O/x43ujKJ8Sfg574qy+An58bxjlU8DP5f5Q5b/Gj++No3ze4+dyfyDl85+9u8dpIwqjMDxNdpAfKbu4miIprETCVYq4SRGlQRES+98CwtBgDDTj4vK83xaee4pzppjn/O29Uus75W/vlSafM/z/+lmjFP5T/vH9W5MPMvmc7/0/fjb5GK3vhS9+f0YHTD5H/g4Of/zu5BP/2/dhedc3Orb1xS9PPvHr4Y//1fu4vPMbHdv64pcnn/j18MfvTj7x05NP/Hbri1+efOLXwx+/O/nEb7e++OXJJ349/PG7k0/89OQTv9364pcnn/j18MfvTj7x260vfnnyiV8Pf/zu5BM/PfnEb7e++OXJJ349/PG7k0/8duuLX5584tfDH//JfV6oG506+cRvt7745cknfj388T+5Lwt2o2NbX/zy5BO/Hv743cknfnryid9uffHLk0/8evjjdyef+O3WF788+cSvhz9+d/KJn5584rdbX/zy5BO/Hv743cknfrv1xS9PPvHr4Y+fDn/87uQTv9364pcnn/j18MdPhz9+uPXFT7e++PHw8/x2+Hl+ePKJ32598dOtj+fXw4/z6+HH+e3Wp/PjrU/n58NP8xd+mh+ffHB+vvXZ/Hzro/kLP81f+Gn+Wp/MX+uj+Qu/zF/4af4mH5n/09LB/LU+mb/Jh+Yv/DL/11qfzF/ro/kLv8xf+Gn+Jp8J+K+vxyWuyWcO/v3+7yUeQK1vCv7duq6HX5s/gCafOfj36/3djo2v8E/Bv1uPtx/bXpPPHPz/H/h3Y9ur9c3Bf3WZ8Df5TMH/u/CfO4X/IfyHsfE1+UzB/xj+m7HtNfnMwX846l+Nja/WNwX/3cIhmd+TysaODvkMjeh3Hs382MGIiH4b2mT+0SGfoRH90Mw/2uvDACMh+m2MR4d8cICREP0po0M+uMBIiH4ajfeODvkMiein2XgvO8MoQAemgw5Ax3upb/Borw8DAACzXAtcuBYzKAAAAABJRU5ErkJggg==
Request 23: https://www.google-analytics.com/analytics.js
Request 24: https://www.augur.net/static/balaji-twitter-ec42633779b93344ec0ad361f47fb5bf.jpeg
Request 25: https://www.augur.net/static/pattern-background-c37cda3983e89c84eff7ba15ddeb42eb.png
Request 26: https://www.augur.net/static/ryan-berckmans-f2c4bf30320006562e7f0b40a3330580.png
Request 27: https://www.augur.net/static/nick-twitter-1c5877799caf4feb9602fd05ece2877b.jpeg
Request 28: https://www.augur.net/static/footer-background-1956a616a57f19354e2d893e4b391dc4.png
Request 29: https://www.augur.net/static/Barlow-SemiBold-ede02f48d8db5bdf524324f2ba4b9cd9.ttf
Request 30: https://www.augur.net/static/Inter-Regular-41cd7069d7f578a69690178b818c0a2c.woff
Request 31: https://www.augur.net/static/Inter-Bold-895ddea987172f5a34a727cb0b559c9d.woff
Request 32: https://www.augur.net/static/Barlow-SemiBoldItalic-f48b801de6b6d9f180dcb1a2a7185fe0.ttf
Waiting for 20000ms
Request 33: https://www.augur.net/available-ui
Request 34: https://www.augur.net/available-ui
Request 35: https://www.augur.net/available-ui
Request 36: https://www.augur.net/available-ui
Request 37: https://www.augur.net/available-ui
Request 38: https://www.augur.net/available-ui
Request 39: https://www.augur.net/available-ui
Request 40: https://www.augur.net/available-ui
Request 41: https://www.augur.net/available-ui
Request 42: https://www.augur.net/available-ui
Request 43: https://www.augur.net/available-ui
Request 44: https://www.augur.net/page-data/cookies-notice/page-data.json
Request 45: https://www.augur.net/page-data/migrate/page-data.json
Request 46: https://www.augur.net/page-data/developers/page-data.json
Request 47: https://www.augur.net/page-data/blog/page-data.json
Request 48: https://www.augur.net/page-data/faqs/page-data.json
Request 49: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=692823400&t=pageview&_s=1&dl=https%3A%2F%2Fwww.augur.net%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Augur%20is%20the%20world%27s%20most%20accessible%2C%20low-fee%2C%20no-limit%20betting%20platform.&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=aEBAAEABAAAAACAAI~&jid=119939209&gjid=435413270&cid=1040820686.1672934652&tid=UA-74080255-11&_gid=593664757.1672934652&_r=1&_slc=1&z=296198337
Request 50: https://www.augur.net/manifest.webmanifest
Request 51: https://www.augur.net/icons/icon-48x48.png?v=0e6d6428240d987109c534973d1cc228
Request 52: https://www.augur.net/page-data/cookies-notice/page-data.json
Request 53: https://www.augur.net/page-data/developers/page-data.json
Request 54: https://www.augur.net/page-data/blog/page-data.json
Request 55: https://www.augur.net/page-data/faqs/page-data.json
Request 56: https://www.augur.net/component---src-pages-cookies-notice-js-9937fccbf472ca34bdca.js
Request 57: https://www.augur.net/component---src-pages-developers-js-7b08de4e970f1a54f486.js
Request 58: https://www.augur.net/component---src-pages-blog-js-da8bdcfd87191da59f2e.js
Request 59: https://www.augur.net/component---src-pages-faqs-js-afe1cad1915cb586c017.js
Request 60: https://www.augur.net/static/augur-1-e9dd3f16f955dea1cc93c1ef641910ae.png
Request 61: https://www.augur.net/static/augur-2-04731a4306df116f28887e5822fc1df0.png
Request 62: https://www.augur.net/static/sportsbook-1-508ed3a219be36d9f1daddb212a2bac1.png
Request 63: https://www.augur.net/static/sportsbook-2-08ea81a55ef83cdc4d5008d0b2540dd4.png
Request 64: https://www.augur.net/static/migrate-your-rep-1-58445dc7b4295b17f6f9e137b3348236.png
Request 65: https://www.augur.net/icons/icon-144x144.png?v=0e6d6428240d987109c534973d1cc228
Request 66: https://www.augur.net/page-data/app-data.json
Request 67: https://www.augur.net/page-data/migrate/page-data.json
Request 68: https://www.augur.net/page-data/404.html/page-data.json
Request 69: https://www.augur.net/migrate
Trying to shutdown
