Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://mero.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 21: https://yields.llama.fi/chart/9078aa8f-7378-4969-925e-567e0c9b8da9
Request 22: https://mero.finance/static/media/accordion-chevron.94ab17fc.svg
Request 23: https://mero.finance/static/media/close.e4ab8e48.svg
Request 24: https://mero.finance/static/media/metamask.896551a8.svg
Request 25: https://mero.finance/static/media/wallet-connect.4723b23b.svg
Request 26: https://mero.finance/static/media/unstoppable-domains.f8a68e14.svg
Request 27: https://mero.finance/static/media/ovals.b05d1c5c.svg
Request 28: https://mero.finance/static/media/icons.12f78c17.svg
Request 29: https://mero.finance/static/media/dark-icons.6aab4aa3.svg
Request 30: https://mero.finance/static/media/zap.0b789b20.svg
Request 31: https://mero.finance/static/media/plus.3caae781.svg
Request 32: https://mero.finance/static/media/percent.b3329f5f.svg
Request 33: https://mero.finance/static/media/shield.ab27f933.svg
Request 34: https://mero.finance/static/media/swirls.abb2bbd2.svg
Request 35: https://mero.finance/static/media/pink-arrow.d8e9a496.svg
Request 36: https://mero.finance/static/media/uniswap.bfc8e358.png
Request 37: https://mero.finance/static/media/limit.4b741b50.png
Request 38: https://mero.finance/static/media/inbalance.5319d3a0.png
Request 39: https://mero.finance/static/media/nfts.bb882696.png
Request 40: https://mero.finance/static/media/propose.5d6ffac0.png
Request 41: https://mero.finance/static/media/curve.dc4c252c.svg
Request 42: https://mero.finance/static/media/aave.d4bfcd18.svg
Request 43: https://mero.finance/static/media/discord.193e6c05.svg
Request 44: https://mero.finance/static/media/twitter.37fa654a.svg
Request 45: https://mero.finance/static/media/github.d0603069.svg
Request 46: https://mero.finance/static/media/arrow.832c6959.svg
Request 47: https://mero.finance/static/media/globe.cb1bdf56.svg
Request 48: https://mero.finance/favicon/android-chrome-192x192.png
Request 49: https://o1016790.ingest.sentry.io/api/5982223/envelope/?sentry_key=9fd2185cc2324102a9908544a0ac8c92&sentry_version=7
Request 50: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAACu1BMVEUAAAAwr4Aqon0po30moX0noXwnonsnonwnonwnoXsnonsnonwrqoAmpH4noX0monwmonwmoXsrqoAnonwnonwnonwnonwppIAno3snoXwop4AnonsnonsnooAnonwmonsqo30noXwmpH4upIAnoXxAv4Aoo3snonwppXsmoXwnoXwsp3snoXwpo36A/4Anon0nonwnsYkmonwuooAnoXwxqoYppXsnoXwnoXyHy7bD5dpbuJsnonut283///9wwaiFyrTA49j9/v3r9vNat5v4/Pq74dYooXsxpoJJsJBhup95xa2KzLiY0sCn2cm139LE5dvS6+T+/v7z+ffN6eC/49iw3c+i1saT0L1ywqlZt5pCrYwro34monxUtZd4xK2b08Lb7+ns9vPW7ear2syd1MOPzruByLJ0wqpmvaL5/PvP6uJrv6WU0L6y3dDH593d8Orz+vi03tGQz7tsv6VIsJAqon0oonxQs5SCybPl8++64dV7xq8+q4opon0wpYFHr4+GyrWm2MnF5tz6/fyj18dArIs0p4N1w6u84tb1+vnx+fa44NQxpYE9q4lqvqSX0r/L6N/8/f3n9PCk18heuZ0noXxpvqPB5Nma08EzpoNvwKfu9/VKsJFku6Dc8Opzwqo7qoe34NOe1cREro3i8u1ju6Aso3/3+/pBrIvI5904qYZ8xq9/x7Gf1cXR6+NkvKFXtpkypoL0+vhfup6+4tctpH+g1sX7/fyDybNFro7v+PWo2crq9vKl2Mix3c8vpYA3qIUupIBnvaLA5Nny+ffk8+7F5dtovaNStJU8qohDrY1xwamv3M7Q6uLh8uyNzbrw+Pas28ySz7yIy7eAyLGW0b/M6eDc7+lIr49uwKeRz7zY7uep2co5qYZWtpi239Pt9/Te8Ot+x7BlvKFNspM1p4Q2qITC5Np1UGUrAAAAXnRSTlMAEDdeham4xdLf7PkMSYvC6f8GQoTG+ziV7SB82TSv/j25QxyrBHTzPtSIHcRLAomoDbsWzBUf2nX///+s/////////////1////////////////////////////+GK/+6OgAABNdJREFUeAHEzgVCw0AABMBt0Wq6qWuMuuPu8P8f4U5jF7l5wUBIIrm2vrG5tZ1KZzLp1PbW5sb6WjKBWGRzeaXAlQpKPpdFlNRiqVyho0q5VFQRjWqtTk/qtSpC12i26EOr2UCY2h2NPmmdNsKiGxRi6AiDqVCYYiIoa4eB7FgIotvrM6B+rwthgyFDMBxATHekMRTaqAsB4wlDM7Hg2zTNEKWn8Gc21xgqbT6DD+qCoVuo8Gy5ywjsLuHR3j4jsX8ATw6PGJGjQ3iwd8TIHO3B1XKfEdpfwoW6y0jtqnA0WzBiixmczBm5ORxMNUZOm8LWOM0YpMew0Z0wFpMuVhsxJiOsNNAYE22AFbpDxmbYxX/HjNEx/rH6tHFyKuyMNvoW/jqnnYtLYVe0c44/TMYboInflLgDCn7RGXeAOn4y4g8Y+KHN+ANs41tHRqCDLw1NRkBr4FOTMgJs4tORnEALH6qUE2AV72qyAjW8UeuyAnUVr4p0dn2zyu3lL3c3q9zTWRGvShTxcPnLI0WU8KosL1AGgGxFXqCSBZCjvABzAPIyA3kAisyAAqAgM1AAEpQZYAJJuYHkM2v1lKBXDAUAOGM9nSXMLsoztm3btm3btm3bZu3uonYn+XW/54vkkGiBILR1dPX0DQyNjE1M8S9m5haWVtbKNrZ29iAICeLA558dnZwtXMxMXd1U3D08vbx9fPEvfv569wOsAoOCQ0zVTELDwiMigS8ORAp4iYqOCY1VDY5zjn+YkMg7BUnJPimpaWrpbhk2mcCTFFEEpqzsnNy8/PsPCwStgcKi4pLSsvKKKGBSZG6CyqrqdLUa20Rhi7C2LjS9PrWBvQ1kgarRBZua7UXrgpaAXGxlpEKWyAFNG2Kgveht2N6BZp1AI0fkgcILMbeLizkQjtjdAxTyRAEoehF9+7g4QD8iDgCFAv0Ag4g4VCj6AYbNEHGEegB6CkZNEHHMw060A4xP4BcGQCPPKMLJqWlEVDWemYU7NM354i++9fPwv0Rbg2D8YkEJqORYbQjti7n4VceSsu0y/KdycjRrZSVrdLXyjvZbC1jf+P5yyjKw2lAGWFb9A83wG9XNrUXl7Z3dKGCa3LPdDzs4nMPvjpwdgUmGSAMP9g+PLU7wF9UFt6C408Gz8ws9b6XwoqqqIv+6ZqcL/cuMJYur6zz87eigXwd4kSZSwI+b2yehT32RTydXz5R1nwM/pIgD8C2q8MXt/baXQW6bZvi/6VevD6sPLt+8ffce+CdJJEAYUR988S8fC0Aon4k3iwOEohiAIXfc3f2EO2zDoAyGuxb6308nyOlLm7jxTzL+oxT/LOd/TPBfM/znlP495xcU/IomyAEEb9Z0BMBpTeeIUQCx21UtAXARL1MMQOp2XU8AJG8PFgBA9kY7zRAAmdujFQGQlp7tDAHkxYdLQwA58enWDIBXfrw2A/Ak/JbsBSjJBQY9gExgcFTsBKioJBY9QL2s0Xj0ANmaXmRSATRUKpceoFW2QmZbLe9mrZDZAJ2PFRpxpZOWWmmtlxababUblts7tN5PBw504gFHLnDm0+RDJz71+mvKQ33sNizrcr+pXzXTIh888sknH71ak/3+9I4cJBNs+Ayn33j8bn6cru3cY1kVRWHb/0UVWWPdydz+DwBBp1Nmf3wEeQAAAABJRU5ErkJggg==
Request 51: https://mero.finance/static/media/chevron.a3833544.svg
Request 52: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgCAYAAADimHc4AAAACXBIWXMAACxLAAAsSwGlPZapAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAA3sSURBVHgB7Z0LcBRFGsf/X8/sbhIIjyAcCEkAAdE71MMTEAOInnpEBAVBUYESS89HoYV4V0pd1WmVd1p3ej7uIdaJFgfKQ14CgYI65SEIRIuzwMKIEUNA3s+EBHZ3Zr77ZgMhye7mOTMbkvxgNrM9M9s9/XV//fXXPT2ERsrp99qkBdrpN8Cy+iogg0HdACsdUF0ATmMglQA6fzoTqFg+Tsj+YflaSIR9loVCTVl5Ref0LR0eOlGERgihEcCregVQdLx3SGnXEJnZkrmDJbg7nEufIVuB/NzXIqgVIqhcv/WzPTR+VwgJJmEC4Behh/p06AWdxxPxKMn0fpIcP7whJDeeK/FusGDMDdxbnIcE4bkAjs9Na9M2Wd1sWtZD8nW0h5keG0YJE31Oyprl/yltBT2dH4SHeCaA4oWdO/o0YxIxHpe77oXGCNM+RXhTD5fOpwmlB+ABrgvA1u/B0lNPye7TElkGGkm7UwP5op7e8CXzXMp2t/F2LTNYzJaziy67TyP6o3y9EpdGxldC2qU8SfQf/GOPLhGriuECrmTKuSVd+5BlvA7ikWgCSGH61LLCU1LGnyyEwyg4iF3qg0u7TASHP28qmW8jpf9Wpfm+PLuo42T7HuEgjv3Y2cVdMpVl/VlE+gCaLpb0Iz40EJqRMvbEfjiAIwIILe08QErGbNnti+bBLmKa6B97cDsaSIMFEF7SeZi0TotkuwzNCLnfwwx+IHnM4c/QABokgHOLL58q5tqrspuC5kmpqKSp/jEH3kc9qZcA7IYo/EnX37JpvS0tlA/NGeawpeiJpLsPvF8fU7VeAji7tNsjCvwP2U1CCzZBhpqWdM++d1BH6iyA0JL0KaL7ZsqVzbvkV4URFi/r9KR79v+9LpfVSQBnl3S9RVO0As1X59dEqRnGncnj9q+v7QW1FkBoeWZ/ZitHnGmd0UJcJEOPhcM8MmXc/m21PL9mShd37aZr2hrZvRot1AxRXkkpjWg/oaCgplNrdEXYFo+m66+gJfNrD3Pf1BR+uTZuixpPCC3JmAyNbDvXUb9Rc4AtnhS4p3BOdedUK4DShT0z9ID1pex2Qgt1h3HEZ6khNGbP7ninxC3VdvXRk1hKPnUqk1PLVueNqFNI59erU0VxDwSX9xwrBxehhQYj1uOEwOiC+bGOxRSADCO2CRnWNmo+3k23yfMVqOtiDfjrsc4OhjBRKXIt86l1L6ieU+AcYbEWToPPHpDtoDReP4HPyV+jBI2EK40esMfF/1b1QFQNKFmWfrlPC2yQXddmLlCHAdBv/BCuwRa4tBBctBt8bDP40Bpw8DgSiXjp9vo13EDZ+Ucrhkc1wn4t+X64mPllNMgLXoufV6BW3aG63A6t30vQs5ZCu/ZPoPa/RKIQT2mGEVaTosIrfrGnkIQM+l5OToebiYnUgLnwHKkZ1sE1sPLfldrxLeDORIf40YPy/e2pP2V9V3whrFINCJm4ixSl2+JydXO7BsRDaoa6fAT0m+ZD9X4M0JLg+r1W2OR/L/M0bqmYpMqNMGmPwBOiBcDnjsDMfVR26jFfVklG+tsCgctAba+Ban8dKPUKyeBWsc+XjNeunA6VNgjmNy9Ke7EPXmExHuR1N+fQ8PX2hOGLAiha3qevaM4sbytlpaSBSwrkT8MmLPNPOfJLgpYM1XWUlPjsiMqLBXW8CfrgeTC2PQwuzocnMEaHig/YbWxkQnC5CgooNVEGFFp700mMpYIuVFWH4rDOwtq3QDJ3MowvHwWf+QExkVqjD5QOf6tMD+47kuN+KDX+QvQRAfDCq/1S+od6kwJCfNyJj49uhvHFeJh5r8fuGwQ6wjfwA7GceriWhoqbIhoVeSbiggBCbbWeonoGeBF59UJwMT7jHKw978PYPk2G9g5GR53cRUxV8bqrgLvpQGTkvh80X+9yAVDIGiDV37t5+hRHAATXsTtmxv+eESFEzz6ndtKAZ9wH9yG/adA19l6ZADTc5aU5Vk3CPImfT++CseOFGOqIxDp6Wiypq1xPg0Uqu1wA0kG4Di5XOyRaBVVVAye2w9wzKzoJWgpUD7HGIwrBxTQQDY4I4MTC69uKTurutsQrb6gm/71Lh/XjbFFJW6KSobrcAWrTx934Jc9PrezXXqWmnhtERDo8heoY7hIchrn7LUS5JCI9Ztdn11MrTQ3QTVO7SmlwBdX7SWjd7o0+QNERUqATfLduhNf+mXiozAlSE0ZEhZsFsyM1xwmYuK+u6ZTOLt0z6a3Fxu5Qy5Mp0nttNNiFJFbaNXtOmjM1VdwSmTqz7XyDS3isUryCnLkvsYC6SqeMXHU9Nz2cK1TiH03XRft0brIl1Q2o/KPBSN530aU6pcElrMP/FQ/n3qhwEseXyqzyKFm4COYPM+UiE4mA2vWLafmY370mH+Hy71y0yzEVJKTpZauOuFMD+NSOyFYVan99lADYFF/N/mUNdkfXFwoejikAPvSZjCcfqXo2nIDBqYocFGfDSWBSwsWxw/UA3MLOez0h+R8vTgISVx6qscVdTJOtgtj7WlCtLwIJQU+NHS6q0a00iQpinVgVg7gNXID80pHxt4s+EIjxRKuUAWp9ReLagLa/iA5kGdz0p4F8Fe4hdFKGrU/AkTihiim4dsCPcu/d4QJan2c98q97h7nnPRnY+TccgahAJ0UHpS50Rwt1wCEriHFY2YsUwTW/d1PFmfwhRqEu6me/wwuAoHJCmxrl/vwGY4H2KzNSA1pIBNIJ26tD0791q/tvFn4E6+CqqHBq+3NofX9XOVCsC2P7VDE8vLWCKCUd+rWvRZVq68AKWPsWR53PIXuWtUM1QHGeHijl3HAyMdzQF6FjkuBj0eG+aJub2QCfO+CtGSo+f9V7arRKMc5I5n8sfqw9ca5zJKvCAT99oWjkJjFsqQDNENX5N1Adh0SFW/YzBfEy3yGkE7aXsjYXR8aCpSu8RdrkHvCMxPeEKSVT+inTog9IJ8ue0uh+Ouhr+zMyLUUjleOs+VnDFvfePIq/dU9o17xaNj29CqZkftlEXXfTYDGvtOOL1ADTxE5SCMGz2XFxJHBxyoZ7MUcMgOelBnSLOsbHt0Z0v/uuMQ4pS8u19yIC8Idb7Q4nleyUmK+HJ1A14W7dvHhe0sdB6z4xtuPtzI8wd79Z5v+B2wJQuf6TRyLTtcumJmavDkq3eAWaKNRhEPRfvQut15OxMz94FMaul8QKOwQvkDZ3w4WV2y9OyDLUAvgwQ4TvvhoiD1SQ1gqq0/DIRu37xz9PRruMnTPApXs9UD0RzoiyL39ArlwAfj/yw4RPRDzjkBCU6OWMevQDpBIrKTM+8aj72kOl9o64lin1Stgz3OIiVd46+RXMb18+PxrmSebb5uemwB3ry5fLLxeA/cySsfHXH1qm6YEAom+WAh1ETTjk5q0Jo1isnY9hFc6zB6PhJZrS36v4vdKc0NNnfOtap1j55PpzwgnCfkz1+Bdi6cw//5gq4OVgoJT+fVpJwcqKYZUE0CF7dVF43S0zmeivcLVOenfTEWzXwtEN4t9ZCT7zfWLSgIjWe4uyK68XETUrWtfC/wlZ/qnSM86EW7hvZ0vjKj3aom/Ap3eAj24Sy/tkWXgCMv58mvIDYW1e1dCYqQmvv+1ZJn4NLqXW9kCqzElwDBk453ARWMxJ26qBbU4GxRFo2I1r45htDVZP+W9e+6+qwTEzmFeNCIRamV8TuGW5GkegvOISbaCt4qOOxLskuO72+8WKm4cWGoyMON4bGLZmcaxjcQVgL7MV+vz25dIWNJkXMSQG/tQ3ZO1tFGdd6bg9FfsChj5ddo+ghfpyxJeEh6maRb2rXYoyaeiq3Uzac267ZpviJqVX/tHvacDaasfca7RymJnCm7LnyolN+dUkjiOqe46WlTOZiKo1w2pcjNX+AR+0F0SaeZdK6WsE2y7N4Bk1Zb5NrVbDpSErC1lXk0UIx9BC9TAOcdiYRMNX1+olPzWqoIqEN44YJt6kVRJJy/L1sSnVdYykQTnrantBndaD9g1dvYFN9bz9soJLSB14tCEsCmdqXTIfF66sK+amkY9bhDdEJbW8wiQCB6Xb9JQ/a8Wsul5ZLwFEXuKz+c4pBO0dNPNXmbCtDSzzGd+QnJlUj5f41GtJejsif1bOLAP8hHwtRfOlVFN41j805x2q58s+61UDKsJbRw03DXwkYwjN69UmzMcMVuOShyxbjwbQYAHYhDaO7A9Nn0PN5i0blKcbPJmGLctFA3FEADa8bky3cJLxCix6UDogjv1uY0P0zEc+Ds2gm1bthQM4mlGRxnnr3ZOI6S9oem/dOGIxP+cfvGwuOfhyZ1dKKueOTjcM9YH8/K1oEvBKXfNPp4ELdsNhXFMVkfGEbWPHEPPL4pi6BEfW2L6F75isl/wDly5wstRXxHVdzVsfbGMh+JDJPI0ujekuLOkslNx+Wz9Z+k972iZcxLPGkjfdf7lBoQlirj7TWNcokiKfb4HfDRhqNg39+Cg8wHNrxR7wN9Na3yU3+4jEniVBrZFApKSHZFuuaZijBYPrKGt5MTwkoeZi8KuxfRHUJioNQxFZOhlerd5rT0DdKdm/3LKshf4bj+cTlS0n7zWNwl7nrx7zhULFVxCFBhJpIyVZ10oT2EMaPoeW02R7QZICMSO3yDihuNNph//Umd1u6/fa0Gg7THbjbZjhG1mjviKIDFET6eLuzZCc/JkkOs1e7OjiKi/2uo9ULJ8nZBDqoFgv++TAfvleSCbnlVglue2G5JxEI+T/rvq9p0kPlpAAAAAASUVORK5CYII=
