Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://benchmarkprotocol.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://benchmarkprotocol.finance/Images/hamburger_icon_open.png
Request 30: https://benchmarkprotocol.finance/Images/All%20Black_Gov_Token@3x.png
Request 31: https://benchmarkprotocol.finance/Images/certik.png
Request 32: https://benchmarkprotocol.finance/Images/Chainlink_Logo_Blue.png
Request 33: https://benchmarkprotocol.finance/Images/Solana_logo.png
Request 34: https://benchmarkprotocol.finance/Images/Polygon_logo.png
Request 35: https://benchmarkprotocol.finance/Images/Harmony_logo%20hoover.svg
Request 36: https://benchmarkprotocol.finance/Images/pancakeswap_logo_black.png
Request 37: https://benchmarkprotocol.finance/Images/Ocean_logo.png
Request 38: https://benchmarkprotocol.finance/Images/Golem_Logo_Positive_RGB.png
Request 39: https://benchmarkprotocol.finance/Images/renvm_full_logo_black.png
Request 40: https://benchmarkprotocol.finance/Images/DinoSwap_Logo.png
Request 41: https://benchmarkprotocol.finance/Images/DFP-Logo_white_trimmed.png
Request 42: https://benchmarkprotocol.finance/Images/nxm_trimmed.png
Request 43: https://www.youtube.com/iframe_api
Request 44: https://benchmarkprotocol.finance/_next/data/w47W8dt4oJDHoz4tZikGl/index.json
Request 45: https://benchmarkprotocol.finance/_next/static/chunks/55a0ae25-c155d7b5876c6b5c83f3.js
Request 46: https://benchmarkprotocol.finance/_next/static/chunks/d91e9ae9-7556a580a84e79235915.js
Request 47: https://benchmarkprotocol.finance/_next/static/chunks/ff239f9d-fcbec29c3df42b233a7d.js
Request 48: https://benchmarkprotocol.finance/_next/static/chunks/31-00d712b6ae4cf9bd643d.js
Request 49: https://benchmarkprotocol.finance/_next/static/chunks/808-6ccd757f1cdc8d3daa51.js
Request 50: https://benchmarkprotocol.finance/_next/static/chunks/994-2dd01656e0264d72603a.js
Request 51: https://benchmarkprotocol.finance/_next/static/chunks/pages/index-5a4dcee3f55ddb014ab3.js
Request 52: https://benchmarkprotocol.finance/_next/static/chunks/pages/about-03576446194a6a2cc069.js
Request 53: https://benchmarkprotocol.finance/_next/static/chunks/620-cb56c1a28ecb4816c085.js
Request 54: https://benchmarkprotocol.finance/_next/static/chunks/pages/faq-bd6a1278b808fa51f485.js
Request 55: https://benchmarkprotocol.finance/_next/static/chunks/pages/buyMARK-bd004f8ab2621d325bcc.js
Request 56: https://benchmarkprotocol.finance/_next/static/chunks/pages/getStarted-85cede48383c88dec35e.js
Request 57: https://benchmarkprotocol.finance/_next/static/css/f565a4f348ab3c324136.css
Request 58: https://benchmarkprotocol.finance/_next/static/chunks/pages/about-03576446194a6a2cc069.js
Request 59: https://benchmarkprotocol.finance/_next/static/chunks/pages/getStarted-85cede48383c88dec35e.js
Request 60: https://benchmarkprotocol.finance/_next/static/chunks/pages/buyMARK-bd004f8ab2621d325bcc.js
Request 61: https://www.youtube.com/s/player/e5f6cbd5/www-widgetapi.vflset/www-widgetapi.js
Request 62: https://benchmarkprotocol.finance/_next/static/chunks/620-cb56c1a28ecb4816c085.js
Request 63: https://benchmarkprotocol.finance/_next/static/chunks/pages/faq-bd6a1278b808fa51f485.js
Request 64: https://www.youtube.com/embed/4pfo6Wgy6s4?autoplay=0&mute=0&controls=1&origin=https%3A%2F%2Fbenchmarkprotocol.finance&playsinline=1&showinfo=0&rel=0&iv_load_policy=3&modestbranding=1&enablejsapi=1&widgetid=1
Request 65: https://benchmarkprotocol.finance/Images/Favicon/site.webmanifest
Request 66: https://benchmarkprotocol.finance/Images/Favicon/favicon.ico
Request 67: https://benchmarkprotocol.finance/Images/hamburger_Icon_close.png
Request 68: https://benchmarkprotocol.finance/Images/uniswap-uni-logo.png
Request 69: https://benchmarkprotocol.finance/Images/balancer-bal-logo.png
Request 70: https://benchmarkprotocol.finance/Images/sushiswap-sushi-logo.png
Request 71: https://benchmarkprotocol.finance/Images/cake.svg
Request 72: https://benchmarkprotocol.finance/Images/Quickswap_logo.png
Request 73: https://benchmarkprotocol.finance/Images/gateio_icon.png
Request 74: https://benchmarkprotocol.finance/Images/Favicon/site.webmanifest
Completed configuring new page.
Request 75: https://app.uniswap.org/static/js/7.54725d7f.chunk.js
Request 76: https://app.uniswap.org/static/js/main.83d7a235.chunk.js
Request 77: https://www.googletagmanager.com/gtag/js?id=G-KDP9B6W4H8
Request 78: https://app.uniswap.org/static/js/29.d5f8f9bf.chunk.js
Request 79: https://o1037921.ingest.sentry.io/api/4504255148851200/envelope/?sentry_key=a3c62e400b8748b5a8d007150e2f38b7&sentry_version=7&sentry_client=sentry.javascript.react%2F7.20.1
Request 80: https://app.uniswap.org/static/js/1.9b4d1069.chunk.js
Request 81: https://app.uniswap.org/static/css/4.da6c4158.chunk.css
Request 82: https://app.uniswap.org/static/js/4.39e209f0.chunk.js
Request 83: https://app.uniswap.org/static/css/12.17d61f5a.chunk.css
Request 84: https://app.uniswap.org/static/js/12.8b5fba03.chunk.js
Request 85: https://app.uniswap.org/static/css/14.a1f12a4a.chunk.css
Request 86: https://app.uniswap.org/static/js/14.5284aba1.chunk.js
Request 87: https://app.uniswap.org/static/js/19.d59d601d.chunk.js
Request 88: https://region1.google-analytics.com/g/collect?v=2&tid=G-KDP9B6W4H8&gtm=2oebu0&_p=1459258201&cid=552160503.1672940289&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940289&sct=1&seg=0&dl=https%3A%2F%2Fapp.uniswap.org%2F&dt=Uniswap%20Interface&en=Not%20Installed&_fv=1&_nsi=1&_ss=1&_ee=1&ep.storage=none&ep.storeGac=false&ep.event_category=Service%20Worker&ep.non_interaction=true
Request 89: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 90: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 91: https://tokens.uniswap.org/
Request 92: https://extendedtokens.uniswap.org/
Request 93: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 94: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 95: https://tokens.coingecko.com/uniswap/all.json
Request 96: https://www.gemini.com/uniswap/manifest.json
Request 97: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 98: https://app.tryroll.com/tokens.json
Request 99: https://bridge.arbitrum.io/token-list-42161.json
Request 100: https://static.optimism.io/optimism.tokenlist.json
Request 101: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 102: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 103: https://unsupportedtokens.uniswap.org/
Request 104: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 105: https://unsupportedtokens.uniswap.org/
Request 106: https://api.coinbase.com/v2/exchange-rates?currency=ETH
Request 107: https://api.coinbase.com/v2/exchange-rates?currency=ETH
Request 108: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IB2cksfwAAAAlwSFlzAAALEwAACxMBAJqcGAAADxdJREFUeJztXVtzFMcVplwuP8VVeYmf7HJ+RKqSl/AQP6X8H+yqXUEIjhMnQY5jO9oVCIzA5mowdzAYG4xAGAyWLC5G3IyDL8gOASUYKrarYGZWC7qi23b6692VV6uZ7e6ZnT3di07VV6JUaLfnnG+6z+lz+vScOXUoL6SzP52/2PtlQ9p7piHlLU2k3P2JJqcjkXLO8589/OdN/tPjvx8VEP8Wv+sp/J8O/A3+Fp+Bz8JnUj/XrPjIwjT7ybxm57fJlLsy2eR2cwPe4QZksYB/Nr4D34XvxHdTP/8DJ+k0e4S/lb9Jpr2WZJNzgRtjPDaDS4DvFmPgY8GYMDZq/dStNKQzv0qmnA1c6RkqgysQIoMxYqzU+qoLWZDO/jyZdl7lir1ObdwQZLiOseMZqPVonSTS7i+4AtsTTW6O2pDR4ebEs/Bnotar8dKw2Pk1n0I76Y0W16zgdOIZqfVsnCSbvaeEB2+AkWpCBEQS/Jmp9U4u3Fl6nIdWB6gNQgb+7NABtR1qLjxcejiZdhfxKXGA3AjUswHXAXQBnVDbpSbCPeO5fAr8hlrxpgE6gW6o7ROb5N96Z3l9ePZxgUcMXEd1NxssbMk8kWxyztEr2A5AV3XjGySb3acTSLYYoFjL4EF31PYLLXwaeyiZcltnp/woEJtIrdAltT21BEkR7tnuo1dgfQC6tCbRlGh1H02k3C5qpalg/bt3WdOGDPk4lACdct1S27eiLEgPPMbDmcvkylLAgiUOc/sm2LHuITavmX48KoBun1828DNqO/tKsiX7JF+zeqmVpIqPzg2xyckc++Sfw2ImoB6POtxe6Jra3tMEb75Nxv/Hmxk2MZGbIsCpz4bZn1d45OPSIQF0Tm13IViXbJn2i+i9NcYgRQIA+zsGyMelA6Fzap8AnqktDl8RO9r7WVFKCQAs3dJHPj4tcN2TRQcizrcs1Hv+NZf1D04GEqDj/JBwDqnHqYNCiFj7fYL8Jg+9AnTQfXmYlUo5AYAtbffIx6lNAm6L2hpfbO/atcO3dGsfy+VyUgIAL66yySEE3FzNto2R2ElYtrffkHbYd7fHWbkEEeDQyUHk6cnHrQkPtonV+CKla2FWDx6+nwQRAFi5K0s+bl3ANrGmkvP5fPoH1cFfX/fYyP2cNgG6Lg6z55a55OPXJgG3UVzGn2vbug98fvW+r/FlBADePtJPPn59iKKS6lYW5ad++8q4Vu+5G2h8FQIAr663JFlUAtiqqksBZ1Uj9UPp4neLHeb0TUQmwNEzg2xemv559OE2VsX4KE2ysXoXhpOJCgGAdXttShblAZtVpayMe5Zt1A+ji5fXZdj4uL/jF4YApy4NsxdaLXQIue2iGb/Ze4r6IcLg6rejUuPrEAB47yO7kkVTJIhyAsnG41rYylUVHQIAizdZlixqyh9DC2V8HGKkHrwuELffHZiUWz4kAVBEAueS+jl1EepAqo2ndLFW64guAYBNB2xMFjmdWsbHWXbqQesC0zMMGjcBgEVv2JYs4tDpT5BvzmDAoBWBxM2tH8a0jB+FAAe77EsWwaZKxkdLE9u2fPce65dbu4oEAFp32JYscnNK7WrQ14Z+sOpAMefwiLrjVy0CdF0cYguX2rU3ANtKCWBTdS9wqWcklPGjEgDYcdiuZBEaV1U0PtqbUQ9SB6/vyoY2fjUIALy81q5kUcUWduhxRz1AVcxvdthtb2aVT60JcOT0oKg4otaHKmBjX+OLA50GN2Esx+FT8mRPLQgAIO1MrQ91ArgZ31JytDqlHpwqXlrjsbExvZg/TgKcvDTM/rjcHocQtp45/ae9FuqBqeLr/6gle2pFAAChKLVeVAFbzyRAk3OBemAq2LhfPdlTSwIA6Y12JItg62nGR9tzyq7bqljY4rK+e5WrfCgJcPzskHBOqfUkJQC39bRW9+h9Tz0oFXx8Yahqxo+DAMCGfXY4hLB5SfjnrqQekAypjRntZA8FAU5/NixK0an1JQNsXrL+m1/4ceM7/WRPJcExsas3Rtn7nQNVJ8GBj82vHppWKBLrNStVAOrzqyWjPHzEWQGEbjBW81t9bPn2LNt9tF/UE1SLBMu2Ge4QcpsL4+MyJPLBVADi68HhcMmeUrnbP8kufDUyw8ggQBHoD7Dt4D3WyX2NqASAv/L7Fnr9VYK4CAs3YlEPpBLOfxk+2QP5wRlnZy7ztTnAUKUEKGLJpj72JnfmUFoehQTbDpldPQTb8/Xfe5Z6IEHA1BxWem+N8rdd/ib7EaAUq/dkxZoelgTYtaTWYxBwJR7y/8uoB+IHnMbB26sjY+M59uU1vr5/qj6FywhQxIodWfbOh/2ioZQOAZCzMLV6CLafU7hUkXww5Wjr8j/S7Sdo+3LxyojSGx+WAFN+wtY+tp1P7V0afsIbbxtaPcRtb2T1b+Mqj90flcf8t91x1v158PoeBwGKWLy5j23kfsIxBT/h5KfDoj8RtV7LIaqFTcwBfHUt+Eg35L//G2WnqxSyhSVAKdZwP+FgV2U/Yc9R85JFIieQwH25BgymCHTt9JPxiRy7ch3xe/QQrdoEKGLlzqzICgb5CQb2Je6ZU7g0mXogAmjR5mWnJ3uwB3Dp65nxu4kEKGIZ9xN2tN9jJy5OJ6txfYm57TEDGNPwCdm0otzJTLCzX+T31uMwfJwEmNpP2NLHNu2/y453/0gEw/oSe3MK16dTD2Sqf+/N78diN3qtCDDlMG7qY2v33mWHTg6Y1ZeY294YAhw7Ozi1P19L1IIA0/yEXdxpfMeQWUAQwJAlAClUtHOrdwL8fW3GpBPGnlFOIIDp8lh3dT19EwiAJe4PprWdKziBRoWBALaB1/JpEhsothMAdYJY8w3dDhZh4HkDBuIL7J7t+qDfWgKg57BRYV85uO0xA3SQD0SCl9ZkRP9eWwjwyrqM8bUABXQYkwySpU0xhb62Lcs6z5u7E4idPpUDIn8ypeOYSAYZkg5esTPLPr0yIu2+gd1CnA3QTcvGSYA0B6IY2TpfXNLQxo5a30BDyluKI2HPUA+kCHj/qNlDDl0WKsGxevd49LAxqvGxPM2XjBV+AJpNYp/DpJ1AURBiUkkYvP9i9S9yAnjTZX+DaffoJ+H9g7CGR1j3nEKDCIS12OLGd6HGwaRoQJSEmVYU+rfVHhu+/2MR6LWbo+JMQGUmO6Lo4kSIsDFMWKfSNRRLWWnJOdrPm3aAVBSFmlgWXt7sEQc4kB+QKRBv5Pb2e7ERAIUqssbROL629eDMMSzZbFiZeLEs3NSDISjhLpeh4Umx7ssaMiD+bpMUaOgQAE6b7DYxjAkdS7ouzoxScFUdtT7LMe1giIlHw/AmORn/g6AoFlWps0OdP7p7hiUA/AuVUi74A+gU4vf5KC2XOYkkBCg9Gmbq4VBMm0gRBwkqgGX7B1A+PO+ggpKgsO4vK+VhHXwBVAAFkQuhqqk3kE07HGry8XDU5FcStIWHl40Zo9LnwH9AXZ6MAHBCZUe8EaLiFLBsL2LVbjOrgWccDze5QQTeQpX27zj6tV3hJM4r6zPsg5Lpemr7lv9eRiIA5V4dCruR+wxuLz+jQYTpLWIwHQ8MqZ0P/Pb7MdYiuQMYpMLOI87vIcRU2ZrFUnPwhNp+A7arTb5xzLdFjOlNorCTpio4+o0zhSBOpc+EZy+LKJDD33lYLyNpYPXvNPg2ibKhTRzqA3QE9wUiHAzTtgXx/po9+jUJpreTD2wTlw8HzW4UCY/e7wpYmSCc1NmDRxQQpioJOQzTbxgLbBSZXwbMbxWLmDtsj8B/3RiteA8gMnr7QtYlItEjW3JMQMVWsflZwL1OPUgZEM6FFWwrI2dQWp+H4o3NB/S2kMuBo+zUepFB2ixaEMCSdvFf/Lvy+UGZIKpAW5hiNBDF+Cae+/MlgEq7eFsujMAWbdSegdXoEoZNKFmewAwoXhhRWAasuDIGTRuitI57kNrFK18ZA7Hp0qgPz4RvHhmVACZV90ihc2lUfhYwr3GEHxrS4XsIRiEAchQmVfdUgva1cRCbLo58sayKKG4CIOdvWnVPxZckzMWRYhYwsFAkCDpXxkYlgHHVPRUQ+upYQQDLLo/W7SkYhgAoOaN+Ti0CRLk8GpJIOQeoH0IVSOfeCagiqgYBUH1sYnVPILjtIhkf0pDOPM6diAHyh1EEpufxClVEYQmA4o9Gi66Mhc1gu8gEgCTT7iLqB9KBrIooDAGM7fUXRABus6oYH5JOs4e5M/EN9UNpsF+0gq8WAd4zuLrH9/m5rWCzqhEAkkw7c23YIi4CmTl0EI1KAFHdY9UVsW4Otqqq8UtIsJz+AdWBJhNRCYD0M/Vz6AA2isX4kPxS4JyjfkgdVKoikhHgrfctC/m4bao+9ZfLwpbMEwlDGkupoFIVUSUCtJ80v7qnDB5sE6vxi5Jsdp+2yR9AFdCoTxVREAEwaxjTy08JfN3nNqmJ8adIkHJb6R9cHbt9qoiCCIBOJNTj1QFsUVPjQ/ha8xCPNfdRP7wOcFmUjAC7j9hR3TNlfG4D2KLmBCiQ4JFEyu2iVoIqyquIyglgT3VPAVz3gSXetZJEq/tossm9TK4MRbSWVBGVEwDtXqjHpwqhc657UuMXZUF64DHuiPRSK0UVOLJdTgCcPKIelzrcXuic2u7TJNmSfdIWEhSriIoEsKm6BzqGrqnt7StgpS3LAc7to+MIqntMvM/HD9CtcW9+uWBdssUxxDk+dPGiHocSoFNT1nyZiIOmloWIJqMQ6tF6+7oi9gnEZpE9O4bmwc1Bh2RxfjUkv21sT+7AIHg1396NS5CksC2LSAnoqmaJnVqJSCWLeoLZJSEYophjeewpXUpBtYpN5WW1AnQSWyWPaQKGc7Y32lRtHJvhhQ7cxrp+64NElJw3OW3URqB76522qpVu2yw4vWLTMbTohne7I5/YqUfBIUZbTiWHMjx/ttAHNR8kwVn2fJOKeogYxGZOu/b5/FnJt6vJ9yyyI8tYZvhejF25LcusVBa0N0OPO5ObWWJsGKO0FdushBckRdDqFP1u0fSYsss5vluMgY8FY7IuYVMPgrbn6H2PCxBEJBHn9Tf8s4UHz78L3zmj5fqsmCG4DAk3YiWbvGfFvYgpdz888EJL/J7Chdkerk8XEP8Wv+vJzyo8EsHf8L/FZ+Czpi5YqjP5P2ey0rAsl+yGAAAAAElFTkSuQmCC
Request 109: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 110: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 111: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 112: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 113: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 114: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Trying to shutdown
