Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://livepeer.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://i.ytimg.com/vi/wZjmwCBdYfI/hqdefault.jpg
Request 32: https://i.ytimg.com/vi/mYkKUMEVwcA/hqdefault.jpg
Request 33: https://i.ytimg.com/vi/Ju5vXCO_P4w/hqdefault.jpg
Request 34: https://i.ytimg.com/vi/2oVlrFb9ZMA/hqdefault.jpg
Request 35: https://i.ytimg.com/vi/a5TrfRcRKLg/hqdefault.jpg
Request 36: https://i.ytimg.com/vi/uYeMWClkR18/hqdefault.jpg
Request 37: https://i.ytimg.com/vi/5TSWTXNkxzU/hqdefault.jpg
Request 38: https://i.ytimg.com/vi/lB188eDPTxs/hqdefault.jpg
Request 39: https://i.ytimg.com/vi/rCEV2kN7DYc/hqdefault.jpg
Request 40: https://i.ytimg.com/vi/FGRvKtdeqBw/hqdefault.jpg
Request 41: https://i.ytimg.com/vi/shtIClbDu9I/hqdefault.jpg
Request 42: https://i.ytimg.com/vi/VlmsOuZa0Q0/hqdefault.jpg
Request 43: https://i.ytimg.com/vi/P0nazRnHqQ4/hqdefault.jpg
Request 44: https://i.ytimg.com/vi/rze0cz0sBdY/hqdefault.jpg
Request 45: https://i.ytimg.com/vi/f8ieBLuAwbQ/hqdefault.jpg
Request 46: https://i.ytimg.com/vi/VcGLGNA6VmI/hqdefault.jpg
Request 47: https://i.ytimg.com/vi/J1pQtZZ7TiU/hqdefault.jpg
Request 48: https://i.ytimg.com/vi/Ue2xizko_5o/hqdefault.jpg
Request 49: https://i.ytimg.com/vi/gPQ-_UgM8zs/hqdefault.jpg
Request 50: https://i.ytimg.com/vi/Cn8JlkBT8Sc/hqdefault.jpg
Request 51: https://i.ytimg.com/vi/lU2u3uaXoYA/hqdefault.jpg
Request 52: https://i.ytimg.com/vi/qlqVZ0MoMl0/hqdefault.jpg
Request 53: https://i.ytimg.com/vi/q6I2DkY8yMU/hqdefault.jpg
Request 54: https://i.ytimg.com/vi/Ierxk7FH_mE/hqdefault.jpg
Request 55: https://i.ytimg.com/vi/BZva4QhiYb0/hqdefault.jpg
Request 56: https://i.ytimg.com/vi/OP6fIN1rFek/hqdefault.jpg
Request 57: https://i.ytimg.com/vi/wOceq9qJTSo/hqdefault.jpg
Request 58: https://i.ytimg.com/vi/es06OBPHKeE/hqdefault.jpg
Request 59: https://i.ytimg.com/vi/z5xDec0jwlM/hqdefault.jpg
Request 60: https://i.ytimg.com/vi/rHnpEFqZ9Fc/hqdefault.jpg
Request 61: https://i.ytimg.com/vi/dbI1d6BA2K8/hqdefault.jpg
Request 62: https://i.ytimg.com/vi/ZIJeFFvg5bE/hqdefault.jpg
Request 63: https://i.ytimg.com/vi/zkQMpfinhM8/hqdefault.jpg
Request 64: https://i.ytimg.com/vi/rzYRU2H8wjk/hqdefault.jpg
Request 65: https://i.ytimg.com/vi/Zz-WTzoM1IM/hqdefault.jpg
Request 66: https://i.ytimg.com/vi/LYG4QhkEqBY/hqdefault.jpg
Request 67: https://i.ytimg.com/vi/XQxFKvjbnVw/hqdefault.jpg
Request 68: https://i.ytimg.com/vi/xPy2NiCDfmk/hqdefault.jpg
Request 69: https://i.ytimg.com/vi/7t-3mUVEHog/hqdefault.jpg
Request 70: https://i.ytimg.com/vi/oKF9KNKXbjw/hqdefault.jpg
Request 71: https://i.ytimg.com/vi/zoS2IM2VXQM/hqdefault.jpg
Request 72: https://i.ytimg.com/vi/V5EkabxGez0/hqdefault.jpg
Request 73: https://i.ytimg.com/vi/-8NyUjfsBfw/hqdefault.jpg
Request 74: https://i.ytimg.com/vi/4Wi5s6lVzNQ/hqdefault.jpg
Request 75: https://i.ytimg.com/vi/_TfTBxkzJWQ/hqdefault.jpg
Request 76: https://i.ytimg.com/vi/WLROuA9NhgE/hqdefault.jpg
Request 77: https://i.ytimg.com/vi/ryjUIRkt29E/hqdefault.jpg
Request 78: https://livepeer.org/_next/static/3AF20lvHNpLupWlsJmDsV/_buildManifest.js
Request 79: https://livepeer.org/_next/static/3AF20lvHNpLupWlsJmDsV/_ssgManifest.js
Request 80: https://www.google-analytics.com/analytics.js
Request 81: https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=auto
Request 82: https://fonts.googleapis.com/css2?family=Roboto+Mono:wght@400;600&display=auto
Request 83: https://www.google-analytics.com/j/collect?v=1&_v=j99&a=835064730&t=pageview&_s=1&dl=https%3A%2F%2Flivepeer.org%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Livepeer%20-%20Home&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YEBAAUABAAAAACAAI~&jid=1842530337&gjid=1494034698&cid=1059420779.1674595460&tid=UA-111259858-1&_gid=1108666934.1674595460&_r=1&_slc=1&gtm=2ou1n0&z=823424093
Request 84: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 85: https://livepeer.org/fonts/TTFirsNeue-Bold.woff2
Request 86: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j99&tid=UA-111259858-1&cid=1059420779.1674595460&jid=1842530337&gjid=1494034698&_gid=1108666934.1674595460&_u=YEBAAUAAAAAAACAAI~&z=1160905955
Request 87: https://livepeer.org/hero-videos/1.mp4
Request 88: https://livepeer.org/hero-videos/2.mp4
Request 89: https://livepeer.org/hero-videos/3.mp4
Request 90: https://livepeer.org/hero-videos/4.mp4
Waiting for 20000ms
Request 91: https://vitals.vercel-insights.com/v1/vitals
Request 92: https://livepeer.org/_next/data/3AF20lvHNpLupWlsJmDsV/en.json
Request 93: https://livepeer.org/_next/static/chunks/ee9ce975.6910b0ef0956d2fd4cb2.js
Request 94: https://livepeer.org/_next/static/chunks/1bfc9850.f9908ad446a8c5c261eb.js
Request 95: https://livepeer.org/_next/static/chunks/fb7d5399.1a3d7c0fdf9c0d48abb8.js
Request 96: https://livepeer.org/_next/static/chunks/a3e2063079315ddd01aa754ab25629b9217cd0bc.43bbacd1f9437436e846.js
Request 97: https://livepeer.org/_next/static/chunks/929ede4d3ed323c66327c5e4326f2c44d077b1db.6bcdd49f29210c81d61b.js
Request 98: https://livepeer.org/_next/static/chunks/1f2bcd20849bac6f6455aab2af8cdc9dc4ed9891.8f782ec1c8c0de029e93.js
Request 99: https://livepeer.org/_next/static/chunks/0e37bae413600605f458f46ef992b64208d8ad4f.9b691d114705d21cc330.js
Request 100: https://livepeer.org/_next/static/chunks/cf2e437baf77421ba81b2ab720ecdc7d88c0655e.bd360538ef28701621c9.js
Request 101: https://livepeer.org/_next/static/chunks/pages/index-dd1e234878dd3ae8726e.js
Request 102: https://livepeer.org/_next/data/3AF20lvHNpLupWlsJmDsV/en/about.json
Request 103: https://livepeer.org/_next/static/chunks/358d02f5f67c4679f106ab6eb95bfb8033687e96.690c5f31d6b4e1ce7b6b.js
Request 104: https://livepeer.org/_next/static/chunks/pages/about-a90e90c2e979fc9558ff.js
Request 105: https://livepeer.org/_next/data/3AF20lvHNpLupWlsJmDsV/en/developers.json
Request 106: https://livepeer.org/_next/static/chunks/pages/developers-97baba352ecd7e3909cf.js
Request 107: https://livepeer.org/_next/data/3AF20lvHNpLupWlsJmDsV/en/tokenholders.json
Request 108: https://livepeer.org/_next/static/chunks/pages/tokenholders-e5c302b9b9cb86350695.js
Request 109: https://livepeer.org/_next/data/3AF20lvHNpLupWlsJmDsV/en/video-miners.json
Request 110: https://livepeer.org/_next/static/chunks/pages/video-miners-5fd6b12cbb1631f37769.js
Request 111: https://vitals.vercel-insights.com/v1/vitals
Request 112: https://livepeer.org/_next/data/3AF20lvHNpLupWlsJmDsV/en/ecosystem.json
Request 113: https://livepeer.org/_next/static/chunks/cac6166b.22d83cd867213d95410a.js
Request 114: https://livepeer.org/_next/static/chunks/c5e799ab.ab48c237d59d86f26607.js
Request 115: https://livepeer.org/_next/static/chunks/a9f545a0.2b27430cdbd45e9881b3.js
Request 116: https://livepeer.org/_next/static/chunks/c5a5998f.084f35b90bd411bd674b.js
Request 117: https://livepeer.org/_next/static/chunks/164446bf.182bd41b2bc39c9a23ec.js
Request 118: https://livepeer.org/_next/static/chunks/6c570990.4fb533b784bbaed7533f.js
Request 119: https://livepeer.org/_next/static/chunks/09929d51.60f2c18c1ae0b59bdd91.js
Request 120: https://livepeer.org/_next/static/chunks/bee240a3.829e60ce4b2a4ce49e5e.js
Request 121: https://livepeer.org/_next/static/chunks/991297a2.65b00d3758bd18d9583a.js
Request 122: https://livepeer.org/_next/static/chunks/75fc9c18.a1acdb65e50c8bf51d78.js
Request 123: https://livepeer.org/_next/static/chunks/b78f9965.75031044d6765bb024c6.js
Request 124: https://livepeer.org/_next/static/chunks/b594ae0c.e9a222b747564df45503.js
Request 125: https://livepeer.org/_next/static/chunks/0c428ae2.7968c794db98e3524b5e.js
Request 126: https://livepeer.org/_next/static/chunks/aa8ed574229052de1ab09e17e63834c02a911fa3.ae677ed647cd9afc9fdf.js
Request 127: https://livepeer.org/_next/static/chunks/pages/ecosystem-04fea06d0e1d51d9343c.js
Request 128: https://vitals.vercel-insights.com/v1/vitals
Request 129: https://vitals.vercel-insights.com/v1/vitals
Request 130: https://livepeer.org/favicon.png
Request 131: https://livepeer.org/_next/data/3AF20lvHNpLupWlsJmDsV/en/ecosystem.json
Request 132: https://livepeer.org/_next/static/chunks/cac6166b.22d83cd867213d95410a.js
Request 133: https://livepeer.org/_next/static/chunks/c5e799ab.ab48c237d59d86f26607.js
Request 134: https://livepeer.org/_next/static/chunks/a9f545a0.2b27430cdbd45e9881b3.js
Request 135: https://livepeer.org/_next/static/chunks/c5a5998f.084f35b90bd411bd674b.js
Request 136: https://livepeer.org/_next/static/chunks/164446bf.182bd41b2bc39c9a23ec.js
Request 137: https://livepeer.org/_next/static/chunks/6c570990.4fb533b784bbaed7533f.js
Request 138: https://livepeer.org/_next/static/chunks/09929d51.60f2c18c1ae0b59bdd91.js
Request 139: https://livepeer.org/_next/static/chunks/bee240a3.829e60ce4b2a4ce49e5e.js
Request 140: https://livepeer.org/_next/static/chunks/991297a2.65b00d3758bd18d9583a.js
Request 141: https://livepeer.org/_next/static/chunks/75fc9c18.a1acdb65e50c8bf51d78.js
Request 142: https://livepeer.org/_next/static/chunks/b78f9965.75031044d6765bb024c6.js
Request 143: https://livepeer.org/_next/static/chunks/b594ae0c.e9a222b747564df45503.js
Request 144: https://livepeer.org/_next/static/chunks/0c428ae2.7968c794db98e3524b5e.js
Request 145: https://livepeer.org/_next/static/chunks/aa8ed574229052de1ab09e17e63834c02a911fa3.ae677ed647cd9afc9fdf.js
Request 146: https://livepeer.org/_next/static/chunks/pages/ecosystem-04fea06d0e1d51d9343c.js
Request 147: https://livepeer.org/_next/static/chunks/pages/video-miners-5fd6b12cbb1631f37769.js
Request 148: https://livepeer.org/_next/static/chunks/pages/tokenholders-e5c302b9b9cb86350695.js
Request 149: https://livepeer.org/_next/data/3AF20lvHNpLupWlsJmDsV/en/primer.json
Request 150: https://livepeer.org/_next/static/chunks/pages/primer-49410149c046c01b8927.js
Trying to shutdown
