Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://deltatheta.tech',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 15: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEgAAABICAYAAABV7bNHAAAACXBIWXMAACE4AAAhOAFFljFgAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAJoSURBVHgB7Zs9axRRFIbfSYJKLAU7LUREBEHsBBFLbUSw1D7B2tJiLfwBYiGKnYKVoF3SBQLpEkgICSEfbYokEAJJyAdJzslusbk72TNz9m52MvM+8BR72L135mXm7szOWYAQQgghhJAMPBJ/iavioXhcUjfFcXFYvIaMfBa3APR64y/aKfE2DD4WYEN76bx457xwHqOaR07oj7RwEvG3+DaoL4h/xQOUD93nu+JrcbCpvi4+EZfCD6zgbJLT4lWUn/doPYqGwjf1ibeC2oi4h/LzM6V2MyxoQANBbRfVYD+l1h8W+kDawoAMGJABAzJgQAYD8HNPfAP7mkmvL/TC8z/SvyGzjpMFay73oM3WMnzmYWMD8lzKf4k0jneuNMx9955iL5DjZ4IGw5HG8c7lwhvQdeTnSqRxvHO54CJtEDOgJPATfCQOvXOZ8AgyYEAGDMiAARkwIAMGZMCADBiQQSd38yHHiEOscaLAI8jAG9A28rOdsRaDaON6A/onbiAf3yKN453LhXcNWhSfiy9h/2RxhPrj3D8djpOFdnO56GSRnm3YKbHG6QpcpA0YkAEDMmBABgzIQAM6DGqDqAZp+xlmcRrQWlB7Jd5A+RlKqa2EBX0ioH3R74L6jDgq7qCcaEer7nPSVNPbE+0Tb+lRfAB2uapfkYK2nOkppufjM1SXOdQfV2+1e9MHVPNImkRrI+u53Be/i8uo90hfph3Nqt7Q6nozgXqvdDeaJ6Kh/w9p3vjCtR/zQtGAARkULaAEBSPmU40a8vM0eN3vHGesYaHp5TdTDV2Ca5ABAzJgQIQQQgghhHg4AU5USNo1e5SbAAAAAElFTkSuQmCC
Request 16: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEgAAABICAYAAABV7bNHAAAACXBIWXMAACE4AAAhOAFFljFgAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAJLSURBVHgB7Zs/SxxBGMYfEyHBtCGkyAUSQkgTSJt8gpSCFhaiWPmnsLR1bfwCNiIKFvoBtLE9EBQUrRRBxcLawkYLFc93OAuZG3lnZ//c3tzzg1/z3t6y83A7+3I7AxBCCCGEEBLAO3Fa3BdvxUexEYHX4rY4Ib5HIL/EQwCNyDVj/IqU1MQLAO2++LI8Eb/Dkx5xDWj7RZft0mth2PwQT63PzAlWxUt0PmZcZoz9Yt+L+pX4VzzXTjCK1nSHEB9TaB3nuH3QG8cXa47aJuJj2VH7ZBdcAfU6areIjztH7a1dcAVEXtDreVwDXQp/QQoMSIEBKfjOQXOIk1ntAN+AEsSJGhBvMQUGpMCAFBiQAgNSYEAKDEjBtw9y8VMcQPPNR1puxC3xyPFZgmKoP5uK0IB+i3vI8MpEmBH/iWdWXW3eMlBHSkJvsf/IFo7hoziIihMa0AfkQ8jtWSqcpBWyTNI2PR7H+Pwz6XOe0uAvSIEBKTAghTznoLxIUAx1lNgoFkkUjWLXwIAUGJBCFecgNoqdBANSYEAKec5BCfIhQTHU0eZGMa8GL4pGMa8FVY+oOKEBqUtlPTlFxQkNaF1cRPjiTvO9eXEDFSfLHDT5bN6wUewkXAHdO2p9iA/XmB7sgiugK0dtDPEx7qhd2AXfzSzmVbGZUM3TK4Y102br0zBax/gHnk/oFVR761IRLiAF39Dc+tRJA8zisfgFKfksHgBo98UXrRljDYGYd+cj4i6aG2Fj2NRrxmDmmx00N9VlXYRBCCGEEEK6kSfaNw3ntRAB8QAAAABJRU5ErkJggg==
Request 17: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEgAAABICAYAAABV7bNHAAAACXBIWXMAACE4AAAhOAFFljFgAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAciSURBVHgB7VtrsFZTGH5QKHcaQ6VyKUIZ+SOkRgnRhTDl1owQ5ZKYjMuPMEiDGdMwBjmHkcYP/hiXcWkYDMYwk9DFpVNIp1SuhRzH+1jfGd9Z3/vuvdf69nfJfM/M8+N8e6291n73817W2usADTTQQAO1ww7YPnGgcJCwn7CHcCfh78KNwhbhUuEGVBE05DzhE8I+qA0OE84WfihsT+HfwsXCacL9UGHQOA8VDf6t8AJUT318Ic3CP5FuGI2/Cu+AU13uoHTvNwZ+W3gEKofdhLPgHrA9B26B84J9kROokOaUQflWbyk8TJ7oLnwN+RimmJ8JD0AO6CpsChj4U+Fo5IM+hftZY60XzheeAxeXuhXmOxAu5vwA2zh7Iyc8agzSChcAtWt/CReUOQkG1KXG/VcJL0Kyi8yAHquWCA9GjrgL+pvbSzgRyW+YQXy6cGeEgS79unK/NuGDSHfj2cZ8PhD2Nvowhu6PCPQUfo3S1Hle4fo+wgdgB1C2nYUw3Kbc52fhTOGOKX3ZRlPOJ7CVc4hwOVwMjcK5yoBfoPPbOEn4JnQjzUF29BX+hlLlXJOhr+VWHwkPMvrw92WFdoxZ0YH7RWXg+V6bLoVJlmOgBUp/ulWscj6HbZx+cMopbn87InGUcLN3s61wyvERayBmIv8h1yG9Ap4O3ThURpJylkOPr70RCS02MNN09drFGkgLrhem9LkRuluvgJ3l+sIlECu5XIlIMLt8pdzw+qI2eyLeQEu8fowJeyS0t2IOlZHkVstgG4d8GWVgGFyd0x7AORnu21vpNy+h/QxjLMYcSznMViuQPt+1cNk5GgsQZiAG+LQF7Wil3+lG28ugK2clnBE09IMec7YJf/R+Y9YcgTLA2mgtwoz0DJLd5Qqlz6FG2/5wez1++03CS5T2Rwq/hG6cKcJblWtTUSa41rGWGhYXwlbSTUr7JIOy6GtR+lBZlxe1o5E15XBFf11hPn2U6zf7A3ZBGJrhslcP4/rxwtO837h3RPkyfvziXdOWI1tgY5VwPJz79ir6nXO6t9CX2zAMuP29voyhNM5jhb+/V+4fao9g8M08B9vdfCXNUtp1Tx/GdLc24/cO5RRDy7w3oAqgERZCN9JTwt2L2p6ttBmIbBiA5Lqm2P2uQunLGaC0vRRVAuPIk0iPST2V61OQHVTSSiQbx3roiV5bxtZRqCKSlNSE/5Tk7/88jzBwOfSdMc5U2AniWa8tv4JUZN86CVRSM/TJPy2cAJd2i3/fHDFRKqnYSFTOxUie1yZv3FdQIyQpaZvyGxeOMZtYLAFoJBpnGpKL1GuVcWeihqA7NSE9oNI4gxAPKmlSShuWKBtR6l69UGPwjTKLWcbhDuZxqCz4GesRZez7UCfgLqXmVnyDx6Dy0Cp3bhvX6mtxJ4xD6bYquQaVNw6VMxO6cqehDsDlAatZLeYMRmXBmMMk0aaMvwh1cICDxZe2TUHlnIAwMFNlPYzA/SEuYK0PiR8j27KmorCUw4Xi4QjDULjsQzd9Ca7i5rKEHyrpQnxYruJZ/7DYbIWdEN5DDYpCH4w5Vp0TGnOGQDd0DOlW3VBjTIbLTJpxQpVzMkrrlhhybLpczWMOF4FatqLBQotAGmc9yjMM3Xkuyviskycs5cQUgWOEq6Eb+l24z9KWUb4RviC8Gu5zT12Am+1anIgpArkzqSmH9+/YkhgBPRAzY05AnWEs8isC+YlJS800tL9fw8ymqYzJ4VTUCawKOUY5LBq1gFysHB80aGtgn6phJOwi8ESE4Vi4o7yaoYen9GXwtwxbMyVZyokpAhlzQpXjY0jCPcajyqBxNOXEFIFUjmZoMvRAwWDY7j4GVcIk5FcEMn4kFYEMwKHrtQGooZJ4srTaReD6QtsQMLu1GvMciwqB8l2HyheBWi3FtkMQBrZfo9yLX3f7I2dw/fI+8ok5Q5FcBDK+WS4c6m7DjLHeEu6CHHEWSg8txBSBdJUsRSCNpCmJsSVmm8RXEp9lGHKE/729LWIAGjMkldMNNSUxBobuQo5D6Y7i48gR/hG8NxAGxoM/EF4EJikpJO7xFIl/YrcFOcLPXPMC+nbsBGZVjo9RsI0UoqQ7vf5bkSP8JcA9GftROVZZELJO4pLG2vTPWgLMRamr5gY/Jb+aoY+1Exi7iGQfbQs3SzFJF1vs9VuBHLHIuzlPayVVpVYR+BPCU3UxaCQtcLciWUnnozRINyFHnAE9zZ+Jznu8fFOToRdooW5lwfpSsjpgPnyW0Oo8EbvCFVf+pKgkSpfnA++G+y9B7QNd3nszNNKGMubzDiqweX80kveBLealHB9cU8V8CuJyKbTYzAxuPrUGTIYGHYnKYXTEfE5BhcH/0uNR26Tz0rxGl6zGmZt6m8+/oP8OhztGx9PsrClYeLUIH4b7d6lcF4Pb2XwaaKCBBhpooIEGGvi/4x9qZirnLXxqdgAAAABJRU5ErkJggg==
Request 18: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEgAAABICAYAAABV7bNHAAAACXBIWXMAACE4AAAhOAFFljFgAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAHMSURBVHgB7du9SgNRFATgiQYUGzu7WIiKr2BlHsFK7SwVC8EHEJPXEAtBWxt7KxtBSOMfiIhYW2gTUNF4LrEImxPmJsRNdp0PpjnRZe9kk0ByFxARERER6cGYZdtyaalbvi2NHOTVcm7ZtIyjRwuWGoBGzhPWOI0ulSyPAAZ98mnlzjKDSAXLMTDwk047+53KSJq13CceCwc4tDwj3pKlnJhVMXhhXWGNy5aJlvmLZdHywA6wjvZ219C9inOcYbKF9vPbSP7RiPOPJWd2ivw5cGZTyYFXUNGZ1ZE/H85sNDnwCpIWKohQQYQKIlQQoYIIFUSoIEIFESqIUEGECiJUEKGCiCLSVUHGpF3QHjJGLzFCBREqiEi7oEKfklTt03Ha6AoiVBChgggVRKggQgURKohQQYQKIlQQoYIIFUSoIEIFEV5B3mbLqK8GMsZbU9vavYK8/YjRm6wzZM6ZvSUHXkG3zuzIMo98XElhDeEJP3Eeu0KEcAPLE4Z7V/xfpPa79ihh43he7uyJyZdlFV0Iv5ft/pOSwhp30KMVyzWARg7zablA88rp+ANqzJtuuOGsjOb9Y5PI/ht1KCd8Ut9YzizvEBEREREREcmSH12B/C4JUbmKAAAAAElFTkSuQmCC
Request 19: https://deltatheta.tech/img/delta.55214a15.svg
Request 20: https://deltatheta.tech/img/F10_company_logo.6e30a415.png
Request 21: https://deltatheta.tech/img/finsight.a1d8363b.svg
Request 22: https://deltatheta.tech/img/consensys.b0ab8ec7.png
Request 23: https://deltatheta.tech/img/shape.ee5ef2f6.svg
Request 24: https://deltatheta.tech/img/terminal-aside-img.00da0fe3.svg
Request 25: https://deltatheta.tech/img/delta-op.c574426d.svg
Request 26: https://fonts.gstatic.com/s/gloriahallelujah/v17/LYjYdHv3kUk9BMV96EIswT9DIbW-MIS11zM.woff2
Request 27: https://region1.analytics.google.com/g/collect?v=2&tid=G-G3JT72PNS4&gtm=2oebu0&_p=1627367805&_gaz=1&cid=273524243.1672941447&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941446&sct=1&seg=0&dl=https%3A%2F%2Fdeltatheta.tech%2F&dt=delta.theta%20%7C%20P2P%20Options%20DEX&en=page_view&_fv=1&_nsi=1&_ss=1
Request 28: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-G3JT72PNS4&cid=273524243.1672941447&gtm=2oebu0&aip=1
Request 29: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-G3JT72PNS4&cid=273524243.1672941447&gtm=2oebu0&aip=1&z=1272617078
Request 30: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1627367805&t=pageview&_s=1&dl=https%3A%2F%2Fdeltatheta.tech%2F&ul=en-us&de=UTF-8&dt=delta.theta%20%7C%20P2P%20Options%20DEX&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YADAAUABAAAAACAAI~&jid=1918725203&gjid=1929608481&cid=273524243.1672941447&tid=UA-251304384-1&_gid=472204376.1672941447&_r=1&gtm=2oubu0&z=684287302
Request 31: https://deltatheta.tech/favicon.ico
Request 32: https://deltatheta.tech/favicon.ico
Completed configuring new page.
Request 33: https://fonts.googleapis.com/css2?family=Open+Sans:wght@400;600;700&display=swap
Request 34: https://www.googletagmanager.com/gtm.js?id=GTM-T48JN9B
Request 35: https://app.deltatheta.tech/js/chunk-07f5e290.07f05504.js
Request 36: https://app.deltatheta.tech/js/chunk-2d0a4477.b34fffb2.js
Request 37: https://app.deltatheta.tech/js/chunk-2d237ef5.6b972bea.js
Request 38: https://app.deltatheta.tech/js/chunk-2d20ed7c.045f1d9c.js
Request 39: https://app.deltatheta.tech/js/chunk-2d0e97a1.d7969d61.js
Request 40: https://app.deltatheta.tech/img/sprite.8268f046.svg
Request 41: https://api.deltatheta.tech/v1/terminal/networks
Request 42: https://app.deltatheta.tech/img/medium.9f9e788e.svg
Request 43: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 44: https://www.googletagmanager.com/gtag/js?id=G-G3JT72PNS4&l=dataLayer&cx=c
Request 45: https://app.deltatheta.tech/img/bsc.88903329.svg
Request 46: https://app.deltatheta.tech/img/polygon.08e59a33.svg
Request 47: https://app.deltatheta.tech/js/chunk-bf1024e6.46912986.js
Request 48: https://api.deltatheta.tech/v1/terminal/pairs/polygon?version=0
Request 49: https://api.deltatheta.tech/v1/terminal/tokens/polygon?version=0
Request 50: https://api.deltatheta.tech/v1/terminal/volatility/polygon
Request 51: https://api.deltatheta.tech/v1/terminal/orderbook/polygon/0xfa68fb4628dff1028cfec22b4162fccd0d45efb6/0x8f3cf7ad23cd3cadbd9735aff958023239c6a063/0
Request 52: https://api.deltatheta.tech/v1/terminal/orderbook/polygon/0xfa68fb4628dff1028cfec22b4162fccd0d45efb6/0x8f3cf7ad23cd3cadbd9735aff958023239c6a063/1672963200
Request 53: https://assets.coingecko.com/coins/images/25383/large/6GWyFVHD_400x400.jpg?1651615396
Request 54: https://assets.coingecko.com/coins/images/9956/large/4943.png?1636636734
Request 55: https://app.deltatheta.tech/favicon.ico
Request 56: https://region1.analytics.google.com/g/collect?v=2&tid=G-G3JT72PNS4&gtm=2oebu0&_p=989012562&cid=273524243.1672941447&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672941446&sct=1&seg=1&dl=https%3A%2F%2Fapp.deltatheta.tech%2Fterminal&dr=https%3A%2F%2Fdeltatheta.tech%2F&dt=delta.theta%20%7C%20Terminal&_s=1
Request 57: https://api.deltatheta.tech/v1/terminal/orderbook/polygon/0xfa68fb4628dff1028cfec22b4162fccd0d45efb6/0x8f3cf7ad23cd3cadbd9735aff958023239c6a063/1672963200
Request 58: https://api.deltatheta.tech/v1/terminal/orderbook/polygon/0xfa68fb4628dff1028cfec22b4162fccd0d45efb6/0x8f3cf7ad23cd3cadbd9735aff958023239c6a063/1672963200
Trying to shutdown
