Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.idle.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/images/eth_logo.svg
Request 26: https://fonts.googleapis.com/css2?family=Open+Sans:wght@300..700&family=Source+Sans+Pro&family=Roboto+Mono:wght@300..700&display=swap
Request 27: https://www.google-analytics.com/analytics.js
Request 28: https://app.idle.finance/static/css/main.d92c907b.chunk.css
Request 29: https://app.idle.finance/static/js/4.612066c4.chunk.js
Request 30: https://app.idle.finance/static/js/main.6f172053.chunk.js
Request 31: https://client.crisp.chat/l.js
Request 32: https://fonts.googleapis.com/css?family=Source+Sans+Pro
Request 33: https://rsms.me/inter/inter.css
Request 34: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=932283336&t=pageview&_s=1&dl=https%3A%2F%2Fapp.idle.finance%2F&ul=en-us&de=UTF-8&dt=Idle%20%7C%20Always%20the%20best%20yield%2C%20with%20no%20effort&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=IEBAAEABAAAAACAAI~&jid=812707642&gjid=1993111521&cid=1202301787.1670512471&tid=UA-156373850-1&_gid=340264969.1670512471&_r=1&_slc=1&z=1366200868
Request 35: https://client.crisp.chat/static/javascripts/client.js?de6ca11
Request 36: https://client.crisp.chat/static/stylesheets/client_default.css?de6ca11
Request 37: https://connect.3box.io/
Request 38: https://app.idle.finance/static/js/0.bf1739b9.chunk.js
Request 39: https://app.idle.finance/static/css/5.0bc68e3f.chunk.css
Request 40: https://app.idle.finance/static/js/5.145ec719.chunk.js
Request 41: https://app.idle.finance/static/css/1.c96a18ce.chunk.css
Request 42: https://app.idle.finance/static/js/1.27af139d.chunk.js
Request 43: https://app.idle.finance/static/css/7.2b29ee04.chunk.css
Request 44: https://app.idle.finance/static/js/7.ec734d1f.chunk.js
Request 45: https://rsms.me/inter/font-files/Inter-Regular.woff2?v=3.19
Request 46: https://app.idle.finance/favicon.ico
Request 47: https://client.crisp.chat/settings/website/51cbbaa8-ffc6-43fd-8e74-e4b82db661ac/prelude/?callback=window.%24__CRISP_INSTANCE.__spool.website_handler&2022-11-8-16-14
Request 48: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 49: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 50: https://app.idle.finance/images/logo.svg
Request 51: https://app.idle.finance/images/strategies/tranches-off.svg
Request 52: https://app.idle.finance/images/sidebar/best-off.svg
Request 53: https://app.idle.finance/images/sidebar/risk-off.svg
Request 54: https://app.idle.finance/images/sidebar/stake-off.svg
Request 55: https://app.idle.finance/images/sidebar/gauges-off.svg
Request 56: https://app.idle.finance/images/sidebar/stats-off.svg
Request 57: https://app.idle.finance/images/sidebar/tools-off.svg
Request 58: https://app.idle.finance/images/sidebar/forum-off.svg
Request 59: https://app.idle.finance/images/networks/ethereum.svg
Request 60: https://app.idle.finance/images/ellipse-topleft.svg
Request 61: https://app.idle.finance/images/ellipse-bottomright.svg
Request 62: https://app.idle.finance/images/bg-noise.png
Request 63: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 64: https://fonts.gstatic.com/s/sourcesanspro/v21/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2
Request 65: https://www.google-analytics.com/collect?v=1&_v=j98&a=932283336&t=event&_s=2&dl=https%3A%2F%2Fapp.idle.finance%2F&ul=en-us&de=UTF-8&dt=Idle%20%7C%20Always%20the%20best%20yield%2C%20with%20no%20effort&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=UI&ea=goToSection&el=%2Ftranches&_u=KEBAAEABAAAAACAAI~&jid=&gjid=&cid=1202301787.1670512471&tid=UA-156373850-1&_gid=340264969.1670512471&z=2074505219
Request 66: https://www.google-analytics.com/collect?v=1&_v=j98&a=932283336&t=event&_s=3&dl=https%3A%2F%2Fapp.idle.finance%2F&ul=en-us&de=UTF-8&dt=Idle%20%7C%20Always%20the%20best%20yield%2C%20with%20no%20effort&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=UI&ea=goToSection&el=%2Ftranches&_u=KEBAAEABAAAAACAAI~&jid=&gjid=&cid=1202301787.1670512471&tid=UA-156373850-1&_gid=340264969.1670512471&z=417001621
Request 67: https://app.idle.finance/images/strategies/tranches-off-dark.svg
Request 68: https://app.idle.finance/images/sidebar/best-off-dark.svg
Request 69: https://app.idle.finance/images/sidebar/risk-off-dark.svg
Request 70: https://app.idle.finance/images/sidebar/stake-off-dark.svg
Request 71: https://app.idle.finance/images/sidebar/gauges-off-dark.svg
Request 72: https://app.idle.finance/images/sidebar/stats-off-dark.svg
Request 73: https://app.idle.finance/images/sidebar/tools-off-dark.svg
Request 74: https://app.idle.finance/images/sidebar/forum-off-dark.svg
Request 75: https://www.google-analytics.com/collect?v=1&_v=j98&a=932283336&t=pageview&_s=4&dl=https%3A%2F%2Fapp.idle.finance%2F&dp=%2Ftranches&ul=en-us&de=UTF-8&dt=Idle%20%7C%20Always%20the%20best%20yield%2C%20with%20no%20effort&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=aEBAAEABAAAAACAAI~&jid=&gjid=&cid=1202301787.1670512471&tid=UA-156373850-1&_gid=340264969.1670512471&z=1539503263
Request 76: https://app.idle.finance/images/sidebar/tranches-on-dark.svg
Request 77: https://api.idle.finance/substack/
Request 78: https://hub.snapshot.org/graphql
Request 79: https://api.idle.finance/substack/
Request 80: https://hub.snapshot.org/graphql
Request 81: https://client.crisp.chat/settings/website/51cbbaa8-ffc6-43fd-8e74-e4b82db661ac/?callback=window.%24__CRISP_INSTANCE.__spool.website_handler&1594648806204
Request 82: https://client.crisp.chat/static/javascripts/locales/en.js?de6ca11
Will wait for navigation https://app.idle.finance/#/tranches
Request 83: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 84: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjMwIiB3aWR0aD0iMzUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxkZWZzPjxmaWx0ZXIgaWQ9ImEiIGhlaWdodD0iMTM4LjclIiB3aWR0aD0iMTMxLjQlIiB4PSItMTUuNyUiIHk9Ii0xNS4xJSI+PGZlTW9ycGhvbG9neSBpbj0iU291cmNlQWxwaGEiIG9wZXJhdG9yPSJkaWxhdGUiIHJhZGl1cz0iMSIgcmVzdWx0PSJzaGFkb3dTcHJlYWRPdXRlcjEiLz48ZmVPZmZzZXQgZHk9IjEiIGluPSJzaGFkb3dTcHJlYWRPdXRlcjEiIHJlc3VsdD0ic2hhZG93T2Zmc2V0T3V0ZXIxIi8+PGZlR2F1c3NpYW5CbHVyIGluPSJzaGFkb3dPZmZzZXRPdXRlcjEiIHJlc3VsdD0ic2hhZG93Qmx1ck91dGVyMSIgc3RkRGV2aWF0aW9uPSIxIi8+PGZlQ29tcG9zaXRlIGluPSJzaGFkb3dCbHVyT3V0ZXIxIiBpbjI9IlNvdXJjZUFscGhhIiBvcGVyYXRvcj0ib3V0IiByZXN1bHQ9InNoYWRvd0JsdXJPdXRlcjEiLz48ZmVDb2xvck1hdHJpeCBpbj0ic2hhZG93Qmx1ck91dGVyMSIgdmFsdWVzPSIwIDAgMCAwIDAgMCAwIDAgMCAwIDAgMCAwIDAgMCAwIDAgMCAwLjA3IDAiLz48L2ZpbHRlcj48cGF0aCBpZD0iYiIgZD0iTTE0LjIzIDIwLjQ2bC05LjY1IDEuMUwzIDUuMTIgMzAuMDcgMmwxLjU4IDE2LjQ2LTkuMzcgMS4wNy0zLjUgNS43Mi00LjU1LTQuOHoiLz48L2RlZnM+PGcgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIj48dXNlIGZpbGw9IiMwMDAiIGZpbHRlcj0idXJsKCNhKSIgeGxpbms6aHJlZj0iI2IiLz48dXNlIGZpbGw9IiNmZmYiIHN0cm9rZT0iI2ZmZiIgc3Ryb2tlLXdpZHRoPSIyIiB4bGluazpocmVmPSIjYiIvPjwvZz48L3N2Zz4=
Request 85: https://app.idle.finance/manifest.json
Request 86: https://app.idle.finance/favicon.ico
Request 87: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 88: https://app.idle.finance/favicon/favicon-32x32.png
Request 89: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 90: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 91: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 92: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 93: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 94: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 95: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 96: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 97: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 98: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 99: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 100: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 101: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 102: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 103: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 104: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 105: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 106: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 107: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 108: https://app.idle.finance/images/help-circle.svg
Request 109: https://app.idle.finance/images/idlearrows.svg
Request 110: https://app.idle.finance/images/SeniorBubble.svg
Request 111: https://app.idle.finance/images/JuniorBubble.svg
Request 112: https://app.idle.finance/images/SeniorTranche.svg
Request 113: https://app.idle.finance/images/JuniorTranche.svg
Request 114: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 115: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 116: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 117: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 118: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 119: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 120: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 121: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 122: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 123: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 124: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 125: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 126: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 127: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 128: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 129: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 130: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 131: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 132: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 133: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 134: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 135: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 136: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 137: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 138: https://stats.curve.fi/raw-stats/apys.json
Request 139: https://stats.curve.fi/raw-stats/apys.json
Request 140: https://stats.curve.fi/raw-stats/apys.json
Request 141: https://stats.curve.fi/raw-stats/apys.json
Request 142: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 143: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 144: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 145: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 146: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 147: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 148: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 149: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 150: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 151: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 152: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 153: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 154: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 155: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 156: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 157: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 158: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 159: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 160: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 161: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 162: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 163: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 164: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 165: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 166: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 167: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 168: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 169: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 170: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 171: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 172: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 173: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 174: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 175: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 176: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 177: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 178: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 179: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 180: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 181: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 182: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 183: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 184: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 185: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 186: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 187: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 188: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 189: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 190: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 191: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 192: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 193: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 194: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 195: https://app.idle.finance/images/trancheFlashBg.svg
Request 196: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 197: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 198: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 199: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Error while waiting navigation https://app.idle.finance/#/tranches
looking for wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
Request 200: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 201: https://stats.curve.fi/raw-stats/apys.json
Request 202: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 203: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
try next wallet button
try next wallet button
Request 204: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 205: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 206: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 207: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 208: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 209: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 210: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 211: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 212: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 213: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 214: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 215: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 216: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 217: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 218: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 219: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 220: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 221: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 222: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 223: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 224: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 225: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 226: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 227: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 228: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 229: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 230: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 231: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 232: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 233: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 234: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 235: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 236: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 237: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 238: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 239: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 240: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 241: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 242: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
try next wallet button
Request 243: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
try next wallet button
try next wallet button
try next wallet button
Request 244: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 245: https://stats.curve.fi/raw-stats/apys.json
Request 246: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 247: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
try next wallet button
Request 248: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 249: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 250: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 251: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 252: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 253: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 254: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 255: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 256: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 257: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 258: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 259: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 260: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 261: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 262: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 263: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 264: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 265: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 266: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 267: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 268: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 269: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 270: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 271: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 272: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 273: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 274: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 275: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 276: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 277: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 278: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 279: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 280: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 281: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 282: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 283: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 284: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
