Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://clearpool.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 41: https://clearpool.finance/images/hero-logo.svg
Request 42: https://clearpool.finance/images/permissionless-blue.png
Request 43: https://clearpool.finance/images/single-borrower-pools-blue.png
Request 44: https://clearpool.finance/images/no-lockup-blue.png
Request 45: https://clearpool.finance/images/token-3d-desktop.webp
Request 46: https://clearpool.finance/images/diversified-funding-blue.png
Request 47: https://clearpool.finance/images/no-collateral-blue.png
Request 48: https://clearpool.finance/images/flexible-borrowing-blue.png
Request 49: https://clearpool.finance/images/certik.svg
Request 50: https://clearpool.finance/images/pessimistic.svg
Request 51: https://clearpool.finance/images/logo-monochrome.svg
Request 52: https://clearpool.finance/images/borrowers/auros.svg
Request 53: https://clearpool.finance/images/lend-bg.png
Request 54: https://clearpool.finance/images/liquidity-pools-bg.jpg
Request 55: https://clearpool.finance/images/credit-scoring.jpg
Request 56: https://clearpool.finance/images/market-returns-arrow.png
Request 57: https://clearpool.finance/images/market-returns-line.png
Request 58: https://clearpool.finance/images/backed-by-arrow.png
Request 59: https://clearpool.finance/images/logos/sequoia.png
Request 60: https://clearpool.finance/images/logos/arrington.png
Request 61: https://clearpool.finance/images/logos/sino.png
Request 62: https://clearpool.finance/images/logos/hashkey.png
Request 63: https://clearpool.finance/images/logos/wintermute.png
Request 64: https://clearpool.finance/images/logos/gbv.png
Request 65: https://clearpool.finance/images/shape-2.svg
Request 66: https://clearpool.finance/images/shape-1.svg
Request 67: https://clearpool.finance/images/shape-3.svg
Request 68: https://clearpool.finance/fonts/gilroy/semibold.woff2
Request 69: https://clearpool.finance/fonts/gilroy/regular.woff2
Request 70: https://clearpool.finance/fonts/gilroy/bold.woff2
Request 71: https://clearpool.finance/_app/immutable/chunks/0-d06e76a9.js
Request 72: https://clearpool.finance/_app/immutable/chunks/1-6d80017d.js
Request 73: https://clearpool.finance/_app/immutable/components/pages/_error.svelte-8f4be462.js
Request 74: https://clearpool.finance/_app/immutable/chunks/2-567438ba.js
Request 75: https://clearpool.finance/_app/immutable/chunks/7-db417d90.js
Waiting for 20000ms
Request 76: https://clearpool.finance/favicon/site.webmanifest
Request 77: https://vitals.vercel-analytics.com/v1/vitals
Request 78: https://clearpool.finance/api/kpi
Request 79: https://clearpool.finance/api/top-pools
Request 80: https://vitals.vercel-analytics.com/v1/vitals
Request 81: https://clearpool.finance/favicon.ico
Request 82: https://o1202606.ingest.sentry.io/api/4504173156106240/envelope/?sentry_key=a9a850f9346446bab5f63366fb0c64f7&sentry_version=7&sentry_client=sentry.javascript.svelte%2F7.20.0
Request 83: https://api-js.mixpanel.com/track/?verbose=1&ip=1&_=1672940767265
Request 84: https://vitals.vercel-analytics.com/v1/vitals
Request 85: https://app.clearpool.finance/
Request 86: https://vitals.vercel-analytics.com/v1/vitals
Request 87: https://vitals.vercel-analytics.com/v1/vitals
Request 88: https://app.clearpool.finance/css/fonts.css
Request 89: https://app.clearpool.finance/_next/static/css/a379af70a5650810.css
Request 90: https://app.clearpool.finance/_next/static/css/d49fd38e70c34582.css
Request 91: https://app.clearpool.finance/_next/static/chunks/webpack-38027717a61df806.js
Request 92: https://app.clearpool.finance/_next/static/chunks/framework-0ba0ddd33199226d.js
Request 93: https://app.clearpool.finance/_next/static/chunks/main-ee4d16c675d3e15b.js
Request 94: https://app.clearpool.finance/_next/static/chunks/pages/_app-250a515d17fac770.js
Request 95: https://app.clearpool.finance/_next/static/chunks/pages/index-039106b6a4a10f1a.js
Request 96: https://app.clearpool.finance/_next/static/bqSWFRVJVrQ5yK5jLQ2g-/_buildManifest.js
Request 97: https://app.clearpool.finance/_next/static/bqSWFRVJVrQ5yK5jLQ2g-/_ssgManifest.js
Request 98: https://o1202606.ingest.sentry.io/api/6327948/envelope/?sentry_key=2888b0ea645746b781ae1f0216df1324&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.24.2
Request 99: https://widget.intercom.io/widget/bj00s8rr
Request 100: https://app.clearpool.finance/favicon/favicon-32x32.png
Request 101: https://app.clearpool.finance/favicon/site.webmanifest
Request 102: https://app.clearpool.finance/fonts/eina-01/regular.woff2
Request 103: https://app.clearpool.finance/api/1/top-pools
Request 104: https://app.clearpool.finance/images/icons/interface/bell.svg
Request 105: https://app.clearpool.finance/images/icons/interface/chevron_down.svg
Request 106: https://app.clearpool.finance/images/icons/social/twitter.svg
Request 107: https://app.clearpool.finance/images/icons/social/discord.svg
Request 108: https://app.clearpool.finance/images/icons/social/telegram.svg
Request 109: https://app.clearpool.finance/images/icons/social/github.svg
Request 110: https://app.clearpool.finance/images/icons/social/medium.svg
Request 111: https://app.clearpool.finance/images/logos/primary-colored.svg
Request 112: https://app.clearpool.finance/images/icons/currencies/eth.svg
Request 113: https://app.clearpool.finance/images/logos/primary-white.svg
Request 114: https://o1202606.ingest.sentry.io/api/6327948/envelope/?sentry_key=2888b0ea645746b781ae1f0216df1324&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.24.2
Request 115: https://app.clearpool.finance/_next/static/css/d49fd38e70c34582.css
Request 116: https://app.clearpool.finance/fonts/eina-01/semibold.woff2
Request 117: https://app.clearpool.finance/fonts/eina-01/bold.woff2
Request 118: https://app.clearpool.finance/_next/static/chunks/pages/lend-d30076130791b90f.js
Request 119: https://app.clearpool.finance/_next/static/chunks/983-c0ee1a431616fd67.js
Request 120: https://app.clearpool.finance/_next/static/chunks/pages/borrow-60abd1776c1361c1.js
Request 121: https://app.clearpool.finance/_next/static/chunks/376-895d7c5ce236308d.js
Request 122: https://app.clearpool.finance/_next/static/chunks/pages/staking-cc50c92cfc0e5768.js
Request 123: https://app.clearpool.finance/_next/static/chunks/pages/notifications-4dd13c7e7d1f26d5.js
Request 124: https://api-v3.clearpool.finance/features
Request 125: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 126: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 127: https://app.clearpool.finance/_next/static/chunks/pages/lend-d30076130791b90f.js
Request 128: https://app.clearpool.finance/_next/static/css/4716826db82fc587.css
Request 129: https://app.clearpool.finance/_next/static/chunks/983-c0ee1a431616fd67.js
Request 130: https://app.clearpool.finance/_next/static/chunks/pages/notifications-4dd13c7e7d1f26d5.js
Request 131: https://app.clearpool.finance/_next/static/css/5862b7c96b85f9b6.css
Request 132: https://app.clearpool.finance/_next/static/chunks/pages/borrow-60abd1776c1361c1.js
Request 133: https://app.clearpool.finance/_next/static/css/69d6ff1d05d9696a.css
Request 134: https://app.clearpool.finance/_next/static/chunks/376-895d7c5ce236308d.js
Request 135: https://app.clearpool.finance/_next/static/chunks/pages/staking-cc50c92cfc0e5768.js
Request 136: https://app.clearpool.finance/_next/static/css/dc92107672c9b6a7.css
Request 137: data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 1 1'%3e%3c/svg%3e
Request 138: https://app.clearpool.finance/images/round-logos/auros.svg
Request 139: https://api-iam.intercom.io/messenger/web/ping
Request 140: https://o1202606.ingest.sentry.io/api/6327948/envelope/?sentry_key=2888b0ea645746b781ae1f0216df1324&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.24.2
Request 141: https://o1202606.ingest.sentry.io/api/6327948/envelope/?sentry_key=2888b0ea645746b781ae1f0216df1324&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.24.2
Request 142: https://o1202606.ingest.sentry.io/api/6327948/envelope/?sentry_key=2888b0ea645746b781ae1f0216df1324&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.24.2
Trying to shutdown
