Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.suninvest.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 23: https://assets-global.website-files.com/631c8372d267b15013db0f01/631caec1ad7a063857ab4ae4_illustr_cubes-01.svg
Request 24: https://assets-global.website-files.com/631c8372d267b15013db0f01/631dfbc5fddd925dda490f75_performance-chart%20(3).svg
Request 25: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 26: https://region1.google-analytics.com/g/collect?v=2&tid=G-KYRCZTGDM3&gtm=2oe120&_p=2112916654&cid=1437074110.1672946077&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946076&sct=1&seg=0&dl=https%3A%2F%2Fwww.suninvest.com%2F&dt=Sun%20Invest%20-%20Invest%20for%20a%20brighter%20tomorrow.&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.anonymize_ip=false
Request 27: https://app.viral-loops.com/widgetsV2/core/core.js
Waiting for 20000ms
Request 28: https://assets-global.website-files.com/631c7f5246896fe30dc1a2e3/631c7f5246896f60f1c1a300_NOTA-2.json
Request 29: https://assets-global.website-files.com/631c8372d267b15013db0f01/631d1417728e6434305827ec_32.png
Completed configuring new page.
Request 30: https://region1.google-analytics.com/g/collect?v=2&tid=G-458Z8QW4N4&gtm=2oe120&_p=1318818347&cid=1437074110.1672946077&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946082&sct=1&seg=0&dl=https%3A%2F%2Fapp.suninvest.com%2F&dr=https%3A%2F%2Fwww.suninvest.com%2F&dt=Sun%20Invest%20%7C%20Crypto%20Robo%20Advisor%20%7C%20DeFi%20Strategy&en=page_view&_fv=1&_ss=1&_ee=1
Request 31: https://www.google-analytics.com/analytics.js
Request 32: https://app.suninvest.com/images/swd-page-footer.png
Request 33: https://app.suninvest.com/static/media/GeneralSans-Variable.65a7e76e.woff2
Request 34: https://app.suninvest.com/api/tokens/detail/MTBTC,MTETH,QMB,QME,QMM,BTBTC,BTETH,BTMAT,SWYF,SWBYF,SWEYF,SWMYF,?chainId=0x89
Request 35: https://app.suninvest.com/api/tokens/swappable/all?chainId=0x89
Request 36: https://app.suninvest.com/api/tokens/getChart
Request 37: https://app.suninvest.com/api/tokens/getChart
Request 38: https://app.suninvest.com/api/tokens/getChart
Request 39: https://app.suninvest.com/api/tokens/getChart
Request 40: https://app.suninvest.com/api/tokens/getChart
Request 41: https://app.suninvest.com/api/tokens/getChart
Request 42: https://app.suninvest.com/api/tokens/getChart
Request 43: https://app.suninvest.com/api/tokens/getChart
Request 44: https://app.suninvest.com/api/tokens/getChart
Request 45: https://app.suninvest.com/api/tokens/getChart
Request 46: https://app.suninvest.com/api/tokens/getChart
Request 47: https://app.suninvest.com/api/tokens/getChart
Request 48: https://app.suninvest.com/api/tokens/getChart
Request 49: https://app.suninvest.com/api/tokens/getChart
Request 50: https://app.suninvest.com/api/tokens/getChart
Request 51: https://app.suninvest.com/api/tokens/getChart
Request 52: https://app.suninvest.com/api/tokens/getChart
Request 53: https://app.suninvest.com/api/tokens/getChart
Request 54: https://app.suninvest.com/api/tokens/getChart
Request 55: https://app.suninvest.com/api/tokens/getChart
Request 56: https://app.suninvest.com/api/tokens/getChart
Request 57: https://app.suninvest.com/api/tokens/getChart
Request 58: https://app.suninvest.com/api/tokens/getChart
Request 59: https://app.suninvest.com/api/tokens/getChart
Request 60: https://app.suninvest.com/api/tokens/getChart
Request 61: https://app.suninvest.com/api/tokens/getChart
Request 62: https://app.suninvest.com/api/tokens/getChart
Request 63: https://app.suninvest.com/api/tokens/getChart
Request 64: https://app.suninvest.com/api/tokens/getChart
Request 65: https://app.suninvest.com/api/tokens/getChart
Request 66: https://app.suninvest.com/api/tokens/getChart
Request 67: https://app.suninvest.com/api/tokens/getChart
Request 68: https://app.suninvest.com/api/tokens/getChart
Request 69: https://app.suninvest.com/api/tokens/getChart
Request 70: https://app.suninvest.com/api/tokens/getChart
Request 71: https://app.suninvest.com/api/tokens/getChart
Request 72: https://app.suninvest.com/api/tokens/getChart
Request 73: https://app.suninvest.com/api/tokens/getChart
Request 74: https://app.suninvest.com/api/tokens/getChart
Request 75: https://app.suninvest.com/api/tokens/getChart
Request 76: https://app.suninvest.com/api/tokens/getChart
Request 77: https://app.suninvest.com/api/tokens/getChart
Request 78: https://app.suninvest.com/api/tokens/getChart
Request 79: https://app.suninvest.com/api/tokens/getChart
Request 80: https://app.suninvest.com/api/tokens/getChart
Request 81: https://app.suninvest.com/api/tokens/getChart
Request 82: https://app.suninvest.com/api/tokens/getChart
Request 83: https://app.suninvest.com/api/tokens/getChart
Request 84: https://app.suninvest.com/images/swd-logo-text.png
Request 85: https://app.suninvest.com/images/swd-logo-sm-white.png
Request 86: https://app.suninvest.com/images/biggest-mover.png
Request 87: https://app.suninvest.com/images/largest-tvl.png
Request 88: https://app.suninvest.com/images/new.png
Request 89: https://app.suninvest.com/images/blue-gem.png
Request 90: https://app.suninvest.com/images/green-gem.png
Request 91: https://app.suninvest.com/images/token-swyf.png
Request 92: https://app.suninvest.com/images/token-swbyf.png
Request 93: https://app.suninvest.com/images/token-btbtc.png
Request 94: https://app.suninvest.com/images/token-bteth.png
Request 95: https://app.suninvest.com/images/token-btmat.png
Request 96: https://app.suninvest.com/images/token-sweyf.png
Request 97: https://app.suninvest.com/images/token-mtbtc.png
Request 98: https://app.suninvest.com/images/token-mteth.png
Request 99: https://app.suninvest.com/images/token-swmyf.png
Request 100: https://app.suninvest.com/images/token-qmb.png
Request 101: https://app.suninvest.com/images/token-qme.png
Request 102: https://app.suninvest.com/images/token-qmm.png
Request 103: https://app.suninvest.com/images/icons/MediumIcon.svg
Request 104: https://app.suninvest.com/images/icons/TelegramIcon.svg
Request 105: https://app.suninvest.com/images/icons/GitbookIcon.svg
Request 106: https://app.suninvest.com/images/icons/TwitterIcon.svg
Request 107: https://app.suninvest.com/images/icons/GithubIcon.svg
Request 108: https://app.suninvest.com/images/swd-logo.png
Request 109: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 110: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPHN2ZyB3aWR0aD0iMzgzcHgiIGhlaWdodD0iMzgzcHgiIHZpZXdCb3g9IjAgMCAzODMgMzgzIiB2ZXJzaW9uPSIxLjEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPgogICAgPCEtLSBHZW5lcmF0b3I6IFNrZXRjaCA1NC4xICg3NjQ5MCkgLSBodHRwczovL3NrZXRjaGFwcC5jb20gLS0+CiAgICA8dGl0bGU+d2FsbGV0bGluazwvdGl0bGU+CiAgICA8ZGVzYz5DcmVhdGVkIHdpdGggU2tldGNoLjwvZGVzYz4KICAgIDxkZWZzPgogICAgICAgIDxyZWN0IGlkPSJwYXRoLTEiIHg9IjAiIHk9IjAiIHdpZHRoPSIzODMiIGhlaWdodD0iMzgzIiByeD0iNjQiPjwvcmVjdD4KICAgICAgICA8bGluZWFyR3JhZGllbnQgeDE9IjQ5Ljk5OTk5MzglIiB5MT0iMCUiIHgyPSI0OS45OTk5OTM4JSIgeTI9IjEwMCUiIGlkPSJsaW5lYXJHcmFkaWVudC0zIj4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzJFNjZGOCIgb2Zmc2V0PSIwJSI+PC9zdG9wPgogICAgICAgICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMTI0QURCIiBvZmZzZXQ9IjEwMCUiPjwvc3RvcD4KICAgICAgICA8L2xpbmVhckdyYWRpZW50PgogICAgPC9kZWZzPgogICAgPGcgaWQ9IlBhZ2UtMSIgc3Ryb2tlPSJub25lIiBzdHJva2Utd2lkdGg9IjEiIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+CiAgICAgICAgPGcgaWQ9IndhbGxldGxpbmsiPgogICAgICAgICAgICA8ZyBpZD0iUGF0aCI+CiAgICAgICAgICAgICAgICA8bWFzayBpZD0ibWFzay0yIiBmaWxsPSJ3aGl0ZSI+CiAgICAgICAgICAgICAgICAgICAgPHVzZSB4bGluazpocmVmPSIjcGF0aC0xIj48L3VzZT4KICAgICAgICAgICAgICAgIDwvbWFzaz4KICAgICAgICAgICAgICAgIDxyZWN0IHN0cm9rZT0iIzk3OTc5NyIgeD0iMC41IiB5PSIwLjUiIHdpZHRoPSIzODIiIGhlaWdodD0iMzgyIiByeD0iNjQiPjwvcmVjdD4KICAgICAgICAgICAgICAgIDxwb2x5Z29uIGZpbGw9InVybCgjbGluZWFyR3JhZGllbnQtMykiIGZpbGwtcnVsZT0ibm9uemVybyIgbWFzaz0idXJsKCNtYXNrLTIpIiBwb2ludHM9IjAgMCAzODMgMCAzODMgMzg0IDAgMzg0Ij48L3BvbHlnb24+CiAgICAgICAgICAgIDwvZz4KICAgICAgICAgICAgPHBhdGggZD0iTTYwLjEwNzQsMTkxLjU3MiBDNjAuMTA3NCwyNjQuOTY2IDExOS42MDUsMzI0LjQ2MyAxOTIuOTk4LDMyNC40NjMgQzI2Ni4zOTIsMzI0LjQ2MyAzMjUuODg5LDI2NC45NjYgMzI1Ljg4OSwxOTEuNTcyIEMzMjUuODg5LDExOC4xNzkgMjY2LjM5Miw1OC42ODE2IDE5Mi45OTgsNTguNjgxNiBDMTE5LjYwNSw1OC42ODE2IDYwLjEwNzQsMTE4LjE3OSA2MC4xMDc0LDE5MS41NzIgWiBNMTU5LjAzNywxNDguNzUyIEMxNTQuMTQ0LDE0OC43NTIgMTUwLjE3OCwxNTIuNzE4IDE1MC4xNzgsMTU3LjYxMSBMMTUwLjE3OCwyMjUuNTMzIEMxNTAuMTc4LDIzMC40MjYgMTU0LjE0NCwyMzQuMzkzIDE1OS4wMzcsMjM0LjM5MyBMMjI2Ljk1OSwyMzQuMzkzIEMyMzEuODUyLDIzNC4zOTMgMjM1LjgxOCwyMzAuNDI2IDIzNS44MTgsMjI1LjUzMyBMMjM1LjgxOCwxNTcuNjExIEMyMzUuODE4LDE1Mi43MTggMjMxLjg1MiwxNDguNzUyIDIyNi45NTksMTQ4Ljc1MiBMMTU5LjAzNywxNDguNzUyIFoiIGlkPSJTaGFwZSIgZmlsbD0iI0ZGRkZGRiI+PC9wYXRoPgogICAgICAgIDwvZz4KICAgIDwvZz4KPC9zdmc+
Request 111: https://app.suninvest.com/site.webmanifest
Request 112: https://app.suninvest.com/favicon-32x32.png
Request 113: https://region1.google-analytics.com/g/collect?v=2&tid=G-458Z8QW4N4&gtm=2oe120&_p=1318818347&cid=1437074110.1672946077&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672946082&sct=1&seg=0&dl=https%3A%2F%2Fapp.suninvest.com%2F&dr=https%3A%2F%2Fwww.suninvest.com%2F&dt=Sun%20Invest%20%7C%20Crypto%20Robo%20Advisor%20%7C%20DeFi%20Strategy&en=scroll&epn.percent_scrolled=90&_et=10
Trying to shutdown
