Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.minds.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: https://www.minds.com/static/en/runtime.9e2fcf99f6546e4a.js
Request 33: https://www.minds.com/static/en/polyfills.33aa51bad9bc86c1.js
Request 34: https://www.minds.com/static/en/scripts.728c9e2914936205.js
Request 35: https://www.minds.com/static/en/vendor.040b3e33565c8ae3.js
Request 36: https://www.minds.com/static/en/main.243a1865736d8510.js
Request 37: https://www.minds.com/static/en/
Request 38: https://www.minds.com/static/en/assets/fonts/roboto/regular-latin.woff
Request 39: https://www.minds.com/static/en/assets/fonts/roboto/medium-latin.woff
Request 40: https://www.minds.com/static/en/assets/fonts/roboto/bold-latin.woff2
Request 41: https://sentry.io/api/1538008/envelope/?sentry_key=3f786f8407e042db9053434a3ab527a2&sentry_version=7
Request 42: https://sp.minds.com/com.minds/t
Request 43: https://sp.minds.com/com.minds/t
Request 44: https://www.minds.com/api/v2/mwa/pv
Request 45: https://www.minds.com/api/v3/feed-notices
Request 46: https://www.minds.com/api/v1/blockchain/wallet/balance
Request 47: https://www.minds.com/api/v2/analytics/views/activity/1464730734727008273
Request 48: https://www.minds.com/api/v2/analytics/views/activity/1464644214464712709
Request 49: https://www.minds.com/api/v2/boost/feed?show_boosts_after_x=604800&sync=1&limit=150&as_activities=0&export_user_counts=0&unseen=false&from_timestamp=
Request 50: https://www.minds.com/api/v2/media/video/1464724503140503565
Waiting for 20000ms
Request 51: https://sp.minds.com/com.minds/t
Request 52: https://www.minds.com/login
Request 53: https://videodelivery.net/eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJraWQiOiI5MjU4NTMzZmYyM2I5MGQzODg2ZjZmNDJlOWU1MDhhZSIsInN1YiI6IjA1NWFmZWI4ZDg4MTM0YzM2OWUzZDczMTQwYTMyYzlhIiwiZXhwIjoxNjgyMzcxNTQ1LjY0MTY0OH0.MIDvJ2gYWOTf4kkGoEMaVJqyM_EuOggeBWULR4Mtk_woV3ktxqwl4_BBYVQXqNBCCu3gYDDQvsglmQMWkmYJaH6jfqd65w8EY1453MvMRfoBQqzaMP7Vf1oauCa1rgWf1tfPCO8UAW79xPP9SMkPL5yv0qo3nrvSKjpgJMCdqAh7oPgnpCJjVldlYUA3Ol8UmfngNdJJgl1XfZYqRWkQ8s6mscXfzAnpCG1gzg91yVSwLuZBpkaxhF16wbtkNt9QOE1njk6ckSWIgQnE64w4EnKnsAWxf50gMLYrYu7be45671cB2f476r-kJqNPhiyN3MrRQwrOyZVHYFztGhi3zQ/thumbnails/thumbnail.jpg?width=1280
Request 54: https://www.minds.com/manifest.webmanifest
Request 55: https://www.minds.com/static/en/assets/logos/bulb.svg
Request 56: https://www.minds.com/static/en/assets/logos/logo.png
Request 57: https://www.minds.com/static/en/184.e9510aa4f4996069.js
Request 58: https://sp.minds.com/com.minds/t
Request 59: https://cdn-assets.minds.com/front/fonts/material-icons-v2.woff2
Request 60: https://www.minds.com/static/en/styles.efee10360f11b53e.css
Request 61: https://www.minds.com/static/en/assets/logos/bulb.svg
Request 62: https://www.minds.com/static/en/assets/logos/logo-light-mode.svg
Request 63: https://www.minds.com/static/en/assets/logos/logo.svg
Request 64: https://devimages-cdn.apple.com/app-store/marketing/guidelines/images/badge-download-on-the-app-store.svg
Request 65: https://www.minds.com/static/en/runtime.9e2fcf99f6546e4a.js
Request 66: https://www.minds.com/static/en/polyfills.33aa51bad9bc86c1.js
Request 67: https://www.minds.com/static/en/scripts.728c9e2914936205.js
Request 68: https://www.minds.com/static/en/vendor.040b3e33565c8ae3.js
Request 69: https://www.minds.com/static/en/main.243a1865736d8510.js
Request 70: https://www.minds.com/static/en/assets/fonts/roboto/regular-latin.woff
Request 71: https://www.minds.com/static/en/assets/fonts/roboto/medium-latin.woff
Request 72: https://www.minds.com/static/en/assets/fonts/roboto/bold-latin.woff2
Request 73: https://www.minds.com/static/en/bulb.svg
Request 74: https://www.minds.com/static/en/assets/fonts/roboto/light-latin.woff
Request 75: https://sentry.io/api/1538008/envelope/?sentry_key=3f786f8407e042db9053434a3ab527a2&sentry_version=7
Request 76: https://www.minds.com/static/en/assets/logos/logo-dark-mode.svg
Request 77: https://www.minds.com/api/v2/mwa/pv
Request 78: https://www.minds.com/static/en/bulb.09ace9d5321fa105.svg
Request 79: https://sp.minds.com/com.minds/t
Request 80: https://sp.minds.com/com.minds/t
Request 81: https://www.minds.com/manifest.webmanifest
Request 82: https://www.minds.com/static/en/assets/logos/logo.png
Request 83: https://www.minds.com/
Request 84: https://cdn-assets.minds.com/front/fonts/material-icons-v2.woff2
Request 85: https://www.minds.com/static/en/styles.efee10360f11b53e.css
Request 86: https://www.minds.com/static/en/assets/logos/bulb.svg
Request 87: https://www.minds.com/static/en/assets/logos/logo-light-mode.svg
Request 88: https://cdn.minds.com/icon/708987537296728073/medium/1664021621
Request 89: https://cdn.minds.com/fs/v1/thumbnail/1464730723024900105/xlarge/
Request 90: https://cdn.minds.com/icon/1195979581006290947/medium/1619097381
Request 91: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fwww.thegatewaypundit.com%2Fwp-content%2Fuploads%2Fsecond-amendment-suicide-pack-newsom.jpg
Request 92: https://cdn.minds.com/icon/1060924361352945666/medium/1673721894
Request 93: https://cdn.minds.com/fs/v1/thumbnail/1464633009259941890/xlarge/
Request 94: https://cdn.minds.com/icon/1104021704688017420/medium/1672141787
Request 95: https://cdn.minds.com/icon/1194743256542355459/medium/1662141794
Request 96: https://cdn.minds.com/fs/v1/thumbnail/1464702915984756745/xlarge/
Request 97: https://cdn.minds.com/icon/645613692976640017/medium/1587404188
Request 98: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fi.ytimg.com%2Fvi%2FROLUql4nYro%2Fhqdefault.jpg
Request 99: https://cdn.minds.com/icon/860976857883877392/medium/1666980218
Request 100: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fimg.theepochtimes.com%2Fassets%2Fuploads%2F2022%2F06%2F2.download-127-1200x781.jpg
Request 101: https://cdn.minds.com/icon/1024325100872146946/medium/1669513410
Request 102: https://cdn.minds.com/fs/v1/thumbnail/1464612083394940929/xlarge/
Request 103: https://cdn.minds.com/icon/1277974312678068243/medium/1659731195
Request 104: https://cdn.minds.com/fs/v1/thumbnail/1464630350880706579/xlarge/
Request 105: https://cdn.minds.com/icon/1284950063914684431/medium/1664638534
Request 106: https://cdn.minds.com/fs/v1/thumbnail/1464626107293634580/xlarge/
Request 107: https://cdn.minds.com/icon/1376569999635779603/medium/1672856470
Request 108: https://cdn.minds.com/fs/v1/thumbnail/1464702890516942863/xlarge/
Request 109: https://cdn.minds.com/icon/1381699148947918853/medium/1654798871
Request 110: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fmedia.notthebee.com%2Farticles%2F63cffb7fcee1963cffb7fcee1a.jpg
Request 111: https://www.minds.com/static/en/assets/logos/logo.svg
Request 112: https://devimages-cdn.apple.com/app-store/marketing/guidelines/images/badge-download-on-the-app-store.svg
Request 113: https://www.minds.com/static/en/assets/logos/logo-dark-mode.svg
Request 114: https://www.minds.com/static/en/runtime.9e2fcf99f6546e4a.js
Request 115: https://www.minds.com/static/en/polyfills.33aa51bad9bc86c1.js
Request 116: https://www.minds.com/static/en/scripts.728c9e2914936205.js
Request 117: https://www.minds.com/static/en/vendor.040b3e33565c8ae3.js
Request 118: https://www.minds.com/static/en/main.243a1865736d8510.js
Request 119: https://www.minds.com/static/en/
Request 120: https://www.minds.com/static/en/assets/fonts/roboto/regular-latin.woff
Request 121: https://www.minds.com/static/en/assets/fonts/roboto/medium-latin.woff
Request 122: https://www.minds.com/static/en/assets/fonts/roboto/bold-latin.woff2
Request 123: https://sentry.io/api/1538008/envelope/?sentry_key=3f786f8407e042db9053434a3ab527a2&sentry_version=7
Request 124: https://www.minds.com/api/v2/mwa/pv
Request 125: https://sp.minds.com/com.minds/t
Request 126: https://www.minds.com/api/v3/feed-notices
Request 127: https://www.minds.com/api/v1/blockchain/wallet/balance
Request 128: https://www.minds.com/api/v2/analytics/views/activity/1464730734727008273
Request 129: https://www.minds.com/api/v2/analytics/views/activity/1464644214464712709
Request 130: https://www.minds.com/api/v2/boost/feed?show_boosts_after_x=604800&sync=1&limit=150&as_activities=0&export_user_counts=0&unseen=false&from_timestamp=
Request 131: https://www.minds.com/api/v2/media/video/1464724503140503565
Request 132: https://www.minds.com/login
Request 133: https://videodelivery.net/eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJraWQiOiI5MjU4NTMzZmYyM2I5MGQzODg2ZjZmNDJlOWU1MDhhZSIsInN1YiI6IjA1NWFmZWI4ZDg4MTM0YzM2OWUzZDczMTQwYTMyYzlhIiwiZXhwIjoxNjgyMzcxNTQ1LjY0MTY0OH0.MIDvJ2gYWOTf4kkGoEMaVJqyM_EuOggeBWULR4Mtk_woV3ktxqwl4_BBYVQXqNBCCu3gYDDQvsglmQMWkmYJaH6jfqd65w8EY1453MvMRfoBQqzaMP7Vf1oauCa1rgWf1tfPCO8UAW79xPP9SMkPL5yv0qo3nrvSKjpgJMCdqAh7oPgnpCJjVldlYUA3Ol8UmfngNdJJgl1XfZYqRWkQ8s6mscXfzAnpCG1gzg91yVSwLuZBpkaxhF16wbtkNt9QOE1njk6ckSWIgQnE64w4EnKnsAWxf50gMLYrYu7be45671cB2f476r-kJqNPhiyN3MrRQwrOyZVHYFztGhi3zQ/thumbnails/thumbnail.jpg?width=1280
Request 134: https://www.minds.com/manifest.webmanifest
Request 135: https://sp.minds.com/com.minds/t
Request 136: https://www.minds.com/static/en/assets/logos/logo.png
Request 137: https://cdn-assets.minds.com/front/fonts/material-icons-v2.woff2
Request 138: https://www.minds.com/static/en/styles.efee10360f11b53e.css
Request 139: https://www.minds.com/static/en/assets/logos/bulb.svg
Request 140: https://www.minds.com/static/en/assets/logos/logo-light-mode.svg
Request 141: https://www.minds.com/static/en/assets/logos/logo.svg
Request 142: https://devimages-cdn.apple.com/app-store/marketing/guidelines/images/badge-download-on-the-app-store.svg
Request 143: https://www.minds.com/static/en/runtime.9e2fcf99f6546e4a.js
Request 144: https://www.minds.com/static/en/polyfills.33aa51bad9bc86c1.js
Request 145: https://www.minds.com/static/en/scripts.728c9e2914936205.js
Request 146: https://www.minds.com/static/en/vendor.040b3e33565c8ae3.js
Request 147: https://www.minds.com/static/en/main.243a1865736d8510.js
Request 148: https://www.minds.com/static/en/assets/fonts/roboto/regular-latin.woff
Request 149: https://www.minds.com/static/en/assets/fonts/roboto/medium-latin.woff
Request 150: https://www.minds.com/static/en/assets/fonts/roboto/bold-latin.woff2
Request 151: https://www.minds.com/static/en/bulb.svg
Request 152: https://www.minds.com/static/en/assets/fonts/roboto/light-latin.woff
Request 153: https://sentry.io/api/1538008/envelope/?sentry_key=3f786f8407e042db9053434a3ab527a2&sentry_version=7
Request 154: https://www.minds.com/static/en/assets/fonts/roboto/regular-latin.woff
Request 155: https://www.minds.com/static/en/assets/fonts/roboto/medium-latin.woff
Request 156: https://www.minds.com/static/en/assets/fonts/roboto/bold-latin.woff2
Request 157: https://www.minds.com/static/en/assets/logos/logo-dark-mode.svg
Request 158: https://www.minds.com/api/v2/mwa/pv
Request 159: https://www.minds.com/static/en/bulb.09ace9d5321fa105.svg
Request 160: https://sp.minds.com/com.minds/t
Request 161: https://www.minds.com/manifest.webmanifest
Request 162: https://www.minds.com/static/en/assets/logos/logo.png
Request 163: https://www.minds.com/
Request 164: https://cdn-assets.minds.com/front/fonts/material-icons-v2.woff2
Request 165: https://www.minds.com/static/en/styles.efee10360f11b53e.css
Request 166: https://www.minds.com/static/en/assets/logos/bulb.svg
Request 167: https://www.minds.com/static/en/assets/logos/logo-light-mode.svg
Request 168: https://cdn.minds.com/icon/708987537296728073/medium/1664021621
Request 169: https://cdn.minds.com/fs/v1/thumbnail/1464730723024900105/xlarge/
Request 170: https://cdn.minds.com/icon/1195979581006290947/medium/1619097381
Request 171: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fwww.thegatewaypundit.com%2Fwp-content%2Fuploads%2Fsecond-amendment-suicide-pack-newsom.jpg
Request 172: https://cdn.minds.com/icon/1060924361352945666/medium/1673721894
Request 173: https://cdn.minds.com/fs/v1/thumbnail/1464633009259941890/xlarge/
Request 174: https://cdn.minds.com/icon/1104021704688017420/medium/1672141787
Request 175: https://cdn.minds.com/icon/1194743256542355459/medium/1662141794
Request 176: https://cdn.minds.com/fs/v1/thumbnail/1464702915984756745/xlarge/
Request 177: https://cdn.minds.com/icon/645613692976640017/medium/1587404188
Request 178: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fi.ytimg.com%2Fvi%2FROLUql4nYro%2Fhqdefault.jpg
Request 179: https://cdn.minds.com/icon/860976857883877392/medium/1666980218
Request 180: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fimg.theepochtimes.com%2Fassets%2Fuploads%2F2022%2F06%2F2.download-127-1200x781.jpg
Request 181: https://cdn.minds.com/icon/1024325100872146946/medium/1669513410
Request 182: https://cdn.minds.com/fs/v1/thumbnail/1464612083394940929/xlarge/
Request 183: https://cdn.minds.com/icon/1277974312678068243/medium/1659731195
Request 184: https://cdn.minds.com/fs/v1/thumbnail/1464630350880706579/xlarge/
Request 185: https://cdn.minds.com/icon/1284950063914684431/medium/1664638534
Request 186: https://cdn.minds.com/fs/v1/thumbnail/1464626107293634580/xlarge/
Request 187: https://cdn.minds.com/icon/1376569999635779603/medium/1672856470
Request 188: https://cdn.minds.com/fs/v1/thumbnail/1464702890516942863/xlarge/
Request 189: https://cdn.minds.com/icon/1381699148947918853/medium/1654798871
Request 190: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fmedia.notthebee.com%2Farticles%2F63cffb7fcee1963cffb7fcee1a.jpg
Request 191: https://www.minds.com/static/en/assets/logos/logo.svg
Request 192: https://devimages-cdn.apple.com/app-store/marketing/guidelines/images/badge-download-on-the-app-store.svg
Request 193: https://www.minds.com/static/en/assets/logos/logo-dark-mode.svg
Request 194: https://www.minds.com/static/en/runtime.9e2fcf99f6546e4a.js
Request 195: https://www.minds.com/static/en/polyfills.33aa51bad9bc86c1.js
Request 196: https://www.minds.com/static/en/scripts.728c9e2914936205.js
Request 197: https://www.minds.com/static/en/vendor.040b3e33565c8ae3.js
Request 198: https://www.minds.com/static/en/main.243a1865736d8510.js
Request 199: https://www.minds.com/static/en/assets/fonts/roboto/light-latin.woff
Request 200: https://www.minds.com/static/en/assets/fonts/roboto/regular-latin.woff
Request 201: https://www.minds.com/static/en/assets/fonts/roboto/medium-latin.woff
Request 202: https://www.minds.com/static/en/assets/fonts/roboto/bold-latin.woff2
Request 203: https://www.minds.com/static/en/
Request 204: https://sentry.io/api/1538008/envelope/?sentry_key=3f786f8407e042db9053434a3ab527a2&sentry_version=7
Request 205: https://www.minds.com/static/en/assets/fonts/roboto/light-latin.woff
Request 206: https://www.minds.com/static/en/assets/fonts/roboto/regular-latin.woff
Request 207: https://www.minds.com/static/en/assets/fonts/roboto/medium-latin.woff
Request 208: https://www.minds.com/static/en/assets/fonts/roboto/bold-latin.woff2
Request 209: https://www.minds.com/api/v2/mwa/pv
Request 210: https://sp.minds.com/com.minds/t
Request 211: https://www.minds.com/api/v3/feed-notices
Request 212: https://www.minds.com/api/v1/blockchain/wallet/balance
Request 213: https://www.minds.com/api/v2/analytics/views/activity/1464730734727008273
Request 214: https://www.minds.com/api/v2/analytics/views/activity/1464644214464712709
Request 215: https://www.minds.com/api/v2/boost/feed?show_boosts_after_x=604800&sync=1&limit=150&as_activities=0&export_user_counts=0&unseen=false&from_timestamp=
Request 216: https://www.minds.com/api/v2/media/video/1464724503140503565
Request 217: https://www.minds.com/login
Request 218: https://videodelivery.net/eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJraWQiOiI5MjU4NTMzZmYyM2I5MGQzODg2ZjZmNDJlOWU1MDhhZSIsInN1YiI6IjA1NWFmZWI4ZDg4MTM0YzM2OWUzZDczMTQwYTMyYzlhIiwiZXhwIjoxNjgyMzcxNTQ1LjY0MTY0OH0.MIDvJ2gYWOTf4kkGoEMaVJqyM_EuOggeBWULR4Mtk_woV3ktxqwl4_BBYVQXqNBCCu3gYDDQvsglmQMWkmYJaH6jfqd65w8EY1453MvMRfoBQqzaMP7Vf1oauCa1rgWf1tfPCO8UAW79xPP9SMkPL5yv0qo3nrvSKjpgJMCdqAh7oPgnpCJjVldlYUA3Ol8UmfngNdJJgl1XfZYqRWkQ8s6mscXfzAnpCG1gzg91yVSwLuZBpkaxhF16wbtkNt9QOE1njk6ckSWIgQnE64w4EnKnsAWxf50gMLYrYu7be45671cB2f476r-kJqNPhiyN3MrRQwrOyZVHYFztGhi3zQ/thumbnails/thumbnail.jpg?width=1280
Request 219: https://www.minds.com/manifest.webmanifest
Request 220: https://sp.minds.com/com.minds/t
Request 221: https://www.minds.com/static/en/assets/logos/logo.png
Request 222: https://cdn-assets.minds.com/front/fonts/material-icons-v2.woff2
Request 223: https://www.minds.com/static/en/styles.efee10360f11b53e.css
Request 224: https://www.minds.com/static/en/assets/logos/bulb.svg
Request 225: https://www.minds.com/static/en/assets/logos/logo-light-mode.svg
Request 226: https://www.minds.com/static/en/assets/logos/logo.svg
Request 227: https://devimages-cdn.apple.com/app-store/marketing/guidelines/images/badge-download-on-the-app-store.svg
Request 228: https://www.minds.com/static/en/runtime.9e2fcf99f6546e4a.js
Request 229: https://www.minds.com/static/en/polyfills.33aa51bad9bc86c1.js
Request 230: https://www.minds.com/static/en/scripts.728c9e2914936205.js
Request 231: https://www.minds.com/static/en/vendor.040b3e33565c8ae3.js
Request 232: https://www.minds.com/static/en/main.243a1865736d8510.js
Request 233: https://www.minds.com/static/en/assets/fonts/roboto/light-latin.woff
Request 234: https://www.minds.com/static/en/assets/fonts/roboto/regular-latin.woff
Request 235: https://www.minds.com/static/en/assets/fonts/roboto/medium-latin.woff
Request 236: https://www.minds.com/static/en/assets/fonts/roboto/bold-latin.woff2
Request 237: https://www.minds.com/static/en/bulb.svg
Request 238: https://sentry.io/api/1538008/envelope/?sentry_key=3f786f8407e042db9053434a3ab527a2&sentry_version=7
Request 239: https://www.minds.com/static/en/assets/fonts/roboto/light-latin.woff
Request 240: https://www.minds.com/static/en/assets/fonts/roboto/regular-latin.woff
Request 241: https://www.minds.com/static/en/assets/fonts/roboto/medium-latin.woff
Request 242: https://www.minds.com/static/en/assets/fonts/roboto/bold-latin.woff2
Request 243: https://www.minds.com/static/en/assets/logos/logo-dark-mode.svg
Request 244: https://www.minds.com/api/v2/mwa/pv
Request 245: https://www.minds.com/static/en/bulb.09ace9d5321fa105.svg
Request 246: https://sp.minds.com/com.minds/t
Request 247: https://www.minds.com/manifest.webmanifest
Request 248: https://www.minds.com/static/en/assets/logos/logo.png
Trying to shutdown
