Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://hi.com/rregister',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://hi.com/images/debit/Basic.png
Request 36: https://hi.com/images/debit/Black.png
Request 37: https://hi.com/images/debit/Silver.png
Request 38: https://hi.com/images/debit/Gold.png
Request 39: https://hi.com/images/debit/Platinum.png
Request 40: https://hi.com/images/debit/Diamond.png
Request 41: https://hi.com/images/home/content-3.png
Request 42: https://hi.com/images/home/content-4.png
Request 43: https://hi.com/images/home/content-5.png
Request 44: https://hi.com/images/home/content-6.png
Request 45: https://hi.com/images/hicoin.png
Request 46: https://hi.com/images/bitcoin.png
Request 47: https://hi.com/images/ethcoin.png
Request 48: https://hi.com/images/solcoin.png
Request 49: https://hi.com/images/landing/ADA-icon.png
Request 50: https://hi.com/images/landing/USDC-icon.png
Request 51: https://hi.com/images/landing/USDT-icon.png
Request 52: https://hi.com/images/landing/TUSD-icon.png
Request 53: https://hi.com/images/landing/BUSD-icon.png
Request 54: https://hi.com/images/landing/LTC-icon.png
Request 55: https://hi.com/images/landing/DOGE-icon.png
Request 56: https://hi.com/images/landing/BNB-icon.png
Request 57: https://hi.com/images/home/content-7.png
Request 58: https://hi.com/fonts/HalyardDisplay-Regular.ttf
Request 59: https://hi.com/fonts/HalyardDisplay-Bold.ttf
Request 60: https://hi.com/fonts/FKScreamer-Upright.ttf
Request 61: https://hi.com/fonts/HalyardDisplay-SemiBold.ttf
Request 62: https://www.youtube.com/iframe_api
Request 63: https://www.google-analytics.com/analytics.js
Request 64: https://www.clarity.ms/tag/dulovnifyh?ref=gtm
Request 65: https://hi.com/_next/image?url=%2Fimages%2Fmsg-icon.png&w=32&q=75
Request 66: https://script.hotjar.com/modules.ea0a6d6a741d5de8308e.js
Request 67: https://www.youtube.com/s/player/4248d311/www-widgetapi.vflset/www-widgetapi.js
Request 68: https://vars.hotjar.com/box-ff00c703c3bbdf54ae44ee858d64f69e.html
Request 69: https://www.google-analytics.com/j/collect?v=1&_v=j99&a=706917277&t=pageview&_s=1&dl=https%3A%2F%2Fhi.com%2F&ul=en-us&de=UTF-8&dt=Web3%20Neobank%20%7C%20Trade%2C%20Save%20%26%20Spend%20Crypto%20%26%20Fiat%20%7C%20hi&sd=24-bit&sr=1280x960&vp=1277x748&je=0&_u=YEBAAEABAAAAACAAI~&jid=126862793&gjid=438404207&cid=761431567.1674595404&tid=UA-194931288-4&_gid=1234964081.1674595404&_r=1&_slc=1&gtm=2wg1n0W8HPDDC&z=235787044
Request 70: https://www.google-analytics.com/j/collect?v=1&_v=j99&a=706917277&t=pageview&_s=1&dl=https%3A%2F%2Fhi.com%2F&ul=en-us&de=UTF-8&dt=Web3%20Neobank%20%7C%20Trade%2C%20Save%20%26%20Spend%20Crypto%20%26%20Fiat%20%7C%20hi&sd=24-bit&sr=1280x960&vp=1277x748&je=0&_u=YEDAAEABAAAAACAAI~&jid=1692035456&gjid=722398775&cid=761431567.1674595404&tid=UA-194931288-6&_gid=1234964081.1674595404&_r=1&_slc=1&gtm=2wg1n0W8HPDDC&z=2113137101
Request 71: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j99&tid=UA-194931288-4&cid=761431567.1674595404&jid=126862793&gjid=438404207&_gid=1234964081.1674595404&_u=YEBAAEAAAAAAACAAI~&z=1891013593
Request 72: https://www.clarity.ms/eus-c/s/0.7.1/clarity.js
Request 73: https://www.youtube.com/embed/q-kf5UPAxyM?autoplay=1&mute=1&controls=1&start=1&origin=https%3A%2F%2Fhi.com&playsinline=1&showinfo=0&rel=0&iv_load_policy=3&modestbranding=1&enablejsapi=1&widgetid=1
Request 74: https://in.hotjar.com/api/v2/client/sites/2903193/visit-data?sv=6
Request 75: https://h.clarity.ms/collect
Request 76: https://www.google-analytics.com/collect?v=1&_v=j99&a=706917277&t=event&ni=0&_s=1&dl=https%3A%2F%2Fhi.com%2F&ul=en-us&de=UTF-8&dt=Web3%20Neobank%20%7C%20Trade%2C%20Save%20%26%20Spend%20Crypto%20%26%20Fiat%20%7C%20hi&sd=24-bit&sr=1280x960&vp=1277x748&je=0&ec=Global%20Navigation%20-%20Web%20App%20Link&ea=Clicks&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=761431567.1674595404&tid=UA-194931288-6&_gid=1234964081.1674595404&gtm=2wg1n0W8HPDDC&z=1875859513
Request 77: https://www.google-analytics.com/collect?v=1&_v=j99&a=706917277&t=event&ni=0&_s=1&dl=https%3A%2F%2Fhi.com%2F&ul=en-us&de=UTF-8&dt=Web3%20Neobank%20%7C%20Trade%2C%20Save%20%26%20Spend%20Crypto%20%26%20Fiat%20%7C%20hi&sd=24-bit&sr=1280x960&vp=1277x748&je=0&ec=Web%20App%20Link%20Button%20-%20Homepage&ea=Clicks&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=761431567.1674595404&tid=UA-194931288-6&_gid=1234964081.1674595404&gtm=2wg1n0W8HPDDC&z=1842219567
Completed configuring new page.
Request 78: https://www.google-analytics.com/analytics.js
Request 79: https://www.googletagmanager.com/gtag/js?id=G-TY5ZYED4XW&l=dataLayer&cx=c
Request 80: https://www.google-analytics.com/j/collect?v=1&_v=j99&a=448351591&t=pageview&_s=1&dl=https%3A%2F%2Fweb.hi.com%2F&ul=en-us&de=UTF-8&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAUABAAAAACAAI~&jid=1867231207&gjid=672799932&cid=761431567.1674595404&tid=UA-194931288-4&_gid=1234964081.1674595404&_r=1&_slc=1&gtm=2ou1n0&z=1080975164
Request 81: https://h.clarity.ms/collect
Request 82: https://region1.analytics.google.com/g/collect?v=2&tid=G-TY5ZYED4XW&gtm=2oe1n0&_p=448351591&_gaz=1&cid=761431567.1674595404&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1674595412&sct=1&seg=0&dl=https%3A%2F%2Fweb.hi.com%2F&dt=&en=page_view&_fv=1&_ss=1
Request 83: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-TY5ZYED4XW&cid=761431567.1674595404&gtm=2oe1n0&aip=1
Request 84: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-TY5ZYED4XW&cid=761431567.1674595404&gtm=2oe1n0&aip=1&z=2041585576
Request 85: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j99&tid=UA-194931288-4&cid=761431567.1674595404&jid=1867231207&gjid=672799932&_gid=1234964081.1674595404&_u=QACAAUAAAAAAACAAI~&z=878066662
Request 86: https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap
Request 87: https://web.hi.com/static/js/pages-2fa-index~pages-2fa-install~pages-2fa-verify~pages-buy-Buy~pages-buy-buyGiftCard~pages-buy-pay~05260143-1672498188349.js
Request 88: https://web.hi.com/static/js/pages-buy-Buy~pages-buy-buyGiftCard~pages-buy-payGiftCardConfirm~pages-buy-paySuccess~pages-buy-proc~8f6a7cde-1672498188349.js
Request 89: https://web.hi.com/static/js/pages-2fa-index~pages-channel-index~pages-code-Code~pages-home-Home~pages-login-Login~pages-password~0023aa1b-1672498188349.js
Request 90: https://web.hi.com/static/js/pages-code-Code~pages-login-Login~pages-password-Password~pages-setting-google~pages-setting-index~p~cb7121d7-1672498188349.js
Request 91: https://web.hi.com/static/js/pages-login-Login-1672498188349.js
Request 92: https://www.google-analytics.com/collect?v=1&_v=j99&a=448351591&t=pageview&_s=2&dl=https%3A%2F%2Fweb.hi.com%2F&dp=https%3A%2F%2Fweb.hi.com%2Fpages%2Flogin%2FLogin&ul=en-us&de=UTF-8&dt=&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=SACAAUABAAAAACACI~&jid=&gjid=&cid=761431567.1674595404&tid=UA-194931288-4&_gid=1234964081.1674595404&gtm=2ou1n0&z=578242388
Request 93: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMjAiIGhlaWdodD0iMTIwIiB2aWV3Qm94PSIwIDAgMTAwIDEwMCI+PHBhdGggZmlsbD0ibm9uZSIgZD0iTTAgMGgxMDB2MTAwSDB6Ii8+PHJlY3Qgd2lkdGg9IjciIGhlaWdodD0iMjAiIHg9IjQ2LjUiIHk9IjQwIiBmaWxsPSIjRTlFOUU5IiByeD0iNSIgcnk9IjUiIHRyYW5zZm9ybT0idHJhbnNsYXRlKDAgLTMwKSIvPjxyZWN0IHdpZHRoPSI3IiBoZWlnaHQ9IjIwIiB4PSI0Ni41IiB5PSI0MCIgZmlsbD0iIzk4OTY5NyIgcng9IjUiIHJ5PSI1IiB0cmFuc2Zvcm09InJvdGF0ZSgzMCAxMDUuOTggNjUpIi8+PHJlY3Qgd2lkdGg9IjciIGhlaWdodD0iMjAiIHg9IjQ2LjUiIHk9IjQwIiBmaWxsPSIjOUI5OTlBIiByeD0iNSIgcnk9IjUiIHRyYW5zZm9ybT0icm90YXRlKDYwIDc1Ljk4IDY1KSIvPjxyZWN0IHdpZHRoPSI3IiBoZWlnaHQ9IjIwIiB4PSI0Ni41IiB5PSI0MCIgZmlsbD0iI0EzQTFBMiIgcng9IjUiIHJ5PSI1IiB0cmFuc2Zvcm09InJvdGF0ZSg5MCA2NSA2NSkiLz48cmVjdCB3aWR0aD0iNyIgaGVpZ2h0PSIyMCIgeD0iNDYuNSIgeT0iNDAiIGZpbGw9IiNBQkE5QUEiIHJ4PSI1IiByeT0iNSIgdHJhbnNmb3JtPSJyb3RhdGUoMTIwIDU4LjY2IDY1KSIvPjxyZWN0IHdpZHRoPSI3IiBoZWlnaHQ9IjIwIiB4PSI0Ni41IiB5PSI0MCIgZmlsbD0iI0IyQjJCMiIgcng9IjUiIHJ5PSI1IiB0cmFuc2Zvcm09InJvdGF0ZSgxNTAgNTQuMDIgNjUpIi8+PHJlY3Qgd2lkdGg9IjciIGhlaWdodD0iMjAiIHg9IjQ2LjUiIHk9IjQwIiBmaWxsPSIjQkFCOEI5IiByeD0iNSIgcnk9IjUiIHRyYW5zZm9ybT0icm90YXRlKDE4MCA1MCA2NSkiLz48cmVjdCB3aWR0aD0iNyIgaGVpZ2h0PSIyMCIgeD0iNDYuNSIgeT0iNDAiIGZpbGw9IiNDMkMwQzEiIHJ4PSI1IiByeT0iNSIgdHJhbnNmb3JtPSJyb3RhdGUoLTE1MCA0NS45OCA2NSkiLz48cmVjdCB3aWR0aD0iNyIgaGVpZ2h0PSIyMCIgeD0iNDYuNSIgeT0iNDAiIGZpbGw9IiNDQkNCQ0IiIHJ4PSI1IiByeT0iNSIgdHJhbnNmb3JtPSJyb3RhdGUoLTEyMCA0MS4zNCA2NSkiLz48cmVjdCB3aWR0aD0iNyIgaGVpZ2h0PSIyMCIgeD0iNDYuNSIgeT0iNDAiIGZpbGw9IiNEMkQyRDIiIHJ4PSI1IiByeT0iNSIgdHJhbnNmb3JtPSJyb3RhdGUoLTkwIDM1IDY1KSIvPjxyZWN0IHdpZHRoPSI3IiBoZWlnaHQ9IjIwIiB4PSI0Ni41IiB5PSI0MCIgZmlsbD0iI0RBREFEQSIgcng9IjUiIHJ5PSI1IiB0cmFuc2Zvcm09InJvdGF0ZSgtNjAgMjQuMDIgNjUpIi8+PHJlY3Qgd2lkdGg9IjciIGhlaWdodD0iMjAiIHg9IjQ2LjUiIHk9IjQwIiBmaWxsPSIjRTJFMkUyIiByeD0iNSIgcnk9IjUiIHRyYW5zZm9ybT0icm90YXRlKC0zMCAtNS45OCA2NSkiLz48L3N2Zz4=
Request 94: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 95: https://c.clarity.ms/c.gif
Request 96: https://www.googletagmanager.com/gtag/js?id=UA-194931288-6
Request 97: https://hi.com/favicon.ico
Request 98: https://www.googletagmanager.com/gtag/js?id=UA-194931288-6&l=dataLayer&cx=c
Request 99: https://www.google-analytics.com/j/collect?v=1&_v=j99&a=706917277&t=pageview&_s=1&dl=https%3A%2F%2Fhi.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Web3%20Neobank%20%7C%20Trade%2C%20Save%20%26%20Spend%20Crypto%20%26%20Fiat%20%7C%20hi&sd=24-bit&sr=1280x960&vp=1277x748&je=0&_u=aEDAAUABAAAAACAAI~&jid=120536205&gjid=1954049515&cid=761431567.1674595404&tid=UA-194931288-6&_gid=1234964081.1674595404&_r=1&gtm=2ou1n0&z=1258693846
Request 100: https://www.google-analytics.com/analytics.js
Request 101: https://c.bing.com/c.gif?CtsSyncId=CAA0B7093517493AB5DFA2628418118A&RedC=c.clarity.ms&MXFR=0A223957CCCE692F37682BF4C8CE6713
Request 102: https://h.clarity.ms/collect
Request 103: https://web.hi.com/api/areatelcode/list
Request 104: https://c.clarity.ms/c.gif?CtsSyncId=CAA0B7093517493AB5DFA2628418118A&MUID=1A6F35D4048A675703AD2777058C6621
Request 105: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgCAMAAADVRocKAAAAYFBMVEUAAAAAKFUAKFUAKFUAKFQAKVUAKFUAKFMAKFQAIFAAKFUAJ1MAJ1UAJ1UAKFUAKFUAKFUAKVUAKVUAKFUw38Qw4cUw38Uw38Qw38Uw38cAMFAw4MUw378AKVIAKFUw38RNdqLjAAAAHnRSTlMA3yB/v+9vX0AQn1CPzzBgP8+Qr+VqEL8wIBCvIB91V/LoAAACdUlEQVRo3u2X23KjMAyGJWE7nAnksG13V7z/WzbGCFxIZ+IAd/4ukkw7+a3DL+FAJBKJRCKRSOQdskQxqxSOIkUeOOqEhEcUHELHFm1f/oOwd/yKUvt2BjhGPwEw9r2G3SlGfRj6DLtDVre0RjqoyZeHLNoPOT84wd40VpZsJiwn7V+gZEoggT0RWZwyQYIF99vnOihdvJ6Aq7tYyMCC27X/A0swoFPqoVrJLKw78Nn3/RUWmIBpnGaX+OmQffT9KgPSrIMSUFOB1h2+Pw64rb+TByfQ/WbRv/3133qvnEMs1IqDNMETPu5rV2CohUgc9MrYhEx74qLJpAEvNu0CrzJGk7Pz6pqani12CmoxjRNAsIIq5nKtnwRtiRzMc32pXOHrB+5zbb/vDFQ/f077DZ22VdCDDBuWMNcLYYAWf6jD9qieosySCtXJt/BAu7jYGAirEEvXjPZTkdHwmtxx6OMi9fW75bVLscOIoYL1oZz1s5xH0K/HfEsyOlwf2lm/YqH19aU9qUtHnyAEmkvg9PVcosKVC+1L3agxuTpMv5oCzF14JcuaIe0+1uxxyUIv65J05ybNnZNPBsLMOl/AAkLIurnAiYyPch0RffJ6oZPw8EXWTCe17gBCf3dQqfLyDKHhC9JOMz+VCeXEdymQBTW2M5lHC/U2fbE0D/UoyUUt3p84bZXXJh2UK3/bfElqutgoz4qg8OokEMp/3yBLSy2WPssiErsL1ChUIeVpqosp0rQx+VAL39JK9Gnj1X9BZbIfm04TbOJrqIugvYkZjy5gK1lRqhYRVW5q8EBZ1UeBx+rL744DIWSVQSQSiUQikUhkF74BIg1eM3LBNeoAAAAASUVORK5CYII=
Request 106: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAApCAYAAABHomvIAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAP1SURBVHgB7VhdctMwEF45Ds/hBg4Mz5hHhv44J2h7AtITtDcgPUGbEzScoOkJ4tIGHutnKBP3BPUjgxMLyZKttWzFTjLT8pBvJhNrtZI+aVfrXQNsscXLgsAGcH/demBb+/wRgLqoK0p/Cb2BBPzg3a4Pa2Jlgu5s0gF4dQKQnLLhnYbDQvYbA8TDoNsLYQWsRNB9/H4CyWKwAjEdIRs7CrqfzpoOaESQnZoD0L5kj57WFUBq3kIbNJlfPS4+anKaVp2CJDfRFhmxBbpy8Qwhk/XELzUpJtMFmnzF0/I5xdwbEETkHEWC9oLuzrFsnyrtmMl7Ef9JkhHWCd7s9flYUOSdJiRrTrB9VSTHSWQ3sv0lV0voGTaXeKZDNM+lkPOxsU7yEtYh6D5OOQG3SE6QkLvu533W/KI8QyrLTtETtz8jXyDpub9vB7AKwZRAQtEg3aHtPlIfC7MWIWToFBP7FPWFrO9YsSAn2QYaESyYj10INmFQ7CcH6jkeghHoZC08Rpo7yTfQwRsorFQldGd3T+mgdA3m2LYdqt6Eyel9tg5A6wiWYsH9WLhKTD5A24q0uSZyLX65uro1SgTdh2+H0LKu4EWQMFfaG2NJ2cSEePBSSMpr2yUli7xHLR/K4ObKHJr7ZgT18MQfZbokMPZbZB9qCarQwoLuTq/UObtDbxURnGEJxO1sP4kWCQxzzkDEW0fvq7rF2emEUIM6ck11QFmhFGpq38XPBOMmLLNyfUplCq5rwCmurVDlg1yJxyfH/Tl1i3GLYx7l0Wluu+7sRwhLMXdwi+k7ZZ1FJguhliBNboBYYkCbB+SFpoBCp00m5X4w66eXazEzqlJ41EUVcdCqCgPPA0LGuqjCxPGIHd05ElTFOg89+7AcdXHTU49/fX2w6V2sYh3P9d7uDrR+9a6G+LUplMiENzNpyGJgt9Cf1jjJhWyOUCKcwxBmqCpqRCrkFLoTqtL3pN0HExavPNTyQSefFmAZ4spCqpJgKRVimXUhpFgwRs8nYEKLorSNDBG5jigl8lA2MhVQ5kBtzQegrr2L/VKm/b5sOu7DtK8PlzJHNn1WagaI3DkUSwljGWokKPyK8Fwv868+8717ZW7kBi16jk841SmcntBFRVhfyiNcSqxEUJDkuya4QhPlIjsd7RQ7ssCSsPEJjbhueiHAvoc8GeHk5r262rhh4T7l315whccRMj+95pcITTdIt6zqGb4x5q/0UHt1hrLOqY25jT99pOahrQEL5J9hI1BGeH7cMMtZ5+MR+6IFhPuXB6vB576o6upmWPvzm3R4Zjo4EJ/e9Ownz56v2S1ipenHENbARt8HdahM5U/U1IRbbPG/4x84iavKzZLmAAAAAABJRU5ErkJggg==
Request 107: https://web.hi.com/static/img/hand.ff460f4a.svg
Request 108: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAHmSURBVHgB7ZdNTuNAEIVfVSxlBmaR1UjMKnOCJDfAi2E7kxPM3CCZE5DcINyAGwArJEAyN4gRByALBBKrLPgL2F1UO27HQohN0rDxW1j9J9fX3dVSPcIrHZ9fb4qRPwz+LUATq1FMRHEtNcOwszEpT5BrROOLRlL7ug1BHz5FPArSOwX5OS0AbPBnqp8Scau0ckqQqRAmWEZCDf20X43GgXkILURge3bnJGi5wDBm5xYPo25Ouaz2dIPfUP8Hrm0rjAKhndTWtY3/FI2vmwnThQsuhsKtzvcYHnQ0vmkTS5RDAEZCThiDYoVJh76CW2X/1tN1fWGb7Fjce4DZLjwrwOMou2aVfWm8SBCKwxXd+XuyMWxy27Z95lzMkHgP7lR+WYxPVgVQAVQAFUAFUAFUAAWAFqVNfJSySjkH0Lp8ko1poWjLc3jWPMaiCtMTMAd5p/HEX/yaElXK639dmwgxaxm+7waUpnc0vmzDkyIty3X3A9d/VquWOaOTs6uRgHvzYZmmkGHdzHZXVaRmti9Y65FBX3JPIDA7W60f/cKaJbwWvWWh1LwtBTFPbmq4wFZGzNm9zDa7WYVcoky5PlichB/Znd+Z2aBbNqdlHapVCzK3ZA2LrCQf7Eszmuyk+fars3FannsBfrHGwULUuAcAAAAASUVORK5CYII=
Request 109: https://web.hi.com/static/img/telegram.dc6c5873.png
