Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 20,
  url: 'https://x2y2.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: https://cdn.x2y2.io/frontend/aZ/5i5IIDXl38O9IE/720.png
Request 33: https://cdn.x2y2.io/frontend/09/dcVbuyrY2KusSO/128.png
Request 34: https://cdn.x2y2.io/frontend/8T/g36RmSTo3LwTsA/720.png
Request 35: https://cdn.x2y2.io/frontend/ww/sl8hJeIccJPOaf/128.png
Request 36: https://cdn.x2y2.io/frontend/rF/H4ySL-XO1IH9uG/720.png
Request 37: https://cdn.x2y2.io/frontend/Tg/c0d54KaGCN5bak/128.png
Request 38: https://cdn.x2y2.io/frontend/ZN/s7BVAKvAso5Lmg/720.png
Request 39: https://cdn.x2y2.io/frontend/cO/hhrhQMcZJnTOSk/128.png
Request 40: https://x2y2.io/_next/static/media/LoanCollections.3643ebec.svg
Request 41: https://api.x2y2.io/uniapi/xy3/v1/sys/stats
Request 42: https://api.x2y2.io/uniapi/collection/v1/ranking2/overall?orderBy=volume_1d&page=1&pageSize=10
Request 43: https://o914006.ingest.sentry.io/api/6164175/envelope/?sentry_key=02ca7f13150b4f84ab9f804c3fc20968&sentry_version=7
Request 44: https://api.x2y2.io/uniapi/xy3/v1/sys/stats
Request 45: https://api.x2y2.io/uniapi/collection/v1/ranking2/overall?orderBy=volume_1d&page=1&pageSize=10
Request 46: https://www.googletagmanager.com/gtm.js?id=GTM-T559LC5
Request 47: https://api.x2y2.io/uniapi/eth/gas
Waiting for 10000ms
Request 48: https://x2y2.io/_next/static/media/LoanFeaturePromptBanner.8415315a.svg
Request 49: https://x2y2.io/_next/static/chunks/pages/collections-f7a99db0f5717808.js
Request 50: https://x2y2.io/_next/static/chunks/6826-2b5ea550268704cd.js
Request 51: https://x2y2.io/_next/static/chunks/pages/rewards-79579b5b93f024b5.js
Request 52: https://x2y2.io/_next/static/chunks/8915-3dcc3898938e8721.js
Request 53: https://x2y2.io/_next/static/chunks/5884-de58621198980eca.js
Request 54: https://x2y2.io/_next/static/chunks/1425-6f227d2225e3126d.js
Request 55: https://x2y2.io/_next/static/chunks/2447-b983fadafb4e91ab.js
Request 56: https://x2y2.io/_next/static/chunks/pages/loan-bb32cd480ab7d77e.js
Request 57: https://x2y2.io/_next/static/css/bb316c81c50a5d4c.css
Request 58: https://x2y2.io/_next/static/chunks/6826-2b5ea550268704cd.js
Request 59: https://x2y2.io/_next/static/chunks/pages/rewards-79579b5b93f024b5.js
Request 60: https://x2y2.io/_next/static/chunks/pages/collections-f7a99db0f5717808.js
Request 61: https://x2y2.io/_next/static/chunks/8915-3dcc3898938e8721.js
Request 62: https://x2y2.io/_next/static/chunks/5884-de58621198980eca.js
Request 63: https://x2y2.io/_next/static/chunks/1425-6f227d2225e3126d.js
Request 64: https://x2y2.io/_next/static/chunks/2447-b983fadafb4e91ab.js
Request 65: https://x2y2.io/_next/static/chunks/pages/loan-bb32cd480ab7d77e.js
Request 66: https://www.googletagmanager.com/gtag/js?id=G-Y9X42GQN6Y&l=dataLayer&cx=c
Request 67: https://x2y2.io/_next/static/chunks/8133-d87d9e282c751e13.js
Request 68: https://x2y2.io/_next/static/chunks/1577-914b50b087473342.js
Request 69: https://x2y2.io/_next/static/chunks/6809-13e6e4b84de99ff5.js
Request 70: https://x2y2.io/_next/static/chunks/5539-9b4588a5b33fadc2.js
Request 71: https://x2y2.io/_next/static/chunks/6088-ae46e91a170f5be0.js
Request 72: https://x2y2.io/_next/static/chunks/5229-69d45ab2f0d8bb37.js
Request 73: https://x2y2.io/_next/static/chunks/4487-d05168b50e4bfbfa.js
Request 74: https://x2y2.io/_next/static/chunks/6599-e6eb9f1a35b44a7e.js
Request 75: https://x2y2.io/_next/static/chunks/pages/collection/%5Bslug%5D/items-0dfe958de243066a.js
Request 76: https://cdn.x2y2.io/nfts/karbd5r39dtsupt.jpg/128.jpg
Request 77: https://cdn.x2y2.io/nfts/p0lzvc8ggilk158.png/128.jpg
Request 78: https://cdn.x2y2.io/nfts/ezpvihz8v0jobkt.png/128.jpg
Request 79: https://cdn.x2y2.io/nfts/8y5sokvclg8povn.png/128.jpg
Request 80: https://cdn.x2y2.io/nfts/l9pjcl2ka84wfqb.png/128.jpg
Request 81: https://cdn.x2y2.io/nfts/qvh8kebzp9mptn0.png/128.jpg
Request 82: https://cdn.x2y2.io/nfts/47jk14wppyx1qfk.png/128.jpg
Request 83: https://cdn.x2y2.io/nfts/fdo3cntmnsb7vy1.jpg/128.jpg
Request 84: https://cdn.x2y2.io/nfts/bs765q4929t59v7.gif/128.jpg
Request 85: https://cdn.x2y2.io/nfts/qt5xtfvkajlhva1.jpg/128.jpg
Request 86: https://region1.google-analytics.com/g/collect?v=2&tid=G-Y9X42GQN6Y&gtm=2oebu0&_p=1928239730&cid=2044253212.1672921938&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672921937&sct=1&seg=0&dl=https%3A%2F%2Fx2y2.io%2F&dt=X2Y2%20Marketplace%20-%20x2y2.io&en=page_view&_fv=1&_nsi=1&_ss=1&ep.content_group=Home%20page&ep.referrer=&up.ui_lang=English
Request 87: https://x2y2.io/_next/static/chunks/8133-d87d9e282c751e13.js
Request 88: https://x2y2.io/_next/static/chunks/1577-914b50b087473342.js
Request 89: https://x2y2.io/_next/static/chunks/6809-13e6e4b84de99ff5.js
Request 90: https://x2y2.io/_next/static/chunks/5539-9b4588a5b33fadc2.js
Request 91: https://x2y2.io/_next/static/chunks/6088-ae46e91a170f5be0.js
Request 92: https://x2y2.io/_next/static/chunks/5229-69d45ab2f0d8bb37.js
Request 93: https://x2y2.io/_next/static/chunks/4487-d05168b50e4bfbfa.js
Request 94: https://x2y2.io/_next/static/chunks/6599-e6eb9f1a35b44a7e.js
Request 95: https://x2y2.io/_next/static/chunks/pages/collection/%5Bslug%5D/items-0dfe958de243066a.js
Trying to shutdown
