Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://alpaca.city/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 39: https://alpaca.city/js/chunk-5100eb64.f039097c.js
Request 40: https://alpaca.city/js/chunk-53e82aec.e3508c6c.js
Request 41: https://alpaca.city/js/chunk-5dfef95c.415f1380.js
Request 42: https://alpaca.city/js/chunk-764e796c.e00ffa93.js
Request 43: https://alpaca.city/js/chunk-7df29160.7ed99160.js
Request 44: https://alpaca.city/js/chunk-cfc7d82c.34d187be.js
Request 45: https://alpaca.city/js/chunk-f9817a44.8adacb3b.js
Request 46: https://alpaca.city/fonts/BalooThambi2-Medium.f552207f.ttf
Request 47: https://alpaca.city/fonts/BalooThambi2-Regular.32f04226.ttf
Request 48: https://alpaca.city/fonts/BalooThambi2-SemiBold.990b0422.ttf
Request 49: https://alpaca.city/img/logo.30f7959e.svg
Request 50: https://storage.googleapis.com/opensea-static/opensea-brand/buy-button-white.png
Request 51: https://alpaca.city/img/nav-icon.6ace366b.svg
Request 52: https://alpaca.city/img/planting.70ba6f33.jpg
Request 53: https://alpaca.city/img/hunting.89856744.jpg
Request 54: https://alpaca.city/img/land1.f18b4b36.jpg
Request 55: https://alpaca.city/img/land2.048117c9.jpg
Request 56: https://alpaca.city/img/land3.e9dec8ef.jpg
Request 57: https://alpaca.city/img/land4.5e6a5ae6.jpg
Request 58: https://api.alpaca.city/preview?limit=20&offset=0
Request 59: https://api.alpaca.city/alpacacity/info
Request 60: https://cdn.jsdelivr.net/npm/@mdi/font@latest/fonts/materialdesignicons-webfont.woff2?v=7.1.96
Request 61: https://alpaca.city/media/bg-long.54bd815b.mp4
Waiting for 20000ms
Request 62: https://www.google-analytics.com/analytics.js
Request 63: https://ka-f.fontawesome.com/releases/v5.15.4/webfonts/free-fa-brands-400.woff2
Request 64: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=491679059&t=pageview&_s=1&dl=https%3A%2F%2Falpaca.city%2F&ul=en-us&de=UTF-8&dt=Alpaca%20City%20-%20A%20miracle%20city%20where%20DeFi%20meets%20Alpaca%20NFTs&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=359017818&gjid=121246238&cid=505979657.1672939087&tid=UA-179643255-1&_gid=704682419.1672939087&_r=1&gtm=2oubu0&z=115202689
Request 65: https://alpaca.city/media/bg-long.54bd815b.mp4
Request 66: https://d1wo2tfj2enqpq.cloudfront.net/svgs/1.png
Request 67: https://d1wo2tfj2enqpq.cloudfront.net/svgs/2.png
Request 68: https://d1wo2tfj2enqpq.cloudfront.net/svgs/3.png
Request 69: https://d1wo2tfj2enqpq.cloudfront.net/svgs/4.png
Request 70: https://d1wo2tfj2enqpq.cloudfront.net/svgs/5.png
Request 71: https://d1wo2tfj2enqpq.cloudfront.net/svgs/6.png
Request 72: https://d1wo2tfj2enqpq.cloudfront.net/svgs/7.png
Request 73: https://d1wo2tfj2enqpq.cloudfront.net/svgs/8.png
Request 74: https://d1wo2tfj2enqpq.cloudfront.net/svgs/9.png
Request 75: https://d1wo2tfj2enqpq.cloudfront.net/svgs/10.png
Request 76: https://d1wo2tfj2enqpq.cloudfront.net/svgs/11.png
Request 77: https://d1wo2tfj2enqpq.cloudfront.net/svgs/12.png
Request 78: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-179643255-1&cid=505979657.1672939087&jid=359017818&gjid=121246238&_gid=704682419.1672939087&_u=YEBAAUAAAAAAACAAI~&z=1611546852
Request 79: https://alpaca.city/media/bg-long.54bd815b.mp4
Request 80: https://alpaca.city/favicon.ico
Request 81: https://alpaca.city/favicon.ico
Request 82: https://alpaca.city/favicon.ico
Trying to shutdown
