Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://allbet.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://cdn1.dan.com/assets/GraphikDan-Regular-Web-1b23e0d886e0602443c35df66f69cf1560710913bf88b512ed9cea147fccf0b6.woff2
Request 26: https://cdn2.dan.com/assets/GraphikDan-Bold-Web-11f7002d7b0e45f73367bf8e4f5763dc6a7f8f7d6be4f29f26650f13480a5f6a.woff2
Request 27: https://cdn2.dan.com/assets/GraphikDan-Medium-Web-cf2e4f4feea57b2fb89e83ed56fc49bc0bf21a4f1fa20afe2e83d745c8890fc3.woff2
Request 28: https://cdn3.dan.com/assets/GraphikDan-Semibold-Web-560a9afe1c7efc78932e5a841e202476c7af320d0aec9d916cc2f065243cfcfc.woff2
Request 29: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-47793354-3&cid=355117404.1672934336&jid=1753094031&gjid=248546698&_gid=158216521.1672934336&_u=YGBAgEABAAAAAEAAI~&z=1244215896
Request 30: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=596152191&t=pageview&_s=1&dl=https%3A%2F%2Fallbet.io%2F&dp=%2F&ul=en-us&de=UTF-8&dt=The%20domain%20name%20Allbet.io%20is%20for%20sale&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YGBAgEABAAAAAAAAI~&jid=1753094031&gjid=248546698&cid=355117404.1672934336&tid=UA-47793354-3&_gid=158216521.1672934336&z=896623137
Request 31: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=596152191&t=event&ni=1&_s=2&dl=https%3A%2F%2Fallbet.io%2F&ul=en-us&de=UTF-8&dt=The%20domain%20name%20Allbet.io%20is%20for%20sale&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=Domain%20Negotiation&ea=00%20-%20Parking%20Page%20-%20Viewed&el=&ev=0&_u=aGBAgEABAAAAAEAAI~&jid=&gjid=&cid=355117404.1672934336&tid=UA-47793354-3&_gid=158216521.1672934336&z=1932914163
Request 32: https://img6.wsimg.com/wrhs/243e000c637c82b2d26dbd2e9ba5e49e/tcc.min.js
Waiting for 20000ms
Request 33: https://events.api.secureserver.net/image.aspx?referrer=&trace_id=fd8088603da25ff08757ac017c2079e5&timestamp=1672934336628&corrid=2046217355&vs=visible&rand=1974908213&sitename=allbet.io&page=%2F&location=https%3A%2F%2Fallbet.io%2F&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=2&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&hit_id=d1cde43a-6e44-5afc-953c-79d08ca677db&visitor_guid=fa2af02e-df54-5d35-9050-b84c4b4d50bf&visit_guid=fa2af02e-df54-5d35-9050-b84c4b4d50bf&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none
Request 34: https://tags.tiqcdn.com/utag/gpl/main/prod/utag.js
Request 35: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-47793354-3&cid=355117404.1672934336&jid=1753094031&_u=YGBAgEABAAAAAEAAI~&z=1451832868
Request 36: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-47793354-3&cid=355117404.1672934336&jid=1753094031&_u=YGBAgEABAAAAAEAAI~&z=1451832868
Request 37: https://allbet.io/domain_views
Request 38: https://tags.tiqcdn.com/utag/tiqapp/utag.v.js?a=gpl/main/202212210441&nocookie=1
Request 39: https://events.api.secureserver.net/image.aspx?referrer=&trace_id=fd8088603da25ff08757ac017c2079e5&timestamp=1672934336628&corrid=2046217355&vs=visible&rand=1974908213&sitename=allbet.io&page=%2F&location=https%3A%2F%2Fallbet.io%2F&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=2&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&hit_id=d1cde43a-6e44-5afc-953c-79d08ca677db&visitor_guid=fa2af02e-df54-5d35-9050-b84c4b4d50bf&visit_guid=fa2af02e-df54-5d35-9050-b84c4b4d50bf&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&CookieTest=1
Request 40: https://img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js
Request 41: https://events.api.secureserver.net/b.aspx?timestamp=1672934336881&corrid=2046217355&referrer=&vs=visible&rand=1721304729&sitename=allbet.io&page=%2F&location=https%3A%2F%2Fallbet.io%2F&agent=false&delegated=false&salessite=false&event=gtm.load&loadSource=gtm&page_level_properties=loadSource&event_type=page.log&eventdate=2023-01-05T15%3A58%3A56.889Z&eventtype=pageperf&nav_type=hard&tccin=auto&connectEnd=1672934335003&connectStart=1672934334758&domComplete=1672934336869&domContentLoadedEventEnd=1672934336451&domContentLoadedEventStart=1672934336450&domInteractive=1672934336449&domLoading=1672934335419&domainLookupEnd=1672934334758&domainLookupStart=1672934334758&fetchStart=1672934334722&navigationStart=1672934334718&requestStart=1672934335003&responseEnd=1672934335412&responseStart=1672934335410&loadEventStart=1672934336869&loadEventEnd=0&transferSize=11494&encodedBodySize=11194&decodedBodySize=36867&navigationType=navigate&fp=1277&fcp=1277&lcp=1277&hit_id=453afba8-517a-5b07-b2a9-85d223c14f42&visitor_guid=fa2af02e-df54-5d35-9050-b84c4b4d50bf&visit_guid=fa2af02e-df54-5d35-9050-b84c4b4d50bf&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&trace_id=fd8088603da25ff08757ac017c2079e5
Request 42: https://cdn3.dan.com/assets/icons/favicon-17cae8213bf0fbeae27b644f0616b74981f348af943f27b73abf8e7b3a557b8f.ico
Request 43: https://events.api.secureserver.net/b.aspx?timestamp=1672934341931&corrid=2046217355&referrer=&vs=visible&rand=1689058554&sitename=allbet.io&page=%2F&location=https%3A%2F%2Fallbet.io%2F&agent=false&delegated=false&salessite=false&event=gtm.load&loadSource=gtm&page_level_properties=loadSource&event_type=page.log&eventdate=2023-01-05T15%3A59%3A01.941Z&eventtype=pageperf&nav_type=hard&LCP=1277&FID=2&timeToInteractive=1733&hit_id=826b418d-1ff6-578d-88f1-f5433dde3c00&visitor_guid=fa2af02e-df54-5d35-9050-b84c4b4d50bf&visit_guid=fa2af02e-df54-5d35-9050-b84c4b4d50bf&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&trace_id=fd8088603da25ff08757ac017c2079e5
Trying to shutdown
