Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.phuture.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 24: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 25: https://fonts.gstatic.com/s/opensans/v34/memtYaGs126MiZpBA-UFUIcVXSCEkx2cmqvXlWqWuU6F.woff2
Request 26: https://fonts.gstatic.com/s/worksans/v18/QGYsz_wNahGAdqQ43Rh_fKDp.woff2
Request 27: https://www.google-analytics.com/analytics.js
Request 28: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=216284160&t=pageview&_s=1&dl=https%3A%2F%2Fwww.phuture.finance%2F&ul=en-us&de=UTF-8&dt=Phuture%20%7C%20The%20home%20of%20crypto%20investing&sd=24-bit&sr=1280x960&vp=1265x736&je=0&_u=YEBAAUABAAAAACAAI~&jid=435340516&gjid=1052039511&cid=1726309165.1672945149&tid=UA-204675595-1&_gid=1782287690.1672945149&_r=1&gtm=2ou120&z=2115701809
Request 29: https://widget.intercom.io/widget/llfkufmc
Request 30: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/6185348ac5542ff71a0f649f_32_32%20logo.png
Request 31: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 32: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 33: https://api-iam.intercom.io/messenger/web/ping
Completed configuring new page.
Request 34: https://fonts.googleapis.com/css2?family=Kumbh+Sans:wght@400;500;600;700;800&family=Open+Sans:wght@400;500;600;700;800&family=Space+Grotesk:wght@400;500;600;700;800&display=swap
Request 35: https://app.phuture.finance/static/js/30.cd041254.chunk.js
Request 36: https://app.phuture.finance/static/js/68.23d180e1.chunk.js
Request 37: https://app.phuture.finance/static/js/65.e7cfa3a1.chunk.js
Request 38: https://app.phuture.finance/static/js/66.2337552b.chunk.js
Request 39: https://app.phuture.finance/static/js/32.5d935c46.chunk.js
Request 40: https://app.phuture.finance/static/js/63.366b290a.chunk.js
Request 41: https://app.phuture.finance/static/js/33.5b201fd9.chunk.js
