Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.xdao.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 41: https://www.xdao.app/images/home/backers/oasis-color.svg
Request 42: https://www.xdao.app/images/home/backers/afford-capital.svg
Request 43: https://www.xdao.app/images/home/backers/afford-capital-color.svg
Request 44: https://www.xdao.app/images/home/backers/telos.svg
Request 45: https://www.xdao.app/images/home/backers/telos-color.svg
Request 46: https://www.xdao.app/images/home/backers/moonbeam-foundation.svg
Request 47: https://www.xdao.app/images/home/backers/moonbeam-foundation-color.svg
Request 48: https://www.xdao.app/images/home/backers/yellow-rocks.svg
Request 49: https://www.xdao.app/images/home/backers/yellow-rocks-color.svg
Request 50: https://www.xdao.app/images/home/backers/grizzly-capital.svg
Request 51: https://www.xdao.app/images/home/backers/grizzly-capital-color.svg
Request 52: https://www.xdao.app/images/home/backers/arrington-capital.svg
Request 53: https://www.xdao.app/images/home/backers/arrington-capital-color.svg
Request 54: https://www.xdao.app/images/home/backers/jets-capital.svg
Request 55: https://www.xdao.app/images/home/backers/jets-capital-color.svg
Request 56: https://www.xdao.app/images/home/backers/milkomeda.svg
Request 57: https://www.xdao.app/images/home/backers/milkomeda-color.svg
Request 58: https://www.xdao.app/images/home/backers/ontology.svg
Request 59: https://www.xdao.app/images/home/backers/ontology-color.svg
Request 60: https://www.xdao.app/images/home/backers/evmos.svg
Request 61: https://www.xdao.app/images/home/backers/evmos-color.svg
Request 62: https://www.xdao.app/images/socialNetworks/white/twitter.svg
Request 63: https://www.xdao.app/images/socialNetworks/white/telegram.svg
Request 64: https://www.xdao.app/images/socialNetworks/white/discord.svg
Request 65: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 66: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 67: https://www.xdao.app/images/home/home-splide-create.webp
Request 68: https://www.xdao.app/images/home/home-splide-token.webp
Request 69: https://www.xdao.app/images/home/backgrounds/gradient-0.svg
Request 70: https://www.xdao.app/images/home/backgrounds/gradient-1.svg
Request 71: https://www.xdao.app/images/home/backgrounds/gradient-2.svg
Request 72: https://www.xdao.app/_next/static/media/manrope-latin-variable-wghtOnly-normal.f34385da.woff2
Request 73: https://www.xdao.app/_next/static/media/jetbrains-mono-latin-variable-wghtOnly-normal.505b15dd.woff2
Request 74: https://www.xdao.app/api/event
Request 75: https://www.xdao.app/images/home/networks/home-eth.svg
Request 76: https://www.xdao.app/images/home/networks/home-eth-color.svg
Request 77: https://www.xdao.app/images/home/networks/home-polygon.svg
Request 78: https://www.xdao.app/images/home/networks/home-polygon-color.svg
Request 79: https://www.xdao.app/images/home/networks/home-bnb.svg
Request 80: https://www.xdao.app/images/home/networks/home-bnb-color.svg
Request 81: https://www.xdao.app/images/home/networks/home-arbirtum.svg
Request 82: https://www.xdao.app/images/home/networks/home-arbirtum-color.svg
Request 83: https://www.xdao.app/images/home/networks/home-optimism.svg
Request 84: https://www.xdao.app/images/home/networks/home-optimism-color.svg
Request 85: https://www.xdao.app/images/home/networks/home-aurora.svg
Request 86: https://www.xdao.app/images/home/networks/home-aurora-color.svg
Request 87: https://www.xdao.app/images/home/networks/home-moonbeam.svg
Request 88: https://www.xdao.app/images/home/networks/home-moonbeam-color.svg
Request 89: https://www.xdao.app/images/home/networks/home-moonriver.svg
Request 90: https://www.xdao.app/images/home/networks/home-moonriver-color.svg
Request 91: https://www.xdao.app/images/home/networks/home-okc.svg
Request 92: https://www.xdao.app/images/home/networks/home-okc-color.svg
Request 93: https://www.xdao.app/images/home/networks/home-metis.svg
Request 94: https://www.xdao.app/images/home/networks/home-metis-color.svg
Request 95: https://www.xdao.app/images/home/networks/home-avax.svg
Request 96: https://www.xdao.app/images/home/networks/home-avax-color.svg
Request 97: https://www.xdao.app/images/home/networks/home-boba.svg
Request 98: https://www.xdao.app/images/home/networks/home-boba-color.svg
Request 99: https://www.xdao.app/images/home/networks/home-celo.svg
Request 100: https://www.xdao.app/images/home/networks/home-celo-color.svg
Request 101: https://www.xdao.app/images/home/networks/home-ftm.svg
Request 102: https://www.xdao.app/images/home/networks/home-ftm-color.svg
Request 103: https://www.xdao.app/images/home/networks/home-oasis.svg
Request 104: https://www.xdao.app/images/home/networks/home-oasis-color.svg
Request 105: https://www.xdao.app/images/home/networks/home-astar.svg
Request 106: https://www.xdao.app/images/home/networks/home-astar-color.svg
Request 107: https://www.xdao.app/images/home/networks/home-shiden.svg
Request 108: https://www.xdao.app/images/home/networks/home-shiden-color.svg
Request 109: https://www.xdao.app/images/home/networks/home-bttc.svg
Request 110: https://www.xdao.app/images/home/networks/home-bttc-color.svg
Request 111: https://www.xdao.app/images/home/networks/home-coinex.svg
Request 112: https://www.xdao.app/images/home/networks/home-coinex-color.svg
Request 113: https://www.xdao.app/images/home/networks/home-klaytn.svg
Request 114: https://www.xdao.app/images/home/networks/home-klaytn-color.svg
Request 115: https://www.xdao.app/images/home/networks/home-milkomeda.svg
Request 116: https://www.xdao.app/images/home/networks/home-milkomeda-color.svg
Request 117: https://www.xdao.app/images/home/networks/home-cube.svg
Request 118: https://www.xdao.app/images/home/networks/home-cube-color.svg
Request 119: https://www.xdao.app/images/home/networks/home-ontology.svg
Request 120: https://www.xdao.app/images/home/networks/home-ontology-color.svg
Request 121: https://www.xdao.app/images/home/networks/home-telos.svg
Request 122: https://www.xdao.app/images/home/networks/home-telos-color.svg
Request 123: https://www.xdao.app/images/home/networks/home-fuse.svg
Request 124: https://www.xdao.app/images/home/networks/home-fuse-color.svg
Request 125: https://www.xdao.app/images/home/networks/home-godwoken.svg
Request 126: https://www.xdao.app/images/home/networks/home-godwoken-color.svg
Request 127: https://www.xdao.app/images/home/networks/home-evmos.svg
Request 128: https://www.xdao.app/images/home/networks/home-evmos-color.svg
Request 129: https://www.xdao.app/images/home/networks/home-skale.svg
Request 130: https://www.xdao.app/images/home/networks/home-skale-color.svg
Request 131: https://www.xdao.app/images/home/networks/home-xinfin.svg
Request 132: https://www.xdao.app/images/home/networks/home-xinfin-color.svg
Request 133: https://www.xdao.app/images/home/networks/home-heco.svg
Request 134: https://www.xdao.app/images/home/networks/home-heco-color.svg
Request 135: https://www.xdao.app/images/home/integrations/1inch.svg
Request 136: https://www.xdao.app/images/home/integrations/uniswap.svg
Request 137: https://www.xdao.app/images/home/integrations/aave.svg
Request 138: https://www.xdao.app/images/home/integrations/curve.svg
Request 139: https://www.xdao.app/images/home/integrations/instadapp.svg
Request 140: https://www.xdao.app/images/home/integrations/sushi.svg
Request 141: https://www.xdao.app/images/home/integrations/compound.svg
Request 142: https://www.xdao.app/images/home/integrations/yearn.svg
Request 143: https://www.xdao.app/images/home/integrations/balancer.svg
Request 144: https://www.xdao.app/images/home/integrations/kyber-network.svg
Request 145: https://www.xdao.app/images/home/integrations/debank.svg
Request 146: https://www.xdao.app/images/home/integrations/zerion.svg
Request 147: https://www.xdao.app/images/home/integrations/snapshot.svg
Request 148: https://www.xdao.app/images/home/integrations/covalent.svg
Waiting for 20000ms
Request 149: https://www.xdao.app/_next/static/chunks/2911-8406af512786a1fc.js
Request 150: https://www.xdao.app/_next/static/chunks/3029-a3ec91f63c3fdc2c.js
Request 151: https://www.xdao.app/_next/static/chunks/4904-448f07daf4a4371d.js
Request 152: https://www.xdao.app/_next/static/chunks/4628-0d78080c08df0cf0.js
Request 153: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D-d756708707372ec4.js
Request 154: https://www.xdao.app/favicon.svg
Request 155: https://www.xdao.app/_next/static/chunks/2911-8406af512786a1fc.js
Request 156: https://www.xdao.app/_next/static/chunks/3029-a3ec91f63c3fdc2c.js
Request 157: https://www.xdao.app/_next/static/chunks/4904-448f07daf4a4371d.js
Request 158: https://www.xdao.app/_next/static/chunks/4628-0d78080c08df0cf0.js
Request 159: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D-d756708707372ec4.js
Request 160: https://www.xdao.app/api/event
Request 161: https://www.xdao.app/images/networks/matic.svg
Request 162: https://www.xdao.app/images/home-conect-your-wallet.svg
Request 163: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/ecosystem-90785832ccad4d1e.js
Request 164: https://www.xdao.app/_next/static/chunks/175-848ec8673f9eef33.js
Request 165: https://www.xdao.app/_next/static/chunks/7960-49a6ef778cc2501d.js
Request 166: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/modules-940cd2ee5c4fc597.js
Request 167: https://www.xdao.app/_next/static/chunks/1477-ac3807d446b94878.js
Request 168: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/dao/create-88aa405acb53aac8.js
Request 169: https://www.xdao.app/_next/static/chunks/29107295-6897908d5a7c7dbe.js
Request 170: https://www.xdao.app/_next/static/chunks/7623-bfb56610bf54f8d5.js
Request 171: https://www.xdao.app/_next/static/chunks/5167-b34d9fe4a019b586.js
Request 172: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/swap-cf029b7bbc6389ae.js
Request 173: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/bridge-c3834e5b40800ab9.js
Request 174: https://www.xdao.app/_next/static/chunks/1762-0aa6d12e7e3fe361.js
Request 175: https://www.xdao.app/_next/static/chunks/3978-21e5b53bdff2188a.js
Request 176: https://www.xdao.app/_next/static/chunks/8764-593a836a579a1569.js
Request 177: https://www.xdao.app/_next/static/chunks/1516-627d4aaac60a6bb0.js
Request 178: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/connect-228b625e2340cd2c.js
Request 179: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/quest-42fd8510de7c6548.js
Request 180: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/ecosystem-90785832ccad4d1e.js
Request 181: https://www.xdao.app/_next/static/chunks/175-848ec8673f9eef33.js
Request 182: https://www.xdao.app/_next/static/chunks/7960-49a6ef778cc2501d.js
Request 183: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/modules-940cd2ee5c4fc597.js
Request 184: https://www.xdao.app/_next/static/chunks/29107295-6897908d5a7c7dbe.js
Request 185: https://www.xdao.app/_next/static/chunks/7623-bfb56610bf54f8d5.js
Request 186: https://www.xdao.app/_next/static/chunks/5167-b34d9fe4a019b586.js
Request 187: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/bridge-c3834e5b40800ab9.js
Request 188: https://www.xdao.app/_next/static/chunks/1477-ac3807d446b94878.js
Request 189: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/dao/create-88aa405acb53aac8.js
Request 190: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/quest-42fd8510de7c6548.js
Request 191: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/swap-cf029b7bbc6389ae.js
Request 192: https://www.xdao.app/_next/static/chunks/1762-0aa6d12e7e3fe361.js
Request 193: https://www.xdao.app/_next/static/chunks/3978-21e5b53bdff2188a.js
Request 194: https://www.xdao.app/_next/static/chunks/8764-593a836a579a1569.js
Request 195: https://www.xdao.app/_next/static/chunks/1516-627d4aaac60a6bb0.js
Request 196: https://www.xdao.app/_next/static/chunks/pages/%5BchainId%5D/connect-228b625e2340cd2c.js
Trying to shutdown
