Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://capital-dao.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 36: https://region1.google-analytics.com/g/collect?v=2&tid=G-CTQ4JFQ8F8&gtm=2oe120&_p=1275276324&cid=265882979.1672936713&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672936713&sct=1&seg=0&dl=https%3A%2F%2Fcapital-dao.xyz%2F&dt=Capital%20DAO%20Protocol&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Waiting for 20000ms
Request 37: https://capital-dao.xyz/img/favicon.ico
Request 38: https://app.capital-dao.xyz/staking-farming
Request 39: https://region1.google-analytics.com/g/collect?v=2&tid=G-CTQ4JFQ8F8&gtm=2oe120&_p=1275276324&cid=265882979.1672936713&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672936713&sct=1&seg=0&dl=https%3A%2F%2Fcapital-dao.xyz%2F&dt=Capital%20DAO%20Protocol&en=user_engagement&_et=5020
Request 40: https://fonts.googleapis.com/css2?family=Roboto:wght@400;500;700&display=swap
Request 41: https://app.capital-dao.xyz/css/app~23041ca8.da04687e.css
Request 42: https://app.capital-dao.xyz/css/app~748942c6.22d998df.css
Request 43: https://app.capital-dao.xyz/css/app~886bdbcb.2e35ebb9.css
Request 44: https://app.capital-dao.xyz/css/app~f71cff67.b429c117.css
Request 45: https://app.capital-dao.xyz/css/chunk-vendors~069b5b89.7d88351a.css
Request 46: https://app.capital-dao.xyz/css/chunk-vendors~6cdc27b6.0d9171ac.css
Request 47: https://app.capital-dao.xyz/js/app~0b4ee388.4a6f8fb3.js
Request 48: https://app.capital-dao.xyz/js/app~21833f8f.21916b15.js
Request 49: https://app.capital-dao.xyz/js/app~23041ca8.22de9bda.js
Request 50: https://app.capital-dao.xyz/js/app~27db1e34.e1045a9f.js
Request 51: https://app.capital-dao.xyz/js/app~3d9b8e9e.a9a91322.js
Request 52: https://app.capital-dao.xyz/js/app~4186b2cc.07aaf42e.js
Request 53: https://app.capital-dao.xyz/js/app~703e1acd.ef6db419.js
Request 54: https://app.capital-dao.xyz/js/app~748942c6.34142d6e.js
Request 55: https://app.capital-dao.xyz/js/app~777330c3.04036f72.js
Request 56: https://app.capital-dao.xyz/js/app~886bdbcb.dc2fd9f2.js
Request 57: https://app.capital-dao.xyz/js/app~8b58a873.15ae7d2f.js
Request 58: https://app.capital-dao.xyz/js/app~cdfd0d6e.774fd228.js
Request 59: https://app.capital-dao.xyz/js/app~cfcf70d2.d8194f3d.js
Request 60: https://app.capital-dao.xyz/js/app~e2550e02.3ee67fbf.js
Request 61: https://app.capital-dao.xyz/js/app~e53eb950.246ec4b2.js
Request 62: https://app.capital-dao.xyz/js/app~ea1f58e8.666a03b6.js
Request 63: https://app.capital-dao.xyz/js/app~f71cff67.a7219bde.js
Request 64: https://app.capital-dao.xyz/js/chunk-vendors~069b5b89.01811505.js
Request 65: https://app.capital-dao.xyz/js/chunk-vendors~0b3b47da.59abf4c0.js
Request 66: https://app.capital-dao.xyz/js/chunk-vendors~0c1c1b47.aebb7676.js
Request 67: https://app.capital-dao.xyz/js/chunk-vendors~0e24d1a3.87359f3a.js
Request 68: https://app.capital-dao.xyz/js/chunk-vendors~0e4a1902.23bc58ed.js
Request 69: https://app.capital-dao.xyz/js/chunk-vendors~0f485567.53827d22.js
Request 70: https://app.capital-dao.xyz/js/chunk-vendors~13aea4f0.1745daca.js
Request 71: https://app.capital-dao.xyz/js/chunk-vendors~15ae29a2.0f5729a7.js
Request 72: https://app.capital-dao.xyz/js/chunk-vendors~1a7f21e9.29d45db0.js
Request 73: https://app.capital-dao.xyz/js/chunk-vendors~1a968f31.93cc6a8b.js
Request 74: https://app.capital-dao.xyz/js/chunk-vendors~1d9d1682.df6aa6a9.js
Request 75: https://app.capital-dao.xyz/js/chunk-vendors~1f20a385.8ba3ba77.js
Request 76: https://app.capital-dao.xyz/js/chunk-vendors~203e0718.b002ef72.js
Request 77: https://app.capital-dao.xyz/js/chunk-vendors~24df2e00.21264e3e.js
Request 78: https://app.capital-dao.xyz/js/chunk-vendors~27342c4d.f7d1860c.js
Request 79: https://app.capital-dao.xyz/js/chunk-vendors~2900d54e.1663d5a2.js
Request 80: https://app.capital-dao.xyz/js/chunk-vendors~2b38b85e.36691688.js
Request 81: https://app.capital-dao.xyz/js/chunk-vendors~3622465b.b2253fa4.js
Request 82: https://app.capital-dao.xyz/js/chunk-vendors~3b38e777.402f4f5e.js
Request 83: https://app.capital-dao.xyz/js/chunk-vendors~3f03297a.fc6f30b8.js
Request 84: https://app.capital-dao.xyz/js/chunk-vendors~41a6ab2c.414908ea.js
Request 85: https://app.capital-dao.xyz/js/chunk-vendors~41d44f25.e60fac4a.js
Request 86: https://app.capital-dao.xyz/js/chunk-vendors~45a04bff.0cfedbab.js
Request 87: https://app.capital-dao.xyz/js/chunk-vendors~4acf2f4a.dd2f5c94.js
Request 88: https://app.capital-dao.xyz/js/chunk-vendors~4cd998c9.dc7a222a.js
Request 89: https://app.capital-dao.xyz/js/chunk-vendors~538051b5.562c1716.js
Request 90: https://app.capital-dao.xyz/js/chunk-vendors~55f5af56.fa95f107.js
Request 91: https://app.capital-dao.xyz/js/chunk-vendors~58242ad3.05662f92.js
Request 92: https://app.capital-dao.xyz/js/chunk-vendors~584766a0.b14c6034.js
Request 93: https://app.capital-dao.xyz/js/chunk-vendors~5bb1f863.b99e137a.js
Request 94: https://app.capital-dao.xyz/js/chunk-vendors~5cbdb1e7.9160e183.js
Request 95: https://app.capital-dao.xyz/js/chunk-vendors~5cf44f0f.b7a210c1.js
Request 96: https://app.capital-dao.xyz/js/chunk-vendors~5ea6e0dc.c2c15a61.js
Request 97: https://app.capital-dao.xyz/js/chunk-vendors~5eeaeabf.0abc1ce0.js
Request 98: https://app.capital-dao.xyz/js/chunk-vendors~5f8813c1.d3055399.js
Request 99: https://app.capital-dao.xyz/js/chunk-vendors~62ab6885.ff85c856.js
Request 100: https://app.capital-dao.xyz/js/chunk-vendors~64a379b4.c2347814.js
Request 101: https://app.capital-dao.xyz/js/chunk-vendors~678f84af.4aa91d6d.js
Request 102: https://app.capital-dao.xyz/js/chunk-vendors~67b22fc5.0fb7d913.js
Request 103: https://app.capital-dao.xyz/js/chunk-vendors~690b702c.f592c8c0.js
Request 104: https://app.capital-dao.xyz/js/chunk-vendors~691749a2.e9009972.js
Request 105: https://app.capital-dao.xyz/js/chunk-vendors~6cdc27b6.10a908c6.js
Request 106: https://app.capital-dao.xyz/js/chunk-vendors~7274e1de.98e1ed18.js
Request 107: https://app.capital-dao.xyz/js/chunk-vendors~77bf5e45.4f5b406a.js
Request 108: https://app.capital-dao.xyz/js/chunk-vendors~7901f734.49b1ff49.js
Request 109: https://app.capital-dao.xyz/js/chunk-vendors~79ccc924.9c1b5d5b.js
Request 110: https://app.capital-dao.xyz/js/chunk-vendors~7be36a63.3deac0d1.js
Request 111: https://app.capital-dao.xyz/js/chunk-vendors~7d359b94.dabfaf68.js
Request 112: https://app.capital-dao.xyz/js/chunk-vendors~844a1b5d.134bbe32.js
Request 113: https://app.capital-dao.xyz/js/chunk-vendors~8840ee4a.024fd1dd.js
Request 114: https://app.capital-dao.xyz/js/chunk-vendors~8a89a640.faf8b937.js
Request 115: https://app.capital-dao.xyz/js/chunk-vendors~8da3ff08.5bb6618f.js
Request 116: https://app.capital-dao.xyz/js/chunk-vendors~8f89ddd9.edf8b0b8.js
Request 117: https://app.capital-dao.xyz/js/chunk-vendors~917cf6f0.c4d68b3b.js
Request 118: https://app.capital-dao.xyz/js/chunk-vendors~9652a3bb.caca1049.js
Request 119: https://app.capital-dao.xyz/js/chunk-vendors~99433f6e.78662862.js
Request 120: https://app.capital-dao.xyz/js/chunk-vendors~99af934a.19048957.js
Request 121: https://app.capital-dao.xyz/js/chunk-vendors~9c5b28f6.814cd263.js
Request 122: https://app.capital-dao.xyz/js/chunk-vendors~a135e133.c9c2eb72.js
Request 123: https://app.capital-dao.xyz/js/chunk-vendors~ac50015d.4df25466.js
Request 124: https://app.capital-dao.xyz/js/chunk-vendors~acda4ad0.db554521.js
Request 125: https://app.capital-dao.xyz/js/chunk-vendors~ae7116de.88b8bbca.js
Request 126: https://app.capital-dao.xyz/js/chunk-vendors~b1c93edb.dbf05f1f.js
Request 127: https://app.capital-dao.xyz/js/chunk-vendors~b58f7129.bbc16106.js
Request 128: https://app.capital-dao.xyz/js/chunk-vendors~b72ff589.dffc7861.js
Request 129: https://app.capital-dao.xyz/js/chunk-vendors~bc9d1275.a1b66abc.js
Request 130: https://app.capital-dao.xyz/js/chunk-vendors~c4d99284.cb766d72.js
Request 131: https://app.capital-dao.xyz/js/chunk-vendors~c55a91f5.59fc4046.js
Request 132: https://app.capital-dao.xyz/js/chunk-vendors~cc778a40.aeb36e41.js
Request 133: https://app.capital-dao.xyz/js/chunk-vendors~cf55716b.13046d76.js
Request 134: https://app.capital-dao.xyz/js/chunk-vendors~d0d0374e.a12f3c04.js
Request 135: https://app.capital-dao.xyz/js/chunk-vendors~d6b3b356.773abba4.js
Request 136: https://app.capital-dao.xyz/js/chunk-vendors~d72ec851.e8ecae12.js
Request 137: https://app.capital-dao.xyz/js/chunk-vendors~d939e436.78bf5703.js
Request 138: https://app.capital-dao.xyz/js/chunk-vendors~deb7c761.daad9904.js
Request 139: https://app.capital-dao.xyz/js/chunk-vendors~e1ee825c.3203f985.js
Request 140: https://app.capital-dao.xyz/js/chunk-vendors~e427e25b.64aa06ce.js
Request 141: https://app.capital-dao.xyz/js/chunk-vendors~ec8c427e.5a8985ea.js
Request 142: https://app.capital-dao.xyz/js/chunk-vendors~f99c446b.b1c2274c.js
Request 143: https://app.capital-dao.xyz/js/chunk-vendors~f9ca8911.b20cd263.js
Request 144: https://app.capital-dao.xyz/js/chunk-vendors~fab76d83.030cb4a9.js
Request 145: https://app.capital-dao.xyz/js/chunk-vendors~fc518872.008c7874.js
Request 146: https://app.capital-dao.xyz/js/chunk-vendors~fc85c079.6e4086f6.js
Request 147: https://app.capital-dao.xyz/js/chunk-vendors~fdc6512a.362283ef.js
Request 148: https://platform.twitter.com/widgets.js
Request 149: https://app.capital-dao.xyz/css/chunk-0e3ed5d1.1ec076d5.css
Request 150: https://app.capital-dao.xyz/css/chunk-12517322.03cb54dd.css
Request 151: https://app.capital-dao.xyz/css/chunk-1baaabc0.2dcab7fe.css
Request 152: https://app.capital-dao.xyz/css/chunk-1cfe4188.9727ff6e.css
Request 153: https://app.capital-dao.xyz/css/chunk-1fcc651d.320435bc.css
Request 154: https://app.capital-dao.xyz/css/chunk-3c51851c.a4ec97e9.css
Request 155: https://app.capital-dao.xyz/css/chunk-43eec090.8b112d73.css
Request 156: https://app.capital-dao.xyz/css/chunk-688601b6.79de0cb9.css
Request 157: https://app.capital-dao.xyz/css/chunk-6ea484c3.ce4d809a.css
Request 158: https://app.capital-dao.xyz/css/chunk-73806b87.1f4c515c.css
Request 159: https://app.capital-dao.xyz/css/chunk-7a3eb961.ea983bf8.css
Request 160: https://app.capital-dao.xyz/css/chunk-98f0c130.f935c291.css
Request 161: https://app.capital-dao.xyz/css/chunk-a16111f0.ca196f39.css
Request 162: https://app.capital-dao.xyz/css/chunk-e2609314.8b6bf7fd.css
Request 163: https://app.capital-dao.xyz/css/chunk-eba0688c.32b4d3d6.css
Request 164: https://app.capital-dao.xyz/js/chunk-0e3ed5d1.f3303ce3.js
Request 165: https://app.capital-dao.xyz/js/chunk-12517322.e7dd9c94.js
Request 166: https://app.capital-dao.xyz/js/chunk-1baaabc0.23ff3904.js
Request 167: https://app.capital-dao.xyz/js/chunk-1cfe4188.bf334c76.js
Request 168: https://app.capital-dao.xyz/js/chunk-1fcc651d.543d4d59.js
Request 169: https://app.capital-dao.xyz/js/chunk-3c51851c.b9044972.js
Request 170: https://app.capital-dao.xyz/js/chunk-43eec090.e748bd4a.js
Request 171: https://app.capital-dao.xyz/js/chunk-5f3cf7dd.dd1e74b5.js
Request 172: https://app.capital-dao.xyz/js/chunk-688601b6.4150bd98.js
Request 173: https://app.capital-dao.xyz/js/chunk-6ea484c3.a88023b0.js
Request 174: https://app.capital-dao.xyz/js/chunk-73806b87.c98dbf1f.js
Request 175: https://app.capital-dao.xyz/js/chunk-7a3eb961.6563978b.js
Request 176: https://app.capital-dao.xyz/js/chunk-98f0c130.0a75a4d8.js
Request 177: https://app.capital-dao.xyz/js/chunk-a16111f0.3529e720.js
Request 178: https://app.capital-dao.xyz/js/chunk-e2609314.02b4c854.js
Request 179: https://app.capital-dao.xyz/js/chunk-eba0688c.609e7ff3.js
Request 180: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 181: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 182: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 183: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 184: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 185: https://app.capital-dao.xyz/css/chunk-a16111f0.ca196f39.css
Request 186: https://app.capital-dao.xyz/js/chunk-a16111f0.3529e720.js
Request 187: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 188: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 189: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 190: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 191: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 192: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 193: https://app.capital-dao.xyz/images/icons/logo.svg
Request 194: https://app.capital-dao.xyz/images/icons/logo_collapsed.svg
Request 195: https://app.capital-dao.xyz/img/eth.16c1f04e.png
Request 196: https://app.capital-dao.xyz/images/icons/ido.svg
Request 197: https://app.capital-dao.xyz/images/icons/seed.svg
Request 198: https://app.capital-dao.xyz/img/dao.21d772f6.svg
Request 199: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 200: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 201: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 202: https://admin-api.capital-dao.xyz/api/v1/user/undefined/bonus
Request 203: https://admin-api.capital-dao.xyz/api/v1/ido-projects/sale-rounds?limit=6&offset=0&status=&ids=
Request 204: https://admin-api.capital-dao.xyz/api/v1/ido-projects/sale-rounds?limit=6&offset=0&status=&ids=&presale=true
Request 205: https://platform.twitter.com/widgets/widget_iframe.644279d1635fd969e87af94a98bd232b.html?origin=https%3A%2F%2Fapp.capital-dao.xyz
Request 206: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 207: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 208: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 209: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 210: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 211: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 212: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 213: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 214: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 215: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 216: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 217: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 218: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 219: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 220: https://app.capital-dao.xyz/favicon.ico
Request 221: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 222: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 223: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 224: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 225: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Request 226: https://mainnet.infura.io/v3/90be2b856b134a249d2dec6fa219c2ff
Trying to shutdown
