Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://mbn.global',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 37: https://mbn.global/wp-content/themes/mbnwp/static/js/vendor.js
Request 38: https://mbn.global/wp-content/themes/mbnwp/static/js/app.js
Request 39: https://mbn.global/wp-content/themes/mbnwp/static/js/ym.js
Request 40: https://mbn.global/wp-includes/js/wp-emoji-release.min.js?ver=5.4.8
Request 41: https://fonts.googleapis.com/css?family=Maven+Pro&display=swap
Request 42: https://mbn.global/wp-content/themes/mbnwp/static/fonts/Lato/lato.css
Request 43: https://mbn.global/404.html
Request 44: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/listOk.svg
Request 45: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/iconequally.svg
Request 46: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/People2.svg
Request 47: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/listOkBlue.svg
Request 48: https://fonts.gstatic.com/s/mavenpro/v32/7Auup_AqnyWWAxW2Wk3swUz56MS91Eww8SX21nejog.woff2
Request 49: https://mbn.global/wp-content/themes/mbnwp/static/fonts/Lato/Lato-Black.woff
Request 50: https://mbn.global/wp-content/themes/mbnwp/static/fonts/Lato/Lato-Regular.woff
Request 51: https://mbn.global/404.html
Request 52: https://mbn.global/404.html
Request 53: https://app.mbn.global/api/v2/challenge/result?round=0
Request 54: https://app.mbn.global/api/v2/rating
Request 55: https://mbn.global/wp-content/uploads/2020/02/logoMBN.svg
Request 56: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/bgHead.svg
Request 57: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/scrollArr.svg
Request 58: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/logoC.svg
Request 59: https://mbn.global/wp-content/themes/mbnwp/static/img/decore/mbmLogoBig.svg
Request 60: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/logoBg.svg
Request 61: https://mbn.global/wp-content/uploads/2020/02/binance.svg
Request 62: https://mbn.global/wp-content/uploads/2020/07/KuCoin-logo.svg
Request 63: https://mbn.global/wp-content/uploads/2020/02/huobi.svg
Request 64: https://mbn.global/wp-content/uploads/2020/02/bittrex.svg
Request 65: https://mbn.global/wp-content/uploads/2020/02/ethereum.svg
Request 66: https://mbn.global/wp-content/uploads/2020/02/metamask.svg
Request 67: https://mbn.global/wp-content/uploads/2020/02/trustwallet.svg
Request 68: https://mbn.global/wp-content/uploads/2020/03/coinbar-1.svg
Request 69: https://mbn.global/wp-content/uploads/2020/02/logoFooter.svg
Request 70: https://mbn.global/wp-content/uploads/2020/02/medium.svg
Request 71: https://mbn.global/wp-content/uploads/2020/02/telegram.svg
Request 72: https://mbn.global/wp-content/uploads/2020/02/twitter.svg
Request 73: https://mbn.global/wp-content/themes/mbnwp/static/img/logoMBN.svg
Request 74: https://mbn.global/wp-content/themes/mbnwp/static/img/logoMBN.svg
Request 75: https://mbn.global/404.html
Request 76: https://mc.yandex.ru/metrika/tag.js
Request 77: https://mbn.global/404.html
Request 78: https://mbn.global/wp-content/plugins/contact-form-7/images/ajax-loader.gif
Waiting for 20000ms
Request 79: https://mbn.global/404.html
