Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://uniswap.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: https://api.thegraph.com/subgraphs/name/ianlapham/uniswap
Request 33: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 34: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v3
Request 35: https://api.thegraph.com/subgraphs/name/ianlapham/governance-tracking
Request 36: https://api.thegraph.com/subgraphs/name/ianlapham/governance-tracking-bravo
Request 37: https://uniswap.org/_next/static/chunks/29107295-2648cb5e919f7c78c7cc.js
Request 38: https://uniswap.org/_next/static/chunks/299-c42c87d094c11d4727dd.js
Request 39: https://uniswap.org/_next/static/chunks/652-7db8ec2f6a22b8d22e41.js
Request 40: https://uniswap.org/_next/static/chunks/836-5a0555fb7b3d998493fd.js
Request 41: https://uniswap.org/_next/static/chunks/pages/index-1ecf44b044d256675d3d.js
Request 42: https://uniswap.org/_next/data/xWbBXET8O0nA3SIv26FUV/ecosystem.json
Request 43: https://uniswap.org/_next/static/chunks/pages/ecosystem-aedafe3ce084e5e9fba2.js
Request 44: https://uniswap.org/_next/static/chunks/pages/community-bbb4a910d4d93b03d284.js
Request 45: https://uniswap.org/_next/static/chunks/877-9e4fde72c9622a121d35.js
Request 46: https://uniswap.org/_next/static/chunks/pages/governance-be80d8eacc077ad3946e.js
Request 47: https://uniswap.org/_next/static/chunks/pages/developers-ba1bace60ca66fbb2b6a.js
Request 48: https://uniswap.org/_next/data/xWbBXET8O0nA3SIv26FUV/blog.json
Request 49: https://uniswap.org/_next/static/chunks/522-f41528aa8639e5478b36.js
Request 50: https://uniswap.org/_next/static/chunks/pages/blog-aeab516a517c3f53c6c9.js
Request 51: https://uniswap.org/_next/static/chunks/pages/faq-026618ab8b364118ef03.js
Request 52: https://uniswap.org/favicon.ico
Request 53: https://www.googletagmanager.com/gtag/js?id=undefined
Request 54: https://uniswap.org/_next/static/chunks/pages/community-bbb4a910d4d93b03d284.js
Request 55: https://uniswap.org/_next/static/chunks/pages/developers-ba1bace60ca66fbb2b6a.js
Request 56: https://uniswap.org/_next/static/chunks/877-9e4fde72c9622a121d35.js
Request 57: https://uniswap.org/_next/static/chunks/pages/governance-be80d8eacc077ad3946e.js
Request 58: https://uniswap.org/_next/static/chunks/pages/ecosystem-aedafe3ce084e5e9fba2.js
Request 59: https://uniswap.org/_next/static/chunks/522-f41528aa8639e5478b36.js
Request 60: https://uniswap.org/_next/static/chunks/pages/blog-aeab516a517c3f53c6c9.js
Request 61: https://uniswap.org/_next/static/chunks/pages/faq-026618ab8b364118ef03.js
Completed configuring new page.
Request 62: https://app.uniswap.org/static/js/7.54725d7f.chunk.js
Request 63: https://app.uniswap.org/static/js/main.83d7a235.chunk.js
Request 64: https://www.googletagmanager.com/gtag/js?id=G-KDP9B6W4H8
Request 65: https://app.uniswap.org/static/js/29.d5f8f9bf.chunk.js
Request 66: https://o1037921.ingest.sentry.io/api/4504255148851200/envelope/?sentry_key=a3c62e400b8748b5a8d007150e2f38b7&sentry_version=7&sentry_client=sentry.javascript.react%2F7.20.1
Request 67: https://app.uniswap.org/static/js/1.9b4d1069.chunk.js
Request 68: https://app.uniswap.org/static/css/4.da6c4158.chunk.css
Request 69: https://app.uniswap.org/static/js/4.39e209f0.chunk.js
Request 70: https://app.uniswap.org/static/css/12.17d61f5a.chunk.css
Request 71: https://app.uniswap.org/static/js/12.8b5fba03.chunk.js
Request 72: https://app.uniswap.org/static/css/14.a1f12a4a.chunk.css
Request 73: https://app.uniswap.org/static/js/14.5284aba1.chunk.js
Request 74: https://app.uniswap.org/static/js/19.d59d601d.chunk.js
Request 75: https://region1.google-analytics.com/g/collect?v=2&tid=G-KDP9B6W4H8&gtm=2oe120&_p=899146774&cid=1038085863.1672955347&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672955347&sct=1&seg=0&dl=https%3A%2F%2Fapp.uniswap.org%2F&dt=Uniswap%20Interface&en=Not%20Installed&_fv=1&_nsi=1&_ss=1&_ee=1&ep.storage=none&ep.storeGac=false&ep.event_category=Service%20Worker&ep.non_interaction=true
Request 76: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 77: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 78: https://tokens.uniswap.org/
Request 79: https://extendedtokens.uniswap.org/
Request 80: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 81: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 82: https://tokens.coingecko.com/uniswap/all.json
Request 83: https://www.gemini.com/uniswap/manifest.json
Request 84: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 85: https://app.tryroll.com/tokens.json
Request 86: https://bridge.arbitrum.io/token-list-42161.json
Request 87: https://static.optimism.io/optimism.tokenlist.json
Request 88: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 89: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 90: https://unsupportedtokens.uniswap.org/
Request 91: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 92: https://unsupportedtokens.uniswap.org/
Request 93: https://api.coinbase.com/v2/exchange-rates?currency=ETH
Request 94: https://api.coinbase.com/v2/exchange-rates?currency=ETH
Request 95: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IB2cksfwAAAAlwSFlzAAALEwAACxMBAJqcGAAADxdJREFUeJztXVtzFMcVplwuP8VVeYmf7HJ+RKqSl/AQP6X8H+yqXUEIjhMnQY5jO9oVCIzA5mowdzAYG4xAGAyWLC5G3IyDL8gOASUYKrarYGZWC7qi23b6692VV6uZ7e6ZnT3di07VV6JUaLfnnG+6z+lz+vScOXUoL6SzP52/2PtlQ9p7piHlLU2k3P2JJqcjkXLO8589/OdN/tPjvx8VEP8Wv+sp/J8O/A3+Fp+Bz8JnUj/XrPjIwjT7ybxm57fJlLsy2eR2cwPe4QZksYB/Nr4D34XvxHdTP/8DJ+k0e4S/lb9Jpr2WZJNzgRtjPDaDS4DvFmPgY8GYMDZq/dStNKQzv0qmnA1c6RkqgysQIoMxYqzU+qoLWZDO/jyZdl7lir1ObdwQZLiOseMZqPVonSTS7i+4AtsTTW6O2pDR4ebEs/Bnotar8dKw2Pk1n0I76Y0W16zgdOIZqfVsnCSbvaeEB2+AkWpCBEQS/Jmp9U4u3Fl6nIdWB6gNQgb+7NABtR1qLjxcejiZdhfxKXGA3AjUswHXAXQBnVDbpSbCPeO5fAr8hlrxpgE6gW6o7ROb5N96Z3l9ePZxgUcMXEd1NxssbMk8kWxyztEr2A5AV3XjGySb3acTSLYYoFjL4EF31PYLLXwaeyiZcltnp/woEJtIrdAltT21BEkR7tnuo1dgfQC6tCbRlGh1H02k3C5qpalg/bt3WdOGDPk4lACdct1S27eiLEgPPMbDmcvkylLAgiUOc/sm2LHuITavmX48KoBun1828DNqO/tKsiX7JF+zeqmVpIqPzg2xyckc++Sfw2ImoB6POtxe6Jra3tMEb75Nxv/Hmxk2MZGbIsCpz4bZn1d45OPSIQF0Tm13IViXbJn2i+i9NcYgRQIA+zsGyMelA6Fzap8AnqktDl8RO9r7WVFKCQAs3dJHPj4tcN2TRQcizrcs1Hv+NZf1D04GEqDj/JBwDqnHqYNCiFj7fYL8Jg+9AnTQfXmYlUo5AYAtbffIx6lNAm6L2hpfbO/atcO3dGsfy+VyUgIAL66yySEE3FzNto2R2ElYtrffkHbYd7fHWbkEEeDQyUHk6cnHrQkPtonV+CKla2FWDx6+nwQRAFi5K0s+bl3ANrGmkvP5fPoH1cFfX/fYyP2cNgG6Lg6z55a55OPXJgG3UVzGn2vbug98fvW+r/FlBADePtJPPn59iKKS6lYW5ad++8q4Vu+5G2h8FQIAr663JFlUAtiqqksBZ1Uj9UPp4neLHeb0TUQmwNEzg2xemv559OE2VsX4KE2ysXoXhpOJCgGAdXttShblAZtVpayMe5Zt1A+ji5fXZdj4uL/jF4YApy4NsxdaLXQIue2iGb/Ze4r6IcLg6rejUuPrEAB47yO7kkVTJIhyAsnG41rYylUVHQIAizdZlixqyh9DC2V8HGKkHrwuELffHZiUWz4kAVBEAueS+jl1EepAqo2ndLFW64guAYBNB2xMFjmdWsbHWXbqQesC0zMMGjcBgEVv2JYs4tDpT5BvzmDAoBWBxM2tH8a0jB+FAAe77EsWwaZKxkdLE9u2fPce65dbu4oEAFp32JYscnNK7WrQ14Z+sOpAMefwiLrjVy0CdF0cYguX2rU3ANtKCWBTdS9wqWcklPGjEgDYcdiuZBEaV1U0PtqbUQ9SB6/vyoY2fjUIALy81q5kUcUWduhxRz1AVcxvdthtb2aVT60JcOT0oKg4otaHKmBjX+OLA50GN2Esx+FT8mRPLQgAIO1MrQ91ArgZ31JytDqlHpwqXlrjsbExvZg/TgKcvDTM/rjcHocQtp45/ae9FuqBqeLr/6gle2pFAAChKLVeVAFbzyRAk3OBemAq2LhfPdlTSwIA6Y12JItg62nGR9tzyq7bqljY4rK+e5WrfCgJcPzskHBOqfUkJQC39bRW9+h9Tz0oFXx8Yahqxo+DAMCGfXY4hLB5SfjnrqQekAypjRntZA8FAU5/NixK0an1JQNsXrL+m1/4ceM7/WRPJcExsas3Rtn7nQNVJ8GBj82vHppWKBLrNStVAOrzqyWjPHzEWQGEbjBW81t9bPn2LNt9tF/UE1SLBMu2Ge4QcpsL4+MyJPLBVADi68HhcMmeUrnbP8kufDUyw8ggQBHoD7Dt4D3WyX2NqASAv/L7Fnr9VYK4CAs3YlEPpBLOfxk+2QP5wRlnZy7ztTnAUKUEKGLJpj72JnfmUFoehQTbDpldPQTb8/Xfe5Z6IEHA1BxWem+N8rdd/ib7EaAUq/dkxZoelgTYtaTWYxBwJR7y/8uoB+IHnMbB26sjY+M59uU1vr5/qj6FywhQxIodWfbOh/2ioZQOAZCzMLV6CLafU7hUkXww5Wjr8j/S7Sdo+3LxyojSGx+WAFN+wtY+tp1P7V0afsIbbxtaPcRtb2T1b+Mqj90flcf8t91x1v158PoeBwGKWLy5j23kfsIxBT/h5KfDoj8RtV7LIaqFTcwBfHUt+Eg35L//G2WnqxSyhSVAKdZwP+FgV2U/Yc9R85JFIieQwH25BgymCHTt9JPxiRy7ch3xe/QQrdoEKGLlzqzICgb5CQb2Je6ZU7g0mXogAmjR5mWnJ3uwB3Dp65nxu4kEKGIZ9xN2tN9jJy5OJ6txfYm57TEDGNPwCdm0otzJTLCzX+T31uMwfJwEmNpP2NLHNu2/y453/0gEw/oSe3MK16dTD2Sqf+/N78diN3qtCDDlMG7qY2v33mWHTg6Y1ZeY294YAhw7Ozi1P19L1IIA0/yEXdxpfMeQWUAQwJAlAClUtHOrdwL8fW3GpBPGnlFOIIDp8lh3dT19EwiAJe4PprWdKziBRoWBALaB1/JpEhsothMAdYJY8w3dDhZh4HkDBuIL7J7t+qDfWgKg57BRYV85uO0xA3SQD0SCl9ZkRP9eWwjwyrqM8bUABXQYkwySpU0xhb62Lcs6z5u7E4idPpUDIn8ypeOYSAYZkg5esTPLPr0yIu2+gd1CnA3QTcvGSYA0B6IY2TpfXNLQxo5a30BDyluKI2HPUA+kCHj/qNlDDl0WKsGxevd49LAxqvGxPM2XjBV+AJpNYp/DpJ1AURBiUkkYvP9i9S9yAnjTZX+DaffoJ+H9g7CGR1j3nEKDCIS12OLGd6HGwaRoQJSEmVYU+rfVHhu+/2MR6LWbo+JMQGUmO6Lo4kSIsDFMWKfSNRRLWWnJOdrPm3aAVBSFmlgWXt7sEQc4kB+QKRBv5Pb2e7ERAIUqssbROL629eDMMSzZbFiZeLEs3NSDISjhLpeh4Umx7ssaMiD+bpMUaOgQAE6b7DYxjAkdS7ouzoxScFUdtT7LMe1giIlHw/AmORn/g6AoFlWps0OdP7p7hiUA/AuVUi74A+gU4vf5KC2XOYkkBCg9Gmbq4VBMm0gRBwkqgGX7B1A+PO+ggpKgsO4vK+VhHXwBVAAFkQuhqqk3kE07HGry8XDU5FcStIWHl40Zo9LnwH9AXZ6MAHBCZUe8EaLiFLBsL2LVbjOrgWccDze5QQTeQpX27zj6tV3hJM4r6zPsg5Lpemr7lv9eRiIA5V4dCruR+wxuLz+jQYTpLWIwHQ8MqZ0P/Pb7MdYiuQMYpMLOI87vIcRU2ZrFUnPwhNp+A7arTb5xzLdFjOlNorCTpio4+o0zhSBOpc+EZy+LKJDD33lYLyNpYPXvNPg2ibKhTRzqA3QE9wUiHAzTtgXx/po9+jUJpreTD2wTlw8HzW4UCY/e7wpYmSCc1NmDRxQQpioJOQzTbxgLbBSZXwbMbxWLmDtsj8B/3RiteA8gMnr7QtYlItEjW3JMQMVWsflZwL1OPUgZEM6FFWwrI2dQWp+H4o3NB/S2kMuBo+zUepFB2ixaEMCSdvFf/Lvy+UGZIKpAW5hiNBDF+Cae+/MlgEq7eFsujMAWbdSegdXoEoZNKFmewAwoXhhRWAasuDIGTRuitI57kNrFK18ZA7Hp0qgPz4RvHhmVACZV90ihc2lUfhYwr3GEHxrS4XsIRiEAchQmVfdUgva1cRCbLo58sayKKG4CIOdvWnVPxZckzMWRYhYwsFAkCDpXxkYlgHHVPRUQ+upYQQDLLo/W7SkYhgAoOaN+Ti0CRLk8GpJIOQeoH0IVSOfeCagiqgYBUH1sYnVPILjtIhkf0pDOPM6diAHyh1EEpufxClVEYQmA4o9Gi66Mhc1gu8gEgCTT7iLqB9KBrIooDAGM7fUXRABus6oYH5JOs4e5M/EN9UNpsF+0gq8WAd4zuLrH9/m5rWCzqhEAkkw7c23YIi4CmTl0EI1KAFHdY9UVsW4Otqqq8UtIsJz+AdWBJhNRCYD0M/Vz6AA2isX4kPxS4JyjfkgdVKoikhHgrfctC/m4bao+9ZfLwpbMEwlDGkupoFIVUSUCtJ80v7qnDB5sE6vxi5Jsdp+2yR9AFdCoTxVREAEwaxjTy08JfN3nNqmJ8adIkHJb6R9cHbt9qoiCCIBOJNTj1QFsUVPjQ/ha8xCPNfdRP7wOcFmUjAC7j9hR3TNlfG4D2KLmBCiQ4JFEyu2iVoIqyquIyglgT3VPAVz3gSXetZJEq/tossm9TK4MRbSWVBGVEwDtXqjHpwqhc657UuMXZUF64DHuiPRSK0UVOLJdTgCcPKIelzrcXuic2u7TJNmSfdIWEhSriIoEsKm6BzqGrqnt7StgpS3LAc7to+MIqntMvM/HD9CtcW9+uWBdssUxxDk+dPGiHocSoFNT1nyZiIOmloWIJqMQ6tF6+7oi9gnEZpE9O4bmwc1Bh2RxfjUkv21sT+7AIHg1396NS5CksC2LSAnoqmaJnVqJSCWLeoLZJSEYophjeewpXUpBtYpN5WW1AnQSWyWPaQKGc7Y32lRtHJvhhQ7cxrp+64NElJw3OW3URqB76522qpVu2yw4vWLTMbTohne7I5/YqUfBIUZbTiWHMjx/ttAHNR8kwVn2fJOKeogYxGZOu/b5/FnJt6vJ9yyyI8tYZvhejF25LcusVBa0N0OPO5ObWWJsGKO0FdushBckRdDqFP1u0fSYsss5vluMgY8FY7IuYVMPgrbn6H2PCxBEJBHn9Tf8s4UHz78L3zmj5fqsmCG4DAk3YiWbvGfFvYgpdz888EJL/J7Chdkerk8XEP8Wv+vJzyo8EsHf8L/FZ+Czpi5YqjP5P2ey0rAsl+yGAAAAAElFTkSuQmCC
Request 96: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 97: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 98: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 99: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 100: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACkAAAAYCAYAAABnRtT+AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAGpSURBVHgBzdbBUcJAFAbg9xLH8SZHj5RgCaQEG3DYk8N4sAS0AuUkngI2oB0QOqCElBBPjs4kz/cgODHJZjcxhPwXdpZk+di8t4DQYebL9R0A3fNwYHM9AmyShK5c6Ci+vxrECAEPz2rcdoEI6EDfg3jeGVIpL6KEHngYQc0g9CAvy/WUdrVaDMLi6I+7EpjmqEgboOQEGkQ69dOFMddKNLn2FtAgGmDIc0tu6Gl2snZNPvurITq44uEwXWBzmpAnjWG7hhbI64ALIyT0M8J6NSk76Dj4tgdKCODyy8VH2zWqgBPlhWX3WCMF+M07KKjCmwTj+Wvgm9bQAKMqoDWyEmgJ1QFjA9AKqQNKLfJLCBbQKuCt8jZ/ZuP8mvThNAVKs2wL3QCtBeTwrga8yCz9oIASeMKmwH0357s9c+GCuzSsA9RFu5M2QInUk25H2wBqkfK4bIBGaAvAUuS2nngXctOh/PmsOrBNUExINQEWkDqg6RwzQXlO3SjvHRoG2wJms20md/fThjHN/gP8RbYJPESQv/UoPUKy6Q1QUtbdvQJKnOIJ3y+g5AcNXVshcKhY4gAAAABJRU5ErkJggg==
Request 101: https://app.uniswap.org/static/media/unicornEmbossLight.e4b75bb4.png
Request 102: https://app.uniswap.org/static/media/swapCard.1a0376fd.png
Request 103: https://app.uniswap.org/static/media/nftCard.ec17cbfb.png
Request 104: https://app.uniswap.org/undefined
