Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.symbiosis.finance/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1807069143&t=event&ni=0&_s=1&dl=https%3A%2F%2Fapp.symbiosis.finance%2Fswap&ul=en-us&de=UTF-8&dt=Symbiosis%20%7C%20Swap&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=%2Fswap&ea=Buttons&el=%5Bobject%20Object%5D&_u=aEDAAUABAAAAACAAI~&jid=1723646873&gjid=710353966&cid=1631066342.1672937399&tid=https%3A%2F%2Fapp.symbiosis.finance%2Fswap&_gid=1633467617.1672937399&_r=1&gtm=2wgbu0WWT64HW&z=613298018
Request 32: https://www.google-analytics.com/analytics.js
Request 33: https://cdn.amplitude.com/libs/amplitude-8.17.0-min.gz.js
Request 34: https://www.googletagmanager.com/gtag/js?id=G-YKCPZTG9X6&l=dataLayer&cx=c
Request 35: https://region1.google-analytics.com/g/collect?v=2&tid=G-509RMH8FM4&gtm=2oebu0&_p=1807069143&cid=1631066342.1672937399&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937399&sct=1&seg=0&dl=https%3A%2F%2Fapp.symbiosis.finance%2Fswap&dt=Symbiosis%20%7C%20Swap&en=page_view&_fv=1&_ss=1
Request 36: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-204492636-1&cid=1631066342.1672937399&jid=713452381&gjid=1581720382&_gid=1633467617.1672937399&_u=YEBAAUAAAAAAACAAI~&z=574444462
Request 37: https://region1.analytics.google.com/g/collect?v=2&tid=G-YKCPZTG9X6&gtm=2oe120&_p=1807069143&_gaz=1&cid=1631066342.1672937399&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937399&sct=1&seg=0&dl=https%3A%2F%2Fapp.symbiosis.finance%2Fswap&dt=Symbiosis%20%7C%20Swap&en=page_view&_fv=1&_ss=1
Request 38: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-YKCPZTG9X6&cid=1631066342.1672937399&gtm=2oe120&aip=1
Request 39: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-YKCPZTG9X6&cid=1631066342.1672937399&gtm=2oe120&aip=1&z=552680247
Request 40: https://api.amplitude.com/
Request 41: https://api.amplitude.com/
Request 42: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-204492636-1&cid=1631066342.1672937399&jid=713452381&_u=YEBAAUAAAAAAACAAI~&z=231795683
Request 43: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-204492636-1&cid=1631066342.1672937399&jid=713452381&_u=YEBAAUAAAAAAACAAI~&z=231795683
Request 44: https://app.symbiosis.finance/manifest.json
Request 45: https://app.symbiosis.finance/favicon.png
Request 46: https://o1042848.ingest.sentry.io/api/6013875/envelope/?sentry_key=68b488358f5a4c6298afc5f76677732b&sentry_version=7&sentry_client=sentry.javascript.react%2F7.15.0
Request 47: https://region1.google-analytics.com/g/collect?v=2&tid=G-509RMH8FM4&gtm=2oebu0&_p=1807069143&cid=1631066342.1672937399&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672937399&sct=1&seg=0&dl=https%3A%2F%2Fapp.symbiosis.finance%2Fswap&dt=Symbiosis%20%7C%20Swap&en=scroll&epn.percent_scrolled=90&_et=143
Request 48: https://region1.analytics.google.com/g/collect?v=2&tid=G-YKCPZTG9X6&gtm=2oe120&_p=1807069143&cid=1631066342.1672937399&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672937399&sct=1&seg=0&dl=https%3A%2F%2Fapp.symbiosis.finance%2Fswap&dt=Symbiosis%20%7C%20Swap&en=scroll&epn.percent_scrolled=90&_et=31
Request 49: https://rpc.ankr.com/eth
Request 50: https://rpc.ankr.com/bsc
Request 51: https://rpc.ankr.com/polygon
Request 52: https://api.avax.network/ext/bc/C/rpc
Request 53: https://mainnet.boba.network/
Request 54: https://mainnet.aurora.dev/
Request 55: https://mainnet.telos.net/evm
Request 56: https://mainnet.boba.network/
Request 57: https://mainnet.aurora.dev/
Request 58: https://mainnet.telos.net/evm
Request 59: https://rpc.ankr.com/eth
Request 60: https://rpc.ankr.com/bsc
Request 61: https://rpc.ankr.com/polygon
Request 62: https://api.avax.network/ext/bc/C/rpc
Request 63: https://mainnet.boba.network/
Request 64: https://rpc-mainnet-cardano-evm.c1.milkomeda.com/
Request 65: https://mainnet.aurora.dev/
Request 66: https://mainnet.telos.net/evm
Request 67: https://mainnet.boba.network/
Request 68: https://rpc-mainnet-cardano-evm.c1.milkomeda.com/
Request 69: https://mainnet.aurora.dev/
Request 70: https://mainnet.telos.net/evm
Trying to shutdown
