Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://eth2.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/56.135b721a9b6a170ffd1e.js
Request 29: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/31.78ffd1c725f5c7406564.js
Request 30: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/48.1fc36e863465749e18ce.js
Request 31: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/28.32400e1a8db1b7ead9f0.js
Request 32: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/33.87d9616d495ea9a1d4a6.js
Request 33: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/36.a40f972b7d10e6c60ca6.js
Request 34: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/35.068dcbd2014f801a1107.js
Request 35: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/37.27683b7a64692be5978f.js
Request 36: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/38.052042e05efc1a6cdd4f.js
Request 37: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/39.0fe3c5f43e2e2f854dc8.js
Request 38: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/40.d9d4e792bb9ad728fef9.js
Request 39: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/24.6e9c08f79d6867e2b66a.js
Request 40: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/42.63c03987e89522b71ca4.js
Request 41: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/47.9eebf43f1ceab08a0371.js
Request 42: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/46.fdd096c3c8da3784d810.js
Request 43: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/34.771aec786ed4084016de.js
Request 44: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/25.1ffeaf3f3106bf34a210.js
Request 45: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/44.60e5bad2711705224017.js
Request 46: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/45.3d26c15ce5f7a6564cca.js
Request 47: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/32.e7e140ddb7fa702eaed9.js
Request 48: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/23.c529a043a7ce35f73cca.js
Request 49: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/22.dee1d6b02a5df22ea239.js
Request 50: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/58.ecc0fba6bb84bf55066e.js
Request 51: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/101.97eb4f87d8a17e3570e3.js
Request 52: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/57.176b8f8c3cc154d06234.js
Request 53: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/20.7ebe359c80949df338d3.js
Request 54: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/26.21a242e07ee44ee16bff.js
Request 55: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/27.194dcd3ec32ee6abc37c.js
Request 56: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/43.4679b1c3ef10bba3cf78.js
Request 57: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/29.c6fd32cd90688dcf6b7c.js
Request 58: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/30.9816042b3e3d0507be01.js
Request 59: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/21.f4e7a914fd9b5bc5de64.js
Request 60: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/41.cf0235b506352da933ed.js
Request 61: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/23.c529a043a7ce35f73cca.css
Request 62: https://www.google-analytics.com/analytics.js
Request 63: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/32.e7e140ddb7fa702eaed9.js
Request 64: data:image/webp;base64,UklGRiIAAABXRUJQVlA4IBYAAAAwAQCdASoBAAEADsD+JaQAA3AAAAAA
Request 65: data:image/webp;base64,UklGRhoAAABXRUJQVlA4TA0AAAAvAAAAEAcQERGIiP4HAA==
Request 66: data:image/webp;base64,UklGRkoAAABXRUJQVlA4WAoAAAAQAAAAAAAAAAAAQUxQSAwAAAARBxAR/Q9ERP8DAABWUDggGAAAABQBAJ0BKgEAAQAAAP4AAA3AAP7mtQAAAA==
Request 67: data:image/webp;base64,UklGRlIAAABXRUJQVlA4WAoAAAASAAAAAAAAAAAAQU5JTQYAAAD/////AABBTk1GJgAAAAAAAAAAAAAAAAAAAGQAAABWUDhMDQAAAC8AAAAQBxAREYiI/gcA
Request 68: https://info.eth2.io/api/countview/1096781
Request 69: https://fonts.googleapis.com/css?family=Source+Sans+Pro:200,200italic,300,300italic,400,400italic,600,600italic,700,700italic,900,900italic%7CRoboto:100,100italic,300,300italic,400,400italic,500,500italic,700,700italic,900,900italic&subset=latin,vietnamese,khmer,cyrillic-ext,greek-ext,greek,devanagari,latin-ext,cyrillic
Request 70: https://use.typekit.net/ik/IfbSrt4YZZlOtrJOMpKu-lJ6xwJAYk0Rw_eCNhdMq7XfenIgf4aebgJVwQMuFD9hFmvUw2qhFD6UeGIg-Aocdko8ie6kOc8zOeuoO148jAsodAB1OcFzdPUkZABqpAuyZkoRdhXCScmyZY8ljAS0deNRjA3CiaiaOc80Zcv0ZWsGwKoTdkUaiaS0dWq0ScmyZY8ljAS0jhNlOYiaikokZABqpAuyZkoRdhXCiaiaO148jAsodAB1OcUzjhBCJ6sqihiqH6qJ8YqbMg6BJMebMiD8ux9B.js?_=1672931306846
Request 71: https://info.eth2.io/api/fonts/5b360474feb2787d7969d22c/css?domain=info.eth2.io&md5=dv-i_j9LGT92uJFINwZzHg
Request 72: https://info.eth2.io/api/viewer/project/1096781/widgets?pageId=5b34165bfb56f95c35f2d3f7
Request 73: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2061801316&t=pageview&_s=1&dl=https%3A%2F%2Finfo.eth2.io%2F&dr=https%3A%2F%2Feth2.io%2F&ul=en-us&de=UTF-8&dt=Eth2%20%7C%20Send%20Ether%20and%20tokens%20via%20link&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAUABAAAAACgCI~&jid=954215950&gjid=2127080313&cid=127386200.1672931307&tid=UA-124161805-1&_gid=1340443051.1672931307&_r=1&gtm=2oubu0&z=1756673873
Request 74: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 75: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmYUtfBBc4.woff2
Request 76: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-3adcfe70-a238-11e8-907b-e5a98120b90e.png
Request 77: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 78: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-351afeb0-a238-11e8-a784-87d9092a60ca.png
Request 79: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 80: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-124161805-1&cid=127386200.1672931307&jid=954215950&gjid=2127080313&_gid=1340443051.1672931307&_u=YEBAAUAAAAAAACgCI~&z=367896743
Request 81: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-9bfa06a0-7ba3-11e8-ae92-853a9e44b717.png?w=72&e=webp&nll=true
Request 82: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-b1d6f320-7ba3-11e8-855f-8542b905288a.png?w=72&e=webp&nll=true
Request 83: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-8d29f720-7ba8-11e8-bd7f-a18ad92a0ff3.png?w=200&e=webp&nll=true
Request 84: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-6a1d7e00-7ba8-11e8-a479-8b40e57f3939.png?w=200&e=webp&nll=true
Request 85: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-07362e80-a0bb-11e8-9eef-53e45a527958.png?w=200&e=webp&nll=true
Request 86: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-a455fe70-e9bd-11e8-94e0-f3d7ef03293f.png?w=200&e=webp&nll=true
Request 87: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-d5364c10-9f22-11e8-97b8-d13f1b045e95.png?w=200&e=webp&nll=true
Request 88: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-5bae9390-7ba8-11e8-ae92-853a9e44b717.png?w=200&e=webp&nll=true
Request 89: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-95f195c0-7ba8-11e8-87df-fff34cf23596.png?w=200&e=webp&nll=true
Request 90: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-883c5e60-7ba8-11e8-8444-af0bd8995f5c.png?w=200&e=webp&nll=true
Request 91: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-d7ad1f40-7ef3-11e8-81b0-4b9aa0b41952.png?w=200&e=webp&nll=true
Request 92: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-40630bc0-8a80-11e8-ac62-89e5d1dadea6.png?w=200&e=webp&nll=true
Request 93: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-a865f118-f3e1-45fb-bca8-ff920f09ca09.png?w=200&e=webp&nll=true
Request 94: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-e2580e70-8054-11e8-b758-3ff9ea2d4171.png?e=webp&nll=true
Request 95: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-ebff73a0-a25f-11e8-aedc-3990d20d839e.png?e=webp&nll=true
Request 96: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-dcf3d400-a25f-11e8-907b-e5a98120b90e.png?e=webp&nll=true
Request 97: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-e6e79690-a25f-11e8-a09e-2d369cb8ef5b.png?e=webp&nll=true
Request 98: https://use.typekit.net/af/00cc08/00000000000000007735a0a6/30/l?subset_id=1&fvd=n5&v=3
Request 99: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-124161805-1&cid=127386200.1672931307&jid=954215950&_u=YEBAAUAAAAAAACgCI~&z=427511013
Request 100: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-124161805-1&cid=127386200.1672931307&jid=954215950&_u=YEBAAUAAAAAAACgCI~&z=427511013
Request 101: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-ec337180-838a-11e8-b43b-c96ff4ac744b.svg?c
Request 102: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-a2253d20-a0be-11e8-af94-23dbd2dc03fa.png?w=966&e=webp&nll=true
Request 103: https://p.typekit.net/p.gif?s=2&k=1057565_1096781&ht=tk&h=info.eth2.io&f=15508&a=1057565&js=1.21.0&app=typekit&e=js&_=1672931307886
Request 104: https://rm-content.s3.amazonaws.com/516900f311bc0f0000000254/upload-45948320-a0ac-11e8-b816-c35d8c72d866_144.png
Request 105: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-ec337180-838a-11e8-b43b-c96ff4ac744b.svg
Request 106: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-b1403060-e98b-11e8-8f53-adacad1f8234.svg?c
Request 107: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-9673ff60-83af-11e8-87a3-a5ac0dc67156.svg?c
Request 108: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-6eac1a50-a0a9-11e8-9f3f-abdeded2f0fc.png?w=464&e=webp&nll=true
Request 109: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-084766b0-838b-11e8-96e7-053d8c2f970a.png?w=500&e=webp&nll=true
Request 110: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-eee04cc0-83b0-11e8-823d-434bb92ea31f.png?e=webp&nll=true
Request 111: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-3cc5b680-843a-11e8-8a5b-11f29b9d2776.png?e=webp&nll=true
Request 112: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-ae4a11a0-8450-11e8-9456-1b0d56f607db.svg?c
Request 113: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-b1403060-e98b-11e8-8f53-adacad1f8234.svg
Request 114: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-9673ff60-83af-11e8-87a3-a5ac0dc67156.svg
Request 115: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-ae4a11a0-8450-11e8-9456-1b0d56f607db.svg
Request 116: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-3b3ca3e0-849a-11e8-8654-ffa08cc7979e.svg?c
Request 117: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-f459f900-8499-11e8-bfa7-ed5692c136b4.svg?c
Request 118: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-8e3b8020-8459-11e8-8654-ffa08cc7979e.png?e=webp&nll=true
Request 119: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-089892e0-845a-11e8-83ed-fbb1ea4950e3.png?e=webp&nll=true
Request 120: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-f459f900-8499-11e8-bfa7-ed5692c136b4.svg
Request 121: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-d7c4efc0-8453-11e8-8b74-2dfcb9eaa6c1.png?e=webp&nll=true
Request 122: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-102ccc80-8458-11e8-a7c7-bb5cba359f51.png?w=700&e=webp&nll=true
Request 123: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-f0a9ef50-8457-11e8-ac49-5b5e426ca275.png?e=webp&nll=true
Request 124: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-d3a9a5b0-8454-11e8-8b74-2dfcb9eaa6c1.png?e=webp&nll=true
Request 125: https://d3n32ilufxuvd1.cloudfront.net/516900f311bc0f0000000254/1096781/upload-3b3ca3e0-849a-11e8-8654-ffa08cc7979e.svg
Request 126: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-bf385080-a237-11e8-aedc-3990d20d839e.png?w=72&e=webp&nll=true
Request 127: https://d2kq0urxkarztv.cloudfront.net/516900f311bc0f0000000254/1096781/upload-74b65050-8452-11e8-b7a3-0b7bed39d12a.png?w=72&e=webp&nll=true
Request 128: https://info.eth2.io/api/fonts/5b360474feb2787d7969d22c/n9/woff?domain=info.eth2.io&md5=QpEQvfVSEWTgZrInbulgZQ
Request 129: https://info.eth2.io/api/fonts/5b360474feb2787d7969d22c/n4/woff?domain=info.eth2.io&md5=yFWRQicrxofHbl192vI81w
Request 130: https://info.eth2.io/api/fonts/5b360474feb2787d7969d22c/n7/woff?domain=info.eth2.io&md5=EGvxmn1p88OT8hOSw2aWiQ
Request 131: https://info.eth2.io/api/fonts/5b360474feb2787d7969d22c/n5/woff?domain=info.eth2.io&md5=wZYBIWu_65ERfg7gCwWmZg
Request 132: https://info.eth2.io/api/fonts/5b360474feb2787d7969d22c/n3/woff?domain=info.eth2.io&md5=rJCzyl1HJtd39ns6bExykg
Request 133: https://info.eth2.io/api/proxy/honeycomb
Trying to shutdown
