Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://capitaldex.exchange',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 26: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x514910771AF9Ca656af840dff83E8264EcF986CA/logo.png
Request 27: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x6B175474E89094C44Da98b954EedeAC495271d0F/logo.png
Request 28: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/logo.png
Request 29: https://raw.githubusercontent.com/CurioTeam/capital-dex-token-list/master/assets/tokens/csc.svg
Request 30: https://capitaldex.exchange/static/media/farming.3f16f312.svg
Request 31: https://capitaldex.exchange/static/media/carBG.c613d9b4.svg
Request 32: https://capitaldex.exchange/static/media/near.425210f9.svg
Request 33: https://capitaldex.exchange/static/media/chainlink.cf105197.svg
Request 34: https://capitaldex.exchange/static/media/metamask.812c9fa4.svg
Request 35: https://capitaldex.exchange/static/media/coinbase.4261b2df.svg
Request 36: https://capitaldex.exchange/static/media/binance.500383e1.svg
Request 37: https://capitaldex.exchange/static/media/polkadot.a02880e5.svg
Request 38: https://capitaldex.exchange/static/media/portis.d819b37f.svg
Request 39: https://capitaldex.exchange/static/media/maker.69299482.svg
Request 40: https://capitaldex.exchange/static/media/skale.4be6631e.svg
Request 41: https://capitaldex.exchange/static/media/wallet.443c40e0.svg
Request 42: https://capitaldex.exchange/static/media/invest.3a801585.png
Request 43: https://capitaldex.exchange/static/media/tg.d0e6850f.svg
Request 44: https://capitaldex.exchange/static/media/tw.dbf669f3.svg
Request 45: https://capitaldex.exchange/static/media/wallet.9d85127b.svg
Request 46: https://capitaldex.exchange/static/media/etherium.797bf1c8.svg
Request 47: https://capitaldex.exchange/static/media/help.3b48a5ba.svg
Request 48: https://capitaldex.exchange/static/media/earnBG.272945b2.svg
Request 49: https://capitaldex.exchange/static/media/cgtBG.fd481b14.svg
Request 50: https://capitaldex.exchange/static/media/roboto-mono-latin-400.535bc89d.woff2
Request 51: https://capitaldex.exchange/static/media/roboto-mono-latin-500.c1f17364.woff2
Request 52: https://capitaldex.exchange/static/media/roboto-mono-latin-700.c5c3959c.woff2
Request 53: https://capitaldex.exchange/static/media/roboto-mono-latin-600.ff2c5c91.woff2
Request 54: https://capitaldex.exchange/api/v1/dashboard/getUsers
Request 55: https://raw.githubusercontent.com/CurioTeam/capital-dex-token-list/master/build/capital-dex.tokenlist.json
Request 56: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Request 57: https://capitaldex.exchange/api/v1/eth-gas
Request 58: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Request 59: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Request 60: https://assets-cdn.trustwallet.com/blockchains/ethereum/assets/0x00c83aeCC790e8a4453e5dD3B0B4b3680501a7A7/logo.png
Request 61: https://mainnet.infura.io/v3/7e52d4f569ca4c30945030560ca7ef50
Request 62: https://mainnet.infura.io/v3/7e52d4f569ca4c30945030560ca7ef50
Request 63: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Request 64: https://capitaldex.exchange/manifest.json
Request 65: https://capitaldex.exchange/favicon.png
Request 66: https://o495850.ingest.sentry.io/api/5604437/envelope/?sentry_key=56cf6ccce06c4e4fb4bf57fe220905ad&sentry_version=7
Request 67: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Request 68: https://mainnet.infura.io/v3/7e52d4f569ca4c30945030560ca7ef50
Request 69: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Request 70: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Trying to shutdown
