Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://yearn.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/images/eth_logo.svg
Request 26: https://analytics.yearn.finance/js/plausible.js
Request 27: https://yearn.finance/static/css/23.e0280511.chunk.css
Request 28: https://yearn.finance/static/css/main.0ba5df1b.chunk.css
Request 29: https://yearn.finance/static/js/runtime-main.541b3e56.js
Request 30: https://yearn.finance/static/js/23.ae293170.chunk.js
Request 31: https://yearn.finance/static/js/main.22ec9487.chunk.js
Request 32: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/aliases.json
Request 33: https://api.github.com/repos/yearn/yearn-assets/contents/icons/multichain-tokens/250
Request 34: https://api.github.com/repos/yearn/yearn-assets/contents/icons/multichain-tokens/42161
Request 35: https://api.github.com/repos/yearn/yearn-assets/contents/icons/multichain-tokens/10
Request 36: https://yearn.finance/locales/en/common.json
Request 37: https://yearn.finance/locales/en/home.json
Request 38: https://yearn.finance/locales/en/labs.json
Request 39: https://yearn.finance/locales/en/modals.json
Request 40: https://yearn.finance/locales/en/settings.json
Request 41: https://yearn.finance/locales/en/vaultdetails.json
Request 42: https://yearn.finance/locales/en/vaults.json
Request 43: https://yearn.finance/locales/en/wallet.json
Request 44: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 45: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 46: https://rpc.ftm.tools/
Request 47: https://arb1.arbitrum.io/rpc
Request 48: https://rpc.ankr.com/optimism/2522d095ce2de8227c227c09191400c0c660cd826948bd6a46463a07d296f0d5
Request 49: https://rpc.ftm.tools/
Request 50: https://arb1.arbitrum.io/rpc
Request 51: https://rpc.ankr.com/optimism/2522d095ce2de8227c227c09191400c0c660cd826948bd6a46463a07d296f0d5
Request 52: https://yearn.finance/favicon.ico
Request 53: https://raw.githack.com/trustwallet/assets/master/blockchains/ethereum/tokenlist.json
Will wait for navigation https://yearn.finance/
Request 54: https://yearn.finance/manifest.json
Request 55: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 56: https://yearn.finance/favicon.ico
Request 57: https://api.github.com/repos/yearn/yearn-assets/contents/icons/multichain-tokens/1
Page load after click took 0.227s
Request 58: http://yearn-alerts-balancer-2019386215.us-east-1.elb.amazonaws.com/health
Request 59: https://cache.yearn.finance/v1/chains/1/tokens/supported
Request 60: https://yearn.finance/static/media/goblin-town.0c02a085.jpg
Request 61: https://cache.yearn.finance/v1/chains/1/vaults/get
Request 62: https://yearn.finance/static/media/Roboto-Bold.75371f53.ttf
Request 63: https://yearn.finance/static/media/Roboto-Regular.a8d6ac03.ttf
Request 64: https://yearn.finance/logo192.png
Request 65: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xFCc5c47bE19d06BF83eB04298b026F81069ff65b/logo-128.png
Request 66: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x178E029173417b1F9C8bC16DCeC6f697bC323746/logo-128.png
Request 67: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x22CF19EB64226e0E1A79c69b345b31466fD273A7/logo-128.png
Request 68: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE/logo-128.png
Request 69: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x06325440D014e39736583c165C2963BA99fAf14E/logo-128.png
Request 70: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x6B175474E89094C44Da98b954EedeAC495271d0F/logo-128.png
Request 71: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48/logo-128.png
Request 72: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xdAC17F958D2ee523a2206206994597C13D831ec7/logo-128.png
Request 73: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e/logo-128.png
Request 74: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x5282a4eF67D9C33135340fB3289cc1711c13638C/logo-128.png
Request 75: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xEd279fDD11cA84bEef15AF5D39BB4d4bEE23F0cA/logo-128.png
Request 76: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x514910771AF9Ca656af840dff83E8264EcF986CA/logo-128.png
Request 77: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599/logo-128.png
Request 78: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xc4AD29ba4B3c580e6D59105FFf484999997675Ff/logo-128.png
Request 79: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x4f3E8F405CF5aFC05D68142F3783bDfE13811522/logo-128.png
Request 80: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x29059568bB40344487d62f7450E78b8E6C74e0e5/logo-128.png
Request 81: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F/logo-128.png
Request 82: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9/logo-128.png
Request 83: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xA3D87FffcE63B53E0d54fAa1cc983B7eB0b74A9c/logo-128.png
Request 84: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xb9446c4Ef5EBE66268dA6700D26f96273DE3d571/logo-128.png
Request 85: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x43b4FdFD4Ff969587185cDB6f0BD875c5Fc83f8c/logo-128.png
Request 86: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x453D92C7d4263201C69aACfaf589Ed14202d83a4/logo-128.png
Request 87: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984/logo-128.png
Request 88: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xC25a3A3b969415c80451098fa907EC722572917F/logo-128.png
Request 89: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x3A283D9c08E8b55966afb64C515f5143cf907611/logo-128.png
Request 90: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x5a6A4D54456819380173272A5E8E9B9904BdF41B/logo-128.png
Request 91: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x53a901d48795C58f485cBB38df08FA96a24669D5/logo-128.png
Request 92: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xEd4064f376cB8d68F770FB1Ff088a3d0F3FF5c4d/logo-128.png
Request 93: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x6BA5b4e438FA0aAf7C1bD179285aF65d13bD3D90/logo-128.png
Request 94: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x5f98805A4E8be255a32880FDeC7F6728C6568bA0/logo-128.png
Request 95: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x1AEf73d49Dedc4b1778d0706583995958Dc862e6/logo-128.png
Request 96: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xA13a9247ea42D743238089903570127DdA72fE44/logo-128.png
Request 97: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x075b1bb99792c9E1041bA13afEf80C91a1e70fB3/logo-128.png
Request 98: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xD2967f45c4f384DEEa880F807Be904762a3DeA07/logo-128.png
Request 99: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x410e3E86ef427e30B9235497143881f717d93c2A/logo-128.png
Request 100: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x3b6831c0077a1e44ED0a21841C3bC4dC11bCE833/logo-128.png
Request 101: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xaA17A236F2bAdc98DDc0Cf999AbB47D47Fc0A6Cf/logo-128.png
Request 102: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x3a664Ab939FD8482048609f652f9a0B0677337B9/logo-128.png
Request 103: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xb19059ebb43466C323583928285a49f558E572Fd/logo-128.png
Request 104: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x2fE94ea3d5d4a175184081439753DE15AeF9d614/logo-128.png
Request 105: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x9D0464996170c6B9e75eED71c68B99dDEDf279e8/logo-128.png
Request 106: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x87650D7bbfC3A9F10587d7778206671719d9910D/logo-128.png
Request 107: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x0000000000085d4780B73119b644AE5ecd22b376/logo-128.png
Request 108: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x49849C98ae39Fff122806C06791Fa73784FB3675/logo-128.png
Request 109: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xc270b3B858c335B6BA5D5b10e2Da8a09976005ad/logo-128.png
Request 110: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xC4C319E2D4d66CcA4464C0c2B32c9Bd23ebe784e/logo-128.png
Request 111: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x3Fb78e61784C9c637D560eDE23Ad57CA1294c14a/logo-128.png
Request 112: https://raw.githack.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x4647B6D835f3B393C7A955df51EEfcf0db961606/logo-128.png
Request 113: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x178E029173417b1F9C8bC16DCeC6f697bC323746/logo-128.png
Request 114: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xFCc5c47bE19d06BF83eB04298b026F81069ff65b/logo-128.png
Request 115: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE/logo-128.png
Request 116: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x514910771AF9Ca656af840dff83E8264EcF986CA/logo-128.png
Request 117: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x22CF19EB64226e0E1A79c69b345b31466fD273A7/logo-128.png
Request 118: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x6B175474E89094C44Da98b954EedeAC495271d0F/logo-128.png
Request 119: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x06325440D014e39736583c165C2963BA99fAf14E/logo-128.png
Request 120: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xdAC17F958D2ee523a2206206994597C13D831ec7/logo-128.png
Request 121: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x5282a4eF67D9C33135340fB3289cc1711c13638C/logo-128.png
Request 122: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48/logo-128.png
Request 123: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599/logo-128.png
Request 124: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xEd279fDD11cA84bEef15AF5D39BB4d4bEE23F0cA/logo-128.png
Request 125: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xc4AD29ba4B3c580e6D59105FFf484999997675Ff/logo-128.png
Request 126: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e/logo-128.png
Request 127: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x4f3E8F405CF5aFC05D68142F3783bDfE13811522/logo-128.png
Request 128: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xA3D87FffcE63B53E0d54fAa1cc983B7eB0b74A9c/logo-128.png
Request 129: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F/logo-128.png
Request 130: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x3A283D9c08E8b55966afb64C515f5143cf907611/logo-128.png
Request 131: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x1AEf73d49Dedc4b1778d0706583995958Dc862e6/logo-128.png
Request 132: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xD2967f45c4f384DEEa880F807Be904762a3DeA07/logo-128.png
Request 133: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x87650D7bbfC3A9F10587d7778206671719d9910D/logo-128.png
Request 134: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xb19059ebb43466C323583928285a49f558E572Fd/logo-128.png
Request 135: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x6BA5b4e438FA0aAf7C1bD179285aF65d13bD3D90/logo-128.png
Request 136: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x49849C98ae39Fff122806C06791Fa73784FB3675/logo-128.png
Request 137: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x3a664Ab939FD8482048609f652f9a0B0677337B9/logo-128.png
Request 138: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x0000000000085d4780B73119b644AE5ecd22b376/logo-128.png
Request 139: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xc270b3B858c335B6BA5D5b10e2Da8a09976005ad/logo-128.png
Request 140: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x3Fb78e61784C9c637D560eDE23Ad57CA1294c14a/logo-128.png
Request 141: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x43b4FdFD4Ff969587185cDB6f0BD875c5Fc83f8c/logo-128.png
Request 142: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xC4C319E2D4d66CcA4464C0c2B32c9Bd23ebe784e/logo-128.png
Request 143: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x4647B6D835f3B393C7A955df51EEfcf0db961606/logo-128.png
Request 144: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x29059568bB40344487d62f7450E78b8E6C74e0e5/logo-128.png
Request 145: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9/logo-128.png
Request 146: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xEd4064f376cB8d68F770FB1Ff088a3d0F3FF5c4d/logo-128.png
Request 147: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x075b1bb99792c9E1041bA13afEf80C91a1e70fB3/logo-128.png
Request 148: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x410e3E86ef427e30B9235497143881f717d93c2A/logo-128.png
Request 149: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xb9446c4Ef5EBE66268dA6700D26f96273DE3d571/logo-128.png
Request 150: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x453D92C7d4263201C69aACfaf589Ed14202d83a4/logo-128.png
Request 151: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984/logo-128.png
Request 152: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xC25a3A3b969415c80451098fa907EC722572917F/logo-128.png
Request 153: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x5a6A4D54456819380173272A5E8E9B9904BdF41B/logo-128.png
Request 154: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x53a901d48795C58f485cBB38df08FA96a24669D5/logo-128.png
Request 155: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x5f98805A4E8be255a32880FDeC7F6728C6568bA0/logo-128.png
Request 156: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xA13a9247ea42D743238089903570127DdA72fE44/logo-128.png
Request 157: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x3b6831c0077a1e44ED0a21841C3bC4dC11bCE833/logo-128.png
Request 158: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xaA17A236F2bAdc98DDc0Cf999AbB47D47Fc0A6Cf/logo-128.png
Request 159: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x2fE94ea3d5d4a175184081439753DE15AeF9d614/logo-128.png
Request 160: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0x9D0464996170c6B9e75eED71c68B99dDEDf279e8/logo-128.png
Request 161: https://api.coingecko.com/api/v3/simple/price?ids=yvboost&vs_currencies=usd
looking for wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
popup1: null
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
 
nr of pages: 3
Will wait for navigation https://yearn.finance/vaults
Error while waiting navigation https://yearn.finance/vaults
nr of pages:: 3
popup:: null
Caught error when crawling: for TypeError: Cannot read properties of null (reading 'waitForXPath')
Trying to shutdown
