Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://satellite.earth/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 46: https://data.satellite.earth/avatar/ehosca/medium
Request 47: https://data.satellite.earth/avatar/opossum/medium
Request 48: https://data.satellite.earth/avatar/xtrum/medium
Request 49: https://data.satellite.earth/avatar/0x8842e8df89bc6e483a/medium
Request 50: https://data.satellite.earth/avatar/meow-statusim/medium
Request 51: https://data.satellite.earth/avatar/immense-blue/medium
Request 52: https://data.satellite.earth/avatar/cryptowanderer/medium
Request 53: https://data.satellite.earth/avatar/normalcybiasbusted/medium
Request 54: https://data.satellite.earth/avatar/egal432/medium
Request 55: https://data.satellite.earth/avatar/exoeyes/medium
Request 56: https://data.satellite.earth/avatar/srid/medium
Request 57: https://data.satellite.earth/avatar/mrsatanhimself/medium
Request 58: https://data.satellite.earth/avatar/owsley/medium
Request 59: https://data.satellite.earth/avatar/edwardtay/medium
Request 60: https://data.satellite.earth/avatar/tyson/medium
Request 61: https://data.satellite.earth/avatar/tenajeza/medium
Request 62: https://data.satellite.earth/avatar/synchron/medium
Request 63: https://data.satellite.earth/avatar/left-right-up-down/medium
Request 64: https://data.satellite.earth/avatar/hopkanz/medium
Request 65: https://data.satellite.earth/avatar/rachel/medium
Request 66: https://data.satellite.earth/avatar/rav3ndust/medium
Request 67: https://data.satellite.earth/avatar/coldphoenix/medium
Request 68: https://data.satellite.earth/avatar/ainul/medium
Request 69: https://data.satellite.earth/avatar/mergel/medium
Request 70: https://data.satellite.earth/avatar/ryan/medium
Request 71: https://data.satellite.earth/avatar/drcrometron/medium
Request 72: https://data.satellite.earth/avatar/billion/medium
Request 73: https://data.satellite.earth/avatar/jakedub42/medium
Request 74: https://data.satellite.earth/avatar/h/medium
Request 75: https://data.satellite.earth/avatar/josh/medium
Request 76: https://data.satellite.earth/avatar/sym/medium
Request 77: https://data.satellite.earth/avatar/jay/medium
Request 78: https://data.satellite.earth/avatar/rmblrx/medium
Request 79: https://data.satellite.earth/avatar/blev/medium
Request 80: https://data.satellite.earth/avatar/ophiuchus/medium
Request 81: https://data.satellite.earth/avatar/nevau/medium
Request 82: https://data.satellite.earth/avatar/ricketson/medium
Request 83: https://data.satellite.earth/avatar/oizys/medium
Request 84: https://data.satellite.earth/avatar/calebjares/medium
Request 85: https://data.satellite.earth/avatar/btc/medium
Request 86: https://data.satellite.earth/avatar/alice/medium
Request 87: https://data.satellite.earth/avatar/allen/medium
Request 88: https://data.satellite.earth/avatar/riba/medium
Request 89: https://data.satellite.earth/avatar/iszomer/medium
Request 90: https://data.satellite.earth/avatar/zef/medium
Request 91: https://data.satellite.earth/avatar/vyrx/medium
Request 92: https://data.satellite.earth/avatar/vcavallo/medium
Request 93: https://data.satellite.earth/avatar/cheesenipps/medium
Request 94: https://data.satellite.earth/avatar/hugeblank/medium
Request 95: https://data.satellite.earth/avatar/irindul/medium
Request 96: https://data.satellite.earth/avatar/satorian/medium
Request 97: https://data.satellite.earth/avatar/ross/medium
Request 98: https://data.satellite.earth/avatar/pal_grove/medium
Request 99: https://data.satellite.earth/avatar/llen/medium
Request 100: https://data.satellite.earth/avatar/missihaveoidea/medium
Request 101: https://data.satellite.earth/avatar/knightsbridge/medium
Request 102: https://data.satellite.earth/avatar/themorit/medium
Request 103: https://data.satellite.earth/avatar/humbledshpiller/medium
Request 104: https://data.satellite.earth/avatar/matlemad/medium
Request 105: https://data.satellite.earth/avatar/doge/medium
Request 106: https://data.satellite.earth/avatar/rach/medium
Request 107: https://data.satellite.earth/avatar/mitch/medium
Request 108: https://data.satellite.earth/avatar/cichociemny/medium
Request 109: https://data.satellite.earth/avatar/greg/medium
Request 110: https://data.satellite.earth/avatar/bitcoin/medium
Request 111: https://data.satellite.earth/avatar/bemorekind/medium
Request 112: https://data.satellite.earth/avatar/daniel_b/medium
Request 113: https://data.satellite.earth/avatar/robin/medium
Request 114: https://data.satellite.earth/avatar/susan/medium
Request 115: https://data.satellite.earth/avatar/theo/medium
Request 116: https://data.satellite.earth/avatar/satan/medium
Request 117: https://data.satellite.earth/avatar/phyrephox/medium
Request 118: https://data.satellite.earth/avatar/bahp-slahp-nahp/medium
Request 119: https://data.satellite.earth/avatar/du/medium
Request 120: https://data.satellite.earth/avatar/fpga-hydrax/medium
Request 121: https://data.satellite.earth/avatar/mrspaceman/medium
Request 122: https://data.satellite.earth/avatar/prerak/medium
Request 123: https://data.satellite.earth/avatar/bhoscream/medium
Request 124: https://data.satellite.earth/avatar/null_radix/medium
Request 125: https://data.satellite.earth/avatar/doom/medium
Trying to shutdown
