Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://brewlabs.info/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 11: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAQAAAAEACAMAAABrrFhUAAAAw1BMVEUAAADvrxDvtQXvtgrvtwvvtwrxuQvxuAvwugvwuQrwuQvvtwjwuQvwugvwuQrvuAnvtwjxugvxuwrwuQvxugnvugvwuQvxuwvyuQvxuQrwuwrvtg333IX////vtwzvtQvvuQrwuAvvtgv65aP65KPvuQ3vvxD313b22Hbywin99uHvuAvwugvywSr55KP99uD55aP54JTvuQrvtwrxvRv88tH43IX44ZTvuAr32HbwuArvuAzvuQzvuAvvtwzvtwvvtgsiwARjAAAAQXRSTlMAEDBQYICPn7/f/0DP769wIJ9/328w749ff69Q//9AMIC/cP//UBD/////kM///////1Cg/////7D/r5CAcICgkHLBkJ0AAAjTSURBVHja3NXVgQQhGAPgUSQ4rEv/ZZ4/nzOB/TrIr8PWxmleViGV0lrjg9ZaKSnWxUzjQFM/+SKkdfiCs36dzaNlN0Fq/Ij1wYyPEX4RFr9kxRw777zQ+COb5rHT9EE5/A+1xO7SZ4V/pULsqveooJc5MMqhljS3P/oOVZVdy2NgPDaQTLOzj42oZWjPorGhsvQfn18Cfnx+Cfi7338J9gpEPg5cowBZopZg50BXFvL08xXSEGQ0IzPab0HEH4IMIv4QRIvmlMg9/nyHQP79fMdxk/HXIOKvwcmhYYdlqOwMIv43GC9onh9Z6//4h2BPzc+vgHHoxOFa5fyjI4F8/vkyOT9fJufny+T8fJmcny/3kP92o1aAn/9+b74Cu2di7MK4FRgIoOAHMzMz9V9iCggompv1lbBPLOu3BTZx/976dYFT+P0zpH5eYHWOvv+oP1jAv4z+er8vEPkf2Hm/LzAKHIDUHy3gD8MG9b+xwCZyAHi/L7CaBDZA5A8X8BthS/rfXWAdugF7vy8wDmwAwB8u4LeBLvSnFBiAGwDwwwKXqgUA/WkFzmABAL8rMAALAPhhgQtYAMAPC5zBAgB+V6AD3kDADwuMwScQ8LsCq9+8CabKDwqIN8FE+UEBsg+OkB8UIPtgw/rzC5zAEQj8rkAHTADghwUaYAIAvyswBxMA+GGBBpgAwO8KzMEEAH5YoFGYAMAPCogp0AB+UMDdBa7ADwqwu0Af+EEBNwWmCf6kAiPwDAR+WOCrf4Fbiv/+SClwqTgDrb/XSymw+ux/JvkrCthtcJrjzyrQqdgCpb+yAPwebaT4EwuMy7dA788s0CmuAO93BeqvAuMEf3KBS2EFcH92gU5hBWh/oABYA40Ef3qBcWEFUD8oEFkDr0y/L1C+C30QdxdZbsQAAEQVIoVxFWbG4fsfLLvZ/nld1rNuUN8NUpN3sg74dPH+LvB5J+uB3a4Dvny9aH8X+Pplzj6+nQPcmQsE0A8B9/fxGCfBIOB+C7i/nwhxCMgC7reA+/sdkm9zgQD6KeD+Pr7hEBAE1G8B9/fxHbOAKuB+C7i/HwRuzwUC6reA+/t4iaVwFHC/BdzflwP35gIB9VvA/X3cwDEwCrjfAu7vU6GJEQTQDwH396MgjoFBwP0WUH8flzEPrALu//EDAurvc8Frm9f/Pyng/l+/KOD+38/LXPDe9usfFHD/ixcUcD+ukOA0cCdc/6GA+yngflwj0mT47vZ+C7jfAu7fLvAMKwH0W8D9FmB/Ebg0XoV+CvxxvwWeoz8JXB63Qz8F0H9BAfQngb/jauiHAPst4P4ocHVcC/0QUL8F3F8Fro1voR8C6LeA+7PAt/Ev9EMA/RRwfxe4Md6EfgignwLu7wI3AYB+CKBfAu63gAFuhX4IoJ8C7u8CjwGAfgigHwLoh0ABcL8F3G8B91vAABv6g8DB4YsXGwTQXwRG6IeA+i3g/i4wQj8E1G8B93eBUfot4H4LuN8CHeBow/Mvvl+A+1/lKZqjDGAB91vA/RZwvwG6gPst4H4LuN8AFnC/BdxvAfcb4FYVcL8F3G8B9/ep8BH6q4D7LeB+A1jA/RZwvwXcb4A3MwigHwLohwD6y/UAC7jfAu63gPsN8G8GAfRDQP0WcL8viX2bQQD9EEC/BXr//DauzSCAfgio3wK5f17DjREIoB8C7LdA7Z9X8YAIBNAPAfdbIPbPl7g5CgH0HxxZwP3HuHuOft0c/TiDAO///5SA+3/j7jn6/ZjY3SCg/hcWcP8LCJT+Z3hEBgLut4D7KYB+PSLzb24WcL8F3G+Bzf3zpLwuceT+FxZw/wsLbO2f19pbo+63APohUMffMcarlf0WQP9igZd4YaT0W8D9ywXw/ZzYbwH3W6C/NPRvRb8F3L9e4ASvzMR+C7jfAv2VmZcr+i3g/vUCL/HaXO23gPst0N+dvbOgnwLuXy/wHa/O5n4LuN8C/dXZqwv6KeD+9QJ/8QWN0G8B968XeIBPCYZ+C7jfAv0QgINA6beA+y3Q3xvFTCB8RAUC6Mc43eUhYIyPd+fs4ygIoB/X/8MsIHxIKQrsv/9m/JhcF+j9/Qsi4URYBXp/Pwn2faAL9P6+B4QXiINA7u9L4bIPdIHc3/eAtA90gdzf94B0HugCvb+fA8pcqAuk/r4H5H2gC+T+vg5I64EukPv7OuB83N2LQOnvnxLsU4EuEPr7JKBPBbpA7e+HwPNxth+B3t8Pgf0w2AV6f/+npTd7EAj9aRYYNoEo0Pv7uBr+bK0L7L//cfq7vS7Q+/sGEDaBLND7+wYQNoEu0Pv7BhA2gS7Q+/sG0DeBLtD7+wbQ5wJdoPf3DaDPBbpA7+8bQN8EusD6/nvq/19eHeQ6CgNBGC5LjiK3MGkJsRrJkiORI7CYJIT7n2o2s38Ar9wmfDf4i3aCXhjGSvpF8aMnbwH7/it+9oisBez7O8UCd6EY7fvFY5FMWsC8v8MyvXCMxv2iWOjCWsC2/4XFGtYClv0dluuFZLTrF8UKF9oCZv0vrNLQFjDq77CORtoCJv1RsdJdWEaDfnljtSdvgfL9T6z3CLwFSvd3Dhto5C1Qtj8qNvFCM5bsF4+NJuICBftf2KzlL8Dvb7HdI7AX4Pd3DjsoewF+v2KXPjIX4PdHxU5JeEZ6v/zBbp65ALv/jV8wMRfg9r+A6hcw7rdfwL7ffoH6+4Hp5P3AdPJ+YDp5P3CXA/EgGKIcREyg0CCH0PXAmRfoFDSPVqrXOjBNUrkXyHyUikUPOg11P3++x1Mq9XQo4x6lQvENovqfQaMoaZLKTCCq/wiaHuVN1X3+sx5B7mHFh7p//Pn0U/l/P5/+reX6T/gOcoId+wk6j3r4YJ5vP4Fxvj2fjd++vfSRAtqEeuk7CFWcHCo3fHj1OeEI1GchyDeHw9Bb/uV6u9O3v4NI+vZ8bvg0slOYk8OR6TBvHqGZvcM3cOnWrlwhXG/J4buk4dI2UX4Qm+vse4ev5frkL/M15xCC/BdCyPk6X/xQvvwfYK8YLXn+AjoAAAAASUVORK5CYII=
Request 12: https://brewlabs.info/assets/network-eth.3a3bd668.svg
Request 13: https://brewlabs.info/assets/certik-logo-vector.2f3383de.svg
Request 14: https://brewlabs.info/assets/binance-smart-chain.0e3e5b85.svg
Request 15: https://brewlabs.info/assets/coinmarketcap-logo.e8bd9cd0.svg
Request 16: https://brewlabs.info/assets/wallet-now.2e6b9e01.svg
Request 17: https://brewlabs.info/assets/walletnow-poster.90e2362a.png
Request 18: https://brewlabs.info/assets/vulkania-logo-black.fa4e43e3.png
Request 19: https://brewlabs.info/assets/logo-full-inline-black.5e8f6c47.svg
Request 20: https://brewlabs.info/assets/vulkania-poster.99b9c4e9.jpg
Waiting for 20000ms
Request 21: https://brewlabs.info/favicon.ico
Request 22: https://region1.google-analytics.com/g/collect?v=2&tid=G-VP03NMRCYD&gtm=2oebu0&_p=1489850702&cid=431758481.1672940510&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672940509&sct=1&seg=0&dl=https%3A%2F%2Fbrewlabs.info%2F&dt=Brewlabs%20-%20Cryptocurrency%20and%20Services&en=scroll&epn.percent_scrolled=90
Completed configuring new page.
Request 23: https://cdn.tailwindcss.com/3.2.4
Request 24: https://earn.brewlabs.info/static/js/7.406b87bf.chunk.js
Request 25: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 26: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 27: https://api.nodes-brewlabs.info/api/farms
Request 28: https://api.coingecko.com/api/v3/simple/price?ids=brewlabs&vs_currencies=usd
Request 29: https://api.nodes-brewlabs.info/api/prices
Request 30: https://earn.brewlabs.info/images/logo-full-inline.svg
Request 31: https://earn.brewlabs.info/images/chains/bsc.png
Request 32: https://fonts.gstatic.com/s/questrial/v18/QdVUSTchPBm7nuUeVf70viFl.woff2
Request 33: https://bsc-dataseed1.defibit.io/
Request 34: https://bsc-dataseed1.defibit.io/
Request 35: https://bsc-dataseed.binance.org/
Request 36: https://bsc-dataseed1.ninicoin.io/
Request 37: https://bsc-dataseed.binance.org/
Request 38: https://bsc-dataseed1.ninicoin.io/
Request 39: https://bsc-dataseed1.defibit.io/
Request 40: https://bsc-dataseed1.defibit.io/
Request 41: https://region1.google-analytics.com/g/collect?v=2&tid=G-4YPVGE70E1&gtm=2oebu0&_p=1257776239&cid=431758481.1672940510&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940521&sct=1&seg=0&dl=https%3A%2F%2Fearn.brewlabs.info%2Fswap&dt=Brewlabs%20%7C%20Swap%20Aggregator%20-%20...&en=page_view&_fv=1&_ss=1&_ee=1
Request 42: https://raw.githubusercontent.com/brewlabs-code/assets/master/blockchains/smartchain/assets/0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c/logo.png
Request 43: https://api.1inch.io/v4.0/56/quote?fromTokenAddress=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&toTokenAddress=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56&amount=1000000000000000000
Request 44: https://bsc-dataseed.binance.org/
Request 45: https://bsc-dataseed.binance.org/
Request 46: https://bsc-dataseed1.ninicoin.io/
Request 47: https://bsc-dataseed.binance.org/
Request 48: https://bsc-dataseed1.ninicoin.io/
Request 49: https://bsc-dataseed.binance.org/
Request 50: https://bsc-dataseed1.defibit.io/
Request 51: https://bsc-dataseed1.defibit.io/
Request 52: https://bsc-dataseed1.ninicoin.io/
Request 53: https://bsc-dataseed1.ninicoin.io/
Request 54: https://earn.brewlabs.info/manifest.json
Request 55: https://earn.brewlabs.info/favicon.ico
Request 56: https://earn.brewlabs.info/logo.png
Request 57: https://bsc-dataseed1.defibit.io/
Request 58: https://bsc-dataseed1.defibit.io/
Request 59: https://bsc-dataseed1.defibit.io/
Request 60: https://bsc-dataseed1.ninicoin.io/
Request 61: https://bsc-dataseed1.defibit.io/
Request 62: https://bsc-dataseed1.ninicoin.io/
Request 63: https://bsc-dataseed1.defibit.io/
Request 64: https://bsc-dataseed1.defibit.io/
Request 65: https://bsc-dataseed1.ninicoin.io/
Request 66: https://bsc-dataseed1.ninicoin.io/
Request 67: https://bsc-dataseed1.ninicoin.io/
Request 68: https://bsc-dataseed1.ninicoin.io/
Request 69: https://bsc-dataseed1.defibit.io/
Request 70: https://bsc-dataseed1.defibit.io/
Request 71: https://bsc-dataseed1.defibit.io/
Request 72: https://bsc-dataseed1.defibit.io/
Request 73: https://bsc-dataseed1.defibit.io/
Request 74: https://bsc-dataseed1.defibit.io/
Request 75: https://bsc-dataseed1.defibit.io/
Request 76: https://bsc-dataseed1.defibit.io/
Request 77: https://bsc-dataseed1.defibit.io/
Request 78: https://bsc-dataseed1.defibit.io/
Request 79: https://bsc-dataseed1.defibit.io/
Request 80: https://bsc-dataseed1.defibit.io/
Request 81: https://bsc-dataseed1.defibit.io/
Request 82: https://bsc-dataseed1.defibit.io/
Trying to shutdown
